[04/16 20:18:42.804] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[04/16 20:23:58.085] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/16 20:23:58.085] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/16 20:23:58.120] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/16 20:23:58.120] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/16 20:23:58.121] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/16 20:23:58.148] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/16 20:23:58.168] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[04/16 20:23:58.169] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed622563)[P19]: 02/08-04/16, 17:53-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9163d5cc>>
[04/16 20:23:58.169] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed622563)[P19]: 02/08-04/16, 17:53-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9163d5cc>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/16 20:23:58.170] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/16 20:23:58.170] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free622555)[P52]: 02/08-04/16, 15:20-17:20-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ecbbf2c>>, <RateBlock (fixed622563)[P19]: 02/08-04/16, 17:53-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9163d5cc>>, <RateBlock (fixed622556)[P19]: 02/08-04/16, 17:20-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ec8ffec>>, <RateBlock (fixed622561)[P9]: 02/08-04/16, 00:00-15:52-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ec8814c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6ccac>>]
[04/16 20:23:58.205] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-17 15:23:57.711645 cached-duration=60 days, 0:00:00 cached-end=2026-05-16 15:23:57.711645 req-start=2026-03-16 15:23:57.711645 req-end=2026-05-16 15:23:57.711645
[04/16 20:23:58.206] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-17 15:23:58.206077 cached-duration=60 days, 0:00:00 cached-end=2026-05-16 15:23:57.711645 req-start=2026-03-16 15:23:57.711645 req-end=2026-05-16 15:23:57.711645) #days 60 days, 0:00:00
[04/16 20:23:58.618] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (622561)[P9]: 03/17_00:00 - 03/17_15:20)>, <ScheduleRateBlock (622555)[P52]: 03/17_15:20 - 03/17_17:20)>, <ScheduleRateBlock (622556)[P19]: 03/17_17:20 - 03/17_17:53)>, <ScheduleRateBlock (622563)[P19]: 03/17_17:53 - 03/17_23:59)>, <ScheduleRateBlock (622561)[P9]: 03/18_00:00 - 03/18_15:20)>, <ScheduleRateBlock (622555)[P52]: 03/18_15:20 - 03/18_17:20)>, <ScheduleRateBlock (622556)[P19]: 03/18_17:20 - 03/18_17:53)>, <ScheduleRateBlock (622563)[P19]: 03/18_17:53 - 03/18_23:59)>, <ScheduleRateBlock (622561)[P9]: 03/19_00:00 - 03/19_15:20)>, <ScheduleRateBlock (622555)[P52]: 03/19_15:20 - 03/19_17:20)>, <ScheduleRateBlock (622556)[P19]: 03/19_17:20 - 03/19_17:53)>, <ScheduleRateBlock (622563)[P19]: 03/19_17:53 - 03/19_23:59)>, <ScheduleRateBlock (622561)[P9]: 03/20_00:00 - 03/20_15:20)>, <ScheduleRateBlock (622555)[P52]: 03/20_15:20 - 03/20_17:20)>, <ScheduleRateBlock (622556)[P19]: 03/20_17:20 - 03/20_17:53)>, <ScheduleRateBlock (622563)[P19]: 03/20_17:53 - 03/20_23:59)>, <ScheduleRateBlock (622561)[P9]: 03/21_00:00 - 03/21_15:20)>, <ScheduleRateBlock (622555)[P52]: 03/21_15:20 - 03/21_17:20)>, <ScheduleRateBlock (622556)[P19]: 03/21_17:20 - 03/21_17:53)>, <ScheduleRateBlock (622563)[P19]: 03/21_17:53 - 03/21_23:59)>, <ScheduleRateBlock (622561)[P9]: 03/22_00:00 - 03/22_15:20)>, <ScheduleRateBlock (622555)[P52]: 03/22_15:20 - 03/22_17:20)>, <ScheduleRateBlock (622556)[P19]: 03/22_17:20 - 03/22_17:53)>, <ScheduleRateBlock (622563)[P19]: 03/22_17:53 - 03/22_23:59)>, <ScheduleRateBlock (622561)[P9]: 03/23_00:00 - 03/23_15:20)>, <ScheduleRateBlock (622555)[P52]: 03/23_15:20 - 03/23_17:20)>, <ScheduleRateBlock (622556)[P19]: 03/23_17:20 - 03/23_17:53)>, <ScheduleRateBlock (622563)[P19]: 03/23_17:53 - 03/23_23:59)>, <ScheduleRateBlock (622561)[P9]: 03/24_00:00 - 03/24_15:20)>, <ScheduleRateBlock (622555)[P52]: 03/24_15:20 - 03/24_17:20)>, <ScheduleRateBlock (622556)[P19]: 03/24_17:20 - 03/24_17:53)>, <ScheduleRateBlock (622563)[P19]: 03/24_17:53 - 03/24_23:59)>, <ScheduleRateBlock (622561)[P9]: 03/25_00:00 - 03/25_15:20)>, <ScheduleRateBlock (622555)[P52]: 03/25_15:20 - 03/25_17:20)>, <ScheduleRateBlock (622556)[P19]: 03/25_17:20 - 03/25_17:53)>, <ScheduleRateBlock (622563)[P19]: 03/25_17:53 - 03/25_23:59)>, <ScheduleRateBlock (622561)[P9]: 03/26_00:00 - 03/26_15:20)>, <ScheduleRateBlock (622555)[P52]: 03/26_15:20 - 03/26_17:20)>, <ScheduleRateBlock (622556)[P19]: 03/26_17:20 - 03/26_17:53)>, <ScheduleRateBlock (622563)[P19]: 03/26_17:53 - 03/26_23:59)>, <ScheduleRateBlock (622561)[P9]: 03/27_00:00 - 03/27_15:20)>, <ScheduleRateBlock (622555)[P52]: 03/27_15:20 - 03/27_17:20)>, <ScheduleRateBlock (622556)[P19]: 03/27_17:20 - 03/27_17:53)>, <ScheduleRateBlock (622563)[P19]: 03/27_17:53 - 03/27_23:59)>, <ScheduleRateBlock (622561)[P9]: 03/28_00:00 - 03/28_15:20)>, <ScheduleRateBlock (622555)[P52]: 03/28_15:20 - 03/28_17:20)>, <ScheduleRateBlock (622556)[P19]: 03/28_17:20 - 03/28_17:53)>, <ScheduleRateBlock (622563)[P19]: 03/28_17:53 - 03/28_23:59)>, <ScheduleRateBlock (622561)[P9]: 03/29_00:00 - 03/29_15:20)>, <ScheduleRateBlock (622555)[P52]: 03/29_15:20 - 03/29_17:20)>, <ScheduleRateBlock (622556)[P19]: 03/29_17:20 - 03/29_17:53)>, <ScheduleRateBlock (622563)[P19]: 03/29_17:53 - 03/29_23:59)>, <ScheduleRateBlock (622561)[P9]: 03/30_00:00 - 03/30_15:20)>, <ScheduleRateBlock (622555)[P52]: 03/30_15:20 - 03/30_17:20)>, <ScheduleRateBlock (622556)[P19]: 03/30_17:20 - 03/30_17:53)>, <ScheduleRateBlock (622563)[P19]: 03/30_17:53 - 03/30_23:59)>, <ScheduleRateBlock (622561)[P9]: 03/31_00:00 - 03/31_15:20)>, <ScheduleRateBlock (622555)[P52]: 03/31_15:20 - 03/31_17:20)>, <ScheduleRateBlock (622556)[P19]: 03/31_17:20 - 03/31_17:53)>, <ScheduleRateBlock (622563)[P19]: 03/31_17:53 - 03/31_23:59)>, <ScheduleRateBlock (622561)[P9]: 04/01_00:00 - 04/01_15:20)>, <ScheduleRateBlock (622555)[P52]: 04/01_15:20 - 04/01_17:20)>, <ScheduleRateBlock (622556)[P19]: 04/01_17:20 - 04/01_17:53)>, <ScheduleRateBlock (622563)[P19]: 04/01_17:53 - 04/01_23:59)>, <ScheduleRateBlock (622561)[P9]: 04/02_00:00 - 04/02_15:20)>, <ScheduleRateBlock (622555)[P52]: 04/02_15:20 - 04/02_17:20)>, <ScheduleRateBlock (622556)[P19]: 04/02_17:20 - 04/02_17:53)>, <ScheduleRateBlock (622563)[P19]: 04/02_17:53 - 04/02_23:59)>, <ScheduleRateBlock (622561)[P9]: 04/03_00:00 - 04/03_15:20)>, <ScheduleRateBlock (622555)[P52]: 04/03_15:20 - 04/03_17:20)>, <ScheduleRateBlock (622556)[P19]: 04/03_17:20 - 04/03_17:53)>, <ScheduleRateBlock (622563)[P19]: 04/03_17:53 - 04/03_23:59)>, <ScheduleRateBlock (622561)[P9]: 04/04_00:00 - 04/04_15:20)>, <ScheduleRateBlock (622555)[P52]: 04/04_15:20 - 04/04_17:20)>, <ScheduleRateBlock (622556)[P19]: 04/04_17:20 - 04/04_17:53)>, <ScheduleRateBlock (622563)[P19]: 04/04_17:53 - 04/04_23:59)>, <ScheduleRateBlock (622561)[P9]: 04/05_00:00 - 04/05_15:20)>, <ScheduleRateBlock (622555)[P52]: 04/05_15:20 - 04/05_17:20)>, <ScheduleRateBlock (622556)[P19]: 04/05_17:20 - 04/05_17:53)>, <ScheduleRateBlock (622563)[P19]: 04/05_17:53 - 04/05_23:59)>, <ScheduleRateBlock (622561)[P9]: 04/06_00:00 - 04/06_15:20)>, <ScheduleRateBlock (622555)[P52]: 04/06_15:20 - 04/06_17:20)>, <ScheduleRateBlock (622556)[P19]: 04/06_17:20 - 04/06_17:53)>, <ScheduleRateBlock (622563)[P19]: 04/06_17:53 - 04/06_23:59)>, <ScheduleRateBlock (622561)[P9]: 04/07_00:00 - 04/07_15:20)>, <ScheduleRateBlock (622555)[P52]: 04/07_15:20 - 04/07_17:20)>, <ScheduleRateBlock (622556)[P19]: 04/07_17:20 - 04/07_17:53)>, <ScheduleRateBlock (622563)[P19]: 04/07_17:53 - 04/07_23:59)>, <ScheduleRateBlock (622561)[P9]: 04/08_00:00 - 04/08_15:20)>, <ScheduleRateBlock (622555)[P52]: 04/08_15:20 - 04/08_17:20)>, <ScheduleRateBlock (622556)[P19]: 04/08_17:20 - 04/08_17:53)>, <ScheduleRateBlock (622563)[P19]: 04/08_17:53 - 04/08_23:59)>, <ScheduleRateBlock (622561)[P9]: 04/09_00:00 - 04/09_15:20)>, <ScheduleRateBlock (622555)[P52]: 04/09_15:20 - 04/09_17:20)>, <ScheduleRateBlock (622556)[P19]: 04/09_17:20 - 04/09_17:53)>, <ScheduleRateBlock (622563)[P19]: 04/09_17:53 - 04/09_23:59)>, <ScheduleRateBlock (622561)[P9]: 04/10_00:00 - 04/10_15:20)>, <ScheduleRateBlock (622555)[P52]: 04/10_15:20 - 04/10_17:20)>, <ScheduleRateBlock (622556)[P19]: 04/10_17:20 - 04/10_17:53)>, <ScheduleRateBlock (622563)[P19]: 04/10_17:53 - 04/10_23:59)>, <ScheduleRateBlock (622561)[P9]: 04/11_00:00 - 04/11_15:20)>, <ScheduleRateBlock (622555)[P52]: 04/11_15:20 - 04/11_17:20)>, <ScheduleRateBlock (622556)[P19]: 04/11_17:20 - 04/11_17:53)>, <ScheduleRateBlock (622563)[P19]: 04/11_17:53 - 04/11_23:59)>, <ScheduleRateBlock (622561)[P9]: 04/12_00:00 - 04/12_15:20)>, <ScheduleRateBlock (622555)[P52]: 04/12_15:20 - 04/12_17:20)>, <ScheduleRateBlock (622556)[P19]: 04/12_17:20 - 04/12_17:53)>, <ScheduleRateBlock (622563)[P19]: 04/12_17:53 - 04/12_23:59)>, <ScheduleRateBlock (622561)[P9]: 04/13_00:00 - 04/13_15:20)>, <ScheduleRateBlock (622555)[P52]: 04/13_15:20 - 04/13_17:20)>, <ScheduleRateBlock (622556)[P19]: 04/13_17:20 - 04/13_17:53)>, <ScheduleRateBlock (622563)[P19]: 04/13_17:53 - 04/13_23:59)>, <ScheduleRateBlock (622561)[P9]: 04/14_00:00 - 04/14_15:20)>, <ScheduleRateBlock (622555)[P52]: 04/14_15:20 - 04/14_17:20)>, <ScheduleRateBlock (622556)[P19]: 04/14_17:20 - 04/14_17:53)>, <ScheduleRateBlock (622563)[P19]: 04/14_17:53 - 04/14_23:59)>, <ScheduleRateBlock (622561)[P9]: 04/15_00:00 - 04/15_15:20)>, <ScheduleRateBlock (622555)[P52]: 04/15_15:20 - 04/15_17:20)>, <ScheduleRateBlock (622556)[P19]: 04/15_17:20 - 04/15_17:53)>, <ScheduleRateBlock (622563)[P19]: 04/15_17:53 - 04/15_23:59)>, <ScheduleRateBlock (622561)[P9]: 04/16_00:00 - 04/16_15:20)>, <ScheduleRateBlock (622555)[P52]: 04/16_15:20 - 04/16_17:20)>, <ScheduleRateBlock (622556)[P19]: 04/16_17:20 - 04/16_17:53)>, <ScheduleRateBlock (622563)[P19]: 04/16_17:53 - 04/16_23:59)>, <ScheduleRateBlock (622561)[P9]: 04/17_00:00 - 04/17_15:20)>, <ScheduleRateBlock (622555)[P52]: 04/17_15:20 - 04/17_17:20)>, <ScheduleRateBlock (622556)[P19]: 04/17_17:20 - 04/17_17:53)>, <ScheduleRateBlock (622563)[P19]: 04/17_17:53 - 04/17_23:59)>, <ScheduleRateBlock (622561)[P9]: 04/18_00:00 - 04/18_15:20)>, <ScheduleRateBlock (622555)[P52]: 04/18_15:20 - 04/18_17:20)>, <ScheduleRateBlock (622556)[P19]: 04/18_17:20 - 04/18_17:53)>, <ScheduleRateBlock (622563)[P19]: 04/18_17:53 - 04/18_23:59)>, <ScheduleRateBlock (622561)[P9]: 04/19_00:00 - 04/19_15:20)>, <ScheduleRateBlock (622555)[P52]: 04/19_15:20 - 04/19_17:20)>, <ScheduleRateBlock (622556)[P19]: 04/19_17:20 - 04/19_17:53)>, <ScheduleRateBlock (622563)[P19]: 04/19_17:53 - 04/19_23:59)>, <ScheduleRateBlock (622561)[P9]: 04/20_00:00 - 04/20_15:20)>, <ScheduleRateBlock (622555)[P52]: 04/20_15:20 - 04/20_17:20)>, <ScheduleRateBlock (622556)[P19]: 04/20_17:20 - 04/20_17:53)>, <ScheduleRateBlock (622563)[P19]: 04/20_17:53 - 04/20_23:59)>, <ScheduleRateBlock (622561)[P9]: 04/21_00:00 - 04/21_15:20)>, <ScheduleRateBlock (622555)[P52]: 04/21_15:20 - 04/21_17:20)>, <ScheduleRateBlock (622556)[P19]: 04/21_17:20 - 04/21_17:53)>, <ScheduleRateBlock (622563)[P19]: 04/21_17:53 - 04/21_23:59)>, <ScheduleRateBlock (622561)[P9]: 04/22_00:00 - 04/22_15:20)>, <ScheduleRateBlock (622555)[P52]: 04/22_15:20 - 04/22_17:20)>, <ScheduleRateBlock (622556)[P19]: 04/22_17:20 - 04/22_17:53)>, <ScheduleRateBlock (622563)[P19]: 04/22_17:53 - 04/22_23:59)>, <ScheduleRateBlock (622561)[P9]: 04/23_00:00 - 04/23_15:20)>, <ScheduleRateBlock (622555)[P52]: 04/23_15:20 - 04/23_17:20)>, <ScheduleRateBlock (622556)[P19]: 04/23_17:20 - 04/23_17:53)>, <ScheduleRateBlock (622563)[P19]: 04/23_17:53 - 04/23_23:59)>, <ScheduleRateBlock (622561)[P9]: 04/24_00:00 - 04/24_15:20)>, <ScheduleRateBlock (622555)[P52]: 04/24_15:20 - 04/24_17:20)>, <ScheduleRateBlock (622556)[P19]: 04/24_17:20 - 04/24_17:53)>, <ScheduleRateBlock (622563)[P19]: 04/24_17:53 - 04/24_23:59)>, <ScheduleRateBlock (622561)[P9]: 04/25_00:00 - 04/25_15:20)>, <ScheduleRateBlock (622555)[P52]: 04/25_15:20 - 04/25_17:20)>, <ScheduleRateBlock (622556)[P19]: 04/25_17:20 - 04/25_17:53)>, <ScheduleRateBlock (622563)[P19]: 04/25_17:53 - 04/25_23:59)>, <ScheduleRateBlock (622561)[P9]: 04/26_00:00 - 04/26_15:20)>, <ScheduleRateBlock (622555)[P52]: 04/26_15:20 - 04/26_17:20)>, <ScheduleRateBlock (622556)[P19]: 04/26_17:20 - 04/26_17:53)>, <ScheduleRateBlock (622563)[P19]: 04/26_17:53 - 04/26_23:59)>, <ScheduleRateBlock (622561)[P9]: 04/27_00:00 - 04/27_15:20)>, <ScheduleRateBlock (622555)[P52]: 04/27_15:20 - 04/27_17:20)>, <ScheduleRateBlock (622556)[P19]: 04/27_17:20 - 04/27_17:53)>, <ScheduleRateBlock (622563)[P19]: 04/27_17:53 - 04/27_23:59)>, <ScheduleRateBlock (622561)[P9]: 04/28_00:00 - 04/28_15:20)>, <ScheduleRateBlock (622555)[P52]: 04/28_15:20 - 04/28_17:20)>, <ScheduleRateBlock (622556)[P19]: 04/28_17:20 - 04/28_17:53)>, <ScheduleRateBlock (622563)[P19]: 04/28_17:53 - 04/28_23:59)>, <ScheduleRateBlock (622561)[P9]: 04/29_00:00 - 04/29_15:20)>, <ScheduleRateBlock (622555)[P52]: 04/29_15:20 - 04/29_17:20)>, <ScheduleRateBlock (622556)[P19]: 04/29_17:20 - 04/29_17:53)>, <ScheduleRateBlock (622563)[P19]: 04/29_17:53 - 04/29_23:59)>, <ScheduleRateBlock (622561)[P9]: 04/30_00:00 - 04/30_15:20)>, <ScheduleRateBlock (622555)[P52]: 04/30_15:20 - 04/30_17:20)>, <ScheduleRateBlock (622556)[P19]: 04/30_17:20 - 04/30_17:53)>, <ScheduleRateBlock (622563)[P19]: 04/30_17:53 - 04/30_23:59)>, <ScheduleRateBlock (622561)[P9]: 05/01_00:00 - 05/01_15:20)>, <ScheduleRateBlock (622555)[P52]: 05/01_15:20 - 05/01_17:20)>, <ScheduleRateBlock (622556)[P19]: 05/01_17:20 - 05/01_17:53)>, <ScheduleRateBlock (622563)[P19]: 05/01_17:53 - 05/01_23:59)>, <ScheduleRateBlock (622561)[P9]: 05/02_00:00 - 05/02_15:20)>, <ScheduleRateBlock (622555)[P52]: 05/02_15:20 - 05/02_17:20)>, <ScheduleRateBlock (622556)[P19]: 05/02_17:20 - 05/02_17:53)>, <ScheduleRateBlock (622563)[P19]: 05/02_17:53 - 05/02_23:59)>, <ScheduleRateBlock (622561)[P9]: 05/03_00:00 - 05/03_15:20)>, <ScheduleRateBlock (622555)[P52]: 05/03_15:20 - 05/03_17:20)>, <ScheduleRateBlock (622556)[P19]: 05/03_17:20 - 05/03_17:53)>, <ScheduleRateBlock (622563)[P19]: 05/03_17:53 - 05/03_23:59)>, <ScheduleRateBlock (622561)[P9]: 05/04_00:00 - 05/04_15:20)>, <ScheduleRateBlock (622555)[P52]: 05/04_15:20 - 05/04_17:20)>, <ScheduleRateBlock (622556)[P19]: 05/04_17:20 - 05/04_17:53)>, <ScheduleRateBlock (622563)[P19]: 05/04_17:53 - 05/04_23:59)>, <ScheduleRateBlock (622561)[P9]: 05/05_00:00 - 05/05_15:20)>, <ScheduleRateBlock (622555)[P52]: 05/05_15:20 - 05/05_17:20)>, <ScheduleRateBlock (622556)[P19]: 05/05_17:20 - 05/05_17:53)>, <ScheduleRateBlock (622563)[P19]: 05/05_17:53 - 05/05_23:59)>, <ScheduleRateBlock (622561)[P9]: 05/06_00:00 - 05/06_15:20)>, <ScheduleRateBlock (622555)[P52]: 05/06_15:20 - 05/06_17:20)>, <ScheduleRateBlock (622556)[P19]: 05/06_17:20 - 05/06_17:53)>, <ScheduleRateBlock (622563)[P19]: 05/06_17:53 - 05/06_23:59)>, <ScheduleRateBlock (622561)[P9]: 05/07_00:00 - 05/07_15:20)>, <ScheduleRateBlock (622555)[P52]: 05/07_15:20 - 05/07_17:20)>, <ScheduleRateBlock (622556)[P19]: 05/07_17:20 - 05/07_17:53)>, <ScheduleRateBlock (622563)[P19]: 05/07_17:53 - 05/07_23:59)>, <ScheduleRateBlock (622561)[P9]: 05/08_00:00 - 05/08_15:20)>, <ScheduleRateBlock (622555)[P52]: 05/08_15:20 - 05/08_17:20)>, <ScheduleRateBlock (622556)[P19]: 05/08_17:20 - 05/08_17:53)>, <ScheduleRateBlock (622563)[P19]: 05/08_17:53 - 05/08_23:59)>, <ScheduleRateBlock (622561)[P9]: 05/09_00:00 - 05/09_15:20)>, <ScheduleRateBlock (622555)[P52]: 05/09_15:20 - 05/09_17:20)>, <ScheduleRateBlock (622556)[P19]: 05/09_17:20 - 05/09_17:53)>, <ScheduleRateBlock (622563)[P19]: 05/09_17:53 - 05/09_23:59)>, <ScheduleRateBlock (622561)[P9]: 05/10_00:00 - 05/10_15:20)>, <ScheduleRateBlock (622555)[P52]: 05/10_15:20 - 05/10_17:20)>, <ScheduleRateBlock (622556)[P19]: 05/10_17:20 - 05/10_17:53)>, <ScheduleRateBlock (622563)[P19]: 05/10_17:53 - 05/10_23:59)>, <ScheduleRateBlock (622561)[P9]: 05/11_00:00 - 05/11_15:20)>, <ScheduleRateBlock (622555)[P52]: 05/11_15:20 - 05/11_17:20)>, <ScheduleRateBlock (622556)[P19]: 05/11_17:20 - 05/11_17:53)>, <ScheduleRateBlock (622563)[P19]: 05/11_17:53 - 05/11_23:59)>, <ScheduleRateBlock (622561)[P9]: 05/12_00:00 - 05/12_15:20)>, <ScheduleRateBlock (622555)[P52]: 05/12_15:20 - 05/12_17:20)>, <ScheduleRateBlock (622556)[P19]: 05/12_17:20 - 05/12_17:53)>, <ScheduleRateBlock (622563)[P19]: 05/12_17:53 - 05/12_23:59)>, <ScheduleRateBlock (622561)[P9]: 05/13_00:00 - 05/13_15:20)>, <ScheduleRateBlock (622555)[P52]: 05/13_15:20 - 05/13_17:20)>, <ScheduleRateBlock (622556)[P19]: 05/13_17:20 - 05/13_17:53)>, <ScheduleRateBlock (622563)[P19]: 05/13_17:53 - 05/13_23:59)>, <ScheduleRateBlock (622561)[P9]: 05/14_00:00 - 05/14_15:20)>, <ScheduleRateBlock (622555)[P52]: 05/14_15:20 - 05/14_17:20)>, <ScheduleRateBlock (622556)[P19]: 05/14_17:20 - 05/14_17:53)>, <ScheduleRateBlock (622563)[P19]: 05/14_17:53 - 05/14_23:59)>, <ScheduleRateBlock (622561)[P9]: 05/15_00:00 - 05/15_15:20)>, <ScheduleRateBlock (622555)[P52]: 05/15_15:20 - 05/15_17:20)>, <ScheduleRateBlock (622556)[P19]: 05/15_17:20 - 05/15_17:53)>, <ScheduleRateBlock (622563)[P19]: 05/15_17:53 - 05/15_23:59)>, <ScheduleRateBlock (622561)[P9]: 05/16_00:00 - 05/16_15:20)>, <ScheduleRateBlock (622555)[P52]: 05/16_15:20 - 05/16_17:20)>, <ScheduleRateBlock (622556)[P19]: 05/16_17:20 - 05/16_17:53)>, <ScheduleRateBlock (622563)[P19]: 05/16_17:53 - 05/16_23:59)>]
