[12/01 19:37:45.260] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (0.90 > 0.7)
[12/01 19:38:56.313] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:38:56.295879
[12/01 19:38:56.333] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:38:00
[12/01 19:38:56.355] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:38:56.344760
[12/01 19:38:56.387] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:38:56.365555
[12/01 19:38:56.414] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:38:56.400930
[12/01 19:38:56.444] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:38:56.430006
[12/01 19:38:56.462] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:38:00
[12/01 19:38:56.489] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:38:56.466172
[12/01 19:38:56.514] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:38:56.504857
[12/01 19:38:56.550] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:38:56.534809
[12/01 19:38:56.580] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:38:56.557879
[12/01 19:38:56.615] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:38:56.589979
[12/01 19:38:56.634] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:38:00
[12/01 19:38:56.665] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:38:00
[12/01 19:38:56.675] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:38:00
[12/01 19:38:56.689] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:38:00
[12/01 19:38:56.717] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:54:00
[12/01 19:38:56.743] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:38:56.728762
[12/01 19:38:56.756] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:38:00
[12/01 19:38:56.766] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:38:56.759686
[12/01 19:38:56.777] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:38:56.770226
[12/01 19:38:56.786] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:38:00
[12/01 19:38:56.797] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:38:56.790276
[12/01 19:38:56.812] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:38:56.800278
[12/01 19:38:56.842] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:38:00
[12/01 19:38:56.857] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:38:00
[12/01 19:38:56.874] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:38:56.867608
[12/01 19:38:56.892] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:38:56.876194
[12/01 19:38:56.914] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[12/01 19:38:56.920] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:38:56.902334
[12/01 19:38:56.929] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:38:56.922569
[12/01 19:38:56.937] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[12/01 19:38:56.951] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:38:56.933212
[12/01 19:38:56.969] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:38:00
[12/01 19:38:56.989] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:38:00
[12/01 19:38:57.014] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:38:56.991932
[12/01 19:38:57.485] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[12/01 19:38:57.507] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[12/01 19:38:58.506] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[12/01 19:38:58.530] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[12/01 19:38:59.243] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[12/01 19:38:59.269] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[12/01 19:38:59.994] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 120
[12/01 19:39:00.019] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 145 total_sent: 145
[12/01 19:39:00.181] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:39:00.172224
[12/01 19:39:00.198] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:39:00.183607
[12/01 19:39:00.220] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:39:00.213631
[12/01 19:39:00.227] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[12/01 19:39:00.236] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:39:00.231674
[12/01 19:39:00.250] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:39:00
[12/01 19:39:00.261] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:39:00.256147
[12/01 19:39:00.263] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[12/01 19:39:00.271] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:39:00.266100
[12/01 19:39:00.326] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:39:00.316015
[12/01 19:39:00.335] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:39:00.329529
[12/01 19:39:00.350] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:39:00
[12/01 19:39:00.362] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:39:00.355065
[12/01 19:39:00.376] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:39:00.368738
[12/01 19:39:00.389] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:39:00.383181
[12/01 19:39:00.402] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:39:00.392502
[12/01 19:39:00.411] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:39:00.404946
[12/01 19:39:00.419] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:39:00
[12/01 19:39:00.435] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:39:00
[12/01 19:39:00.441] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:39:00
[12/01 19:39:00.447] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:39:00
[12/01 19:39:00.455] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:55:00
[12/01 19:39:00.462] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:39:00.457630
[12/01 19:39:00.468] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:39:00
[12/01 19:39:00.474] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:39:00.470334
[12/01 19:39:00.480] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:39:00.476610
[12/01 19:39:00.486] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:39:00
[12/01 19:39:00.493] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:39:00.488406
[12/01 19:39:00.499] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:39:00.494755
[12/01 19:39:00.509] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:39:00
[12/01 19:39:00.517] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:39:00
[12/01 19:39:00.524] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:39:00.519081
[12/01 19:39:00.535] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:39:00.527838
[12/01 19:39:00.542] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:39:00.537754
[12/01 19:39:00.548] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:39:00.544192
[12/01 19:39:00.555] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:39:00.551720
[12/01 19:39:00.562] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:39:00
[12/01 19:39:00.568] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:39:00
[12/01 19:39:00.575] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:39:00.570344
[12/01 19:39:30.426] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #173 tx_failed 3) STATE_IDLE
[12/01 19:39:30.443] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 173 (tx_seqno 173 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\xff'
[12/01 19:39:30.450] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 4095 photocell state 1
[12/01 19:39:30.453] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[12/01 19:39:30.454] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1764617970,2,0

[12/01 19:39:30.594] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 4095 photocell state 1
[12/01 19:39:30.598] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[12/01 19:39:30.600] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1764617970,2,0

[12/01 19:39:47.536] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:39:00
[12/01 19:39:47.548] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:39:00
[12/01 19:39:47.555] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:44:00
[12/01 19:39:47.563] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:54:00
[12/01 19:39:47.569] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 17:09:00
[12/01 19:39:47.576] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 17:29:00
[12/01 19:39:47.583] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 17:54:00
[12/01 19:39:47.591] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 18:24:00
[12/01 19:39:47.601] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 18:59:00
[12/01 19:39:47.609] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 19:39:00
[12/01 19:39:47.617] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 20:24:00
[12/01 19:39:47.625] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 21:14:00
[12/01 19:39:47.635] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 22:09:00
[12/01 19:39:47.643] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 23:09:00
[12/01 19:39:47.652] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-11 00:14:00
[12/01 19:39:47.659] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-11 01:24:00
[12/01 19:39:47.668] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-11 02:39:00
[12/01 19:39:47.678] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-11 03:59:00
[12/01 19:39:47.686] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-11 05:24:00
[12/01 19:39:47.694] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-11 06:54:00
[12/01 19:39:47.701] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-11 08:29:00
[12/01 19:39:47.708] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-11 10:09:00
[12/01 19:39:47.715] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-11 11:54:00
[12/01 19:39:47.723] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-11 13:44:00
[12/01 19:39:47.730] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-11 15:39:00
[12/01 19:39:47.737] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-11 17:39:00
[12/01 19:39:47.743] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-11 19:44:00
[12/01 19:39:47.750] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-11 21:54:00
[12/01 19:39:47.758] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-12 00:09:00
[12/01 19:39:47.765] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-12 02:29:00
[12/01 19:39:47.772] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-12 04:54:00
[12/01 19:39:47.779] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-12 07:24:00
