[05/08 17:46:38.144] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/08 17:49:02.089] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:49:00
[05/08 17:49:02.093] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:49:02.090402
[05/08 17:49:02.096] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:49:02.093910
[05/08 17:49:02.100] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:49:00
[05/08 17:49:02.103] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:49:00
[05/08 17:49:02.106] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:49:02.103901
[05/08 17:49:02.108] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:49:02.106610
[05/08 17:49:02.111] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:49:02.109471
[05/08 17:49:02.114] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:49:02.112254
[05/08 17:49:02.117] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:49:02.115615
[05/08 17:49:02.121] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:49:00
[05/08 17:49:02.124] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:49:00
[05/08 17:49:02.128] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:49:02.125187
[05/08 17:49:02.258] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 154.190948 seconds; unsuspending background task
[05/08 17:49:17.523] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[05/08 17:49:17.524] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[05/08 17:49:17.530] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, >
[05/08 17:49:17.531] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed626601)[P7]: 03/02-05/08, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa487cdac>>
[05/08 17:49:17.532] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed626601)[P7]: 03/02-05/08, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa487cdac>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[05/08 17:49:17.532] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[05/08 17:49:17.533] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed626601)[P7]: 03/02-05/08, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa487cdac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39eccac>>]
[05/08 17:49:17.563] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-04-08 12:47:59.245513 cached-duration=60 days, 0:00:00 cached-end=2026-06-07 12:47:59.245513 req-start=2026-04-07 12:47:59.245513 req-end=2026-06-07 12:47:59.245513
[05/08 17:49:17.564] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-04-08 12:49:17.563984 cached-duration=60 days, 0:00:00 cached-end=2026-06-07 12:47:59.245513 req-start=2026-04-07 12:47:59.245513 req-end=2026-06-07 12:47:59.245513) #days 60 days, 0:00:00
[05/08 17:49:17.706] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (626601)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (626601)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (626601)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (626601)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (626601)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (626601)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (626601)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (626601)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (626601)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (626601)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (626601)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (626601)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (626601)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (626601)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (626601)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (626601)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (626601)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (626601)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (626601)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (626601)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (626601)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (626601)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (626601)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (626601)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (626601)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (626601)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (626601)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (626601)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (626601)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (626601)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (626601)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (626601)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (626601)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (626601)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (626601)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (626601)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (626601)[P7]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (626601)[P7]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (626601)[P7]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (626601)[P7]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (626601)[P7]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (626601)[P7]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (626601)[P7]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (626601)[P7]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (626601)[P7]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (626601)[P7]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (626601)[P7]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (626601)[P7]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (626601)[P7]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (626601)[P7]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (626601)[P7]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (626601)[P7]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (626601)[P7]: 05/30_00:00 - 05/30_23:59)>, <ScheduleRateBlock (626601)[P7]: 05/31_00:00 - 05/31_23:59)>, <ScheduleRateBlock (626601)[P7]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (626601)[P7]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (626601)[P7]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (626601)[P7]: 06/04_00:00 - 06/04_23:59)>, <ScheduleRateBlock (626601)[P7]: 06/05_00:00 - 06/05_23:59)>, <ScheduleRateBlock (626601)[P7]: 06/06_00:00 - 06/06_23:59)>, <ScheduleRateBlock (626601)[P7]: 06/07_00:00 - 06/07_23:59)>]
[05/08 17:49:17.711] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (626601)[P7]: 04/08_00:00 - 06/07_23:59)>]
[05/08 17:49:17.712] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (626601)[P7]: 04/08_00:00 - 06/07_23:59)>]
[05/08 17:49:17.713] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[05/08 17:49:17.713] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[05/08 17:49:17.722] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[05/08 17:49:17.723] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[05/08 17:49:17.723] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[05/08 17:49:17.732] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[05/08 17:49:17.756] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77350754, "result": true}
[05/08 17:49:17.805] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77350754, "result": true} Queue amq.gen-UC3-mKUWRbRMxB7agbBZXw #2382
[05/08 17:49:18.041] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[05/08 17:49:18.049] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[05/08 17:49:18.059] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77350753, "result": true}
[05/08 17:49:18.110] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77350753, "result": true} Queue amq.gen-VJnbo0WTxA2JgUJkm2rE2Q #2383
[05/08 17:49:25.140] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43870 rp_min_to_free 43870
[05/08 17:49:32.253] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1778262571 SUM energy 0 first movement 1778262571 0 Z energy 0
[05/08 17:49:32.255] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[05/08 17:49:32.266] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[05/08 17:49:32.266] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[05/08 17:49:32.267] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[05/08 17:49:32.270] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[05/08 17:49:32.271] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[05/08 17:49:32.272] | INFO     | parking.controller | main_reactor | Puck time parked 1778262571 for SPOT_1 puck_id 1
[05/08 17:49:32.274] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1778262571
[05/08 17:49:32.279] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-05-08 12:49:31-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[05/08 17:49:32.280] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[05/08 17:49:32.280] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-05-08 12:49:31-05:00
[05/08 17:49:32.309] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1778262572.27 time_parked 1778262571 time_lookback_value 1 session_id f428840d4b0511f1a36000c008947d30
[05/08 17:49:32.310] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[05/08 17:49:32.312] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-05-08 12:49:31-05:00 UTC park_timestamp 2026-05-08 17:49:31-05:00
[05/08 17:49:32.313] | INFO     | parking.controller | main_reactor | Puck first movement 1778262571 for SPOT_1 puck_id 1
[05/08 17:49:32.336] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[05/08 17:49:32.552] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[05/08 17:49:32.553] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[05/08 17:49:32.554] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[05/08 17:49:32.555] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #147 tx_failed 4) STATE_IDLE
[05/08 17:49:32.566] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 147 (tx_seqno 147 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/08 17:49:32.567] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[05/08 17:49:32.568] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[05/08 17:49:32.568] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[05/08 17:49:32.569] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[05/08 17:49:32.569] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[05/08 17:49:32.583] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[05/08 17:49:32.584] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[05/08 17:49:32.584] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[05/08 17:49:32.585] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[05/08 17:49:32.585] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[05/08 17:49:32.595] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[05/08 17:49:32.710] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[05/08 17:49:32.718] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/08 17:49:32.742] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/08 17:49:32.758] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-452bbdec4b0611f1a36000c008947d30.json
[05/08 17:49:32.776] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/08 17:49:33.529] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 8046, "sms": null, "coin_error_details": [], "session_id": "f428840d4b0511f1a36000c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-05-08T17:49:31Z"}, "class": "event", "queued_dt": "2026-05-08T17:49:32Z", "type": "parking_session_park", "id": "0b47a624-2fc7-47b7-91db-c4b83bc8ae00", "device_id": "m:00C008947D30"}
[05/08 17:49:33.568] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/08 17:49:33.568] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[05/08 17:49:33.569] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[05/08 17:49:33.569] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[05/08 17:49:33.570] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #147 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[05/08 17:49:33.591] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 148 (tx_seqno 148 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/08 17:49:33.623] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/08 17:49:34.593] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/08 17:49:35.932] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/08 17:49:35.933] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/08 17:49:47.667] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[05/08 17:49:47.829] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[05/08 17:49:47.829] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id f428840d4b0511f1a36000c008947d30
[05/08 17:50:25.163] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43869 rp_min_to_free 43869
[05/08 17:50:28.174] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/08 17:50:32.588] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[05/08 17:50:32.600] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[05/08 17:50:32.600] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VIOLATION,
[05/08 17:50:32.601] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[05/08 17:50:32.772] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[05/08 17:50:32.772] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[05/08 17:50:32.773] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-05-08 17:50:32.773262+00:00
[05/08 17:50:32.774] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[05/08 17:50:32.775] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[05/08 17:50:32.776] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[05/08 17:50:32.776] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-05-08 17:50:32.773262+00:00 epoch 1778262632.77 last vio dt 2026-05-08 17:50:32.773262+00:00
[05/08 17:50:32.828] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[05/08 17:50:35.499] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[05/08 17:50:35.500] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 12:50 PM
[05/08 17:50:35.500] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[05/08 17:50:35.511] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[05/08 17:50:35.511] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[05/08 17:50:35.526] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[05/08 17:50:35.545] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[05/08 17:50:35.566] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[05/08 17:50:35.578] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/08 17:50:35.596] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/08 17:50:35.598] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[05/08 17:50:35.625] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/08 17:50:35.636] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[05/08 17:50:35.751] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2316 header_len: 8
[05/08 17:50:35.784] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[05/08 17:50:36.007] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8010 header_len: 8
[05/08 17:50:36.063] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[05/08 17:50:36.204] | INFO     | camera     | main_reactor | _recv(): <- request_len: 304 header_len: 8
[05/08 17:50:36.237] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[05/08 17:50:36.369] | INFO     | camera     | main_reactor | _recv(): <- request_len: 627 header_len: 8
