[04/08 18:32:40.897] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 18:35:44.134] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (11524)[P7]: 03/09_00:00 - 05/08_23:59)>]
[04/08 18:35:44.135] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11524)[P7]: 03/09_00:00 - 05/08_23:59)>]
[04/08 18:35:44.135] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/08 18:35:44.136] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/08 18:35:44.136] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/08 18:35:44.142] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/08 18:35:44.143] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/08 18:35:44.143] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/08 18:35:44.160] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10174465, "result": true}
[04/08 18:35:44.214] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10174465, "result": true} Queue amq.gen-Jej3W38t1wNtvAte6oFBfA #78
[04/08 18:35:44.977] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/08 18:35:44.979] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 18:35:44.979] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/08 18:35:44.979] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744137344,2,2

[04/08 18:35:45.153] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/08 18:35:45.154] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 18:35:45.155] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/08 18:35:45.155] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744137345,2,2

[04/08 18:36:21.447] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/08 18:36:23.240] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43823 rp_min_to_free 43823
[04/08 18:36:27.853] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/08 18:36:33.703] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_COIN_DOOR (0x0061), '' (1 q_len tx_seqno #115 tx_failed 0) STATE_IDLE
[04/08 18:36:33.715] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 115 (tx_seqno 115 tx_failed 0) MPS_REPLY_GET_COIN_DOOR (0xFF61), '\x01'
[04/08 18:36:33.715] | INFO     | micro.mechsensors | microcomm_reactor | is_coindoor_open(): Success, Coin Door Status, True
[04/08 18:36:33.718] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/coin_vault_door_still_open-656ce33214a811f0a3d800c0089e93e0.json
[04/08 18:36:34.482] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"meter_friendly_name": "5591-5592", "current_percent_full": 19.1, "msg_id": "0x200000a", "ip_addr": "10.10.100.201", "desc_str": "Coin vault door is still open"}, "class": "alert", "queued_dt": "2025-04-08T18:36:33Z", "type": "coin_vault_door_still_open", "id": "7edad354-1c4e-4c04-b5a6-71b6c987e5a1", "device_id": "m:00C0089E93E0"}
[04/08 18:36:34.580] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/08 18:36:46.781] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/08 18:36:46.785] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 18:36:46.785] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/08 18:36:46.786] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744137406,2,2

[04/08 18:36:46.956] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/08 18:36:46.957] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 18:36:46.957] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/08 18:36:46.957] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744137406,2,2

[04/08 18:37:23.183] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43822 rp_min_to_free 43822
[04/08 18:37:41.856] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-8e09f39814a811f0a3d800c0089e93e0.json
[04/08 18:37:42.647] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 78, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 49540, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 78, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 125, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 140945, "rmq_jsons_sent": 125, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-08T18:37:41Z", "type": "system_alive", "id": "ca332c02-354a-49df-a090-442225dbf9f6", "device_id": "m:00C0089E93E0"}
[04/08 18:37:42.754] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/08 18:37:46.256] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/08 18:37:46.256] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/08 18:37:46.282] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[04/08 18:37:48.629] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/08 18:37:48.630] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 18:37:48.631] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/08 18:37:48.631] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744137468,2,2

[04/08 18:37:48.805] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/08 18:37:48.806] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 18:37:48.807] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/08 18:37:48.807] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744137468,2,2

[04/08 18:38:08.780] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/08 18:38:08.782] | INFO     | parking.rsrv | SentryJSONRPCServer | add_reservation(): spot_id SPOT_1 plates [u'0M2011AA'] valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] start_dt 2025-04-08 13:37:20 end_dt 2026-04-08 13:37:30 reservation_uuid 31114-133
[04/08 18:38:08.782] | WARNING  | parking.rsrv | SentryJSONRPCServer | add_reservation(): removing spot_id SPOT_1 plates [u'0M2011AA'] start_dt 2025-04-08 13:37:20 end_dt 2026-04-08 13:37:30 reservation_uuid 31114-133
[04/08 18:38:08.808] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10174472, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "31114-133"}}
[04/08 18:38:08.808] | INFO     | permits    | main_reactor | generate_entry_plate_list(): entered
[04/08 18:38:08.809] | INFO     | permits    | main_reactor | generate_entry_plate_list(): took 0.00119090080261
[04/08 18:38:08.809] | INFO     | parking.controller | main_reactor | send_sb_plate_list(): permit plate list []
[04/08 18:38:08.810] | WARNING  | parking.rsrv | main_reactor | get_all_reservation_plates(): No plates - reservation_record SPOT_1 e 'unicode' object has no attribute 'plates'
[04/08 18:38:08.810] | INFO     | parking.rsrv | main_reactor | get_all_reservation_plates(): plates []
[04/08 18:38:08.810] | INFO     | parking.controller | main_reactor | send_sb_plate_list(): added reservation plate list []
[04/08 18:38:08.811] | INFO     | camera     | main_reactor | sb_send_msg(): Sending broadcast message. msg_type: ALPR_PLATE_LIST
[04/08 18:38:08.832] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 199 total_sent: 199
[04/08 18:38:08.862] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10174472, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "31114-133"}} Queue amq.gen-n-WsqLV5s3p47Ge164OXlw #79
[04/08 18:38:13.165] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/08 18:38:13.166] | INFO     | parking.rsrv | SentryJSONRPCServer | add_reservation(): spot_id SPOT_1 plates [u'0M2011AA'] valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] start_dt 2025-04-07 13:37:00 end_dt 2026-04-08 14:37:00 reservation_uuid 31114-133
[04/08 18:38:13.167] | WARNING  | parking.rsrv | SentryJSONRPCServer | add_reservation(): removing spot_id SPOT_1 plates [u'0M2011AA'] start_dt 2025-04-07 13:37:00 end_dt 2026-04-08 14:37:00 reservation_uuid 31114-133
[04/08 18:38:13.192] | INFO     | permits    | main_reactor | generate_entry_plate_list(): entered
[04/08 18:38:13.192] | INFO     | permits    | main_reactor | generate_entry_plate_list(): took 0.000417947769165
[04/08 18:38:13.192] | INFO     | parking.controller | main_reactor | send_sb_plate_list(): permit plate list []
[04/08 18:38:13.193] | WARNING  | parking.rsrv | main_reactor | get_all_reservation_plates(): No plates - reservation_record SPOT_1 e 'unicode' object has no attribute 'plates'
[04/08 18:38:13.193] | INFO     | parking.rsrv | main_reactor | get_all_reservation_plates(): plates []
[04/08 18:38:13.194] | INFO     | parking.controller | main_reactor | send_sb_plate_list(): added reservation plate list []
[04/08 18:38:13.194] | INFO     | camera     | main_reactor | sb_send_msg(): Sending broadcast message. msg_type: ALPR_PLATE_LIST
[04/08 18:38:13.193] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10174473, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "31114-133"}}
[04/08 18:38:13.215] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 199 total_sent: 199
[04/08 18:38:13.244] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10174473, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "31114-133"}} Queue amq.gen-jwZyEWhv2kRADAWIK9z7Ig #80
[04/08 18:38:14.404] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/08 18:38:14.405] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 24533 is running
[04/08 18:38:14.431] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[04/08 18:38:14.431] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[04/08 18:38:14.442] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/08 18:38:14.443] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/08 18:38:14.443] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/08 18:38:14.444] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/08 18:38:14.444] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 8658.37069
[04/08 18:38:14.445] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/08 18:38:14.445] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/08 18:38:14.446] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/08 18:38:14.446] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/08 18:38:14.647] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/08 18:38:14.647] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/08 18:38:14.654] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/08 18:38:14.654] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/08 18:38:14.656] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/08 18:38:14.688] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/08 18:38:14.690] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/08 18:38:14.708] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/08 18:38:14.709] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/08 18:38:14.720] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 0M2011AA
[04/08 18:38:14.721] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 0M2011AA
[04/08 18:38:14.722] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1744137494.72
[04/08 18:38:14.723] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[04/08 18:38:14.726] | INFO     | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): plate 0M2011AA
[04/08 18:38:14.727] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 13:37:00 end_dt 2026-04-08 14:37:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31114-133
[04/08 18:38:14.727] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 13:37:00 end_dt 2026-04-08 14:37:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31114-133
[04/08 18:38:14.728] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2011AA now_naive_dt 2025-04-08 13:38:14.728391 end_dt 2025-04-08 14:37:00 diff_dt 0:58:45.271609 minutes_left 58.7545268167
[04/08 18:38:14.728] | INFO     | parking.rsrv | main_reactor | get_spot_reservation_uuid(): spot_id SPOT_1 plates [u'0M2011AA'] start_dt 2025-04-07 13:37:00 end_dt 2026-04-08 14:37:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31114-133
[04/08 18:38:14.729] | INFO     | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): reserved session - reservation minutes possible 58.7545268167
[04/08 18:38:14.729] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 13:37:00 end_dt 2026-04-08 14:37:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31114-133
[04/08 18:38:14.730] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 13:37:00 end_dt 2026-04-08 14:37:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31114-133
[04/08 18:38:14.730] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2011AA now_naive_dt 2025-04-08 13:38:14.730660 end_dt 2025-04-08 14:37:00 diff_dt 0:58:45.269340 minutes_left 58.754489
[04/08 18:38:14.731] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 13:37:00 end_dt 2026-04-08 14:37:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31114-133
[04/08 18:38:14.731] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 13:37:00 end_dt 2026-04-08 14:37:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31114-133
[04/08 18:38:14.732] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2011AA now_naive_dt 2025-04-08 13:38:14.732199 end_dt 2025-04-08 14:37:00 diff_dt 0:58:45.267801 minutes_left 58.75446335
[04/08 18:38:14.732] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.75446335
[04/08 18:38:14.732] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): reserved session - (INCR) setting max to 58.754489 was 58.75446335
[04/08 18:38:14.733] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 13:37:00 end_dt 2026-04-08 14:37:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31114-133
[04/08 18:38:14.734] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 13:37:00 end_dt 2026-04-08 14:37:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31114-133
[04/08 18:38:14.734] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2011AA now_naive_dt 2025-04-08 13:38:14.734425 end_dt 2025-04-08 14:37:00 diff_dt 0:58:45.265575 minutes_left 58.75442625
[04/08 18:38:14.734] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.75442625
[04/08 18:38:14.726] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/08 18:38:14.736] | INFO     | parking_serv | SentryJSONRPCServer | sim_generate_and_send_concierge_event(): hours 5 original_park_timestamp None park_timestamp None
[04/08 18:38:14.745] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/08 18:38:14.756] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_pictures-a1a4de2214a811f0a3d800c0089e93e0.json
[04/08 18:38:14.817] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 13:37:00 end_dt 2026-04-08 14:37:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31114-133
[04/08 18:38:14.818] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 13:37:00 end_dt 2026-04-08 14:37:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31114-133
[04/08 18:38:14.819] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2011AA now_naive_dt 2025-04-08 13:38:14.819188 end_dt 2025-04-08 14:37:00 diff_dt 0:58:45.180812 minutes_left 58.7530135333
[04/08 18:38:14.819] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.7530135333
[04/08 18:38:14.898] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 13:37:00 end_dt 2026-04-08 14:37:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31114-133
[04/08 18:38:14.899] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 13:37:00 end_dt 2026-04-08 14:37:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31114-133
[04/08 18:38:14.899] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2011AA now_naive_dt 2025-04-08 13:38:14.899554 end_dt 2025-04-08 14:37:00 diff_dt 0:58:45.100446 minutes_left 58.7516741
[04/08 18:38:14.900] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.7516741
[04/08 18:38:14.908] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 58.7545268167 p_type normal cur_min_pur 0 rate_minutes 58.7545268167 origin_dt 2025-04-08 13:38:00
[04/08 18:38:14.909] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 97.9242113611 mobile False concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 58.7545268167 sl_payment_dt None start_dt None
[04/08 18:38:14.909] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 13:37:00 end_dt 2026-04-08 14:37:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31114-133
[04/08 18:38:14.910] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 13:37:00 end_dt 2026-04-08 14:37:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31114-133
[04/08 18:38:14.910] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2011AA now_naive_dt 2025-04-08 13:38:14.910473 end_dt 2025-04-08 14:37:00 diff_dt 0:58:45.089527 minutes_left 58.7514921167
[04/08 18:38:14.910] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.7514921167
[04/08 18:38:14.911] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2025-04-08 18:38:14.909414+00:00 start_dt 2025-04-08 13:38:00
[04/08 18:38:14.911] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[04/08 18:38:14.921] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11524)[P7]: 03/09_00:00 - 05/08_23:59)>] new cur_dt 2025-04-08 13:38:00 orig_cur_dt 2025-05-09 00:04:00
[04/08 18:38:14.921] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-03-09 00:01:44.035693
[04/08 18:38:14.921] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2025-03-09 00:01:44.035693 mobile False concierge False merchant_validation False
[04/08 18:38:14.922] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[04/08 18:38:14.922] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 13:37:00 end_dt 2026-04-08 14:37:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31114-133
[04/08 18:38:14.923] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 13:37:00 end_dt 2026-04-08 14:37:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31114-133
[04/08 18:38:14.923] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2011AA now_naive_dt 2025-04-08 13:38:14.923348 end_dt 2025-04-08 14:37:00 diff_dt 0:58:45.076652 minutes_left 58.7512775333
[04/08 18:38:14.923] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.7512775333
[04/08 18:38:14.927] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2025-03-09 00:01:44.035693 => payment_start_dt 2025-03-09 00:01:44.035693
[04/08 18:38:14.927] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11524)[P7]: 03/09_00:00 - 05/08_23:59)>] new cur_dt 2025-04-08 13:38:00 orig_cur_dt 2025-05-09 00:04:00
[04/08 18:38:14.928] | INFO     | rates      | main_reactor | pmfm(): money 97.9242113611 origin_dt 2025-03-09 00:01:44.035693 start_dt 2025-04-08 13:38:00 curdt 2025-03-09 00:01:44.035693
[04/08 18:38:14.928] | INFO     | rates      | main_reactor | pmfm(): money=97.9242113611 p_type normal cur_min_purchased 0 start_dt 2025-04-08 13:38:00
[04/08 18:38:14.933] | INFO     | rates      | main_reactor | pmfm(): exit returning 58.7545268167 58.754527 money 1.25754469444 origin_dt 2025-03-09 00:01:44.035693 curdt 2025-03-09 00:59:44.035693 start_dt 2025-04-08 13:38:00 srbs_used [11524]
[04/08 18:38:14.934] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[04/08 18:38:14.934] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): set_purchased_time 58.7545268167
[04/08 18:38:14.934] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 13:37:00 end_dt 2026-04-08 14:37:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31114-133
[04/08 18:38:14.936] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 13:37:00 end_dt 2026-04-08 14:37:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31114-133
