[03/22 03:09:56.458] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/22 03:21:22.763] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9758374}'
[03/22 03:21:22.770] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/22 03:21:22.770] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2025-03-22 03:20:34.084302+00:00
[03/22 03:21:22.772] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[03/22 03:21:22.785] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-03-20 14:27:55.894774+00:00 now 2025-03-22 03:21:22.784954+00:00 time_since_grace_origin 1 day, 12:53:26.890180 vio_grace_time 300 vio_grace_seconds_remaining 0
[03/22 03:21:22.805] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9758374, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2025-03-22T03:20:34Z", "rate_block": 10625, "epoch": 1742613634.084325}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-21T22:19:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-22T00:00:38Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 10625, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 120, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1742613633.959253, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-03-22T03:21:38Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 120, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-22T03:20:34Z", "initial_violation_timestamp": "2025-03-22T03:20:34Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "04ed098306cb11f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-03-22T03:20:33Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-03-22T03:19:03Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-22T03:21:22Z"}]}}
[03/22 03:21:22.863] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9758374, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2025-03-22T03:20:34Z", "rate_block": 10625, "epoch": 1742613634.084325}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-21T22:19:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-22T00:00:38Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 10625, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 120, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1742613633.959253, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-03-22T03:21:38Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 120, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-22T03:20:34Z", "initial_violation_timestamp": "2025-03-22T03:20:34Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "04ed098306cb11f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-03-22T03:20:33Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-03-22T03:19:03Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-22T03:21:22Z"}]}} Queue amq.gen-BTD0UJGtQ-yyFmrQ_zlSaw #7594
[03/22 03:21:33.709] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1435 rp_min_to_free 1435
[03/22 03:21:38.223] | INFO     | parking.spot.SPOT_1 | main_reactor | vio_lock(): LOCK timer
[03/22 03:21:38.224] | INFO     | parking.session.SPOT_1 | main_reactor | lock(): is LOCKED
[03/22 03:21:38.224] | INFO     | parking.controller | main_reactor | Session_locked(): session_id 04ed098306cb11f0851400c0089e93e0
[03/22 03:21:38.224] | INFO     | mps.ui     | main_reactor | _on_session_locked: spot_id SPOT_1
[03/22 03:21:41.987] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9758375}'
[03/22 03:21:41.988] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/22 03:21:41.988] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2025-03-22 03:20:34.084302+00:00
[03/22 03:21:41.990] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[03/22 03:21:41.996] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-03-20 14:27:55.894774+00:00 now 2025-03-22 03:21:41.996524+00:00 time_since_grace_origin 1 day, 12:53:46.101750 vio_grace_time 300 vio_grace_seconds_remaining 0
[03/22 03:21:42.005] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9758375, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2025-03-22T03:20:34Z", "rate_block": 10625, "epoch": 1742613634.084325}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-21T22:19:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-22T00:00:38Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 10625, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 120, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 1, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1742613633.959253, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-03-22T03:21:38Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2025-03-22T03:20:34Z", "initial_violation_timestamp": "2025-03-22T03:20:34Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "04ed098306cb11f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-03-22T03:20:33Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-03-22T03:19:03Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-22T03:21:42Z"}]}}
[03/22 03:21:42.055] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9758375, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2025-03-22T03:20:34Z", "rate_block": 10625, "epoch": 1742613634.084325}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-21T22:19:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-22T00:00:38Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 10625, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 120, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 1, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1742613633.959253, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-03-22T03:21:38Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2025-03-22T03:20:34Z", "initial_violation_timestamp": "2025-03-22T03:20:34Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "04ed098306cb11f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-03-22T03:20:33Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-03-22T03:19:03Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-22T03:21:42Z"}]}} Queue amq.gen-jqjeKQQ0iq8OH5sKvQzWXQ #7595
[03/22 03:21:46.819] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/22 03:21:54.684] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/22 03:21:54.685] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 03:21:54.685] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 03:21:54.686] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742613714,2,2

[03/22 03:21:54.859] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/22 03:21:54.861] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 03:21:54.861] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 03:21:54.861] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742613714,2,2

[03/22 03:22:05.910] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"minutes_for_money","params":["","2025-03-21 22:21:03",25],"jsonrpc":"2.0","id":9758376}'
[03/22 03:22:05.911] | INFO     | parking_serv | SentryJSONRPCServer | minutes_for_money(): session_id  begin_dt 2025-03-21 22:21:03 money 25
[03/22 03:22:05.914] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9758376, "result": {"retry": false, "rpc_id": 0, "success": true, "rate_blocks_used": ["2025-03-21T22:21:03Z", 10625], "error_message": "", "error_code": null, "payload": 15, "payload_type": "<type 'int'>"}}
[03/22 03:22:05.967] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9758376, "result": {"retry": false, "rpc_id": 0, "success": true, "rate_blocks_used": ["2025-03-21T22:21:03Z", 10625], "error_message": "", "error_code": null, "payload": 15, "payload_type": "<type 'int'>"}} Queue amq.gen-OgCMkYkmcBAPMjS--FgRsg #7596
[03/22 03:22:06.632] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"clear_concierge_violation","params":["04ed098306cb11f0851400c0089e93e0"],"jsonrpc":"2.0","id":9758377}'
[03/22 03:22:06.633] | INFO     | parking_serv | SentryJSONRPCServer | clear_concierge_violation(): Clearing concierge session_id 04ed098306cb11f0851400c0089e93e0 vio
[03/22 03:22:06.634] | INFO     | parking.controller | SentryJSONRPCServer | clear_concierge_violation(): Clearing concierge session_id 04ed098306cb11f0851400c0089e93e0 vio
[03/22 03:22:06.634] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | unlock(): is UNLOCKED
[03/22 03:22:06.635] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | clear_initial_violation_timestamp:
[03/22 03:22:06.635] | ERROR    | parking.session.SPOT_1 | SentryJSONRPCServer | clear_violation: set_session_valid_end_timestamp
[03/22 03:22:06.635] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2025-03-22 03:23:06.635652+00:00
[03/22 03:22:06.672] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9758377, "result": {"success": true}}
[03/22 03:22:06.716] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9758377, "result": {"success": true}} Queue amq.gen-MmAnSMzcOYdpsLGsoO8SzA #7597
[03/22 03:22:07.420] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[03/22 03:22:07.421] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 25 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge True reserve False merchant_validated False merchant_id 0 plate_number 05591AA sl_payment_dt 2025-03-22T03:21:03Z
[03/22 03:22:07.421] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge True reserve False merchant_validated False merchant_id 0
[03/22 03:22:07.421] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 25 parker_type normal plate_number 05591AA concierge True merchant_validated False merchant_id 0 queueing False sl_payment_dt 2025-03-22T03:21:03Z
[03/22 03:22:07.423] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 05591AA
[03/22 03:22:07.423] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 05591AA
[03/22 03:22:07.425] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[03/22 03:22:07.425] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[03/22 03:22:07.426] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 05591AA state None
[03/22 03:22:07.426] | INFO     | concierge  | SentryJSONRPCServer | find_member(): found plate 05591AA state None at index 1
[03/22 03:22:07.450] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 120 >= 120
[03/22 03:22:07.451] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 120 is already 120 max_time_changed False
[03/22 03:22:07.452] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2025-03-21 22:22:00
[03/22 03:22:07.479] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2025-03-21 22:20:00 srb <ScheduleRateBlock (10625)[P102]: 03/21_22:19 - 03/22_00:00)>
[03/22 03:22:07.482] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 120 p_type normal cur_min_pur 0 rate_minutes 120 origin_dt 2025-03-21 22:20:00
[03/22 03:22:07.496] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 120 >= 120
[03/22 03:22:07.496] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 120 is already 120 max_time_changed False
[03/22 03:22:07.497] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge True veteran False merchant_validated False merchant_id 0
[03/22 03:22:07.504] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 25 mobile True concierge True merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2025-03-22T03:21:03Z start_dt None
[03/22 03:22:07.504] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2025-03-22 03:22:07.504535+00:00 start_dt 2025-03-22 03:20:34.084302+00:00
[03/22 03:22:07.505] | INFO     | parking.session.SPOT_1 | main_reactor | set_mobile_payment_status(): concierge True veteran False merchant_validated False merchant_id 0
[03/22 03:22:07.516] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[03/22 03:22:07.519] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2025-03-21 22:20:00
[03/22 03:22:07.519] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2025-03-21 22:20:00 mobile True concierge True merchant_validation False
[03/22 03:22:07.519] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[03/22 03:22:07.520] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 120
[03/22 03:22:07.521] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2025-03-21 22:20:00 => payment_start_dt 2025-03-21 22:20:00
[03/22 03:22:07.523] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-03-21 22:20:00 start_dt 2025-03-21 22:20:00 curdt 2025-03-21 22:20:00
[03/22 03:22:07.523] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2025-03-21 22:20:00
[03/22 03:22:07.525] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2025-03-21 22:20:00 curdt 2025-03-21 22:34:00 start_dt 2025-03-21 22:20:00 srbs_used [10625]
[03/22 03:22:07.526] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[03/22 03:22:07.526] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 120
[03/22 03:22:07.527] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 15 remaining 120
[03/22 03:22:07.527] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/22 03:22:07.528] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 120 >= 120
[03/22 03:22:07.529] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 120 is already 120 max_time_changed False
[03/22 03:22:07.529] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 120
[03/22 03:22:07.529] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x8ee0fbac> time 15.0 method virt GP False
[03/22 03:22:07.530] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/22 03:22:07.530] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[03/22 03:22:07.530] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/22 03:22:07.531] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/22 03:22:07.531] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/22 03:22:07.548] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-22 03:37:07.520553+00:00
[03/22 03:22:07.643] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 14.99771455 minutes
[03/22 03:22:07.851] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:3693
[03/22 03:22:07.851] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[03/22 03:22:07.955] | INFO     | parking.session.SPOT_1 | main_reactor | Unlock count 1
[03/22 03:22:07.959] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): maxtime_minutes = 120 payment time 15.0
[03/22 03:22:07.960] | ERROR    | parking.spot.SPOT_1 | main_reactor | _is_concierge_vio(): concierge violation session_id 04ed098306cb11f0851400c0089e93e0
[03/22 03:22:09.240] | INFO     | parking.spot.SPOT_1 | main_reactor | _is_concierge_vio(): concierge parker has not been parked for maxtime, so we should not put this parker in violation
[03/22 03:22:09.240] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): handled concierge parker VIOLATION session_id 04ed098306cb11f0851400c0089e93e0
[03/22 03:22:09.241] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[03/22 03:22:09.435] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_out_of_violation-d6bde27806cc11f0851400c0089e93e0.json
[03/22 03:22:09.444] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[03/22 03:22:09.445] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/22 03:22:09.445] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 CONCIERGE,
[03/22 03:22:09.448] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 898.058454 (seconds) 14.9676409 (minutes)
