[08/29 19:15:35.854] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 19:21:56.725] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (7772)[P7]: 07/30_00:00 - 08/28_14:31)>, <ScheduleRateBlock (7773)[P52]: 08/28_14:31 - 08/28_16:31)>, <ScheduleRateBlock (7772)[P7]: 08/28_16:31 - 08/29_14:31)>, <ScheduleRateBlock (7773)[P52]: 08/29_14:31 - 08/29_16:31)>, <ScheduleRateBlock (7772)[P7]: 08/29_16:31 - 08/30_14:31)>, <ScheduleRateBlock (7773)[P52]: 08/30_14:31 - 08/30_16:31)>, <ScheduleRateBlock (7772)[P7]: 08/30_16:31 - 08/31_14:31)>, <ScheduleRateBlock (7773)[P52]: 08/31_14:31 - 08/31_16:31)>, <ScheduleRateBlock (7772)[P7]: 08/31_16:31 - 09/01_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/01_14:31 - 09/01_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/01_16:31 - 09/02_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/02_14:31 - 09/02_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/02_16:31 - 09/03_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/03_14:31 - 09/03_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/03_16:31 - 09/04_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/04_14:31 - 09/04_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/04_16:31 - 09/05_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/05_14:31 - 09/05_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/05_16:31 - 09/06_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/06_14:31 - 09/06_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/06_16:31 - 09/07_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/07_14:31 - 09/07_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/07_16:31 - 09/08_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/08_14:31 - 09/08_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/08_16:31 - 09/09_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/09_14:31 - 09/09_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/09_16:31 - 09/10_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/10_14:31 - 09/10_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/10_16:31 - 09/11_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/11_14:31 - 09/11_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/11_16:31 - 09/12_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/12_14:31 - 09/12_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/12_16:31 - 09/13_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/13_14:31 - 09/13_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/13_16:31 - 09/14_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/14_14:31 - 09/14_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/14_16:31 - 09/15_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/15_14:31 - 09/15_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/15_16:31 - 09/16_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/16_14:31 - 09/16_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/16_16:31 - 09/17_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/17_14:31 - 09/17_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/17_16:31 - 09/18_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/18_14:31 - 09/18_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/18_16:31 - 09/19_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/19_14:31 - 09/19_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/19_16:31 - 09/20_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/20_14:31 - 09/20_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/20_16:31 - 09/21_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/21_14:31 - 09/21_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/21_16:31 - 09/22_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/22_14:31 - 09/22_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/22_16:31 - 09/23_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/23_14:31 - 09/23_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/23_16:31 - 09/24_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/24_14:31 - 09/24_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/24_16:31 - 09/25_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/25_14:31 - 09/25_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/25_16:31 - 09/26_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/26_14:31 - 09/26_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/26_16:31 - 09/27_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/27_14:31 - 09/27_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/27_16:31 - 09/28_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/28_14:31 - 09/28_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/28_16:31 - 09/28_23:59)>]
[08/29 19:21:56.729] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (7772)[P7]: 07/30_00:00 - 08/28_14:31)>, <ScheduleRateBlock (7773)[P52]: 08/28_14:31 - 08/28_16:31)>, <ScheduleRateBlock (7772)[P7]: 08/28_16:31 - 08/29_14:31)>, <ScheduleRateBlock (7773)[P52]: 08/29_14:31 - 08/29_16:31)>, <ScheduleRateBlock (7772)[P7]: 08/29_16:31 - 08/30_14:31)>, <ScheduleRateBlock (7773)[P52]: 08/30_14:31 - 08/30_16:31)>, <ScheduleRateBlock (7772)[P7]: 08/30_16:31 - 08/31_14:31)>, <ScheduleRateBlock (7773)[P52]: 08/31_14:31 - 08/31_16:31)>, <ScheduleRateBlock (7772)[P7]: 08/31_16:31 - 09/01_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/01_14:31 - 09/01_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/01_16:31 - 09/02_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/02_14:31 - 09/02_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/02_16:31 - 09/03_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/03_14:31 - 09/03_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/03_16:31 - 09/04_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/04_14:31 - 09/04_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/04_16:31 - 09/05_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/05_14:31 - 09/05_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/05_16:31 - 09/06_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/06_14:31 - 09/06_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/06_16:31 - 09/07_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/07_14:31 - 09/07_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/07_16:31 - 09/08_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/08_14:31 - 09/08_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/08_16:31 - 09/09_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/09_14:31 - 09/09_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/09_16:31 - 09/10_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/10_14:31 - 09/10_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/10_16:31 - 09/11_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/11_14:31 - 09/11_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/11_16:31 - 09/12_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/12_14:31 - 09/12_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/12_16:31 - 09/13_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/13_14:31 - 09/13_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/13_16:31 - 09/14_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/14_14:31 - 09/14_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/14_16:31 - 09/15_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/15_14:31 - 09/15_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/15_16:31 - 09/16_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/16_14:31 - 09/16_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/16_16:31 - 09/17_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/17_14:31 - 09/17_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/17_16:31 - 09/18_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/18_14:31 - 09/18_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/18_16:31 - 09/19_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/19_14:31 - 09/19_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/19_16:31 - 09/20_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/20_14:31 - 09/20_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/20_16:31 - 09/21_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/21_14:31 - 09/21_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/21_16:31 - 09/22_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/22_14:31 - 09/22_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/22_16:31 - 09/23_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/23_14:31 - 09/23_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/23_16:31 - 09/24_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/24_14:31 - 09/24_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/24_16:31 - 09/25_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/25_14:31 - 09/25_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/25_16:31 - 09/26_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/26_14:31 - 09/26_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/26_16:31 - 09/27_14:31)>, <ScheduleRateBlock (7773)[P52]: 09/27_14:31 - 09/27_16:31)>, <ScheduleRateBlock (7772)[P7]: 09/27_16:31 - 09/28_14:31)>]
[08/29 19:21:56.733] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/29 19:21:56.734] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/29 19:21:56.756] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/29 19:21:56.757] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/29 19:21:56.757] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/29 19:21:56.766] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/29 19:21:56.772] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 19:21:56.792] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 19:21:56.805] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5352638, "result": true}
[08/29 19:21:56.837] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5352638, "result": true} Queue amq.gen-8suwWcOP_8HqkOG3g9Rkzg #1474
[08/29 19:22:00.281] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1724959319 SUM energy 0 first movement 1724959319 0 Z energy 0
[08/29 19:22:00.282] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/29 19:22:00.293] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/29 19:22:00.293] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/29 19:22:00.294] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[08/29 19:22:00.298] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 10 was 10
[08/29 19:22:00.298] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 10 to 10
[08/29 19:22:00.481] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1415
[08/29 19:22:00.492] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/29 19:22:00.492] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 0
[08/29 19:22:00.492] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/29 19:22:00.504] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/29 19:22:00.505] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp None park_timestamp None
[08/29 19:22:00.628] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history []
[08/29 19:22:00.650] | INFO     | parking_serv | main_reactor | PAYMENTS #2 []
[08/29 19:22:00.652] | INFO     | parking.controller | main_reactor | Puck time parked 1724959319 for SPOT_1 puck_id 1
[08/29 19:22:00.652] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1724959319
[08/29 19:22:00.654] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-f719bf92663b11efbab500c0089e93e0.json
[08/29 19:22:00.656] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2024-08-29 14:21:59-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[08/29 19:22:00.657] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/29 19:22:00.657] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2024-08-29 14:21:59-05:00
[08/29 19:22:00.681] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1724959320.65 time_parked 1724959319 time_lookback_value 1 session_id 0d8c430f663b11efbab500c0089e93e0
[08/29 19:22:00.681] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/29 19:22:00.681] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2024-08-29 14:21:59-05:00 UTC park_timestamp 2024-08-29 19:21:59-05:00
[08/29 19:22:00.682] | INFO     | parking.controller | main_reactor | Puck first movement 1724959319 for SPOT_1 puck_id 1
[08/29 19:22:00.705] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[08/29 19:22:01.178] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 10, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7717, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "0d8c430f663b11efbab500c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-29T19:22:00Z", "type": "parking_session_update", "id": "b258c6fb-09e4-4b27-9eb0-da759255d5a8", "device_id": "m:00C0089E93E0"}
[08/29 19:22:01.246] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/29 19:22:01.843] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/29 19:22:01.844] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[08/29 19:22:01.844] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[08/29 19:22:01.845] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #30 tx_failed 0) STATE_IDLE
[08/29 19:22:01.856] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/29 19:22:01.856] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[08/29 19:22:01.857] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/29 19:22:01.857] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[08/29 19:22:01.857] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[08/29 19:22:01.858] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 30 (tx_seqno 30 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/29 19:22:01.868] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[08/29 19:22:01.868] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[08/29 19:22:01.869] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[08/29 19:22:01.869] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[08/29 19:22:01.871] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[08/29 19:22:01.878] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/29 19:22:01.878] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/29 19:22:01.879] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): hours 5 original_park_timestamp 2024-08-29 14:21:59-05:00 park_timestamp 2024-08-29 19:21:59-05:00
[08/29 19:22:01.884] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 19:22:01.909] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/29 19:22:01.911] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/29 19:22:01.932] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/29 19:22:01.956] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/29 19:22:02.002] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): payment_history []
[08/29 19:22:02.023] | INFO     | parking_serv | main_reactor | PAYMENTS #4 []
[08/29 19:22:02.025] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-f7eb03c2663b11efbab500c0089e93e0.json
[08/29 19:22:02.542] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 10, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 7717, "sms": null, "coin_error_details": [], "session_id": "0d8c430f663b11efbab500c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2024-08-29T19:21:59Z"}, "class": "event", "queued_dt": "2024-08-29T19:22:02Z", "type": "parking_session_park", "id": "e9c0d7af-1595-4980-90d8-570ff8e0437d", "device_id": "m:00C0089E93E0"}
[08/29 19:22:02.609] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/29 19:22:02.860] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/29 19:22:02.860] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/29 19:22:02.861] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/29 19:22:02.861] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[08/29 19:22:02.862] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #30 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/29 19:22:02.884] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 31 (tx_seqno 31 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/29 19:22:03.583] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/29 19:22:03.588] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/29 19:22:03.593] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 5352640, "result": true}
[08/29 19:22:03.628] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5352640, "result": true} Queue amq.gen-P4NT1CczJNeYgtC2enQGPQ #1475
[08/29 19:22:03.884] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/29 19:22:04.315] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/29 19:22:04.316] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 25070 is running
[08/29 19:22:04.365] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/29 19:22:04.367] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/29 19:22:04.367] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/29 19:22:04.368] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/29 19:22:04.368] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 686797.50752
[08/29 19:22:04.369] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/29 19:22:04.370] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/29 19:22:04.370] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/29 19:22:04.371] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/29 19:22:04.572] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/29 19:22:04.573] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/29 19:22:04.581] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/29 19:22:04.582] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/29 19:22:04.596] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/29 19:22:04.608] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 19:22:04.621] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/29 19:22:04.622] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/29 19:22:04.635] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/29 19:22:04.636] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/29 19:22:05.673] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 19:22:06.626] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[08/29 19:22:06.629] | INFO     | playback   | main_reactor | play_clip: PID 25749 is running
[08/29 19:22:06.662] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[08/29 19:22:06.665] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[08/29 19:22:06.666] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/29 19:22:06.668] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/29 19:22:06.669] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[08/29 19:22:06.670] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[08/29 19:22:06.670] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/29 19:22:06.679] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-fab00512663b11efbab500c0089e93e0.json
[08/29 19:22:06.682] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
