[04/08 18:38:59.361] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/08 18:44:55.541] | WARNING  | parking.rsrv | SentryJSONRPCServer | add_reservation(): removing spot_id SPOT_1 plates [u'0M2012AA'] start_dt 2025-04-08 13:44:07 end_dt 2026-04-08 13:44:17 reservation_uuid 31115-134
[04/08 18:44:55.567] | INFO     | permits    | main_reactor | generate_entry_plate_list(): entered
[04/08 18:44:55.567] | INFO     | permits    | main_reactor | generate_entry_plate_list(): took 0.000428915023804
[04/08 18:44:55.567] | INFO     | parking.controller | main_reactor | send_sb_plate_list(): permit plate list []
[04/08 18:44:55.568] | WARNING  | parking.rsrv | main_reactor | get_all_reservation_plates(): No plates - reservation_record SPOT_1 e 'unicode' object has no attribute 'plates'
[04/08 18:44:55.568] | INFO     | parking.rsrv | main_reactor | get_all_reservation_plates(): plates []
[04/08 18:44:55.569] | INFO     | parking.controller | main_reactor | send_sb_plate_list(): added reservation plate list []
[04/08 18:44:55.569] | INFO     | camera     | main_reactor | sb_send_msg(): Sending broadcast message. msg_type: ALPR_PLATE_LIST
[04/08 18:44:55.570] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10174481, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "31115-134"}}
[04/08 18:44:55.591] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 199 total_sent: 199
[04/08 18:44:55.619] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10174481, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "31115-134"}} Queue amq.gen-kwySqe51QBtNKCSg3ZZAEw #84
[04/08 18:45:00.409] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/08 18:45:00.411] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/08 18:45:00.714] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/08 18:45:00.716] | INFO     | parking.rsrv | SentryJSONRPCServer | add_reservation(): spot_id SPOT_1 plates [u'0M2012AA'] valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 reservation_uuid 31115-134
[04/08 18:45:00.716] | WARNING  | parking.rsrv | SentryJSONRPCServer | add_reservation(): removing spot_id SPOT_1 plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 reservation_uuid 31115-134
[04/08 18:45:00.740] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10174482, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "31115-134"}}
[04/08 18:45:00.741] | INFO     | permits    | main_reactor | generate_entry_plate_list(): entered
[04/08 18:45:00.741] | INFO     | permits    | main_reactor | generate_entry_plate_list(): took 0.000346899032593
[04/08 18:45:00.741] | INFO     | parking.controller | main_reactor | send_sb_plate_list(): permit plate list []
[04/08 18:45:00.742] | WARNING  | parking.rsrv | main_reactor | get_all_reservation_plates(): No plates - reservation_record SPOT_1 e 'unicode' object has no attribute 'plates'
[04/08 18:45:00.742] | INFO     | parking.rsrv | main_reactor | get_all_reservation_plates(): plates []
[04/08 18:45:00.742] | INFO     | parking.controller | main_reactor | send_sb_plate_list(): added reservation plate list []
[04/08 18:45:00.742] | INFO     | camera     | main_reactor | sb_send_msg(): Sending broadcast message. msg_type: ALPR_PLATE_LIST
[04/08 18:45:00.763] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 199 total_sent: 199
[04/08 18:45:00.764] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/08 18:45:00.765] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 18:45:00.766] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/08 18:45:00.766] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744137900,2,2

[04/08 18:45:00.788] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10174482, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "31115-134"}} Queue amq.gen-Fb1VgnYQf4Zp8jfViK4llg #85
[04/08 18:45:00.915] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/08 18:45:00.916] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 18:45:00.916] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/08 18:45:00.916] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744137900,2,2

[04/08 18:45:12.214] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":10174484}'
[04/08 18:45:12.215] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10174484, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[04/08 18:45:12.263] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10174484, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-mySYOkwN58HS9ewg_YGMog #86
[04/08 18:45:17.040] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/08 18:45:17.041] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 31093 is running
[04/08 18:45:17.071] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[04/08 18:45:17.072] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[04/08 18:45:17.091] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/08 18:45:17.092] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/08 18:45:17.092] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/08 18:45:17.093] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/08 18:45:17.093] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 9053.264036
[04/08 18:45:17.094] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/08 18:45:17.094] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/08 18:45:17.094] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/08 18:45:17.094] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/08 18:45:17.295] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/08 18:45:17.296] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/08 18:45:17.300] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/08 18:45:17.302] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/08 18:45:17.305] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/08 18:45:17.305] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/08 18:45:17.318] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/08 18:45:17.337] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/08 18:45:17.338] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/08 18:45:17.356] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/08 18:45:17.357] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/08 18:45:17.361] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 0M2012AA
[04/08 18:45:17.362] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 0M2012AA
[04/08 18:45:17.363] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1744137917.36
[04/08 18:45:17.364] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[04/08 18:45:17.366] | INFO     | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): plate 0M2012AA
[04/08 18:45:17.368] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:45:17.370] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:45:17.371] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2012AA now_naive_dt 2025-04-08 13:45:17.371132 end_dt 2025-04-08 13:47:59 diff_dt 0:02:41.628868 minutes_left 2.69381446667
[04/08 18:45:17.372] | INFO     | parking.rsrv | main_reactor | get_spot_reservation_uuid(): spot_id SPOT_1 plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:45:17.373] | INFO     | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): reserved session - reservation minutes possible 2.69381446667
[04/08 18:45:17.374] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:45:17.375] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:45:17.377] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2012AA now_naive_dt 2025-04-08 13:45:17.377087 end_dt 2025-04-08 13:47:59 diff_dt 0:02:41.622913 minutes_left 2.69371521667
[04/08 18:45:17.378] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:45:17.380] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:45:17.381] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2012AA now_naive_dt 2025-04-08 13:45:17.381794 end_dt 2025-04-08 13:47:59 diff_dt 0:02:41.618206 minutes_left 2.69363676667
[04/08 18:45:17.378] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/08 18:45:17.384] | INFO     | parking_serv | SentryJSONRPCServer | sim_generate_and_send_concierge_event(): hours 5 original_park_timestamp None park_timestamp None
[04/08 18:45:17.383] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 2.69363676667
[04/08 18:45:17.390] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): reserved session - (INCR) setting max to 2.69371521667 was 2.69363676667
[04/08 18:45:17.400] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:45:17.409] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:45:17.409] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2012AA now_naive_dt 2025-04-08 13:45:17.409535 end_dt 2025-04-08 13:47:59 diff_dt 0:02:41.590465 minutes_left 2.69317441667
[04/08 18:45:17.410] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 2.69317441667
[04/08 18:45:17.415] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_pictures-9d90d9a214a911f0a3d800c0089e93e0.json
[04/08 18:45:17.422] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/08 18:45:17.489] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:45:17.489] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:45:17.490] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2012AA now_naive_dt 2025-04-08 13:45:17.490248 end_dt 2025-04-08 13:47:59 diff_dt 0:02:41.509752 minutes_left 2.6918292
[04/08 18:45:17.490] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 2.6918292
[04/08 18:45:17.563] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:45:17.563] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:45:17.564] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2012AA now_naive_dt 2025-04-08 13:45:17.564325 end_dt 2025-04-08 13:47:59 diff_dt 0:02:41.435675 minutes_left 2.69059458333
[04/08 18:45:17.564] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 2.69059458333
[04/08 18:45:17.566] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 2.69381446667 p_type normal cur_min_pur 0 rate_minutes 2.69381446667 origin_dt 2025-04-08 13:45:00
[04/08 18:45:17.566] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 4.48969077778 mobile False concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 2.69381446667 sl_payment_dt None start_dt None
[04/08 18:45:17.567] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:45:17.567] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:45:17.568] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2012AA now_naive_dt 2025-04-08 13:45:17.568228 end_dt 2025-04-08 13:47:59 diff_dt 0:02:41.431772 minutes_left 2.69052953333
[04/08 18:45:17.568] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 2.69052953333
[04/08 18:45:17.569] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11526)[P7]: 03/09_00:00 - 05/08_23:59)>] new cur_dt 2025-04-08 13:45:00 orig_cur_dt 2025-05-09 00:04:00
[04/08 18:45:17.570] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-03-09 00:01:07.087520
[04/08 18:45:17.570] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2025-04-08 18:45:17.567182+00:00 start_dt 2025-03-09 00:01:07.087520
[04/08 18:45:17.570] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[04/08 18:45:17.571] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11526)[P7]: 03/09_00:00 - 05/08_23:59)>] new cur_dt 2025-04-08 13:45:00 orig_cur_dt 2025-05-09 00:04:00
[04/08 18:45:17.572] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-03-09 00:01:07.087520
[04/08 18:45:17.572] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2025-03-09 00:01:07.087520 mobile False concierge False merchant_validation False
[04/08 18:45:17.572] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[04/08 18:45:17.573] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:45:17.573] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:45:17.574] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2012AA now_naive_dt 2025-04-08 13:45:17.574226 end_dt 2025-04-08 13:47:59 diff_dt 0:02:41.425774 minutes_left 2.69042956667
[04/08 18:45:17.575] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 2.69042956667
[04/08 18:45:17.575] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2025-03-09 00:01:07.087520 => payment_start_dt 2025-03-09 00:01:07.087520
[04/08 18:45:17.576] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11526)[P7]: 03/09_00:00 - 05/08_23:59)>] new cur_dt 2025-04-08 13:45:00 orig_cur_dt 2025-05-09 00:04:00
[04/08 18:45:17.576] | INFO     | rates      | main_reactor | pmfm(): money 4.48969077778 origin_dt 2025-03-09 00:01:07.087520 start_dt 2025-03-09 00:01:00 curdt 2025-03-09 00:01:07.087520
[04/08 18:45:17.577] | INFO     | rates      | main_reactor | pmfm(): money=4.48969077778 p_type normal cur_min_purchased 0 start_dt 2025-03-09 00:01:00
[04/08 18:45:17.577] | INFO     | rates      | main_reactor | pmfm(): exit returning 2.69381446667 2.693814 money 1.15635744444 origin_dt 2025-03-09 00:01:07.087520 curdt 2025-03-09 00:03:07.087520 start_dt 2025-03-09 00:01:00 srbs_used [11526]
[04/08 18:45:17.577] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[04/08 18:45:17.578] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): set_purchased_time 2.69381446667
[04/08 18:45:17.579] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:45:17.580] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:45:17.580] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2012AA now_naive_dt 2025-04-08 13:45:17.580781 end_dt 2025-04-08 13:47:59 diff_dt 0:02:41.419219 minutes_left 2.69032031667
[04/08 18:45:17.581] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 2.69032031667
[04/08 18:45:17.581] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 2 remaining 0
[04/08 18:45:17.581] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/08 18:45:17.582] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:45:17.582] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:45:17.583] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2012AA now_naive_dt 2025-04-08 13:45:17.583487 end_dt 2025-04-08 13:47:59 diff_dt 0:02:41.416513 minutes_left 2.69027521667
[04/08 18:45:17.584] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 2.69027521667
[04/08 18:45:17.584] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:45:17.585] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:45:17.585] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2012AA now_naive_dt 2025-04-08 13:45:17.585385 end_dt 2025-04-08 13:47:59 diff_dt 0:02:41.414615 minutes_left 2.69024358333
[04/08 18:45:17.585] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:45:17.586] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:45:17.586] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2012AA now_naive_dt 2025-04-08 13:45:17.586670 end_dt 2025-04-08 13:47:59 diff_dt 0:02:41.413330 minutes_left 2.69022216667
[04/08 18:45:17.587] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 2.69022216667
[04/08 18:45:17.587] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): reserved session - (INCR) setting max to 2.69024358333 was 2.69022216667
[04/08 18:45:17.587] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:45:17.588] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
