[02/12 17:10:52.118] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/12 17:18:00.159] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:18:00.157428
[02/12 17:18:00.161] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:18:00.159510
[02/12 17:18:00.163] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:18:00.161577
[02/12 17:18:00.165] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:18:00.163701
[02/12 17:18:00.168] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:18:00.166647
[02/12 17:18:00.170] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:18:00
[02/12 17:18:00.173] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:18:00
[02/12 17:18:00.175] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:18:00.173765
[02/12 17:18:00.320] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:18:00
[02/12 17:18:00.322] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:18:00
[02/12 17:18:00.325] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:23:00
[02/12 17:18:00.327] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:33:00
[02/12 17:18:00.329] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:48:00
[02/12 17:18:00.331] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 15:08:00
[02/12 17:18:00.334] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 15:33:00
[02/12 17:18:00.336] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 16:03:00
[02/12 17:18:00.338] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 16:38:00
[02/12 17:18:00.340] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 17:18:00
[02/12 17:18:00.342] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 18:03:00
[02/12 17:18:00.344] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 18:53:00
[02/12 17:18:00.346] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 19:48:00
[02/12 17:18:00.348] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 20:48:00
[02/12 17:18:00.351] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 21:53:00
[02/12 17:18:00.353] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 23:03:00
[02/12 17:18:00.355] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-22 00:18:00
[02/12 17:18:00.357] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-22 01:38:00
[02/12 17:18:00.359] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-22 03:03:00
[02/12 17:18:00.361] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-22 04:33:00
[02/12 17:18:00.363] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-22 06:08:00
[02/12 17:18:00.366] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-22 07:48:00
[02/12 17:18:00.368] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-22 09:33:00
[02/12 17:18:00.370] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-22 11:23:00
[02/12 17:18:00.372] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-22 13:18:00
[02/12 17:18:00.374] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-22 15:18:00
[02/12 17:18:00.376] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-22 17:23:00
[02/12 17:18:00.379] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-22 19:33:00
[02/12 17:18:00.381] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-22 21:48:00
[02/12 17:18:00.383] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-23 00:08:00
[02/12 17:18:00.385] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-23 02:33:00
[02/12 17:18:00.387] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-23 05:03:00
[02/12 17:18:00.390] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-23 07:38:00
[02/12 17:18:00.392] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-23 10:18:00
[02/12 17:18:00.394] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-23 13:03:00
[02/12 17:18:00.396] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-23 15:53:00
[02/12 17:18:00.398] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-23 18:48:00
[02/12 17:18:00.400] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-23 21:48:00
[02/12 17:18:00.402] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-24 00:53:00
[02/12 17:18:00.404] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-24 04:03:00
[02/12 17:18:00.406] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-24 07:18:00
[02/12 17:18:00.408] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-24 10:38:00
[02/12 17:18:00.411] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-24 14:03:00
[02/12 17:18:00.413] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-24 17:33:00
[02/12 17:18:00.415] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-24 21:08:00
[02/12 17:18:00.417] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-25 00:48:00
[02/12 17:18:00.419] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-25 04:33:00
[02/12 17:18:00.421] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-25 08:23:00
[02/12 17:18:00.423] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-25 12:18:00
[02/12 17:18:00.425] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-25 16:18:00
[02/12 17:18:00.428] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-25 20:23:00
[02/12 17:18:00.430] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-26 00:33:00
[02/12 17:18:00.432] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-26 04:48:00
[02/12 17:18:00.434] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-26 09:08:00
[02/12 17:18:00.436] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-26 13:33:00
[02/12 17:18:00.438] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-26 18:03:00
[02/12 17:18:00.440] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-26 22:38:00
[02/12 17:18:00.443] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-27 03:18:00
[02/12 17:18:00.445] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-27 08:03:00
[02/12 17:18:00.447] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-27 12:53:00
[02/12 17:18:00.450] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-27 17:48:00
[02/12 17:18:00.452] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-27 22:48:00
[02/12 17:18:00.454] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-28 03:53:00
[02/12 17:18:00.457] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-28 09:03:00
[02/12 17:18:00.459] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-28 14:18:00
[02/12 17:18:00.461] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-28 19:38:00
[02/12 17:18:00.463] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-03-01 01:03:00
[02/12 17:18:00.465] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-03-01 06:33:00
[02/12 17:18:00.467] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-03-01 12:08:00
[02/12 17:18:00.469] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-03-01 17:48:00
[02/12 17:18:00.471] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-03-01 23:33:00
[02/12 17:18:00.475] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-03-02 05:23:00
[02/12 17:18:00.479] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-03-02 11:18:00
[02/12 17:18:00.482] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:18:00
[02/12 17:18:00.485] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:18:00
[02/12 17:18:00.485] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43961 rp_min_to_free 43961
[02/12 17:18:00.487] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:18:00.485909
[02/12 17:18:31.756] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/12 17:18:45.871] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[02/12 17:18:45.872] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/12 17:18:45.873] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[02/12 17:18:45.874] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed9149)[P7]: 12/07-02/12, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x911228cc>>
[02/12 17:18:45.874] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed9149)[P7]: 12/07-02/12, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x911228cc>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/12 17:18:45.875] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/12 17:18:45.875] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed9149)[P7]: 12/07-02/12, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x911228cc>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6cf4c>>]
[02/12 17:18:45.900] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-13 11:15:22.305201 cached-duration=60 days, 0:00:00 cached-end=2025-03-14 11:15:22.305201 req-start=2025-01-12 11:15:22.305201 req-end=2025-03-14 11:15:22.305201
[02/12 17:18:45.900] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-13 11:18:45.900852 cached-duration=60 days, 0:00:00 cached-end=2025-03-14 11:15:22.305201 req-start=2025-01-12 11:15:22.305201 req-end=2025-03-14 11:15:22.305201) #days 60 days, 0:00:00
