[09/02 19:15:49.918] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 19:19:49.947] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 19:19:49.952] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 19:19:50.404] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_vehicle_detector' Payload: '{"method":"force_puck_watchdog_event","params":["SPOT_1"],"jsonrpc":"2.0","id":78312517}'
[09/02 19:19:50.405] | WARNING  | parking.event_mon | SentryJSONRPCServer | _puck_watchdog_callback(): spot_id SPOT_1 live False csr_forced True
[09/02 19:19:50.405] | WARNING  | parking.event_mon | SentryJSONRPCServer | _puck_watchdog_callback(): spot SPOT_1 live False CSR forced True
[09/02 19:19:50.406] | WARNING  | parking.controller | SentryJSONRPCServer | Puck watchdog event for <mps.parking.parking_spot.ParkingSpot object at 0xb37b9e2c> live False csr_forced True
[09/02 19:19:50.408] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint vehicle_detector response {"jsonrpc": "2.0", "id": 78312517, "result": null}
[09/02 19:19:50.409] | INFO     | parking.spot.SPOT_1 | main_reactor | puck_watchdog_expired(): voiding current session.
[09/02 19:19:50.409] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[09/02 19:19:50.410] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 SESSION VOIDED,
[09/02 19:19:50.411] | INFO     | parking.session.SPOT_1 | main_reactor | Session b4373f61a70211f189d900c008947d30 voided.
[09/02 19:19:50.411] | INFO     | mps.ui     | main_reactor | _on_session_voided(): spot_id SPOT_1
[09/02 19:19:50.412] | INFO     | ui.multi   | main_reactor | on_parking_session_voided: spot_id SPOT_1
[09/02 19:19:50.412] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #20 tx_failed 4) STATE_IDLE
[09/02 19:19:50.425] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 20 (tx_seqno 20 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 19:19:50.425] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[09/02 19:19:50.436] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_VOID_FREE_PARKING (session voided)
[09/02 19:19:50.447] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/02 19:19:50.459] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78312517, "result": null} Queue amq.gen-cOT8JGrx3UJ4BiL8asSotA #5498
[09/02 19:19:50.502] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[09/02 19:19:50.613] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2194 header_len: 8
[09/02 19:19:50.646] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[09/02 19:19:50.808] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7539 header_len: 8
[09/02 19:19:50.863] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[09/02 19:19:51.015] | INFO     | camera     | main_reactor | _recv(): <- request_len: 184 header_len: 8
[09/02 19:19:51.016] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 VIOLATION_PICTURE_IDS! camera_id: SPOT_1
[09/02 19:19:51.016] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[09/02 19:19:51.079] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[09/02 19:19:51.281] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[09/02 19:19:51.376] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-45400564a70311f189d900c008947d30.json
[09/02 19:19:51.385] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[09/02 19:19:51.386] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[09/02 19:19:51.387] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[09/02 19:19:51.387] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0x9050544c> - id b4373f61a70211f189d900c008947d30
[09/02 19:19:51.388] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[09/02 19:19:51.388] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[09/02 19:19:51.388] | INFO     | parking.controller | main_reactor | Puck time exited 1788376547 for SPOT_1
[09/02 19:19:51.389] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1788376791.39 time_exited 1788376547 time_lookback_value 244
[09/02 19:19:51.389] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[09/02 19:19:51.390] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = b4373f61a70211f189d900c008947d30
[09/02 19:19:51.390] | INFO     | detection  | main_reactor | spot_status: return True for spot SPOT_1
[09/02 19:19:51.414] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 225 total_sent: 225
[09/02 19:19:51.426] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 19:19:51.637] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[09/02 19:19:51.638] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[09/02 19:19:51.665] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #21 tx_failed 4) STATE_IDLE
[09/02 19:19:51.679] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 21 (tx_seqno 21 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 19:19:51.680] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[09/02 19:19:51.690] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VOID_FREE_PARKING -> PSV_STATE_AVAILABLE (vehicle left)
[09/02 19:19:51.699] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 19:19:51.702] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 19:19:51.703] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[09/02 19:19:51.716] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[09/02 19:19:51.716] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id b4373f61a70211f189d900c008947d30
[09/02 19:19:51.771] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/02 19:19:51.781] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/02 19:19:51.837] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/02 19:19:51.857] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[09/02 19:19:51.900] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 458f61eba70311f189d900c008947d30 Concierge ID 9413
[09/02 19:19:51.901] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[09/02 19:19:51.902] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[09/02 19:19:52.181] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 19:19:52.183] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 19:19:52.246] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/02 19:19:52.312] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[09/02 19:19:52.313] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/02 19:19:52.345] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": "2026-09-02T19:19:50Z", "violation": {"timestamp": "2026-09-02T19:19:18Z", "rate_block": 646210, "epoch": 1788376758.647613}, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0.0, "violation_reason": "initial_grace_period_exceeded", "session_error_status": "0x8", "payments": [], "violation_pictures": [], "card_error_details": [], "park_timestamp": "2026-09-02T19:18:17Z", "is_no_parking_now": false, "violation_plate_info": [], "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3281, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1788376696211_0dc4220aa70311f1a3b300c008947d30.jpg", "SPOT_1_1788376695479_0dc4136ea70311f1ad0f00c008947d30.jpg", "SPOT_1_1788376689880_0dc39073a70311f1ab7900c008947d30.jpg", "SPOT_1_1788376695952_0dc41d78a70311f1ac0400c008947d30.jpg", "SPOT_1_1788376697162_0dc430e1a70311f1a28600c008947d30.jpg", "SPOT_1_1788376692608_0dc3c7baa70311f1aa5700c008947d30.jpg", "SPOT_1_1788376691470_0dc3b08fa70311f1a4b200c008947d30.jpg", "SPOT_1_1788376693947_0dc3e357a70311f18b9900c008947d30.jpg", "SPOT_1_1788376693739_0dc3ded9a70311f190c400c008947d30.jpg", "SPOT_1_1788376693284_0dc3d5a1a70311f1a96a00c008947d30.jpg", "SPOT_1_1788376690346_0dc399aba70311f1b87800c008947d30.jpg", "SPOT_1_1788376694743_0dc3f14aa70311f19e4d00c008947d30.jpg", "SPOT_1_1788376693509_0dc3da21a70311f1a6ab00c008947d30.jpg", "SPOT_1_1788376694418_0dc3ecaea70311f1816c00c008947d30.jpg", "SPOT_1_1788376692377_0dc3c333a70311f1a69200c008947d30.jpg", "SPOT_1_1788376689603_0dc38b87a70311f194bf00c008947d30.jpg", "SPOT_1_1788376692146_0dc3be45a70311f1a94f00c008947d30.jpg", "SPOT_1_1788376691020_0dc3a738a70311f1be1f00c008947d30.jpg", "SPOT_1_1788376695268_0dc40e0aa70311f1939f00c008947d30.jpg", "SPOT_1_1788376692828_0dc3cc75a70311f1ac1500c008947d30.jpg", "SPOT_1_1788376689322_0dc38533a70311f1b0e700c008947d30.jpg", "SPOT_1_1788376693049_0dc3d0e8a70311f1af4200c008947d30.jpg", "SPOT_1_1788376691684_0dc3b50ca70311f1b48200c008947d30.jpg", "SPOT_1_1788376696469_0dc42711a70311f1812600c008947d30.jpg", "SPOT_1_1788376690795_0dc3a2b3a70311f1937300c008947d30.jpg", "SPOT_1_1788376695697_0dc41863a70311f1864300c008947d30.jpg", "SPOT_1_1788376690566_0dc39df8a70311f194fd00c008947d30.jpg", "SPOT_1_1788376691247_0dc3abc2a70311f186b200c008947d30.jpg", "SPOT_1_1788376691924_0dc3b9c7a70311f188be00c008947d30.jpg", "SPOT_1_1788376695036_0dc40180a70311f1bcdf00c008947d30.jpg", "SPOT_1_1788376690110_0dc394f3a70311f1a42b00c008947d30.jpg", "SPOT_1_1788376696785_0dc42bd7a70311f18cf700c008947d30.jpg", "SPOT_1_1788376694157_0dc3e81ca70311f1825500c008947d30.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "b4373f61a70211f189d900c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-09-02T19:19:51Z", "type": "parking_session_end", "id": "5143c7fd-8ff3-4043-844c-3c8812770188", "device_id": "m:00C008947D30"}
[09/02 19:19:52.470] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/02 19:19:52.646] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[09/02 19:19:52.648] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[09/02 19:19:52.648] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[09/02 19:19:52.649] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 458f61eba70311f189d900c008947d30 with max time of 250
[09/02 19:19:52.650] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[09/02 19:19:52.684] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 19:19:52.769] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[09/02 19:19:52.771] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #22 tx_failed 4) STATE_IDLE
[09/02 19:19:52.784] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 22 (tx_seqno 22 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 19:19:52.786] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[09/02 19:19:52.786] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[09/02 19:19:52.787] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PS - Voided)
[09/02 19:19:52.787] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8000000 to 0x8, now 0x8000008
[09/02 19:19:52.807] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/02 19:19:52.864] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[09/02 19:19:53.026] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2194 header_len: 8
[09/02 19:19:53.059] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[09/02 19:19:53.088] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 19:19:53.092] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 19:19:53.300] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7539 header_len: 8
[09/02 19:19:53.419] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-4677bd6ea70311f189d900c008947d30.json
[09/02 19:19:53.439] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[09/02 19:19:53.632] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[09/02 19:19:53.786] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 19:19:53.807] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 19:19:53.809] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
