[03/22 18:03:21.574] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[03/22 18:08:31.430] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 332.331171 seconds; unsuspending background task
[03/22 18:08:33.640] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43851 rp_min_to_free 43851
[03/22 18:08:45.834] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1742666925 energy SUM 0 Z 0
[03/22 18:08:45.835] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSE::on_vehicle_exit(): stuck in PARKING_STATE_EMPTY
[03/22 18:08:48.278] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1742666927 SUM energy 0 first movement 1742666927 0 Z energy 0
[03/22 18:08:48.281] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[03/22 18:08:48.293] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[03/22 18:08:48.293] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/22 18:08:48.294] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[03/22 18:08:48.296] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[03/22 18:08:48.296] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[03/22 18:08:48.307] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/22 18:08:48.441] | INFO     | parking.controller | main_reactor | Puck time parked 1742666927 for SPOT_1 puck_id 1
[03/22 18:08:48.442] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1742666927
[03/22 18:08:48.443] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-b3d25b46074811f0851400c0089e93e0.json
[03/22 18:08:48.449] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-03-22 13:08:47-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[03/22 18:08:48.449] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[03/22 18:08:48.450] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-03-22 13:08:47-05:00
[03/22 18:08:48.476] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1742666928.44 time_parked 1742666927 time_lookback_value 1 session_id f024dad5074711f0851400c0089e93e0
[03/22 18:08:48.477] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/22 18:08:48.477] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2025-03-22 13:08:47-05:00 UTC park_timestamp 2025-03-22 18:08:47-05:00
[03/22 18:08:48.478] | INFO     | parking.controller | main_reactor | Puck first movement 1742666927 for SPOT_1 puck_id 1
[03/22 18:08:48.510] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[03/22 18:08:49.196] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8246, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "f024dad5074711f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-22T18:08:48Z", "type": "parking_session_update", "id": "e6128914-b54b-4003-88cd-3d6853604648", "device_id": "m:00C0089E93E0"}
[03/22 18:08:49.303] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/22 18:08:50.898] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[03/22 18:08:50.899] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[03/22 18:08:50.900] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[03/22 18:08:50.901] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #69 tx_failed 0) STATE_IDLE
[03/22 18:08:50.914] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/22 18:08:50.915] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[03/22 18:08:50.916] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/22 18:08:50.917] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[03/22 18:08:50.918] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[03/22 18:08:50.919] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 69 (tx_seqno 69 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/22 18:08:50.929] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[03/22 18:08:50.929] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[03/22 18:08:50.930] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[03/22 18:08:50.930] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[03/22 18:08:50.931] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[03/22 18:08:50.945] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/22 18:08:50.962] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/22 18:08:50.965] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/22 18:08:51.007] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/22 18:08:51.014] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/22 18:08:51.018] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/22 18:08:51.019] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9773205, "result": true}
[03/22 18:08:51.043] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/22 18:08:51.071] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9773205, "result": true} Queue amq.gen-fDTW8-TPYDQYz_cC-jeYng #7871
[03/22 18:08:51.079] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/22 18:08:51.080] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 9205 is running
[03/22 18:08:51.122] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[03/22 18:08:51.126] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/22 18:08:51.127] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/22 18:08:51.127] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/22 18:08:51.127] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/22 18:08:51.128] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 1684660.85224
[03/22 18:08:51.128] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/22 18:08:51.129] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/22 18:08:51.129] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/22 18:08:51.129] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/22 18:08:51.136] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-b56d4286074811f0851400c0089e93e0.json
[03/22 18:08:51.330] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/22 18:08:51.331] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/22 18:08:51.339] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/22 18:08:51.339] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/22 18:08:51.362] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/22 18:08:51.391] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/22 18:08:51.392] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/22 18:08:51.408] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/22 18:08:51.409] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/22 18:08:51.410] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/22 18:08:51.412] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (no_parking10648)[P52]: 03/21-03/22, 13:38-15:38-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ee7f88c>>
[03/22 18:08:51.412] | INFO     | no_rb      | SentryJSONRPCServer | NPRB()::__init__(): self.__repr__() <RateBlock (no_parking10648)[P52]: 03/21-03/22, 13:38-15:38-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ee7f88c>> self.__str__() max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/22 18:08:51.413] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/22 18:08:51.413] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (no_parking10648)[P52]: 03/21-03/22, 13:38-15:38-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ee7f88c>>, <RateBlock (fixed10647)[P7]: 01/14-03/22, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ec7c76c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39adf4c>>]
[03/22 18:08:51.440] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-20 12:08:20.189278 cached-duration=60 days, 0:00:00 cached-end=2025-04-21 12:08:20.189278 req-start=2025-02-19 12:08:20.189278 req-end=2025-04-21 12:08:20.189278
[03/22 18:08:51.441] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-20 12:08:51.441367 cached-duration=60 days, 0:00:00 cached-end=2025-04-21 12:08:20.189278 req-start=2025-02-19 12:08:20.189278 req-end=2025-04-21 12:08:20.189278) #days 60 days, 0:00:00
[03/22 18:08:51.627] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10647)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (10647)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (10647)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (10647)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (10647)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (10647)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (10647)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (10647)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (10647)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/21_00:00 - 03/21_13:38)>, <ScheduleRateBlock (10648)[P52]: 03/21_13:38 - 03/21_15:38)>, <ScheduleRateBlock (10647)[P7]: 03/21_15:38 - 03/21_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/22_00:00 - 03/22_13:38)>, <ScheduleRateBlock (10648)[P52]: 03/22_13:38 - 03/22_15:38)>, <ScheduleRateBlock (10647)[P7]: 03/22_15:38 - 03/22_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/23_00:00 - 03/23_13:38)>, <ScheduleRateBlock (10648)[P52]: 03/23_13:38 - 03/23_15:38)>, <ScheduleRateBlock (10647)[P7]: 03/23_15:38 - 03/23_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/24_00:00 - 03/24_13:38)>, <ScheduleRateBlock (10648)[P52]: 03/24_13:38 - 03/24_15:38)>, <ScheduleRateBlock (10647)[P7]: 03/24_15:38 - 03/24_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/25_00:00 - 03/25_13:38)>, <ScheduleRateBlock (10648)[P52]: 03/25_13:38 - 03/25_15:38)>, <ScheduleRateBlock (10647)[P7]: 03/25_15:38 - 03/25_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/26_00:00 - 03/26_13:38)>, <ScheduleRateBlock (10648)[P52]: 03/26_13:38 - 03/26_15:38)>, <ScheduleRateBlock (10647)[P7]: 03/26_15:38 - 03/26_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/27_00:00 - 03/27_13:38)>, <ScheduleRateBlock (10648)[P52]: 03/27_13:38 - 03/27_15:38)>, <ScheduleRateBlock (10647)[P7]: 03/27_15:38 - 03/27_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/28_00:00 - 03/28_13:38)>, <ScheduleRateBlock (10648)[P52]: 03/28_13:38 - 03/28_15:38)>, <ScheduleRateBlock (10647)[P7]: 03/28_15:38 - 03/28_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/29_00:00 - 03/29_13:38)>, <ScheduleRateBlock (10648)[P52]: 03/29_13:38 - 03/29_15:38)>, <ScheduleRateBlock (10647)[P7]: 03/29_15:38 - 03/29_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/30_00:00 - 03/30_13:38)>, <ScheduleRateBlock (10648)[P52]: 03/30_13:38 - 03/30_15:38)>, <ScheduleRateBlock (10647)[P7]: 03/30_15:38 - 03/30_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/31_00:00 - 03/31_13:38)>, <ScheduleRateBlock (10648)[P52]: 03/31_13:38 - 03/31_15:38)>, <ScheduleRateBlock (10647)[P7]: 03/31_15:38 - 03/31_23:59)>, <ScheduleRateBlock (10647)[P7]: 04/01_00:00 - 04/01_13:38)>, <ScheduleRateBlock (10648)[P52]: 04/01_13:38 - 04/01_15:38)>, <ScheduleRateBlock (10647)[P7]: 04/01_15:38 - 04/01_23:59)>, <ScheduleRateBlock (10647)[P7]: 04/02_00:00 - 04/02_13:38)>, <ScheduleRateBlock (10648)[P52]: 04/02_13:38 - 04/02_15:38)>, <ScheduleRateBlock (10647)[P7]: 04/02_15:38 - 04/02_23:59)>, <ScheduleRateBlock (10647)[P7]: 04/03_00:00 - 04/03_13:38)>, <ScheduleRateBlock (10648)[P52]: 04/03_13:38 - 04/03_15:38)>, <ScheduleRateBlock (10647)[P7]: 04/03_15:38 - 04/03_23:59)>, <ScheduleRateBlock (10647)[P7]: 04/04_00:00 - 04/04_13:38)>, <ScheduleRateBlock (10648)[P52]: 04/04_13:38 - 04/04_15:38)>, <ScheduleRateBlock (10647)[P7]: 04/04_15:38 - 04/04_23:59)>, <ScheduleRateBlock (10647)[P7]: 04/05_00:00 - 04/05_13:38)>, <ScheduleRateBlock (10648)[P52]: 04/05_13:38 - 04/05_15:38)>, <ScheduleRateBlock (10647)[P7]: 04/05_15:38 - 04/05_23:59)>, <ScheduleRateBlock (10647)[P7]: 04/06_00:00 - 04/06_13:38)>, <ScheduleRateBlock (10648)[P52]: 04/06_13:38 - 04/06_15:38)>, <ScheduleRateBlock (10647)[P7]: 04/06_15:38 - 04/06_23:59)>, <ScheduleRateBlock (10647)[P7]: 04/07_00:00 - 04/07_13:38)>, <ScheduleRateBlock (10648)[P52]: 04/07_13:38 - 04/07_15:38)>, <ScheduleRateBlock (10647)[P7]: 04/07_15:38 - 04/07_23:59)>, <ScheduleRateBlock (10647)[P7]: 04/08_00:00 - 04/08_13:38)>, <ScheduleRateBlock (10648)[P52]: 04/08_13:38 - 04/08_15:38)>, <ScheduleRateBlock (10647)[P7]: 04/08_15:38 - 04/08_23:59)>, <ScheduleRateBlock (10647)[P7]: 04/09_00:00 - 04/09_13:38)>, <ScheduleRateBlock (10648)[P52]: 04/09_13:38 - 04/09_15:38)>, <ScheduleRateBlock (10647)[P7]: 04/09_15:38 - 04/09_23:59)>, <ScheduleRateBlock (10647)[P7]: 04/10_00:00 - 04/10_13:38)>, <ScheduleRateBlock (10648)[P52]: 04/10_13:38 - 04/10_15:38)>, <ScheduleRateBlock (10647)[P7]: 04/10_15:38 - 04/10_23:59)>, <ScheduleRateBlock (10647)[P7]: 04/11_00:00 - 04/11_13:38)>, <ScheduleRateBlock (10648)[P52]: 04/11_13:38 - 04/11_15:38)>, <ScheduleRateBlock (10647)[P7]: 04/11_15:38 - 04/11_23:59)>, <ScheduleRateBlock (10647)[P7]: 04/12_00:00 - 04/12_13:38)>, <ScheduleRateBlock (10648)[P52]: 04/12_13:38 - 04/12_15:38)>, <ScheduleRateBlock (10647)[P7]: 04/12_15:38 - 04/12_23:59)>, <ScheduleRateBlock (10647)[P7]: 04/13_00:00 - 04/13_13:38)>, <ScheduleRateBlock (10648)[P52]: 04/13_13:38 - 04/13_15:38)>, <ScheduleRateBlock (10647)[P7]: 04/13_15:38 - 04/13_23:59)>, <ScheduleRateBlock (10647)[P7]: 04/14_00:00 - 04/14_13:38)>, <ScheduleRateBlock (10648)[P52]: 04/14_13:38 - 04/14_15:38)>, <ScheduleRateBlock (10647)[P7]: 04/14_15:38 - 04/14_23:59)>, <ScheduleRateBlock (10647)[P7]: 04/15_00:00 - 04/15_13:38)>, <ScheduleRateBlock (10648)[P52]: 04/15_13:38 - 04/15_15:38)>, <ScheduleRateBlock (10647)[P7]: 04/15_15:38 - 04/15_23:59)>, <ScheduleRateBlock (10647)[P7]: 04/16_00:00 - 04/16_13:38)>, <ScheduleRateBlock (10648)[P52]: 04/16_13:38 - 04/16_15:38)>, <ScheduleRateBlock (10647)[P7]: 04/16_15:38 - 04/16_23:59)>, <ScheduleRateBlock (10647)[P7]: 04/17_00:00 - 04/17_13:38)>, <ScheduleRateBlock (10648)[P52]: 04/17_13:38 - 04/17_15:38)>, <ScheduleRateBlock (10647)[P7]: 04/17_15:38 - 04/17_23:59)>, <ScheduleRateBlock (10647)[P7]: 04/18_00:00 - 04/18_13:38)>, <ScheduleRateBlock (10648)[P52]: 04/18_13:38 - 04/18_15:38)>, <ScheduleRateBlock (10647)[P7]: 04/18_15:38 - 04/18_23:59)>, <ScheduleRateBlock (10647)[P7]: 04/19_00:00 - 04/19_13:38)>, <ScheduleRateBlock (10648)[P52]: 04/19_13:38 - 04/19_15:38)>, <ScheduleRateBlock (10647)[P7]: 04/19_15:38 - 04/19_23:59)>, <ScheduleRateBlock (10647)[P7]: 04/20_00:00 - 04/20_13:38)>, <ScheduleRateBlock (10648)[P52]: 04/20_13:38 - 04/20_15:38)>, <ScheduleRateBlock (10647)[P7]: 04/20_15:38 - 04/20_23:59)>, <ScheduleRateBlock (10647)[P7]: 04/21_00:00 - 04/21_13:38)>, <ScheduleRateBlock (10648)[P52]: 04/21_13:38 - 04/21_15:38)>, <ScheduleRateBlock (10647)[P7]: 04/21_15:38 - 04/21_23:59)>]
