[03/18 17:34:37.296] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-03-18 15:28:45.452558+00:00 now 2026-03-18 17:34:37.296237+00:00 time_since_grace_origin 2:05:51.843679 vio_grace_time 60 vio_grace_seconds_remaining 0
[03/18 17:37:10.127] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/18 17:37:10.128] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed616734)[P7]: 01/10-03/18, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x914edcec>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6ccac>>]
[03/18 17:37:10.155] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-02-16 11:35:54.108850 cached-duration=60 days, 0:00:00 cached-end=2026-04-17 11:35:54.108850 req-start=2026-02-15 11:35:54.108850 req-end=2026-04-17 11:35:54.108850
[03/18 17:37:10.156] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-02-16 11:37:10.156102 cached-duration=60 days, 0:00:00 cached-end=2026-04-17 11:35:54.108850 req-start=2026-02-15 11:35:54.108850 req-end=2026-04-17 11:35:54.108850) #days 60 days, 0:00:00
[03/18 17:37:10.315] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (616734)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (616734)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (616734)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (616734)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (616734)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (616734)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (616734)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (616734)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (616734)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (616734)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (616734)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (616734)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (616734)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (616734)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (616734)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (616734)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (616734)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (616734)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (616734)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (616734)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (616734)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (616734)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (616734)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (616734)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (616734)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (616734)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (616734)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (616734)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (616734)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (616734)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (616734)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (616734)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (616734)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (616734)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (616734)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (616734)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (616734)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (616734)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (616734)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (616734)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (616734)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (616734)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (616734)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (616734)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (616734)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (616734)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (616734)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (616734)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (616734)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (616734)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (616734)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (616734)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (616734)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (616734)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (616734)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (616734)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (616734)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (616734)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (616734)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (616734)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (616734)[P7]: 04/17_00:00 - 04/17_23:59)>]
[03/18 17:37:10.321] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (616734)[P7]: 02/16_00:00 - 04/17_23:59)>]
[03/18 17:37:10.322] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (616734)[P7]: 02/16_00:00 - 04/17_23:59)>]
[03/18 17:37:10.322] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/18 17:37:10.323] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/18 17:37:10.332] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/18 17:37:10.333] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/18 17:37:10.333] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/18 17:37:10.343] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/18 17:37:10.358] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76555073, "result": true}
[03/18 17:37:10.408] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76555073, "result": true} Queue amq.gen-GSIaszmKhazAL4H9RgsY0g #1991
[03/18 17:37:10.643] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/18 17:37:10.650] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/18 17:37:10.661] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 76555072, "result": true}
[03/18 17:37:10.711] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76555072, "result": true} Queue amq.gen-sWp_T4RvRZVtHKwrhuM1xA #1992
[03/18 17:37:17.227] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 17:37:17.228] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 17:37:24.631] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1773855443 SUM energy 0 first movement 1773855443 0 Z energy 0
[03/18 17:37:24.633] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[03/18 17:37:24.644] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[03/18 17:37:24.644] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/18 17:37:24.645] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[03/18 17:37:24.649] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[03/18 17:37:24.649] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[03/18 17:37:24.650] | INFO     | parking.controller | main_reactor | Puck time parked 1773855443 for SPOT_1 puck_id 1
[03/18 17:37:24.650] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1773855443
[03/18 17:37:24.653] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-03-18 12:37:23-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[03/18 17:37:24.662] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[03/18 17:37:24.662] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-03-18 12:37:23-05:00
[03/18 17:37:24.689] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1773855444.65 time_parked 1773855443 time_lookback_value 1 session_id cfcddb7722f011f19ece00c008947d30
[03/18 17:37:24.690] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/18 17:37:24.691] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-03-18 12:37:23-05:00 UTC park_timestamp 2026-03-18 17:37:23-05:00
[03/18 17:37:24.691] | INFO     | parking.controller | main_reactor | Puck first movement 1773855443 for SPOT_1 puck_id 1
[03/18 17:37:24.714] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[03/18 17:37:26.802] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[03/18 17:37:26.803] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[03/18 17:37:26.804] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[03/18 17:37:26.805] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #212 tx_failed 4) STATE_IDLE
[03/18 17:37:26.816] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/18 17:37:26.817] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[03/18 17:37:26.817] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/18 17:37:26.817] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[03/18 17:37:26.818] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[03/18 17:37:26.819] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 212 (tx_seqno 212 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 17:37:26.828] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[03/18 17:37:26.829] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[03/18 17:37:26.830] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[03/18 17:37:26.831] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[03/18 17:37:26.831] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[03/18 17:37:26.842] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/18 17:37:26.874] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/18 17:37:26.882] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/18 17:37:26.907] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/18 17:37:26.935] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/18 17:37:26.996] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-2184153422f111f19ece00c008947d30.json
[03/18 17:37:27.755] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 8006, "sms": null, "coin_error_details": [], "session_id": "cfcddb7722f011f19ece00c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-03-18T17:37:23Z"}, "class": "event", "queued_dt": "2026-03-18T17:37:26Z", "type": "parking_session_park", "id": "21147f88-497a-4bae-8ca3-6a8193beece7", "device_id": "m:00C008947D30"}
[03/18 17:37:27.820] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 17:37:27.821] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/18 17:37:27.821] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/18 17:37:27.821] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[03/18 17:37:27.822] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #212 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[03/18 17:37:27.844] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 213 (tx_seqno 213 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 17:37:27.846] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/18 17:37:28.845] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 17:37:28.856] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/18 17:37:29.967] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43882 rp_min_to_free 43882
[03/18 17:37:33.099] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/18 17:37:33.251] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/18 17:37:33.432] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/5/13 (primary/good+primary/total) - primary:*50.205.57.38    .GPS.            1 u 1046 1024  377   46.071    0.128   1.756 good:+141.11.89.193   17.253.2.35      2 u  866 1024  377   41.282    0.580   1.109, +69.172.133.130  68.234.48.70     2 u  933 1024  377   42.512    0.026   1.718, +23.186.168.128  132.163.97.4     2 u   16 1024  373   67.877   -1.101   2.350, +216.82.45.133   .PPS.            1 u  339 1024  377   38.586    0.071   1.755 bad:-209.177.158.85  192.58.120.8     2 u  862 1024  377   27.681    0.129   1.325, -185.125.190.57  194.121.207.249  2 u  155 1024  377  113.666    1.888   1.628, -134.215.155.177 216.239.35.0     2 u  910 1024  377   34.717    1.906   1.783 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/18 17:37:33.609] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *50.205.57.38    .GPS.            1 u 1046 1024  377   46.071    0.128   1.756
[03/18 17:37:33.610] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/18 17:37:41.929] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[03/18 17:37:42.040] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[03/18 17:37:42.041] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id cfcddb7722f011f19ece00c008947d30
[03/18 17:38:18.866] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 17:38:18.867] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 17:38:26.891] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[03/18 17:38:26.902] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/18 17:38:26.903] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VIOLATION,
[03/18 17:38:26.903] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[03/18 17:38:27.075] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[03/18 17:38:27.076] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[03/18 17:38:27.076] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-03-18 17:38:27.076689+00:00
[03/18 17:38:27.077] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[03/18 17:38:27.078] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[03/18 17:38:27.079] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[03/18 17:38:27.079] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-03-18 17:38:27.076689+00:00 epoch 1773855507.08 last vio dt 2026-03-18 17:38:27.076689+00:00
[03/18 17:38:27.131] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[03/18 17:38:30.017] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[03/18 17:38:30.018] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 12:38 PM
[03/18 17:38:30.019] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[03/18 17:38:30.029] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[03/18 17:38:30.030] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[03/18 17:38:30.063] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/18 17:38:30.087] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/18 17:38:30.100] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/18 17:38:30.117] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/18 17:38:30.118] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/18 17:38:30.144] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/18 17:38:30.156] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/18 17:38:30.268] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2682 header_len: 8
[03/18 17:38:30.302] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/18 17:38:30.433] | INFO     | camera     | main_reactor | _recv(): <- request_len: 9323 header_len: 8
[03/18 17:38:30.488] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[03/18 17:38:30.630] | INFO     | camera     | main_reactor | _recv(): <- request_len: 304 header_len: 8
[03/18 17:38:30.663] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/18 17:38:30.804] | INFO     | camera     | main_reactor | _recv(): <- request_len: 627 header_len: 8
[03/18 17:38:30.901] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-479b432822f111f19ece00c008947d30.json
[03/18 17:38:30.921] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[03/18 17:38:31.073] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[03/18 17:38:31.094] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[03/18 17:38:31.095] | INFO     | micro.vio_leds | main_reactor | blink_red()
[03/18 17:38:31.097] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #214 tx_failed 4) STATE_IDLE
[03/18 17:38:31.110] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 214 (tx_seqno 214 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 17:38:31.111] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[03/18 17:38:31.142] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[03/18 17:38:31.142] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer(): seconds 600
[03/18 17:38:31.143] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Add 600 secs to now dt 2026-03-18 17:38:31.142628+00:00 end 2026-03-18 17:48:31.142628+00:00
[03/18 17:38:31.143] | INFO     | parking.session.SPOT_1 | main_reactor | set_lock_end_dt: dt 2026-03-18 17:48:31.142628+00:00
[03/18 17:38:31.143] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
[03/18 17:38:31.249] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43881 rp_min_to_free 43881
