[04/04 00:06:48.054] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743725208,2,2
[04/04 00:16:07.612] | INFO     | interaction | main_reactor | VU[SPOT_1]: #2 TRUEUP adjust last_vio_dt back to 2025-04-03 19:13:07.612192
[04/04 00:16:07.614] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/04 00:16:07.616] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/04 00:16:07.618] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 0 active_spot SPOT_1 valid_until 2025-04-03 20:13:00
[04/04 00:16:07.619] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[04/04 00:16:07.620] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11268)[P7]: 03/04_00:00 - 05/03_23:59)>] new cur_dt 2025-04-03 19:16:00 orig_cur_dt 2025-05-04 00:04:00
[04/04 00:16:07.620] | INFO     | interaction | main_reactor | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-03-04 00:01:55.102185
[04/04 00:16:07.622] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2025-03-04 00:01:00
[04/04 00:16:07.622] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2025-03-04 00:01:55.102185 start_dt 0 free_min_rem
[04/04 00:16:07.624] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[04/04 00:16:07.633] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[04/04 00:16:07.634] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[04/04 00:16:07.635] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 0 FREE False
[04/04 00:16:07.636] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 60.0
[04/04 00:16:07.636] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 60.0
[04/04 00:16:07.637] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 180.0
[04/04 00:16:07.805] | INFO     | interaction | SentryJSONRPCServer | stop_ui_card_pay_timer(): 
[04/04 00:16:07.805] | INFO     | interaction | SentryJSONRPCServer | start_ui_card_pay_timer(): 3
[04/04 00:16:07.806] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: reset_card_pay_timer
[04/04 00:16:07.806] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: stop_card_pay_timer
[04/04 00:16:07.806] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: start_card_pay_timer 4 for PARKING_CARD_PAY_TIMEOUT
[04/04 00:16:07.810] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/04 00:16:07.810] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::on_max_time(): max minutes 240
[04/04 00:16:07.812] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11268)[P7]: 03/04_00:00 - 05/03_23:59)>] new cur_dt 2025-04-03 19:16:00 orig_cur_dt 2025-05-04 00:04:00
[04/04 00:16:07.813] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-03-04 00:01:55.102185
[04/04 00:16:07.813] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::on_max_time(): start_dt = 2025-03-04 00:01:55.102185
[04/04 00:16:07.813] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::on_max_time(): Call money_for_minutes for 240
[04/04 00:16:07.815] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240 p_type normal cur_min_pur 0 rate_minutes 240 origin_dt 2025-03-04 00:01:00
[04/04 00:16:07.819] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::on_max_time(): payment.set_money(400.0) for time 240 potential_time_sum 240
[04/04 00:16:07.820] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::on_max_time(): PAYMENT SUBTOTAL 400
[04/04 00:16:07.840] | INFO     | ui.multi   | SentryJSONRPCServer | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 3
[04/04 00:16:07.843] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 3 p_type normal cur_min_pur 0 rate_minutes 3 origin_dt 2025-04-03 19:12:00
[04/04 00:16:07.847] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11268)[P7]: 03/04_00:00 - 05/03_23:59)>] new cur_dt 2025-04-03 19:16:00 orig_cur_dt 2025-05-04 00:04:00
[04/04 00:16:07.847] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-03-04 00:01:55.102185
[04/04 00:16:07.849] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240.0 p_type normal cur_min_pur 0 rate_minutes 240.0 origin_dt 2025-03-04 00:01:00
[04/04 00:16:07.851] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/04 00:16:07.852] | INFO     | interaction | SentryJSONRPCServer | VU[SPOT_1]: #2 TRUEUP adjust last_vio_dt back to 2025-04-03 19:13:07.851647
[04/04 00:16:07.865] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/04 00:16:07.874] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/04 00:16:07.875] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 240 purchased 240.0 total purchased 0 active_spot SPOT_1 valid_until 2025-04-03 23:13:00
[04/04 00:16:07.876] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 240.0 already purchased 0
[04/04 00:16:07.878] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11268)[P7]: 03/04_00:00 - 05/03_23:59)>] new cur_dt 2025-04-03 19:16:00 orig_cur_dt 2025-05-04 00:04:00
[04/04 00:16:07.878] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-03-04 00:01:55.102185
[04/04 00:16:07.880] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240.0 p_type normal cur_min_pur 240.0 rate_minutes 240.0 origin_dt 2025-03-04 00:01:00
[04/04 00:16:07.880] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 400.0 for 240.0 minutes 240.0 get_time_purchased 2025-03-04 00:01:55.102185 start_dt 0 free_min_rem
[04/04 00:16:07.882] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 400.0 tmp_payment_subtotal 400 get_money() 400
[04/04 00:16:07.883] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 400 # payments 0 payment_subtotal 400
[04/04 00:16:07.884] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[04/04 00:16:07.884] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 240.0 payments 0 FREE False
[04/04 00:16:07.885] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 240.0 PAYMENT_time_total 240.0
[04/04 00:16:07.885] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 240.0
[04/04 00:16:07.886] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 0
[04/04 00:16:07.888] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa::on_accept_payment(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[04/04 00:16:07.892] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/04 00:16:07.892] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 240
[04/04 00:16:07.893] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa::on_accept_payment(): GET MONEY 400
[04/04 00:16:07.893] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa::on_accept_payment(): SUBTOTAL 400 time_purchased 240.0
[04/04 00:16:07.893] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa::on_accept_payment(): ** SUBTOTAL call EPAY PAY 400 **
[04/04 00:16:07.893] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 400
[04/04 00:16:07.904] | INFO     | epay       | SentryJSONRPCServer | pay(): Meter variant Pay 400 session_id 5edf3e8510e811f0adef00c0089e93e0
[04/04 00:16:07.907] | INFO     | epay       | main_reactor | Transaction::__init__(): dbg_str do_pay():  service_id None parking_session_id 5edf3e8510e811f0adef00c0089e93e0
[04/04 00:16:07.908] | INFO     | epay       | main_reactor | started_transaction(): service_id 2c81d0c9-9cb1-4de0-a498-28a6354562b5 FSM state STATE_IDLE
[04/04 00:16:07.908] | INFO     | epay       | main_reactor | notify_observers(): event transaction_started args ()
[04/04 00:16:07.909] | INFO     | epay       | main_reactor | do_pay(): requested value 400 parking_session_id 5edf3e8510e811f0adef00c0089e93e0
[04/04 00:16:07.919] | INFO     | epay       | main_reactor | StateWaitingForInsert::enter_state(): card NOT inserted
[04/04 00:16:07.920] | INFO     | epay       | main_reactor | notify_observers(): event message_present_card args ('INSERT CARD',)
[04/04 00:16:07.920] | INFO     | ui.multi   | main_reactor | on_message_present_card
[04/04 00:16:07.920] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[04/04 00:16:07.927] | INFO     | ui.multi   | main_reactor | UISPCa::on_message_present_card(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[04/04 00:16:07.927] | INFO     | epay       | main_reactor | STATE_IDLE -> STATE_WAITING_FOR_INSERT (StateIdle::on_payment_requested(): Payment requested)
[04/04 00:16:07.928] | INFO     | gui        | MainThread | CC STATE insertcard
[04/04 00:16:07.929] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[04/04 00:16:07.930] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[04/04 00:16:07.931] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[04/04 00:16:07.931] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/04 00:16:07.939] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_PAYING_CARD performing pre_exit_state() actions UISPCa: on_accept_payment()
[04/04 00:16:07.942] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_CARD_TRANSACTION
[04/04 00:16:07.942] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/04 00:16:07.947] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_PAYING_CARD completed pre_exit_state() actions proceed True
[04/04 00:16:07.947] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: stop_card_pay_timer
[04/04 00:16:07.948] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | clear_card_transaction: Spot state PARKING_STATE_VIOLATION
[04/04 00:16:07.959] | INFO     | ui.multi   | SentryJSONRPCServer | UISCT enter_state active spot SPOT_1
[04/04 00:16:07.960] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[04/04 00:16:07.960] | INFO     | gui        | SentryJSONRPCServer | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[04/04 00:16:07.960] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | set_card_transaction
[04/04 00:16:07.961] | INFO     | gui        | MainThread | CC STATE authorizing
[04/04 00:16:07.961] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[04/04 00:16:07.963] | INFO     | gui        | MainThread | QT: CardTransaction: transition to authorizing (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[04/04 00:16:07.965] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to authorizing (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/04 00:16:07.971] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_VIOLATION -> PSV_STATE_CARD_TRANSACTION (SPOT_1: card transaction)
[04/04 00:16:07.972] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_CARD_TRANSACTION en
[04/04 00:16:07.978] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[04/04 00:16:07.979] | INFO     | gui        | MainThread | QT: Current:  paying_card Next:  card_transaction (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/04 00:16:07.982] | INFO     | ui.multi   | SentryJSONRPCServer | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[04/04 00:16:08.183] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/04 00:16:08.184] | INFO     | ui.multi   | SentryJSONRPCServer | UISCT: _reset_cardpay_timeout
[04/04 00:16:08.196] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VIOLATION (SPOT_1: set_violation: violation)
[04/04 00:16:08.199] | INFO     | ui.multi   | SentryJSONRPCServer | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 3
[04/04 00:16:08.203] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 3 p_type normal cur_min_pur 0 rate_minutes 3 origin_dt 2025-04-03 19:12:00
[04/04 00:16:08.205] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11268)[P7]: 03/04_00:00 - 05/03_23:59)>] new cur_dt 2025-04-03 19:16:00 orig_cur_dt 2025-05-04 00:04:00
[04/04 00:16:08.206] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2025-03-04 00:01:55.102185
[04/04 00:16:08.207] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240.0 p_type normal cur_min_pur 0 rate_minutes 240.0 origin_dt 2025-03-04 00:01:00
[04/04 00:16:08.209] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/04 00:16:08.210] | INFO     | interaction | SentryJSONRPCServer | VU[SPOT_1]: #2 TRUEUP adjust last_vio_dt back to 2025-04-03 19:13:08.210198
[04/04 00:16:08.212] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/04 00:16:08.214] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/04 00:16:08.215] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 240 purchased 240.0 total purchased 0 active_spot SPOT_1 valid_until 2025-04-03 23:13:00
[04/04 00:16:08.217] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 240.0 already purchased 0
[04/04 00:16:08.217] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11268)[P7]: 03/04_00:00 - 05/03_23:59)>] new cur_dt 2025-04-03 19:16:00 orig_cur_dt 2025-05-04 00:04:00
[04/04 00:16:08.218] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2025-03-04 00:01:55.102185
[04/04 00:16:08.219] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240.0 p_type normal cur_min_pur 240.0 rate_minutes 240.0 origin_dt 2025-03-04 00:01:00
[04/04 00:16:08.220] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 400.0 for 240.0 minutes 240.0 get_time_purchased 2025-03-04 00:01:55.102185 start_dt 0 free_min_rem
[04/04 00:16:08.221] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 400.0 tmp_payment_subtotal 400 get_money() 400
[04/04 00:16:08.221] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 400 # payments 0 payment_subtotal 400
[04/04 00:16:08.222] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[04/04 00:16:08.223] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 240.0 payments 0 FREE False
[04/04 00:16:08.225] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 240.0 PAYMENT_time_total 240.0
[04/04 00:16:08.225] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 240.0
[04/04 00:16:08.226] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 0
[04/04 00:16:08.227] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/04 00:16:08.227] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_PAYING_CARD -> UI_STATE_CARD_TRANSACTION (UISPCa: on_accept_payment())
[04/04 00:16:08.244] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[04/04 00:16:08.247] | INFO     | ui.multi   | SentryJSONRPCServer | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 3
[04/04 00:16:08.249] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 3 p_type normal cur_min_pur 0 rate_minutes 3 origin_dt 2025-04-03 19:12:00
[04/04 00:16:08.251] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11268)[P7]: 03/04_00:00 - 05/03_23:59)>] new cur_dt 2025-04-03 19:16:00 orig_cur_dt 2025-05-04 00:04:00
[04/04 00:16:08.252] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2025-03-04 00:01:55.102185
[04/04 00:16:08.253] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240.0 p_type normal cur_min_pur 0 rate_minutes 240.0 origin_dt 2025-03-04 00:01:00
[04/04 00:16:08.255] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/04 00:16:08.256] | INFO     | interaction | SentryJSONRPCServer | VU[SPOT_1]: #2 TRUEUP adjust last_vio_dt back to 2025-04-03 19:13:08.256223
[04/04 00:16:08.258] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/04 00:16:08.259] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/04 00:16:08.260] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 240 purchased 240.0 total purchased 0 active_spot SPOT_1 valid_until 2025-04-03 23:13:00
[04/04 00:16:08.261] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 240.0 already purchased 0
[04/04 00:16:08.262] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11268)[P7]: 03/04_00:00 - 05/03_23:59)>] new cur_dt 2025-04-03 19:16:00 orig_cur_dt 2025-05-04 00:04:00
[04/04 00:16:08.263] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2025-03-04 00:01:55.102185
[04/04 00:16:08.264] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240.0 p_type normal cur_min_pur 240.0 rate_minutes 240.0 origin_dt 2025-03-04 00:01:00
[04/04 00:16:08.264] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 400.0 for 240.0 minutes 240.0 get_time_purchased 2025-03-04 00:01:55.102185 start_dt 0 free_min_rem
[04/04 00:16:08.266] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 400.0 tmp_payment_subtotal 400 get_money() 400
[04/04 00:16:08.266] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 400 # payments 0 payment_subtotal 400
[04/04 00:16:08.267] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[04/04 00:16:08.267] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 240.0 payments 0 FREE False
[04/04 00:16:08.269] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 240.0 PAYMENT_time_total 240.0
[04/04 00:16:08.269] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 240.0
[04/04 00:16:08.270] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 0
[04/04 00:16:08.277] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 00:16:08.278] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 00:16:08.278] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 00:16:08.279] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 00:16:08.279] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 00:16:08.280] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 00:16:08.280] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 00:16:08.281] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 00:16:08.281] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 00:16:08.293] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/04 00:16:08.298] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 00:16:08.299] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 00:16:08.299] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 00:16:08.299] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 00:16:08.300] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 00:16:08.300] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 00:16:08.300] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 00:16:08.300] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 00:16:08.301] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 00:16:08.304] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/04 00:16:08.322] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/04 00:16:08.350] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/04 00:16:08.372] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[04/04 00:16:08.385] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 00:16:08.386] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 00:16:08.386] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 00:16:08.387] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 00:16:08.387] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 00:16:08.387] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 00:16:08.388] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 00:16:08.388] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 00:16:08.388] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 00:16:08.391] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
