[11/25 03:12:21.610] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 03:17:39.318] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (7966)[P102]: 10/25_22:17 - 10/26_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 10/26_21:17)>, <ScheduleRateBlock (7965)[P102]: 10/26_21:17 - 10/26_22:17)>, <ScheduleRateBlock (7966)[P102]: 10/26_22:17 - 10/27_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 10/27_21:17)>, <ScheduleRateBlock (7965)[P102]: 10/27_21:17 - 10/27_22:17)>, <ScheduleRateBlock (7966)[P102]: 10/27_22:17 - 10/28_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/28_00:00 - 10/28_21:17)>, <ScheduleRateBlock (7965)[P102]: 10/28_21:17 - 10/28_22:17)>, <ScheduleRateBlock (7966)[P102]: 10/28_22:17 - 10/29_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/29_00:00 - 10/29_21:17)>, <ScheduleRateBlock (7965)[P102]: 10/29_21:17 - 10/29_22:17)>, <ScheduleRateBlock (7966)[P102]: 10/29_22:17 - 10/30_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/30_00:00 - 10/30_21:17)>, <ScheduleRateBlock (7965)[P102]: 10/30_21:17 - 10/30_22:17)>, <ScheduleRateBlock (7966)[P102]: 10/30_22:17 - 10/31_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/31_00:00 - 10/31_21:17)>, <ScheduleRateBlock (7965)[P102]: 10/31_21:17 - 10/31_22:17)>, <ScheduleRateBlock (7966)[P102]: 10/31_22:17 - 11/01_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 11/01_21:17)>, <ScheduleRateBlock (7965)[P102]: 11/01_21:17 - 11/01_22:17)>, <ScheduleRateBlock (7966)[P102]: 11/01_22:17 - 11/02_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/02_00:00 - 11/02_21:17)>, <ScheduleRateBlock (7965)[P102]: 11/02_21:17 - 11/02_22:17)>, <ScheduleRateBlock (7966)[P102]: 11/02_22:17 - 11/03_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/03_00:00 - 11/03_21:17)>, <ScheduleRateBlock (7965)[P102]: 11/03_21:17 - 11/03_22:17)>, <ScheduleRateBlock (7966)[P102]: 11/03_22:17 - 11/04_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/04_00:00 - 11/04_21:17)>, <ScheduleRateBlock (7965)[P102]: 11/04_21:17 - 11/04_22:17)>, <ScheduleRateBlock (7966)[P102]: 11/04_22:17 - 11/05_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/05_00:00 - 11/05_21:17)>, <ScheduleRateBlock (7965)[P102]: 11/05_21:17 - 11/05_22:17)>, <ScheduleRateBlock (7966)[P102]: 11/05_22:17 - 11/06_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/06_00:00 - 11/06_21:17)>, <ScheduleRateBlock (7965)[P102]: 11/06_21:17 - 11/06_22:17)>, <ScheduleRateBlock (7966)[P102]: 11/06_22:17 - 11/07_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/07_00:00 - 11/07_21:17)>, <ScheduleRateBlock (7965)[P102]: 11/07_21:17 - 11/07_22:17)>, <ScheduleRateBlock (7966)[P102]: 11/07_22:17 - 11/08_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/08_00:00 - 11/08_21:17)>, <ScheduleRateBlock (7965)[P102]: 11/08_21:17 - 11/08_22:17)>, <ScheduleRateBlock (7966)[P102]: 11/08_22:17 - 11/09_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/09_00:00 - 11/09_21:17)>, <ScheduleRateBlock (7965)[P102]: 11/09_21:17 - 11/09_22:17)>, <ScheduleRateBlock (7966)[P102]: 11/09_22:17 - 11/10_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/10_00:00 - 11/10_21:17)>, <ScheduleRateBlock (7965)[P102]: 11/10_21:17 - 11/10_22:17)>, <ScheduleRateBlock (7966)[P102]: 11/10_22:17 - 11/11_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/11_00:00 - 11/11_21:17)>, <ScheduleRateBlock (7965)[P102]: 11/11_21:17 - 11/11_22:17)>, <ScheduleRateBlock (7966)[P102]: 11/11_22:17 - 11/12_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/12_00:00 - 11/12_21:17)>, <ScheduleRateBlock (7965)[P102]: 11/12_21:17 - 11/12_22:17)>, <ScheduleRateBlock (7966)[P102]: 11/12_22:17 - 11/13_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/13_00:00 - 11/13_21:17)>, <ScheduleRateBlock (7965)[P102]: 11/13_21:17 - 11/13_22:17)>, <ScheduleRateBlock (7966)[P102]: 11/13_22:17 - 11/14_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/14_00:00 - 11/14_21:17)>, <ScheduleRateBlock (7965)[P102]: 11/14_21:17 - 11/14_22:17)>, <ScheduleRateBlock (7966)[P102]: 11/14_22:17 - 11/15_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/15_00:00 - 11/15_21:17)>, <ScheduleRateBlock (7965)[P102]: 11/15_21:17 - 11/15_22:17)>, <ScheduleRateBlock (7966)[P102]: 11/15_22:17 - 11/16_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/16_00:00 - 11/16_21:17)>, <ScheduleRateBlock (7965)[P102]: 11/16_21:17 - 11/16_22:17)>, <ScheduleRateBlock (7966)[P102]: 11/16_22:17 - 11/17_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/17_00:00 - 11/17_21:17)>, <ScheduleRateBlock (7965)[P102]: 11/17_21:17 - 11/17_22:17)>, <ScheduleRateBlock (7966)[P102]: 11/17_22:17 - 11/18_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/18_00:00 - 11/18_21:17)>, <ScheduleRateBlock (7965)[P102]: 11/18_21:17 - 11/18_22:17)>, <ScheduleRateBlock (7966)[P102]: 11/18_22:17 - 11/19_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/19_00:00 - 11/19_21:17)>, <ScheduleRateBlock (7965)[P102]: 11/19_21:17 - 11/19_22:17)>, <ScheduleRateBlock (7966)[P102]: 11/19_22:17 - 11/20_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/20_00:00 - 11/20_21:17)>, <ScheduleRateBlock (7965)[P102]: 11/20_21:17 - 11/20_22:17)>, <ScheduleRateBlock (7966)[P102]: 11/20_22:17 - 11/21_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/21_00:00 - 11/21_21:17)>, <ScheduleRateBlock (7965)[P102]: 11/21_21:17 - 11/21_22:17)>, <ScheduleRateBlock (7966)[P102]: 11/21_22:17 - 11/22_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/22_00:00 - 11/22_21:17)>, <ScheduleRateBlock (7965)[P102]: 11/22_21:17 - 11/22_22:17)>, <ScheduleRateBlock (7966)[P102]: 11/22_22:17 - 11/23_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/23_00:00 - 11/23_21:17)>, <ScheduleRateBlock (7965)[P102]: 11/23_21:17 - 11/23_22:17)>, <ScheduleRateBlock (7966)[P102]: 11/23_22:17 - 11/24_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/24_00:00 - 11/24_21:17)>, <ScheduleRateBlock (7965)[P102]: 11/24_21:17 - 11/24_22:17)>, <ScheduleRateBlock (7966)[P102]: 11/24_22:17 - 11/25_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/25_00:00 - 11/25_21:17)>, <ScheduleRateBlock (7965)[P102]: 11/25_21:17 - 11/25_22:17)>, <ScheduleRateBlock (7966)[P102]: 11/25_22:17 - 11/26_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/26_00:00 - 11/26_21:17)>, <ScheduleRateBlock (7965)[P102]: 11/26_21:17 - 11/26_22:17)>, <ScheduleRateBlock (7966)[P102]: 11/26_22:17 - 11/27_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/27_00:00 - 11/27_21:17)>, <ScheduleRateBlock (7965)[P102]: 11/27_21:17 - 11/27_22:17)>, <ScheduleRateBlock (7966)[P102]: 11/27_22:17 - 11/28_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/28_00:00 - 11/28_21:17)>, <ScheduleRateBlock (7965)[P102]: 11/28_21:17 - 11/28_22:17)>, <ScheduleRateBlock (7966)[P102]: 11/28_22:17 - 11/29_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/29_00:00 - 11/29_21:17)>, <ScheduleRateBlock (7965)[P102]: 11/29_21:17 - 11/29_22:17)>, <ScheduleRateBlock (7966)[P102]: 11/29_22:17 - 11/30_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/30_00:00 - 11/30_21:17)>, <ScheduleRateBlock (7965)[P102]: 11/30_21:17 - 11/30_22:17)>, <ScheduleRateBlock (7966)[P102]: 11/30_22:17 - 12/01_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/01_00:00 - 12/01_21:17)>, <ScheduleRateBlock (7965)[P102]: 12/01_21:17 - 12/01_22:17)>, <ScheduleRateBlock (7966)[P102]: 12/01_22:17 - 12/02_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/02_00:00 - 12/02_21:17)>, <ScheduleRateBlock (7965)[P102]: 12/02_21:17 - 12/02_22:17)>, <ScheduleRateBlock (7966)[P102]: 12/02_22:17 - 12/03_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/03_00:00 - 12/03_21:17)>, <ScheduleRateBlock (7965)[P102]: 12/03_21:17 - 12/03_22:17)>, <ScheduleRateBlock (7966)[P102]: 12/03_22:17 - 12/04_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/04_00:00 - 12/04_21:17)>, <ScheduleRateBlock (7965)[P102]: 12/04_21:17 - 12/04_22:17)>, <ScheduleRateBlock (7966)[P102]: 12/04_22:17 - 12/05_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/05_00:00 - 12/05_21:17)>, <ScheduleRateBlock (7965)[P102]: 12/05_21:17 - 12/05_22:17)>, <ScheduleRateBlock (7966)[P102]: 12/05_22:17 - 12/06_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/06_00:00 - 12/06_21:17)>, <ScheduleRateBlock (7965)[P102]: 12/06_21:17 - 12/06_22:17)>, <ScheduleRateBlock (7966)[P102]: 12/06_22:17 - 12/07_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/07_00:00 - 12/07_21:17)>, <ScheduleRateBlock (7965)[P102]: 12/07_21:17 - 12/07_22:17)>, <ScheduleRateBlock (7966)[P102]: 12/07_22:17 - 12/08_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/08_00:00 - 12/08_21:17)>, <ScheduleRateBlock (7965)[P102]: 12/08_21:17 - 12/08_22:17)>, <ScheduleRateBlock (7966)[P102]: 12/08_22:17 - 12/09_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 12/09_21:17)>, <ScheduleRateBlock (7965)[P102]: 12/09_21:17 - 12/09_22:17)>, <ScheduleRateBlock (7966)[P102]: 12/09_22:17 - 12/10_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/10_00:00 - 12/10_21:17)>, <ScheduleRateBlock (7965)[P102]: 12/10_21:17 - 12/10_22:17)>, <ScheduleRateBlock (7966)[P102]: 12/10_22:17 - 12/11_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/11_00:00 - 12/11_21:17)>, <ScheduleRateBlock (7965)[P102]: 12/11_21:17 - 12/11_22:17)>, <ScheduleRateBlock (7966)[P102]: 12/11_22:17 - 12/12_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/12_00:00 - 12/12_21:17)>, <ScheduleRateBlock (7965)[P102]: 12/12_21:17 - 12/12_22:17)>, <ScheduleRateBlock (7966)[P102]: 12/12_22:17 - 12/13_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/13_00:00 - 12/13_21:17)>, <ScheduleRateBlock (7965)[P102]: 12/13_21:17 - 12/13_22:17)>, <ScheduleRateBlock (7966)[P102]: 12/13_22:17 - 12/14_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/14_00:00 - 12/14_21:17)>, <ScheduleRateBlock (7965)[P102]: 12/14_21:17 - 12/14_22:17)>, <ScheduleRateBlock (7966)[P102]: 12/14_22:17 - 12/15_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/15_00:00 - 12/15_21:17)>, <ScheduleRateBlock (7965)[P102]: 12/15_21:17 - 12/15_22:17)>, <ScheduleRateBlock (7966)[P102]: 12/15_22:17 - 12/16_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/16_00:00 - 12/16_21:17)>, <ScheduleRateBlock (7965)[P102]: 12/16_21:17 - 12/16_22:17)>, <ScheduleRateBlock (7966)[P102]: 12/16_22:17 - 12/17_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/17_00:00 - 12/17_21:17)>, <ScheduleRateBlock (7965)[P102]: 12/17_21:17 - 12/17_22:17)>, <ScheduleRateBlock (7966)[P102]: 12/17_22:17 - 12/18_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/18_00:00 - 12/18_21:17)>, <ScheduleRateBlock (7965)[P102]: 12/18_21:17 - 12/18_22:17)>, <ScheduleRateBlock (7966)[P102]: 12/18_22:17 - 12/19_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/19_00:00 - 12/19_21:17)>, <ScheduleRateBlock (7965)[P102]: 12/19_21:17 - 12/19_22:17)>, <ScheduleRateBlock (7966)[P102]: 12/19_22:17 - 12/20_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/20_00:00 - 12/20_21:17)>, <ScheduleRateBlock (7965)[P102]: 12/20_21:17 - 12/20_22:17)>, <ScheduleRateBlock (7966)[P102]: 12/20_22:17 - 12/21_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/21_00:00 - 12/21_21:17)>, <ScheduleRateBlock (7965)[P102]: 12/21_21:17 - 12/21_22:17)>, <ScheduleRateBlock (7966)[P102]: 12/21_22:17 - 12/22_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 12/22_21:17)>, <ScheduleRateBlock (7965)[P102]: 12/22_21:17 - 12/22_22:17)>, <ScheduleRateBlock (7966)[P102]: 12/22_22:17 - 12/23_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/23_00:00 - 12/23_21:17)>, <ScheduleRateBlock (7965)[P102]: 12/23_21:17 - 12/23_22:17)>, <ScheduleRateBlock (7966)[P102]: 12/23_22:17 - 12/24_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 12/24_21:17)>, <ScheduleRateBlock (7965)[P102]: 12/24_21:17 - 12/24_22:17)>, <ScheduleRateBlock (7966)[P102]: 12/24_22:17 - 12/24_23:59)>]
[11/25 03:17:39.328] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 03:17:39.329] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 03:17:39.329] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 03:17:39.394] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 03:17:39.394] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 03:17:39.394] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 03:17:39.472] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, >
[11/25 03:17:39.473] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed7964)[P7]: 09/18-11/24, 00:00-21:16-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa21f688c>>
[11/25 03:17:39.473] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed7964)[P7]: 09/18-11/24, 00:00-21:16-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa21f688c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[11/25 03:17:39.473] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[11/25 03:17:39.474] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed7966)[P102]: 09/18-11/24, 22:17-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x911fdc2c>>, <RateBlock (free7965)[P102]: 09/18-11/24, 21:17-22:17-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa224282c>>, <RateBlock (fixed7964)[P7]: 09/18-11/24, 00:00-21:16-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa21f688c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6df4c>>]
[11/25 03:17:39.509] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-25 22:17:38.950336 cached-duration=60 days, 0:00:00 cached-end=2024-12-24 22:17:38.950336 req-start=2024-10-24 22:17:38.950336 req-end=2024-12-24 22:17:38.950336
[11/25 03:17:39.509] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-25 22:17:39.509635 cached-duration=60 days, 0:00:00 cached-end=2024-12-24 22:17:38.950336 req-start=2024-10-24 22:17:38.950336 req-end=2024-12-24 22:17:38.950336) #days 60 days, 0:00:00
