[04/16 01:03:02.556] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43436 rp_min_to_free 43436
[04/16 01:07:39.322] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #156 tx_failed 4) STATE_IDLE
[04/16 01:07:39.334] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[04/16 01:07:39.336] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 156 (tx_seqno 156 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/16 01:07:39.346] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID (SPOT_1: on_parking_valid)
[04/16 01:07:39.347] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[04/16 01:07:39.350] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[04/16 01:07:39.353] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[04/16 01:07:39.354] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 235.0 to purchasable_time 235.0
[04/16 01:07:39.354] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/16 01:07:39.355] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NOT mobile payment parker_type normal
[04/16 01:07:39.356] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): amount 17 amount 17 free_mins_on_first_payment 10
[04/16 01:07:39.356] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 17 mobile False concierge False merchant False merchant_id 0 gp_or_csr False free_on_first True preset_fixed_time 10 sl_payment_dt None start_dt None
[04/16 01:07:39.357] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 15 payment_dt 2026-04-16 01:07:39.357113+00:00 start_dt 2026-04-16 01:07:38.900196+00:00
[04/16 01:07:39.359] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 15
[04/16 01:07:39.360] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (622357)[P7]: 03/16_00:00 - 05/15_23:59)>] new cur_dt 2026-04-15 20:07:00 orig_cur_dt 2026-05-16 00:04:00
[04/16 01:07:39.361] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2026-03-16 00:01:56.892176
[04/16 01:07:39.364] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-03-16 00:01:56.892176 mobile False concierge False merchant_validation False
[04/16 01:07:39.364] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[04/16 01:07:39.365] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 235.0
[04/16 01:07:39.365] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-03-16 00:01:56.892176 => payment_start_dt 2026-03-16 00:01:56.892176
[04/16 01:07:39.366] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (622357)[P7]: 03/16_00:00 - 05/15_23:59)>] new cur_dt 2026-04-15 20:07:00 orig_cur_dt 2026-05-16 00:04:00
[04/16 01:07:39.367] | INFO     | rates      | main_reactor | pmfm(): money 17 origin_dt 2026-03-16 00:01:56.892176 start_dt 2026-04-15 20:07:00 curdt 2026-03-16 00:01:56.892176
[04/16 01:07:39.367] | INFO     | rates      | main_reactor | pmfm(): money=17 p_type normal cur_min_purchased 15 start_dt 2026-04-15 20:07:00
[04/16 01:07:39.369] | INFO     | rates      | main_reactor | pmfm(): exit returning 10.2 10.200000 money 0.333333333333 origin_dt 2026-03-16 00:01:56.892176 curdt 2026-03-16 00:11:56.892176 start_dt 2026-04-15 20:07:00 srbs_used [622357]
[04/16 01:07:39.370] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[04/16 01:07:39.370] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): set_purchased_time 10
[04/16 01:07:39.371] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 235.0
[04/16 01:07:39.371] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 10 remaining 235
[04/16 01:07:39.371] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/16 01:07:39.372] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0x8f5f0a0c> time 10 method virt GP False
[04/16 01:07:39.372] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/16 01:07:39.376] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[04/16 01:07:39.376] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[04/16 01:07:39.376] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 10
[04/16 01:07:39.377] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[04/16 01:07:39.377] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/16 01:07:39.381] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-04-16 01:32:38.903774+00:00
[04/16 01:07:39.418] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 24.9914118833 minutes
[04/16 01:07:39.437] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 1499.465801 (seconds) 24.9910966833 (minutes)
[04/16 01:07:39.472] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[04/16 01:07:39.513] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[04/16 01:07:39.514] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[04/16 01:07:39.524] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[04/16 01:07:39.525] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[04/16 01:07:39.526] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/16 01:07:39.526] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/16 01:07:39.527] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[04/16 01:07:39.527] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[04/16 01:07:39.545] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[04/16 01:07:39.562] | INFO     | gui        | main_reactor | apply_off
[04/16 01:07:39.571] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/16 01:07:39.593] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/16 01:07:39.601] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/16 01:07:39.604] | INFO     | playback   | main_reactor | play: en_coins.mp3
[04/16 01:07:39.605] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[04/16 01:07:39.605] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/16 01:07:39.605] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[04/16 01:07:39.607] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[04/16 01:07:39.677] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/16 01:07:39.678] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/16 01:07:39.721] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/16 01:07:39.730] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/16 01:07:39.777] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/16 01:07:39.820] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/16 01:07:39.820] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/16 01:07:39.887] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[04/16 01:07:39.920] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/16 01:07:40.194] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[04/16 01:07:40.312] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-aa460332393011f19d9d00c008947d30.json
[04/16 01:07:40.338] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/16 01:07:40.368] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/16 01:07:40.421] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/16 01:07:40.560] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[04/16 01:07:40.598] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/16 01:07:40.821] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[04/16 01:07:41.090] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2026-04-15T20:07:39Z", 622357], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1499.269835, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T01:07:38Z", "payment_timestamp": "2026-04-16T01:07:38Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-15T20:07:39Z", 622357], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1499.251501, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T01:07:39Z", "payment_timestamp": "2026-04-16T01:07:39Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-04-16T01:07:26Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4996, "close_timestamp": null, "total_time_purchased": 25.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T01:07:39Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T01:07:39Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "9a209d75391611f19d9d00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-16T01:07:40Z", "type": "parking_session_payment", "id": "e347dc3c-a2f5-4ed5-a7d8-567ecd11e950", "device_id": "m:00C008947D30"}
[04/16 01:07:41.189] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/16 01:07:41.190] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-aa460333393011f19d9d00c008947d30.json
[04/16 01:07:41.976] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2026-04-15T20:07:40Z", 622357], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1498.592142, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T01:07:38Z", "payment_timestamp": "2026-04-16T01:07:38Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-15T20:07:40Z", 622357], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1498.564553, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T01:07:39Z", "payment_timestamp": "2026-04-16T01:07:39Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-04-16T01:07:26Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4996, "close_timestamp": null, "total_time_purchased": 25.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T01:07:39Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T01:07:39Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "9a209d75391611f19d9d00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-16T01:07:41Z", "type": "parking_session_payment", "id": "f95327c4-7fc6-4276-888c-2086c45fa47c", "device_id": "m:00C008947D30"}
[04/16 01:07:42.086] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/16 01:07:43.231] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77034054}'
[04/16 01:07:43.234] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/16 01:07:43.235] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[04/16 01:07:43.276] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[04/16 01:07:43.277] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-04-14 21:26:33.679135+00:00 now 2026-04-16 01:07:43.277815+00:00 time_since_grace_origin 1 day, 3:41:09.598680 vio_grace_time 60 vio_grace_seconds_remaining 0
[04/16 01:07:43.287] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77034054, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-16T00:00:56Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-15T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 622357, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-04-16T01:07:38Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-04-16T01:07:39Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 25.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T01:07:39Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T01:07:39Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-04-16T01:07:38Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "9a209d75391611f19d9d00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-04-15T20:07:43Z", 622357], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1495.639748, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T01:07:38Z", "payment_timestamp": "2026-04-16T01:07:38Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-15T20:07:43Z", 622357], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1495.631663, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T01:07:39Z", "payment_timestamp": "2026-04-16T01:07:39Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "handicap_spot": false, "session_valid_end_timestamp": "2026-04-16T01:32:38Z", "park_timestamp": "2026-04-16T01:07:26Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-16T01:07:43Z"}]}}
[04/16 01:07:43.339] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77034054, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-16T00:00:56Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-15T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 622357, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-04-16T01:07:38Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-04-16T01:07:39Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 25.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T01:07:39Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T01:07:39Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-04-16T01:07:38Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "9a209d75391611f19d9d00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-04-15T20:07:43Z", 622357], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1495.639748, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T01:07:38Z", "payment_timestamp": "2026-04-16T01:07:38Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-15T20:07:43Z", 622357], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1495.631663, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T01:07:39Z", "payment_timestamp": "2026-04-16T01:07:39Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "handicap_spot": false, "session_valid_end_timestamp": "2026-04-16T01:32:38Z", "park_timestamp": "2026-04-16T01:07:26Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-16T01:07:43Z"}]}} Queue amq.gen-cXEJkN5oN2xmrW1D81PO-w #3211
[04/16 01:07:44.704] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/16 01:07:44.704] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/16 01:07:44.705] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[04/16 01:07:44.705] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[04/16 01:07:44.705] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[04/16 01:07:45.025] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[04/16 01:07:45.027] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[04/16 01:07:45.029] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[04/16 01:07:45.029] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[04/16 01:07:45.030] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/16 01:07:45.130] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/16 01:07:45.225] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[04/16 01:07:45.504] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[04/16 01:07:45.530] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77034055}'
[04/16 01:07:45.533] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/16 01:07:45.533] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[04/16 01:07:45.544] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo: coin idle time out after coin insertion 97
[04/16 01:07:45.545] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/16 01:07:45.545] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/16 01:07:45.546] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
