[01/27 23:07:49.698] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/27 23:13:34.854] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8323)[P8]: 12/28_00:00 - 12/28_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/28_17:11 - 12/29_00:00)>, <ScheduleRateBlock (8323)[P8]: 12/29_00:00 - 12/29_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/29_17:11 - 12/30_00:00)>, <ScheduleRateBlock (8323)[P8]: 12/30_00:00 - 12/30_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/30_17:11 - 12/31_00:00)>, <ScheduleRateBlock (8323)[P8]: 12/31_00:00 - 12/31_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/31_17:11 - 01/01_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/01_00:00 - 01/01_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/01_17:11 - 01/02_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/02_00:00 - 01/02_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/02_17:11 - 01/03_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/03_00:00 - 01/03_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/03_17:11 - 01/04_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/04_00:00 - 01/04_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/04_17:11 - 01/05_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/05_00:00 - 01/05_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/05_17:11 - 01/06_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/06_00:00 - 01/06_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/06_17:11 - 01/07_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/07_00:00 - 01/07_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/07_17:11 - 01/08_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/08_00:00 - 01/08_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/08_17:11 - 01/09_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/09_00:00 - 01/09_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/09_17:11 - 01/10_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/10_00:00 - 01/10_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/10_17:11 - 01/11_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/11_00:00 - 01/11_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/11_17:11 - 01/12_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/12_00:00 - 01/12_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/12_17:11 - 01/13_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/13_00:00 - 01/13_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/13_17:11 - 01/14_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/14_00:00 - 01/14_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/14_17:11 - 01/15_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/15_00:00 - 01/15_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/15_17:11 - 01/16_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/16_00:00 - 01/16_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/16_17:11 - 01/17_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/17_00:00 - 01/17_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/17_17:11 - 01/18_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/18_00:00 - 01/18_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/18_17:11 - 01/19_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/19_00:00 - 01/19_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/19_17:11 - 01/20_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/20_00:00 - 01/20_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/20_17:11 - 01/21_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/21_00:00 - 01/21_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/21_17:11 - 01/22_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/22_00:00 - 01/22_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/22_17:11 - 01/23_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/23_00:00 - 01/23_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/23_17:11 - 01/24_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/24_00:00 - 01/24_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/24_17:11 - 01/25_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/25_00:00 - 01/25_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/25_17:11 - 01/26_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/26_00:00 - 01/26_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/26_17:11 - 01/27_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/27_00:00 - 01/27_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_17:11 - 01/28_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/28_00:00 - 01/28_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_17:11 - 01/29_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/29_00:00 - 01/29_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_17:11 - 01/30_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/30_00:00 - 01/30_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_17:11 - 01/31_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/31_00:00 - 01/31_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_17:11 - 02/01_00:00)>, <ScheduleRateBlock (8323)[P8]: 02/01_00:00 - 02/01_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_17:11 - 02/02_00:00)>, <ScheduleRateBlock (8323)[P8]: 02/02_00:00 - 02/02_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_17:11 - 02/03_00:00)>, <ScheduleRateBlock (8323)[P8]: 02/03_00:00 - 02/03_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_17:11 - 02/04_00:00)>, <ScheduleRateBlock (8323)[P8]: 02/04_00:00 - 02/04_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_17:11 - 02/05_00:00)>, <ScheduleRateBlock (8323)[P8]: 02/05_00:00 - 02/05_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_17:11 - 02/06_00:00)>, <ScheduleRateBlock (8323)[P8]: 02/06_00:00 - 02/06_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_17:11 - 02/07_00:00)>, <ScheduleRateBlock (8323)[P8]: 02/07_00:00 - 02/07_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_17:11 - 02/08_00:00)>, <ScheduleRateBlock (8323)[P8]: 02/08_00:00 - 02/08_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_17:11 - 02/09_00:00)>, <ScheduleRateBlock (8323)[P8]: 02/09_00:00 - 02/09_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_17:11 - 02/10_00:00)>, <ScheduleRateBlock (8323)[P8]: 02/10_00:00 - 02/10_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_17:11 - 02/11_00:00)>, <ScheduleRateBlock (8323)[P8]: 02/11_00:00 - 02/11_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_17:11 - 02/12_00:00)>, <ScheduleRateBlock (8323)[P8]: 02/12_00:00 - 02/12_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_17:11 - 02/13_00:00)>, <ScheduleRateBlock (8323)[P8]: 02/13_00:00 - 02/13_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_17:11 - 02/14_00:00)>, <ScheduleRateBlock (8323)[P8]: 02/14_00:00 - 02/14_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_17:11 - 02/15_00:00)>, <ScheduleRateBlock (8323)[P8]: 02/15_00:00 - 02/15_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_17:11 - 02/16_00:00)>, <ScheduleRateBlock (8323)[P8]: 02/16_00:00 - 02/16_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_17:11 - 02/17_00:00)>, <ScheduleRateBlock (8323)[P8]: 02/17_00:00 - 02/17_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_17:11 - 02/18_00:00)>, <ScheduleRateBlock (8323)[P8]: 02/18_00:00 - 02/18_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_17:11 - 02/19_00:00)>, <ScheduleRateBlock (8323)[P8]: 02/19_00:00 - 02/19_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_17:11 - 02/20_00:00)>, <ScheduleRateBlock (8323)[P8]: 02/20_00:00 - 02/20_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_17:11 - 02/21_00:00)>, <ScheduleRateBlock (8323)[P8]: 02/21_00:00 - 02/21_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_17:11 - 02/22_00:00)>, <ScheduleRateBlock (8323)[P8]: 02/22_00:00 - 02/22_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_17:11 - 02/23_00:00)>, <ScheduleRateBlock (8323)[P8]: 02/23_00:00 - 02/23_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_17:11 - 02/24_00:00)>, <ScheduleRateBlock (8323)[P8]: 02/24_00:00 - 02/24_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_17:11 - 02/25_00:00)>, <ScheduleRateBlock (8323)[P8]: 02/25_00:00 - 02/25_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_17:11 - 02/26_00:00)>, <ScheduleRateBlock (8323)[P8]: 02/26_00:00 - 02/26_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_17:11 - 02/26_23:59)>]
[01/27 23:13:34.861] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 12/28_17:11 - 12/29_00:00)>, <ScheduleRateBlock (8323)[P8]: 12/29_00:00 - 12/29_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/29_17:11 - 12/30_00:00)>, <ScheduleRateBlock (8323)[P8]: 12/30_00:00 - 12/30_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/30_17:11 - 12/31_00:00)>, <ScheduleRateBlock (8323)[P8]: 12/31_00:00 - 12/31_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/31_17:11 - 01/01_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/01_00:00 - 01/01_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/01_17:11 - 01/02_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/02_00:00 - 01/02_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/02_17:11 - 01/03_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/03_00:00 - 01/03_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/03_17:11 - 01/04_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/04_00:00 - 01/04_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/04_17:11 - 01/05_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/05_00:00 - 01/05_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/05_17:11 - 01/06_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/06_00:00 - 01/06_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/06_17:11 - 01/07_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/07_00:00 - 01/07_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/07_17:11 - 01/08_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/08_00:00 - 01/08_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/08_17:11 - 01/09_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/09_00:00 - 01/09_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/09_17:11 - 01/10_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/10_00:00 - 01/10_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/10_17:11 - 01/11_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/11_00:00 - 01/11_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/11_17:11 - 01/12_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/12_00:00 - 01/12_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/12_17:11 - 01/13_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/13_00:00 - 01/13_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/13_17:11 - 01/14_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/14_00:00 - 01/14_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/14_17:11 - 01/15_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/15_00:00 - 01/15_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/15_17:11 - 01/16_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/16_00:00 - 01/16_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/16_17:11 - 01/17_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/17_00:00 - 01/17_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/17_17:11 - 01/18_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/18_00:00 - 01/18_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/18_17:11 - 01/19_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/19_00:00 - 01/19_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/19_17:11 - 01/20_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/20_00:00 - 01/20_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/20_17:11 - 01/21_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/21_00:00 - 01/21_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/21_17:11 - 01/22_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/22_00:00 - 01/22_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/22_17:11 - 01/23_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/23_00:00 - 01/23_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/23_17:11 - 01/24_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/24_00:00 - 01/24_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/24_17:11 - 01/25_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/25_00:00 - 01/25_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/25_17:11 - 01/26_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/26_00:00 - 01/26_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/26_17:11 - 01/27_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/27_00:00 - 01/27_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_17:11 - 01/28_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/28_00:00 - 01/28_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_17:11 - 01/29_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/29_00:00 - 01/29_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_17:11 - 01/30_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/30_00:00 - 01/30_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_17:11 - 01/31_00:00)>, <ScheduleRateBlock (8323)[P8]: 01/31_00:00 - 01/31_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_17:11 - 02/01_00:00)>, <ScheduleRateBlock (8323)[P8]: 02/01_00:00 - 02/01_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_17:11 - 02/02_00:00)>, <ScheduleRateBlock (8323)[P8]: 02/02_00:00 - 02/02_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_17:11 - 02/03_00:00)>, <ScheduleRateBlock (8323)[P8]: 02/03_00:00 - 02/03_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_17:11 - 02/04_00:00)>, <ScheduleRateBlock (8323)[P8]: 02/04_00:00 - 02/04_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_17:11 - 02/05_00:00)>, <ScheduleRateBlock (8323)[P8]: 02/05_00:00 - 02/05_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_17:11 - 02/06_00:00)>, <ScheduleRateBlock (8323)[P8]: 02/06_00:00 - 02/06_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_17:11 - 02/07_00:00)>, <ScheduleRateBlock (8323)[P8]: 02/07_00:00 - 02/07_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_17:11 - 02/08_00:00)>, <ScheduleRateBlock (8323)[P8]: 02/08_00:00 - 02/08_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_17:11 - 02/09_00:00)>, <ScheduleRateBlock (8323)[P8]: 02/09_00:00 - 02/09_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_17:11 - 02/10_00:00)>, <ScheduleRateBlock (8323)[P8]: 02/10_00:00 - 02/10_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_17:11 - 02/11_00:00)>, <ScheduleRateBlock (8323)[P8]: 02/11_00:00 - 02/11_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_17:11 - 02/12_00:00)>, <ScheduleRateBlock (8323)[P8]: 02/12_00:00 - 02/12_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_17:11 - 02/13_00:00)>, <ScheduleRateBlock (8323)[P8]: 02/13_00:00 - 02/13_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_17:11 - 02/14_00:00)>, <ScheduleRateBlock (8323)[P8]: 02/14_00:00 - 02/14_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_17:11 - 02/15_00:00)>, <ScheduleRateBlock (8323)[P8]: 02/15_00:00 - 02/15_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_17:11 - 02/16_00:00)>, <ScheduleRateBlock (8323)[P8]: 02/16_00:00 - 02/16_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_17:11 - 02/17_00:00)>, <ScheduleRateBlock (8323)[P8]: 02/17_00:00 - 02/17_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_17:11 - 02/18_00:00)>, <ScheduleRateBlock (8323)[P8]: 02/18_00:00 - 02/18_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_17:11 - 02/19_00:00)>, <ScheduleRateBlock (8323)[P8]: 02/19_00:00 - 02/19_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_17:11 - 02/20_00:00)>, <ScheduleRateBlock (8323)[P8]: 02/20_00:00 - 02/20_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_17:11 - 02/21_00:00)>, <ScheduleRateBlock (8323)[P8]: 02/21_00:00 - 02/21_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_17:11 - 02/22_00:00)>, <ScheduleRateBlock (8323)[P8]: 02/22_00:00 - 02/22_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_17:11 - 02/23_00:00)>, <ScheduleRateBlock (8323)[P8]: 02/23_00:00 - 02/23_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_17:11 - 02/24_00:00)>, <ScheduleRateBlock (8323)[P8]: 02/24_00:00 - 02/24_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_17:11 - 02/25_00:00)>, <ScheduleRateBlock (8323)[P8]: 02/25_00:00 - 02/25_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_17:11 - 02/26_00:00)>, <ScheduleRateBlock (8323)[P8]: 02/26_00:00 - 02/26_17:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_17:11 - 02/26_23:59)>]
[01/27 23:13:34.868] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[01/27 23:13:34.868] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[01/27 23:13:34.868] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[01/27 23:13:34.966] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[01/27 23:13:34.966] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[01/27 23:13:34.966] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[01/27 23:13:35.147] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[01/27 23:13:35.148] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed8325)[P19]: 11/21-01/27, 17:42-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91315e4c>>
[01/27 23:13:35.148] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed8325)[P19]: 11/21-01/27, 17:42-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91315e4c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[01/27 23:13:35.149] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[01/27 23:13:35.149] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed8325)[P19]: 11/21-01/27, 17:42-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91315e4c>>, <RateBlock (fixed8323)[P8]: 11/21-01/27, 00:00-17:11-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9115682c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6df4c>>]
[01/27 23:13:35.179] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-12-28 17:13:34.722411 cached-duration=60 days, 0:00:00 cached-end=2025-02-26 17:13:34.722411 req-start=2024-12-27 17:13:34.722411 req-end=2025-02-26 17:13:34.722411
[01/27 23:13:35.179] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-12-28 17:13:35.179509 cached-duration=60 days, 0:00:00 cached-end=2025-02-26 17:13:34.722411 req-start=2024-12-27 17:13:34.722411 req-end=2025-02-26 17:13:34.722411) #days 60 days, 0:00:00
