[08/08 21:16:19.683] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 21:20:24.186] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/08 21:20:24.186] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/08 21:20:24.186] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): hours 5 original_park_timestamp 2024-08-08 16:20:21-05:00 park_timestamp 2024-08-08 21:20:21-05:00
[08/08 21:20:24.191] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 21:20:24.198] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/08 21:20:24.200] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/08 21:20:24.222] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/08 21:20:24.245] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/08 21:20:24.309] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): payment_history []
[08/08 21:20:24.330] | INFO     | parking_serv | main_reactor | PAYMENTS #4 []
[08/08 21:20:24.334] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-068ca77655cc11ef8ade00c0089e93e0.json
[08/08 21:20:24.820] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/08 21:20:24.820] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 25986 is running
[08/08 21:20:24.847] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 8534, "sms": null, "coin_error_details": [], "session_id": "6eb8be5955cb11ef8ade00c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2024-08-08T21:20:21Z"}, "class": "event", "queued_dt": "2024-08-08T21:20:24Z", "type": "parking_session_park", "id": "68c2e71e-7140-461d-bdc0-c5e92ae9c145", "device_id": "m:00C0089E93E0"}
[08/08 21:20:24.862] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/08 21:20:24.863] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/08 21:20:24.864] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/08 21:20:24.866] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/08 21:20:24.867] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 1790144.94599
[08/08 21:20:24.868] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/08 21:20:24.868] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/08 21:20:24.869] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/08 21:20:24.869] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/08 21:20:24.919] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/08 21:20:25.070] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/08 21:20:25.072] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/08 21:20:25.080] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/08 21:20:25.080] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/08 21:20:25.081] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/08 21:20:25.106] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 21:20:25.115] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/08 21:20:25.116] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/08 21:20:25.132] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/08 21:20:25.133] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/08 21:20:25.168] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/08 21:20:25.170] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/08 21:20:25.171] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/08 21:20:25.171] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[08/08 21:20:25.171] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #127 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/08 21:20:25.193] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 128 (tx_seqno 128 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/08 21:20:26.195] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/08 21:20:26.273] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 21:20:26.948] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 21:20:26.950] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 21:20:26.950] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 21:20:26.951] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723152026,2,2

[08/08 21:20:27.123] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 21:20:27.124] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 21:20:27.124] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 21:20:27.125] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723152027,2,2

[08/08 21:20:27.333] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[08/08 21:20:27.336] | INFO     | playback   | main_reactor | play_clip: PID 26508 is running
[08/08 21:20:27.367] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[08/08 21:20:27.369] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[08/08 21:20:27.370] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/08 21:20:27.371] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/08 21:20:27.372] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/08 21:20:27.373] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[08/08 21:20:27.373] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[08/08 21:20:27.373] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/08 21:20:27.384] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-085d20bc55cc11ef8ade00c0089e93e0.json
[08/08 21:20:27.389] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 21:20:27.502] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/08 21:20:27.503] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/08 21:20:27.503] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/08 21:20:27.524] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 21:20:27.524] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 21:20:27.673] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/08 21:20:27.674] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/08 21:20:27.675] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/08 21:20:27.675] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/08 21:20:27.676] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/08 21:20:27.676] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[08/08 21:20:27.677] | INFO     | gui        | main_reactor | prompt_on
[08/08 21:20:27.677] | INFO     | gui        | MainThread | _signal_prompt_on
[08/08 21:20:27.678] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/08 21:20:27.679] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[08/08 21:20:27.724] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/08 21:20:27.730] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/08 21:20:27.731] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 6eb8be5955cb11ef8ade00c0089e93e0 NO payment
[08/08 21:20:27.733] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 21:20:27.733] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 21:20:27.777] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/08 21:20:27.777] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/08 21:20:28.022] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2024-08-08T21:20:27Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2024-08-08T21:20:27Z", "type": "parking_event_user_entered_space", "id": "78fafc98-a43b-46d0-a0bf-43bd1c99dfb9", "device_id": "m:00C0089E93E0"}
[08/08 21:20:28.091] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/08 21:20:28.244] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 21:20:28.244] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 21:20:28.281] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/08 21:20:28.553] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/08 21:20:30.272] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 21:20:30.272] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 21:20:31.054] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions selected card payment
[08/08 21:20:31.055] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_CARD
[08/08 21:20:31.055] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/08 21:20:31.055] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/08 21:20:31.056] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[08/08 21:20:31.056] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: start_card_pay_timer 1 for PARKING_CARD_PAY_TIMEOUT
[08/08 21:20:31.057] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[08/08 21:20:31.057] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[08/08 21:20:31.058] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/08 21:20:31.258] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[08/08 21:20:31.264] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:10:00
[08/08 21:20:31.266] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (6748)[P7]: 07/09_00:00 - 09/07_23:59)>] new cur_dt 2024-08-08 16:20:00 orig_cur_dt 2024-09-08 00:04:00
[08/08 21:20:31.267] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): start_dt 2024-08-08 16:20:00
[08/08 21:20:31.268] | CRITICAL | payment    | SentryJSONRPCServer | set_reference_id to None
[08/08 21:20:31.268] | INFO     | payment    | SentryJSONRPCServer | set_reference_id(): to None
[08/08 21:20:31.268] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): already purchased 0 reference_id None session_id None
[08/08 21:20:31.269] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: SPOT_1 spot_name 5591
[08/08 21:20:31.269] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[08/08 21:20:31.277] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 0
[08/08 21:20:31.278] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 0 total purchased 0 active_spot SPOT_1 valid_until 2024-08-08 16:30:00
[08/08 21:20:31.279] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 0 already purchased 0
[08/08 21:20:31.282] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2024-08-08 16:20:00
[08/08 21:20:31.283] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #1 100.0
[08/08 21:20:31.291] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2024-08-08 16:20:00
[08/08 21:20:31.292] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 0, free_mins_first_payment 10
[08/08 21:20:31.292] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 0
[08/08 21:20:31.293] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #4 add 10 min FREE 10
[08/08 21:20:31.294] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME TOTAL #1 10
[08/08 21:20:31.295] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 10 PAYMENT_time_total 10
[08/08 21:20:31.295] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 10
[08/08 21:20:31.298] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2024-08-08 16:20:00
[08/08 21:20:31.303] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 21:20:31.303] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 21:20:31.307] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:10:00
[08/08 21:20:31.309] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[08/08 21:20:31.310] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): is_vio False session_id 6eb8be5955cb11ef8ade00c0089e93e0 spot SPOT_1 parker_type normal cur_min_purchased 0 true_up 0
[08/08 21:20:31.310] | INFO     | payment    | SentryJSONRPCServer | clear_potential_time
[08/08 21:20:31.313] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 25 p_type normal cur_min_pur 0 rate_minutes 25 origin_dt 2024-08-08 16:20:00
[08/08 21:20:31.314] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (6748)[P7]: 07/09_00:00 - 09/07_23:59)>] new cur_dt 2024-08-08 16:20:00 orig_cur_dt 2024-09-08 00:04:00
[08/08 21:20:31.315] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 0
[08/08 21:20:31.318] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 25 start_dt 2024-08-08 16:20:00
[08/08 21:20:31.319] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100 origin_dt 2024-08-08 16:20:00 start_dt 2024-08-08 16:20:00 curdt 2024-08-08 16:20:00
[08/08 21:20:31.319] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100 p_type normal cur_min_purchased 0 start_dt 2024-08-08 16:20:00
[08/08 21:20:31.327] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 100 100.000000 money 0.0 origin_dt 2024-08-08 16:20:00 curdt 2024-08-08 18:00:00 start_dt 2024-08-08 16:20:00 srbs_used [6748]
[08/08 21:20:31.329] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (6748)[P7]: 07/09_00:00 - 09/07_23:59)>] new cur_dt 2024-08-08 16:20:00 orig_cur_dt 2024-09-08 00:04:00
[08/08 21:20:31.331] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 100 p_type normal cur_min_pur 0 rate_minutes 100 origin_dt 2024-08-08 16:20:00
[08/08 21:20:31.332] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 250
[08/08 21:20:31.332] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): first payment SUBTRACTING 10 minutes remaining_maxtime 240
[08/08 21:20:31.333] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): setting cur_end_dt to 2024-08-08 16:20:00
[08/08 21:20:31.334] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (6748)[P7]: 07/09_00:00 - 09/07_23:59)>] new cur_dt 2024-08-08 16:20:00 orig_cur_dt 2024-09-08 00:04:00
[08/08 21:20:31.342] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240 p_type normal cur_min_pur 0 rate_minutes 240 origin_dt 2024-08-08 16:20:00
[08/08 21:20:31.344] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): HOW LONG 240
[08/08 21:20:31.345] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime 100 mincost 100.0 remaining_maxtime 240 subtotal 240.0 free_or_no 43659 how_long 240 time remaining 0 time purchased 0 free_time_granted 0
[08/08 21:20:31.353] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 250
[08/08 21:20:31.353] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): DEFAULTING - first payment SUBTRACTING 10 minutes remaining_maxtime 240
[08/08 21:20:31.355] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100.0 origin_dt 2024-08-08 16:20:00 start_dt 2024-08-08 16:20:00 curdt 2024-08-08 16:20:00
[08/08 21:20:31.355] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100.0 p_type normal cur_min_purchased 0 start_dt 2024-08-08 16:20:00
[08/08 21:20:31.365] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 21:20:31.365] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 21:20:31.373] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 100 100.000000 money 0.0 origin_dt 2024-08-08 16:20:00 curdt 2024-08-08 18:00:00 start_dt 2024-08-08 16:20:00 srbs_used [6748]
[08/08 21:20:31.373] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): prorated_minutes_for_money returns 100 min for 100.0 cur_end_dt 2024-08-08 16:20:00 remaining_maxtime 240
[08/08 21:20:31.373] | INFO     | payment    | SentryJSONRPCServer | add_potential_time: added TIME 100 new time values [100] list len 1
[08/08 21:20:31.518] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[08/08 21:20:31.532] | INFO     | payment    | SentryJSONRPCServer | set_money: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/interaction.py:5450
[08/08 21:20:31.533] | INFO     | payment    | SentryJSONRPCServer | set_money(): CardPayment 100
[08/08 21:20:31.533] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 100
[08/08 21:20:31.679] | INFO     | payment    | SentryJSONRPCServer | set_time: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/interaction.py:5456
[08/08 21:20:31.679] | INFO     | payment    | SentryJSONRPCServer | set_time: minutes 100 max 250
[08/08 21:20:31.680] | INFO     | payment    | SentryJSONRPCServer | set_time: minutes CEIL 100.0
[08/08 21:20:31.680] | INFO     | payment    | SentryJSONRPCServer | set_time(): CardPayment 100.0 minutes
[08/08 21:20:31.680] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 100
[08/08 21:20:31.681] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): #12 payment.set_time() 100 get_potential_time() 100 rmt 250
[08/08 21:20:31.686] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 100.0 p_type normal cur_min_pur 0 rate_minutes 100.0 origin_dt 2024-08-08 16:20:00
[08/08 21:20:31.691] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 100
[08/08 21:20:31.692] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 100 purchased 100.0 total purchased 0 active_spot SPOT_1 valid_until 2024-08-08 18:10:00
[08/08 21:20:31.693] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 100.0 already purchased 0
[08/08 21:20:31.694] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (6748)[P7]: 07/09_00:00 - 09/07_23:59)>] new cur_dt 2024-08-08 16:20:00 orig_cur_dt 2024-09-08 00:04:00
[08/08 21:20:31.696] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 100.0 p_type normal cur_min_pur 100.0 rate_minutes 100.0 origin_dt 2024-08-08 16:20:00
[08/08 21:20:31.696] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 100.0 minutes 100.0 get_time_purchased 2024-08-08 16:20:00 start_dt 0 free_min_rem
[08/08 21:20:31.698] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[08/08 21:20:31.698] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[08/08 21:20:31.699] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 100.0, free_mins_first_payment 10
[08/08 21:20:31.700] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 100.0
[08/08 21:20:31.700] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #4 add 10 min FREE 110.0
[08/08 21:20:31.701] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME TOTAL #1 110.0
[08/08 21:20:31.702] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 110.0 PAYMENT_time_total 110.0
[08/08 21:20:31.703] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 110.0
[08/08 21:20:31.704] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 100.0
[08/08 21:20:31.707] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT TIME TOTAL #4 100.0 TURBO calc remaining_maxtime 240 mintime 100 mincost 100.0 time_purchased 100.0 total_time_purchased 0
[08/08 21:20:31.707] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): NOT TURBO_PAY calc mincost=100.0 mintime=100 remaining_maxtime=240
[08/08 21:20:31.716] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 21:20:31.716] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 21:20:31.717] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_CARD_PAYMENT (card payment)
