[04/01 21:52:36.978] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/01 21:56:14.306] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (11083)[P7]: 03/02_00:00 - 05/01_23:59)>]
[04/01 21:56:14.307] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11083)[P7]: 03/02_00:00 - 05/01_23:59)>]
[04/01 21:56:14.307] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/01 21:56:14.308] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/01 21:56:14.308] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/01 21:56:14.320] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 19:56:00
[04/01 21:56:14.322] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 19:56:00
[04/01 21:56:14.324] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 19:56:00
[04/01 21:56:14.327] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 20:27:00
[04/01 21:56:14.330] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 19:56:00
[04/01 21:56:14.333] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 19:56:00
[04/01 21:56:14.334] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/01 21:56:14.335] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/01 21:56:14.335] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/01 21:56:14.344] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 19:56:00
[04/01 21:56:14.346] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 19:56:00
[04/01 21:56:14.357] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10011075, "result": true}
[04/01 21:56:14.409] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10011075, "result": true} Queue amq.gen-HcOWACR0ckZrU7p7udVtWA #260
[04/01 21:56:14.518] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/01 21:56:14.523] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/01 21:56:14.528] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10011073, "result": true}
[04/01 21:56:14.578] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10011073, "result": true} Queue amq.gen-1EzzQnDde_kk1f5pPC4eRg #261
[04/01 21:56:49.493] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 21:56:49.494] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 21:56:49.494] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 21:56:49.495] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743544609,2,2

[04/01 21:56:49.668] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 21:56:49.670] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 21:56:49.671] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 21:56:49.671] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743544609,2,2

[04/01 21:56:58.666] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/01 21:56:58.671] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/01 21:56:58.676] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10011079, "result": true}
[04/01 21:56:58.725] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10011079, "result": true} Queue amq.gen-kTsE2zAwbjcOnZn17roL4w #262
[04/01 21:56:58.778] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/01 21:56:58.779] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/01 21:56:58.781] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:20:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:20:250, (PARKER_TYPE_MUNI): 25¢:20:250, (PARKER_TYPE_VETERAN): 25¢:20:250, >
[04/01 21:56:58.781] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed11083)[P7]: 01/24-04/01, 00:00-23:59-250-10-20-False-True-60-100-80-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91429b4c>>
[04/01 21:56:58.782] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed11083)[P7]: 01/24-04/01, 00:00-23:59-250-10-20-False-True-60-100-80-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91429b4c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:20:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:20:250, (PARKER_TYPE_MUNI): 25¢:20:250, (PARKER_TYPE_VETERAN): 25¢:20:250, > max_time 250 first_payment_free_time 10 card_increment_time 20                 default_minimum_cost 100 default_minimum_time 80 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/01 21:56:58.782] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:20:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:20:250, (PARKER_TYPE_MUNI): 25¢:20:250, (PARKER_TYPE_VETERAN): 25¢:20:250, > max_time 250 first_payment_free_time 10 card_increment_time 20                 default_minimum_cost 100 default_minimum_time 80 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/01 21:56:58.783] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed11083)[P7]: 01/24-04/01, 00:00-23:59-250-10-20-False-True-60-100-80-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91429b4c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6cf4c>>]
[04/01 21:56:58.803] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-02 15:56:14.180888 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 15:56:14.180888 req-start=2025-03-01 15:56:14.180888 req-end=2025-05-01 15:56:14.180888
[04/01 21:56:58.804] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-02 15:56:58.804190 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 15:56:14.180888 req-start=2025-03-01 15:56:14.180888 req-end=2025-05-01 15:56:14.180888) #days 60 days, 0:00:00
[04/01 21:56:58.910] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11083)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (11083)[P7]: 05/01_00:00 - 05/01_23:59)>]
[04/01 21:56:58.917] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (11083)[P7]: 03/02_00:00 - 05/01_23:59)>]
[04/01 21:56:58.918] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11083)[P7]: 03/02_00:00 - 05/01_23:59)>]
[04/01 21:56:58.918] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/01 21:56:58.919] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/01 21:56:58.921] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/01 21:56:58.927] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/01 21:56:58.927] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/01 21:56:58.927] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/01 21:56:58.945] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (free11084)[P52]: 03/31-04/01, 17:11-19:11-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x915468cc>>
[04/01 21:56:58.946] | INFO     | free_rb    | SentryJSONRPCServer | FRB()::__init__(): self.__repr__() <RateBlock (free11084)[P52]: 03/31-04/01, 17:11-19:11-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x915468cc>> self.__str__() max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/01 21:56:58.946] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/01 21:56:58.946] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free11084)[P52]: 03/31-04/01, 17:11-19:11-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x915468cc>>, <RateBlock (fixed11083)[P7]: 01/24-04/01, 00:00-23:59-250-10-20-False-True-60-100-80-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91429b4c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6cf4c>>]
[04/01 21:56:58.968] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-02 15:56:58.804190 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 15:56:58.804190 req-start=2025-03-01 15:56:58.804190 req-end=2025-05-01 15:56:58.804190
[04/01 21:56:58.968] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-02 15:56:58.968491 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 15:56:58.804190 req-start=2025-03-01 15:56:58.804190 req-end=2025-05-01 15:56:58.804190) #days 60 days, 0:00:00
[04/01 21:56:59.109] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11083)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/31_00:00 - 03/31_17:11)>, <ScheduleRateBlock (11084)[P52]: 03/31_17:11 - 03/31_19:11)>, <ScheduleRateBlock (11083)[P7]: 03/31_19:11 - 03/31_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/01_00:00 - 04/01_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/01_17:11 - 04/01_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/01_19:11 - 04/01_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/02_00:00 - 04/02_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/02_17:11 - 04/02_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/02_19:11 - 04/02_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/03_00:00 - 04/03_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/03_17:11 - 04/03_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/03_19:11 - 04/03_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/04_00:00 - 04/04_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/04_17:11 - 04/04_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/04_19:11 - 04/04_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/05_00:00 - 04/05_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/05_17:11 - 04/05_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/05_19:11 - 04/05_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/06_00:00 - 04/06_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/06_17:11 - 04/06_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/06_19:11 - 04/06_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/07_00:00 - 04/07_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/07_17:11 - 04/07_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/07_19:11 - 04/07_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/08_00:00 - 04/08_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/08_17:11 - 04/08_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/08_19:11 - 04/08_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/09_00:00 - 04/09_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/09_17:11 - 04/09_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/09_19:11 - 04/09_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/10_00:00 - 04/10_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/10_17:11 - 04/10_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/10_19:11 - 04/10_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/11_00:00 - 04/11_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/11_17:11 - 04/11_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/11_19:11 - 04/11_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/12_00:00 - 04/12_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/12_17:11 - 04/12_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/12_19:11 - 04/12_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/13_00:00 - 04/13_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/13_17:11 - 04/13_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/13_19:11 - 04/13_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/14_00:00 - 04/14_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/14_17:11 - 04/14_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/14_19:11 - 04/14_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/15_00:00 - 04/15_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/15_17:11 - 04/15_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/15_19:11 - 04/15_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/16_00:00 - 04/16_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/16_17:11 - 04/16_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/16_19:11 - 04/16_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/17_00:00 - 04/17_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/17_17:11 - 04/17_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/17_19:11 - 04/17_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/18_00:00 - 04/18_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/18_17:11 - 04/18_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/18_19:11 - 04/18_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/19_00:00 - 04/19_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/19_17:11 - 04/19_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/19_19:11 - 04/19_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/20_00:00 - 04/20_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/20_17:11 - 04/20_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/20_19:11 - 04/20_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/21_00:00 - 04/21_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/21_17:11 - 04/21_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/21_19:11 - 04/21_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/22_00:00 - 04/22_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/22_17:11 - 04/22_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/22_19:11 - 04/22_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/23_00:00 - 04/23_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/23_17:11 - 04/23_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/23_19:11 - 04/23_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/24_00:00 - 04/24_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/24_17:11 - 04/24_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/24_19:11 - 04/24_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/25_00:00 - 04/25_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/25_17:11 - 04/25_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/25_19:11 - 04/25_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/26_00:00 - 04/26_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/26_17:11 - 04/26_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/26_19:11 - 04/26_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/27_00:00 - 04/27_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/27_17:11 - 04/27_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/27_19:11 - 04/27_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/28_00:00 - 04/28_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/28_17:11 - 04/28_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/28_19:11 - 04/28_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/29_00:00 - 04/29_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/29_17:11 - 04/29_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/29_19:11 - 04/29_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/30_00:00 - 04/30_17:11)>, <ScheduleRateBlock (11084)[P52]: 04/30_17:11 - 04/30_19:11)>, <ScheduleRateBlock (11083)[P7]: 04/30_19:11 - 04/30_23:59)>, <ScheduleRateBlock (11083)[P7]: 05/01_00:00 - 05/01_17:11)>, <ScheduleRateBlock (11084)[P52]: 05/01_17:11 - 05/01_19:11)>, <ScheduleRateBlock (11083)[P7]: 05/01_19:11 - 05/01_23:59)>]
