[03/18 15:18:09.611] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/18 15:29:41.189] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742311781,2,2

[03/18 15:30:00.062] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/18 15:30:00.404] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 23 mins_purchased_so_far 0
[03/18 15:30:00.408] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 23 mins_purchased_so_far 0
[03/18 15:30:16.033] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":9674968}'
[03/18 15:30:16.035] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9674968, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[03/18 15:30:16.082] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9674968, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-ODx2s66nLFw0ILJ8xMuRVQ #5735
[03/18 15:30:33.709] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5782 rp_min_to_free 5782
[03/18 15:30:42.830] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 15:30:42.830] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 15:30:42.831] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 15:30:42.831] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742311842,2,2

[03/18 15:30:43.006] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 15:30:43.007] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 15:30:43.008] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 15:30:43.008] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742311843,2,2

[03/18 15:31:00.471] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 22 mins_purchased_so_far 0
[03/18 15:31:00.475] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 22 mins_purchased_so_far 0
[03/18 15:31:33.673] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5781 rp_min_to_free 5781
[03/18 15:31:40.397] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 22 mins_purchased_so_far 0
[03/18 15:31:40.401] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 22 mins_purchased_so_far 0
[03/18 15:31:44.632] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 15:31:44.633] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 15:31:44.634] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 15:31:44.634] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742311904,2,2

[03/18 15:31:44.808] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 15:31:44.809] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 15:31:44.809] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 15:31:44.809] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742311904,2,2

[03/18 15:32:00.159] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/18 15:32:00.399] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 21 mins_purchased_so_far 0
[03/18 15:32:00.403] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 21 mins_purchased_so_far 0
[03/18 15:32:31.920] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/18 15:32:33.734] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5780 rp_min_to_free 5780
[03/18 15:32:46.451] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 15:32:46.453] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 15:32:46.453] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 15:32:46.453] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742311966,2,2

[03/18 15:32:46.627] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 15:32:46.629] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 15:32:46.630] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 15:32:46.630] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742311966,2,2

[03/18 15:33:00.454] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 0
[03/18 15:33:00.458] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 0
[03/18 15:33:13.717] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[03/18 15:33:13.838] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[03/18 15:33:13.839] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id a771fcb1040c11f0851400c0089e93e0
[03/18 15:33:33.701] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5779 rp_min_to_free 5779
[03/18 15:33:40.426] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 0
[03/18 15:33:40.430] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 0
[03/18 15:33:48.254] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 15:33:48.256] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 15:33:48.256] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 15:33:48.257] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742312028,2,2

[03/18 15:33:48.429] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 15:33:48.431] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 15:33:48.431] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 15:33:48.432] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742312028,2,2

[03/18 15:33:58.762] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[03/18 15:33:58.773] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/18 15:33:58.774] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VIOLATION,
[03/18 15:33:58.774] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[03/18 15:33:58.903] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[03/18 15:33:58.903] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[03/18 15:33:58.903] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2025-03-18 15:33:58.903706+00:00
[03/18 15:33:58.904] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 20
[03/18 15:33:58.906] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 20 >= 20
[03/18 15:33:58.907] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 20 is already 20 max_time_changed False
[03/18 15:33:58.908] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2025-03-18 15:33:58.903706+00:00 epoch 1742312038.9 last vio dt 2025-03-18 15:33:58.903706+00:00
[03/18 15:33:58.956] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[03/18 15:34:01.739] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[03/18 15:34:01.740] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 10:34 AM
[03/18 15:34:01.741] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[03/18 15:34:01.751] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[03/18 15:34:01.752] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[03/18 15:34:01.772] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 19 mins_purchased_so_far 0
[03/18 15:34:01.789] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/18 15:34:01.817] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/18 15:34:01.828] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/18 15:34:01.843] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/18 15:34:01.872] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/18 15:34:01.896] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/18 15:34:01.906] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/18 15:34:01.955] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3353 header_len: 8
[03/18 15:34:01.988] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/18 15:34:02.170] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11932 header_len: 8
[03/18 15:34:02.227] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[03/18 15:34:02.338] | INFO     | camera     | main_reactor | _recv(): <- request_len: 426 header_len: 8
[03/18 15:34:02.371] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/18 15:34:02.533] | INFO     | camera     | main_reactor | _recv(): <- request_len: 1089 header_len: 8
[03/18 15:34:02.631] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-6b64d75e040e11f0851400c0089e93e0.json
[03/18 15:34:02.651] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[03/18 15:34:02.792] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[03/18 15:34:02.808] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 0
[03/18 15:34:02.811] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2025-03-18 10:33:00
[03/18 15:34:02.820] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 19 mins_purchased_so_far 0
[03/18 15:34:02.822] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[03/18 15:34:02.822] | INFO     | micro.vio_leds | main_reactor | blink_red()
[03/18 15:34:02.823] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #94 tx_failed 0) STATE_IDLE
[03/18 15:34:02.835] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 94 (tx_seqno 94 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 15:34:02.836] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[03/18 15:34:02.866] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[03/18 15:34:02.866] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer(): seconds 900
[03/18 15:34:02.867] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Add 900 secs to now dt 2025-03-18 15:34:02.866679+00:00 end 2025-03-18 15:49:02.866679+00:00
[03/18 15:34:02.867] | INFO     | parking.session.SPOT_1 | main_reactor | set_lock_end_dt: dt 2025-03-18 15:49:02.866679+00:00
[03/18 15:34:02.867] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
[03/18 15:34:02.868] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 963.326312 seconds; unsuspending background task
[03/18 15:34:02.868] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[03/18 15:34:02.868] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[03/18 15:34:02.970] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
