[04/05 18:07:34.645] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/05 18:09:27.875] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-18 18:09:00
[04/05 18:09:27.877] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-18 22:14:00
[04/05 18:09:27.879] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-19 02:24:00
[04/05 18:09:27.881] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-19 06:39:00
[04/05 18:09:27.883] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-19 10:59:00
[04/05 18:09:27.885] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-19 15:24:00
[04/05 18:09:27.887] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-19 19:54:00
[04/05 18:09:27.889] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-20 00:29:00
[04/05 18:09:27.891] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-20 05:09:00
[04/05 18:09:27.893] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-20 09:54:00
[04/05 18:09:27.895] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-20 14:44:00
[04/05 18:09:27.897] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-20 19:39:00
[04/05 18:09:27.899] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-21 00:39:00
[04/05 18:09:27.901] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-21 05:44:00
[04/05 18:09:27.904] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-21 10:54:00
[04/05 18:09:27.906] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-21 16:09:00
[04/05 18:09:27.908] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-21 21:29:00
[04/05 18:09:27.910] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-22 02:54:00
[04/05 18:09:27.912] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-22 08:24:00
[04/05 18:09:27.914] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-22 13:59:00
[04/05 18:09:27.916] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-22 19:39:00
[04/05 18:09:27.918] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-23 01:24:00
[04/05 18:09:27.921] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-23 07:14:00
[04/05 18:09:27.923] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-23 13:09:00
[04/05 18:09:27.925] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 16:09:00
[04/05 18:09:27.928] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 16:09:00
[04/05 18:09:27.928] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43850 rp_min_to_free 43850
[04/05 18:09:27.931] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 16:09:27.928991
[04/05 18:09:40.265] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 18:09:40.267] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 18:09:40.267] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 18:09:40.267] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743876580,2,2

[04/05 18:09:40.441] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 18:09:40.442] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 18:09:40.443] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 18:09:40.443] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743876580,2,2

[04/05 18:09:51.529] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/05 18:09:51.530] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/05 18:09:51.554] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[04/05 18:10:00.638] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 16:10:00.634131
[04/05 18:10:00.642] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 16:10:00.639158
[04/05 18:10:00.646] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 16:10:00.642806
[04/05 18:10:00.649] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 16:10:00.646689
[04/05 18:10:00.651] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 16:10:00
[04/05 18:10:00.654] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 16:10:00.652461
[04/05 18:10:00.656] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 16:10:00.654687
[04/05 18:10:00.659] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 16:10:00.657199
[04/05 18:10:00.662] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 16:10:00.659879
[04/05 18:10:00.664] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 16:10:00
[04/05 18:10:00.667] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 16:10:00.665888
[04/05 18:10:00.671] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 16:10:00.669171
[04/05 18:10:00.673] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 16:10:00.671931
[04/05 18:10:00.677] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 16:10:00.674248
[04/05 18:10:00.680] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 16:10:00.678417
[04/05 18:10:00.682] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 16:10:00
[04/05 18:10:00.687] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 16:10:00
[04/05 18:10:00.689] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 16:10:00
[04/05 18:10:00.692] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 16:10:00
[04/05 18:10:00.695] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 16:41:00
[04/05 18:10:00.697] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 16:10:00.695874
[04/05 18:10:00.699] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 16:10:00
[04/05 18:10:00.702] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 16:10:00.700437
[04/05 18:10:00.704] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 16:10:00
[04/05 18:10:00.706] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 16:10:00.704611
[04/05 18:10:00.708] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 16:10:00.706819
[04/05 18:10:00.711] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 16:10:00
[04/05 18:10:00.713] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 16:10:00
[04/05 18:10:00.715] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 16:10:00.713670
[04/05 18:10:00.717] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 16:10:00.715798
[04/05 18:10:00.719] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 16:10:00.717844
[04/05 18:10:00.722] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 16:10:00.720015
[04/05 18:10:00.724] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 16:10:00.722976
[04/05 18:10:00.726] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 16:10:00
[04/05 18:10:00.728] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 16:10:00
[04/05 18:10:00.731] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 16:10:00.729629
[04/05 18:10:27.777] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 16:10:00
[04/05 18:10:27.783] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 16:10:00
[04/05 18:10:27.786] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 16:15:00
[04/05 18:10:27.788] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 16:25:00
[04/05 18:10:27.791] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 16:40:00
[04/05 18:10:27.793] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 17:00:00
[04/05 18:10:27.796] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 17:25:00
[04/05 18:10:27.798] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 17:55:00
[04/05 18:10:27.800] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 18:30:00
[04/05 18:10:27.802] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 19:10:00
[04/05 18:10:27.804] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 19:55:00
[04/05 18:10:27.807] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 20:45:00
[04/05 18:10:27.809] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 21:40:00
[04/05 18:10:27.812] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 22:40:00
[04/05 18:10:27.817] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 23:45:00
[04/05 18:10:27.820] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-15 00:55:00
[04/05 18:10:27.822] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-15 02:10:00
[04/05 18:10:27.825] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-15 03:30:00
[04/05 18:10:27.828] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-15 04:55:00
[04/05 18:10:27.830] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-15 06:25:00
[04/05 18:10:27.832] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-15 08:00:00
[04/05 18:10:27.835] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-15 09:40:00
[04/05 18:10:27.837] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-15 11:25:00
[04/05 18:10:27.839] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-15 13:15:00
[04/05 18:10:27.842] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-15 15:10:00
[04/05 18:10:27.844] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-15 17:10:00
[04/05 18:10:27.847] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-15 19:15:00
[04/05 18:10:27.849] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-15 21:25:00
[04/05 18:10:27.851] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-15 23:40:00
[04/05 18:10:27.854] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-16 02:00:00
[04/05 18:10:27.856] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-16 04:25:00
[04/05 18:10:27.858] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-16 06:55:00
[04/05 18:10:27.861] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-16 09:30:00
[04/05 18:10:27.863] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-16 12:10:00
[04/05 18:10:27.865] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-16 14:55:00
[04/05 18:10:27.867] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-16 17:45:00
[04/05 18:10:27.869] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-16 20:40:00
[04/05 18:10:27.872] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-16 23:40:00
[04/05 18:10:27.874] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-17 02:45:00
[04/05 18:10:27.876] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-17 05:55:00
[04/05 18:10:27.878] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-17 09:10:00
[04/05 18:10:27.880] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-17 12:30:00
[04/05 18:10:27.882] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-17 15:55:00
[04/05 18:10:27.884] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-17 19:25:00
[04/05 18:10:27.886] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-17 23:00:00
