[02/25 20:56:19.167] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/25 21:10:54.118] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1434 rp_min_to_free 1434
[02/25 21:11:04.885] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 21:11:04.886] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 21:11:04.887] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 21:11:04.887] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740517864,2,2

[02/25 21:11:05.061] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 21:11:05.062] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 21:11:05.062] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 21:11:05.063] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740517865,2,2

[02/25 21:11:08.928] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"minutes_for_money","params":["","2025-02-25 15:08:39",25],"jsonrpc":"2.0","id":9183934}'
[02/25 21:11:08.929] | INFO     | parking_serv | SentryJSONRPCServer | minutes_for_money(): session_id  begin_dt 2025-02-25 15:08:39 money 25
[02/25 21:11:08.931] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9183934, "result": {"retry": false, "rpc_id": 0, "success": true, "rate_blocks_used": ["2025-02-25T15:08:39Z", 9678], "error_message": "", "error_code": null, "payload": 15, "payload_type": "<type 'int'>"}}
[02/25 21:11:08.980] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9183934, "result": {"retry": false, "rpc_id": 0, "success": true, "rate_blocks_used": ["2025-02-25T15:08:39Z", 9678], "error_message": "", "error_code": null, "payload": 15, "payload_type": "<type 'int'>"}} Queue amq.gen-b3YCrZbDT4_GBtz49N7TZQ #297
[02/25 21:11:09.687] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"clear_concierge_violation","params":["f4c6430df3ba11efbf3b00c0089e93e0"],"jsonrpc":"2.0","id":9183935}'
[02/25 21:11:09.687] | INFO     | parking_serv | SentryJSONRPCServer | clear_concierge_violation(): Clearing concierge session_id f4c6430df3ba11efbf3b00c0089e93e0 vio
[02/25 21:11:09.688] | INFO     | parking.controller | SentryJSONRPCServer | clear_concierge_violation(): Clearing concierge session_id f4c6430df3ba11efbf3b00c0089e93e0 vio
[02/25 21:11:09.688] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | unlock(): is UNLOCKED
[02/25 21:11:09.688] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | clear_initial_violation_timestamp:
[02/25 21:11:09.688] | ERROR    | parking.session.SPOT_1 | SentryJSONRPCServer | clear_violation: set_session_valid_end_timestamp
[02/25 21:11:09.689] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2025-02-25 21:12:09.689242+00:00
[02/25 21:11:09.723] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9183935, "result": {"success": true}}
[02/25 21:11:09.768] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9183935, "result": {"success": true}} Queue amq.gen-51QTMfOioZ8ZUkPGUdGQxw #298
[02/25 21:11:10.487] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[02/25 21:11:10.488] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 25 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge True reserve False merchant_validated False merchant_id 0 plate_number 05591AA sl_payment_dt 2025-02-25T21:08:39Z
[02/25 21:11:10.488] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge True reserve False merchant_validated False merchant_id 0
[02/25 21:11:10.489] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 25 parker_type normal plate_number 05591AA concierge True merchant_validated False merchant_id 0 queueing False sl_payment_dt 2025-02-25T21:08:39Z
[02/25 21:11:10.490] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 05591AA
[02/25 21:11:10.490] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 05591AA
[02/25 21:11:10.492] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[02/25 21:11:10.492] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[02/25 21:11:10.492] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 05591AA state None
[02/25 21:11:10.493] | INFO     | concierge  | SentryJSONRPCServer | find_member(): found plate 05591AA state None at index 1
[02/25 21:11:10.522] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 120 >= 120
[02/25 21:11:10.522] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 120 is already 120 max_time_changed False
[02/25 21:11:10.523] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2025-02-25 15:11:00
[02/25 21:11:10.542] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2025-02-25 15:08:00 srb <ScheduleRateBlock (9678)[P15]: 02/25_15:07 - 02/26_00:00)>
[02/25 21:11:10.543] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 120 p_type normal cur_min_pur 0 rate_minutes 120 origin_dt 2025-02-25 15:08:00
[02/25 21:11:10.552] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 120 >= 120
[02/25 21:11:10.553] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 120 is already 120 max_time_changed False
[02/25 21:11:10.553] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge True veteran False merchant_validated False merchant_id 0
[02/25 21:11:10.558] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 25 mobile True concierge True merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2025-02-25T21:08:39Z start_dt None
[02/25 21:11:10.559] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2025-02-25 21:11:10.559465+00:00 start_dt 2025-02-25 21:08:54.339112+00:00
[02/25 21:11:10.560] | INFO     | parking.session.SPOT_1 | main_reactor | set_mobile_payment_status(): concierge True veteran False merchant_validated False merchant_id 0
[02/25 21:11:10.565] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[02/25 21:11:10.568] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2025-02-25 15:08:00
[02/25 21:11:10.568] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2025-02-25 15:08:00 mobile True concierge True merchant_validation False
[02/25 21:11:10.568] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[02/25 21:11:10.569] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 120
[02/25 21:11:10.569] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2025-02-25 15:08:00 => payment_start_dt 2025-02-25 15:08:00
[02/25 21:11:10.571] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-02-25 15:08:00 start_dt 2025-02-25 15:08:00 curdt 2025-02-25 15:08:00
[02/25 21:11:10.572] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2025-02-25 15:08:00
[02/25 21:11:10.573] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2025-02-25 15:08:00 curdt 2025-02-25 15:22:00 start_dt 2025-02-25 15:08:00 srbs_used [9678]
[02/25 21:11:10.574] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[02/25 21:11:10.575] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 120
[02/25 21:11:10.575] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 15 remaining 120
[02/25 21:11:10.575] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/25 21:11:10.576] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 120 >= 120
[02/25 21:11:10.577] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 120 is already 120 max_time_changed False
[02/25 21:11:10.577] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 120
[02/25 21:11:10.577] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0xa3e0d84c> time 15.0 method virt GP False
[02/25 21:11:10.577] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/25 21:11:10.578] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[02/25 21:11:10.578] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[02/25 21:11:10.578] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[02/25 21:11:10.578] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/25 21:11:10.591] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-02-25 21:26:10.572149+00:00
[02/25 21:11:10.695] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 14.9977657333 minutes
[02/25 21:11:10.901] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:3693
[02/25 21:11:10.902] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[02/25 21:11:11.002] | INFO     | parking.session.SPOT_1 | main_reactor | Unlock count 1
[02/25 21:11:11.003] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): maxtime_minutes = 120 payment time 15.0
[02/25 21:11:11.004] | ERROR    | parking.spot.SPOT_1 | main_reactor | _is_concierge_vio(): concierge violation session_id f4c6430df3ba11efbf3b00c0089e93e0
[02/25 21:11:12.236] | INFO     | parking.spot.SPOT_1 | main_reactor | _is_concierge_vio(): concierge parker has not been parked for maxtime, so we should not put this parker in violation
[02/25 21:11:12.236] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): handled concierge parker VIOLATION session_id f4c6430df3ba11efbf3b00c0089e93e0
[02/25 21:11:12.237] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[02/25 21:11:12.436] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_out_of_violation-0a9f6922f3bd11efbf3b00c0089e93e0.json
[02/25 21:11:12.445] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[02/25 21:11:12.446] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/25 21:11:12.446] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 CONCIERGE,
[02/25 21:11:12.448] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 898.111929 (seconds) 14.96853215 (minutes)
[02/25 21:11:12.498] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[02/25 21:11:12.521] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[02/25 21:11:12.530] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[02/25 21:11:12.530] | INFO     | micro.vio_leds | main_reactor | steady_green()
[02/25 21:11:12.531] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #12 tx_failed 0) STATE_IDLE
[02/25 21:11:12.542] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[02/25 21:11:12.552] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 12 (tx_seqno 12 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/25 21:11:12.562] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VALID (PSV::on_add_payment(): Concierge parker)
[02/25 21:11:12.564] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[02/25 21:11:12.565] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge True veteran False merchant_validated False merchant_id 0
[02/25 21:11:12.657] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[02/25 21:11:12.658] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[02/25 21:11:12.658] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: Mobile based Concierge/Merchant validation payment received
[02/25 21:11:12.659] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge True veteran False merchant_validated False merchant_id 0
[02/25 21:11:12.753] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[02/25 21:11:12.799] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 9183936, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "f4c6430df3ba11efbf3b00c0089e93e0", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[02/25 21:11:12.849] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/25 21:11:12.857] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/25 21:11:12.859] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9183936, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "f4c6430df3ba11efbf3b00c0089e93e0", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-EI4X2Vc49FgDq3DVSiPNBg #299
[02/25 21:11:12.888] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/25 21:11:12.924] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/25 21:11:12.938] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/25 21:11:13.183] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"msg_id": "0x200007", "ip_addr": "10.10.100.201", "session_id": "f4c6430df3ba11efbf3b00c0089e93e0", "desc_str": "The parking logic received a payment that unlocks a parking session in valid"}, "class": "alert", "queued_dt": "2025-02-25T21:11:12Z", "type": "parking_out_of_violation", "id": "53443dea-85e3-4ab2-956d-c1eed0f1ee2a", "device_id": "m:00C0089E93E0"}
[02/25 21:11:13.264] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/25 21:11:13.553] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/25 21:11:15.406] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":9183987}'
[02/25 21:11:15.408] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[02/25 21:11:15.409] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 6 original_pts 2025-02-25 15:06:39-06:00 pts 2025-02-25 21:06:39-06:00
[02/25 21:11:15.412] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2025-02-25 21:06:39-06:00 tp 15.0 vtr 895.149113 vio False et 1740517734.21 session_id f4c6430df3ba11efbf3b00c0089e93e0 now 2025-02-25 21:11:15.412436 q_len 0
[02/25 21:11:15.413] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9183987, "result": {"time_purchased": 15.0, "expired_time": 1740517734.214085, "success": true, "recorded_at": "2025-02-25T21:11:15Z", "violated": false, "q_len": 0, "valid_time_remaining": 895.149113, "session_id": "f4c6430df3ba11efbf3b00c0089e93e0", "park_timestamp": "2025-02-25T21:06:39Z"}}
[02/25 21:11:15.460] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9183987, "result": {"time_purchased": 15.0, "expired_time": 1740517734.214085, "success": true, "recorded_at": "2025-02-25T21:11:15Z", "violated": false, "q_len": 0, "valid_time_remaining": 895.149113, "session_id": "f4c6430df3ba11efbf3b00c0089e93e0", "park_timestamp": "2025-02-25T21:06:39Z"}} Queue amq.gen-bgWh2E7SQjR8svH1YWzZkw #300
[02/25 21:11:15.508] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":9183991}'
[02/25 21:11:15.509] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[02/25 21:11:15.510] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 6 original_pts 2025-02-25 15:06:39-06:00 pts 2025-02-25 21:06:39-06:00
[02/25 21:11:15.512] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2025-02-25 21:06:39-06:00 tp 15.0 vtr 895.048805 vio False et 1740517734.21 session_id f4c6430df3ba11efbf3b00c0089e93e0 now 2025-02-25 21:11:15.511945 q_len 0
[02/25 21:11:15.512] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9183991, "result": {"time_purchased": 15.0, "expired_time": 1740517734.214085, "success": true, "recorded_at": "2025-02-25T21:11:15Z", "violated": false, "q_len": 0, "valid_time_remaining": 895.048805, "session_id": "f4c6430df3ba11efbf3b00c0089e93e0", "park_timestamp": "2025-02-25T21:06:39Z"}}
[02/25 21:11:15.559] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9183991, "result": {"time_purchased": 15.0, "expired_time": 1740517734.214085, "success": true, "recorded_at": "2025-02-25T21:11:15Z", "violated": false, "q_len": 0, "valid_time_remaining": 895.048805, "session_id": "f4c6430df3ba11efbf3b00c0089e93e0", "park_timestamp": "2025-02-25T21:06:39Z"}} Queue amq.gen-v4eSvp0c8AVKf8ZcDePFvA #301
[02/25 21:11:54.049] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1433 rp_min_to_free 1433
[02/25 21:12:05.311] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/25 21:12:05.555] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 21:12:05.556] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 21:12:05.557] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 21:12:05.557] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740517925,2,2

[02/25 21:12:05.731] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 21:12:05.732] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 21:12:05.732] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 21:12:05.733] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740517925,2,2

[02/25 21:12:11.743] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/25 21:12:11.743] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 11503 is running
[02/25 21:12:11.780] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[02/25 21:12:11.781] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/25 21:12:11.781] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[02/25 21:12:11.781] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[02/25 21:12:11.782] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 22099.369231
[02/25 21:12:11.783] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[02/25 21:12:11.783] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[02/25 21:12:11.783] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[02/25 21:12:11.784] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[02/25 21:12:11.987] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[02/25 21:12:11.987] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[02/25 21:12:12.008] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[02/25 21:12:12.009] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[02/25 21:12:12.028] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/25 21:12:12.057] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[02/25 21:12:12.057] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[02/25 21:12:12.064] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[02/25 21:12:12.065] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/25 21:12:16.540] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":9184564}'
[02/25 21:12:16.542] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 9184564, "result": "10.10.100.201"}
[02/25 21:12:16.590] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9184564, "result": "10.10.100.201"} Queue amq.gen-cUu2RZ59WvXfBUbZCpVqXQ #302
[02/25 21:12:17.216] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":9184569}'
[02/25 21:12:17.216] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 9184569, "result": "127.0.0.1"}
[02/25 21:12:17.263] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9184569, "result": "127.0.0.1"} Queue amq.gen-BGML3o5RVq3iebBqsAzVYw #303
[02/25 21:12:22.105] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/25 21:12:22.106] | INFO     | playback   | main_reactor | Kill PID 11628
[02/25 21:12:22.107] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/25 21:12:22.108] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/25 21:12:22.108] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/25 21:12:22.108] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/25 21:12:22.109] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/25 21:12:22.117] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[02/25 21:12:22.118] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[02/25 21:12:22.118] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/25 21:12:22.119] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/25 21:12:22.119] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
