[01/28 20:04:26.451] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[01/28 20:09:50.339] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 8536682, "result": true}
[01/28 20:09:50.385] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8536682, "result": true} Queue amq.gen-1WBtFQXWd4VDzZiQs0OLug #8914
[01/28 20:09:50.428] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[01/28 20:09:50.429] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[01/28 20:09:50.431] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[01/28 20:09:50.431] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed8421)[P7]: 11/22-01/28, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x959287ac>>
[01/28 20:09:50.432] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed8421)[P7]: 11/22-01/28, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x959287ac>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[01/28 20:09:50.432] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[01/28 20:09:50.433] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed8421)[P7]: 11/22-01/28, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x959287ac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6df4c>>]
[01/28 20:09:50.457] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-12-29 14:07:48.218517 cached-duration=60 days, 0:00:00 cached-end=2025-02-27 14:07:48.218517 req-start=2024-12-28 14:07:48.218517 req-end=2025-02-27 14:07:48.218517
[01/28 20:09:50.458] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-12-29 14:09:50.458262 cached-duration=60 days, 0:00:00 cached-end=2025-02-27 14:07:48.218517 req-start=2024-12-28 14:07:48.218517 req-end=2025-02-27 14:07:48.218517) #days 60 days, 0:00:00
[01/28 20:09:50.565] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8421)[P7]: 12/29_00:00 - 12/29_23:59)>, <ScheduleRateBlock (8421)[P7]: 12/30_00:00 - 12/30_23:59)>, <ScheduleRateBlock (8421)[P7]: 12/31_00:00 - 12/31_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/01_00:00 - 01/01_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/02_00:00 - 01/02_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/03_00:00 - 01/03_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/04_00:00 - 01/04_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/05_00:00 - 01/05_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/06_00:00 - 01/06_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/07_00:00 - 01/07_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/08_00:00 - 01/08_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/09_00:00 - 01/09_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/10_00:00 - 01/10_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/11_00:00 - 01/11_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/12_00:00 - 01/12_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/27_00:00 - 02/27_23:59)>]
[01/28 20:09:50.569] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8421)[P7]: 12/29_00:00 - 02/27_23:59)>]
[01/28 20:09:50.570] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8421)[P7]: 12/29_00:00 - 02/27_23:59)>]
[01/28 20:09:50.570] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[01/28 20:09:50.571] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[01/28 20:09:50.571] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[01/28 20:09:50.578] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[01/28 20:09:50.578] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[01/28 20:09:50.578] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[01/28 20:09:50.598] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8536683, "result": true}
[01/28 20:09:50.646] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8536683, "result": true} Queue amq.gen-DTg1WysDDzXmh0AK6V_XfA #8915
[01/28 20:09:54.019] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[01/28 20:10:01.478] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43789 rp_min_to_free 43789
[01/28 20:10:39.323] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 20:10:39.324] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 20:10:39.324] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 20:10:39.325] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738095039,2,2

[01/28 20:10:39.498] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 20:10:39.500] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 20:10:39.500] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 20:10:39.500] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738095039,2,2

[01/28 20:10:54.999] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[01/28 20:10:55.005] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[01/28 20:10:55.014] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 8536684, "result": true}
[01/28 20:10:55.061] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8536684, "result": true} Queue amq.gen-RM3TJBgM5H99nQzukJsrYw #8916
[01/28 20:10:55.105] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[01/28 20:10:55.106] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[01/28 20:10:55.108] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[01/28 20:10:55.108] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed8421)[P7]: 11/22-01/28, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91f7802c>>
[01/28 20:10:55.109] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed8421)[P7]: 11/22-01/28, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91f7802c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[01/28 20:10:55.109] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[01/28 20:10:55.109] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed8421)[P7]: 11/22-01/28, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91f7802c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6df4c>>]
[01/28 20:10:55.137] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-12-29 14:09:50.458262 cached-duration=60 days, 0:00:00 cached-end=2025-02-27 14:09:50.458262 req-start=2024-12-28 14:09:50.458262 req-end=2025-02-27 14:09:50.458262
[01/28 20:10:55.138] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-12-29 14:10:55.138334 cached-duration=60 days, 0:00:00 cached-end=2025-02-27 14:09:50.458262 req-start=2024-12-28 14:09:50.458262 req-end=2025-02-27 14:09:50.458262) #days 60 days, 0:00:00
[01/28 20:10:55.256] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8421)[P7]: 12/29_00:00 - 12/29_23:59)>, <ScheduleRateBlock (8421)[P7]: 12/30_00:00 - 12/30_23:59)>, <ScheduleRateBlock (8421)[P7]: 12/31_00:00 - 12/31_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/01_00:00 - 01/01_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/02_00:00 - 01/02_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/03_00:00 - 01/03_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/04_00:00 - 01/04_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/05_00:00 - 01/05_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/06_00:00 - 01/06_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/07_00:00 - 01/07_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/08_00:00 - 01/08_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/09_00:00 - 01/09_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/10_00:00 - 01/10_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/11_00:00 - 01/11_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/12_00:00 - 01/12_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (8421)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (8421)[P7]: 02/27_00:00 - 02/27_23:59)>]
[01/28 20:10:55.261] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8421)[P7]: 12/29_00:00 - 02/27_23:59)>]
[01/28 20:10:55.261] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8421)[P7]: 12/29_00:00 - 02/27_23:59)>]
[01/28 20:10:55.262] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[01/28 20:10:55.263] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[01/28 20:10:55.263] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[01/28 20:10:55.271] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[01/28 20:10:55.271] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[01/28 20:10:55.272] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[01/28 20:10:55.296] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (no_parking8422)[P102]: 01/27-01/28, 15:15-16:15-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x913081ec>>
[01/28 20:10:55.297] | INFO     | no_rb      | SentryJSONRPCServer | NPRB()::__init__(): self.__repr__() <RateBlock (no_parking8422)[P102]: 01/27-01/28, 15:15-16:15-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x913081ec>> self.__str__() max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[01/28 20:10:55.297] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[01/28 20:10:55.301] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (no_parking8422)[P102]: 01/27-01/28, 15:15-16:15-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x913081ec>>, <RateBlock (fixed8421)[P7]: 11/22-01/28, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91f7802c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6df4c>>]
[01/28 20:10:55.325] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-12-29 14:10:55.138334 cached-duration=60 days, 0:00:00 cached-end=2025-02-27 14:10:55.138334 req-start=2024-12-28 14:10:55.138334 req-end=2025-02-27 14:10:55.138334
[01/28 20:10:55.326] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-12-29 14:10:55.326173 cached-duration=60 days, 0:00:00 cached-end=2025-02-27 14:10:55.138334 req-start=2024-12-28 14:10:55.138334 req-end=2025-02-27 14:10:55.138334) #days 60 days, 0:00:00
