[04/11 21:37:10.843] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 50842 rp_min_to_free 50842
[04/11 21:40:10.965] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-24 02:30:00
[04/11 21:40:10.967] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-24 06:10:00
[04/11 21:40:10.970] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-24 09:55:00
[04/11 21:40:10.972] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-24 13:45:00
[04/11 21:40:10.974] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-24 17:40:00
[04/11 21:40:10.976] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-24 21:40:00
[04/11 21:40:10.978] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-25 01:45:00
[04/11 21:40:10.980] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-25 05:55:00
[04/11 21:40:10.982] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-25 10:10:00
[04/11 21:40:10.984] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-25 14:30:00
[04/11 21:40:10.986] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-25 18:55:00
[04/11 21:40:10.988] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-25 23:25:00
[04/11 21:40:10.990] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-26 04:00:00
[04/11 21:40:10.993] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-26 08:40:00
[04/11 21:40:10.995] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-26 13:25:00
[04/11 21:40:10.997] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-26 18:15:00
[04/11 21:40:10.999] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-26 23:10:00
[04/11 21:40:11.001] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-27 04:10:00
[04/11 21:40:11.003] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-27 09:15:00
[04/11 21:40:11.005] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-27 14:25:00
[04/11 21:40:11.007] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-27 19:40:00
[04/11 21:40:11.009] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-28 01:00:00
[04/11 21:40:11.011] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-28 06:25:00
[04/11 21:40:11.012] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-28 11:55:00
[04/11 21:40:11.014] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-28 17:30:00
[04/11 21:40:11.016] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-28 23:10:00
[04/11 21:40:11.018] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-29 04:55:00
[04/11 21:40:11.020] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-29 10:45:00
[04/11 21:40:11.022] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-29 16:40:00
[04/11 21:40:11.024] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-20 19:40:00
[04/11 21:40:11.026] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-20 19:40:00
[04/11 21:40:11.026] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 53719 rp_min_to_free 53719
[04/11 21:40:11.028] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-20 19:40:11.027101
[04/11 21:40:11.603] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 55, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 119364, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 55, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 50, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 55664, "rmq_jsons_sent": 50, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-11T21:40:10Z", "type": "system_alive", "id": "cb3a573f-1c58-43e0-8621-e1a7fcd847c5", "device_id": "m:00C0089E93E0"}
[04/11 21:40:11.702] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/11 21:40:20.769] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-20 19:40:20.767718
[04/11 21:40:20.772] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-20 19:40:20.770496
[04/11 21:40:20.774] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-20 19:40:20.772858
[04/11 21:40:20.777] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-20 19:40:20.775178
[04/11 21:40:20.779] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-20 19:40:00
[04/11 21:40:20.782] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-20 19:40:20.780447
[04/11 21:40:20.784] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-20 19:40:20.782685
[04/11 21:40:20.786] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-20 19:40:20.785072
[04/11 21:40:20.789] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-20 19:40:20.787358
[04/11 21:40:20.791] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-20 19:40:00
[04/11 21:40:20.794] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-20 19:40:20.792289
[04/11 21:40:20.796] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-20 19:40:20.794836
[04/11 21:40:20.798] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-20 19:40:20.797038
[04/11 21:40:20.801] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-20 19:40:20.799314
[04/11 21:40:20.803] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-20 19:40:20.801499
[04/11 21:40:20.805] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-20 19:40:00
[04/11 21:40:20.810] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-20 19:40:00
[04/11 21:40:20.812] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-20 19:40:00
[04/11 21:40:20.814] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-20 19:40:00
[04/11 21:40:20.817] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-20 20:11:00
[04/11 21:40:20.819] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-20 19:40:20.818255
[04/11 21:40:20.822] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-20 19:40:00
[04/11 21:40:20.824] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-20 19:40:20.822784
[04/11 21:40:20.826] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-20 19:40:00
[04/11 21:40:20.828] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-20 19:40:20.826611
[04/11 21:40:20.830] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-20 19:40:20.828965
[04/11 21:40:20.833] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-20 19:40:00
[04/11 21:40:20.834] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-20 19:40:00
[04/11 21:40:20.837] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-20 19:40:20.835467
[04/11 21:40:20.839] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-20 19:40:20.837504
[04/11 21:40:20.841] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-20 19:40:20.839709
[04/11 21:40:20.844] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-20 19:40:20.842206
[04/11 21:40:20.846] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-20 19:40:20.844912
[04/11 21:40:20.848] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-20 19:40:00
[04/11 21:40:20.851] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-20 19:40:00
[04/11 21:40:20.853] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/18_23:59)> curdt 2025-04-20 19:40:20.851541
[04/11 21:40:30.240] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/11 21:40:32.045] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 21:40:32.047] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 21:40:32.047] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 21:40:32.047] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744407632,2,2

[04/11 21:40:32.221] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 21:40:32.222] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 21:40:32.222] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 21:40:32.223] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744407632,2,2

[04/11 21:40:39.745] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 369.752935 seconds; unsuspending background task
[04/11 21:40:39.746] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/11 21:40:39.746] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/11 21:40:57.484] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/11 21:40:57.489] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/11 21:40:57.494] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10249428, "result": true}
[04/11 21:40:57.544] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10249428, "result": true} Queue amq.gen-E0F-mrf2ic4jRZtel-UIiw #56
[04/11 21:40:57.597] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/11 21:40:57.598] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/11 21:40:57.600] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:0:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, >
[04/11 21:40:57.600] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed11717)[P7]: 02/03-04/11, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9659d0ec>>
[04/11 21:40:57.601] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed11717)[P7]: 02/03-04/11, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9659d0ec>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:0:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/11 21:40:57.601] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:0:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/11 21:40:57.601] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed11717)[P7]: 02/03-04/11, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9659d0ec>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39adf4c>>]
[04/11 21:40:57.629] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-11 15:59:10.752431 cached-duration=68 days, 0:00:00.035223 cached-end=2025-05-18 15:59:10.787654 req-start=2025-03-10 15:59:10.752431 req-end=2025-05-18 15:59:10.787654
[04/11 21:40:57.629] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-12 16:40:57.629559 cached-duration=60 days, 0:00:00 cached-end=2025-05-18 15:59:10.787654 req-start=2025-03-10 15:59:10.752431 req-end=2025-05-18 15:59:10.787654) #days 60 days, 0:00:00
