[03/08 14:51:58.934] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/08 15:00:33.853] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-26 03:05:00
[03/08 15:00:33.855] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-26 09:00:00
[03/08 15:00:33.857] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 12:00:00
[03/08 15:00:33.860] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 12:00:00
[03/08 15:00:33.860] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44099 rp_min_to_free 44099
[03/08 15:00:33.862] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 12:00:33.860972
[03/08 15:01:15.336] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/08 15:01:15.337] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/08 15:01:15.338] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/08 15:01:15.338] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741446075,2,2

[03/08 15:01:15.511] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/08 15:01:15.513] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/08 15:01:15.513] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/08 15:01:15.514] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741446075,2,2

[03/08 15:01:20.429] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 12:01:20.428254
[03/08 15:01:20.432] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 12:01:20.430467
[03/08 15:01:20.434] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 12:01:20.432625
[03/08 15:01:20.436] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 12:01:20.434777
[03/08 15:01:20.438] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 12:01:00
[03/08 15:01:20.441] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 12:01:20.439465
[03/08 15:01:20.443] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 12:01:20.441499
[03/08 15:01:20.445] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 12:01:20.443570
[03/08 15:01:20.447] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 12:01:20.445934
[03/08 15:01:20.450] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 12:01:00
[03/08 15:01:20.452] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 12:01:20.451029
[03/08 15:01:20.455] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 12:01:20.453615
[03/08 15:01:20.457] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 12:01:20.456015
[03/08 15:01:20.460] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 12:01:20.458522
[03/08 15:01:20.462] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 12:01:20.460869
[03/08 15:01:20.465] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 12:01:00
[03/08 15:01:20.469] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 12:01:00
[03/08 15:01:20.471] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 12:01:00
[03/08 15:01:20.473] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 12:01:00
[03/08 15:01:20.478] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 12:07:00
[03/08 15:01:20.480] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 12:01:20.478952
[03/08 15:01:20.482] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 12:01:00
[03/08 15:01:20.485] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 12:01:20.483526
[03/08 15:01:20.487] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 12:01:20.485708
[03/08 15:01:20.489] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 12:01:00
[03/08 15:01:20.491] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 12:01:20.489969
[03/08 15:01:20.493] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 12:01:20.492208
[03/08 15:01:20.496] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 12:01:00
[03/08 15:01:20.498] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 12:01:00
[03/08 15:01:20.501] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 12:01:20.499512
[03/08 15:01:20.503] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 12:01:20.501739
[03/08 15:01:20.506] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 12:01:20.504324
[03/08 15:01:20.508] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 12:01:20.506738
[03/08 15:01:20.511] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 12:01:20.509677
[03/08 15:01:20.514] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 12:01:00
[03/08 15:01:20.516] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 12:01:00
[03/08 15:01:20.519] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 12:01:20.517354
[03/08 15:01:33.705] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 12:01:00
[03/08 15:01:33.708] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 12:01:00
[03/08 15:01:33.710] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 12:06:00
[03/08 15:01:33.712] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 12:16:00
[03/08 15:01:33.714] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 12:31:00
[03/08 15:01:33.716] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 12:51:00
[03/08 15:01:33.718] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 13:16:00
[03/08 15:01:33.720] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 13:46:00
[03/08 15:01:33.722] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 14:21:00
[03/08 15:01:33.724] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 15:01:00
[03/08 15:01:33.727] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 15:46:00
[03/08 15:01:33.729] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 16:36:00
[03/08 15:01:33.731] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 17:31:00
[03/08 15:01:33.733] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 18:31:00
[03/08 15:01:33.735] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 19:36:00
[03/08 15:01:33.737] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 20:46:00
[03/08 15:01:33.739] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 22:01:00
[03/08 15:01:33.741] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 23:21:00
[03/08 15:01:33.744] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-18 00:46:00
[03/08 15:01:33.746] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-18 02:16:00
[03/08 15:01:33.748] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-18 03:51:00
[03/08 15:01:33.750] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-18 05:31:00
[03/08 15:01:33.752] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-18 07:16:00
[03/08 15:01:33.754] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-18 09:06:00
[03/08 15:01:33.756] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-18 11:01:00
[03/08 15:01:33.757] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-18 13:01:00
[03/08 15:01:33.759] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-18 15:06:00
[03/08 15:01:33.761] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-18 17:16:00
[03/08 15:01:33.763] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-18 19:31:00
[03/08 15:01:33.765] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-18 21:51:00
[03/08 15:01:33.767] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-19 00:16:00
[03/08 15:01:33.769] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-19 02:46:00
[03/08 15:01:33.771] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-19 05:21:00
[03/08 15:01:33.773] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-19 08:01:00
[03/08 15:01:33.775] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-19 10:46:00
[03/08 15:01:33.777] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-19 13:36:00
[03/08 15:01:33.779] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-19 16:31:00
[03/08 15:01:33.781] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-19 19:31:00
[03/08 15:01:33.784] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-19 22:36:00
[03/08 15:01:33.786] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-20 01:46:00
[03/08 15:01:33.788] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-20 05:01:00
[03/08 15:01:33.790] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-20 08:21:00
[03/08 15:01:33.792] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-20 11:46:00
[03/08 15:01:33.795] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-20 15:16:00
[03/08 15:01:33.798] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-20 18:51:00
[03/08 15:01:33.801] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-20 22:31:00
[03/08 15:01:33.803] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-21 02:16:00
[03/08 15:01:33.805] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-21 06:06:00
[03/08 15:01:33.807] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-21 10:01:00
[03/08 15:01:33.809] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-21 14:01:00
[03/08 15:01:33.811] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-21 18:06:00
[03/08 15:01:33.813] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-21 22:16:00
[03/08 15:01:33.816] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-22 02:31:00
[03/08 15:01:33.819] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-22 06:51:00
[03/08 15:01:33.821] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-22 11:16:00
[03/08 15:01:33.823] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-22 15:46:00
[03/08 15:01:33.825] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-22 20:21:00
[03/08 15:01:33.827] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-23 01:01:00
[03/08 15:01:33.829] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-23 05:46:00
[03/08 15:01:33.831] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-23 10:36:00
[03/08 15:01:33.833] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-23 15:31:00
[03/08 15:01:33.835] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-23 20:31:00
[03/08 15:01:33.837] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-24 01:36:00
[03/08 15:01:33.840] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-24 06:46:00
[03/08 15:01:33.843] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-24 12:01:00
[03/08 15:01:33.845] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-24 17:21:00
[03/08 15:01:33.847] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-24 22:46:00
[03/08 15:01:33.849] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-25 04:16:00
