[08/30 02:30:15.840] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/30 02:35:11.060] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[08/30 02:35:11.061] | INFO     | playback   | main_reactor | Kill PID 17491
[08/30 02:35:11.064] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[08/30 02:35:11.064] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[08/30 02:35:11.064] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): self._ext_count = 2
[08/30 02:35:11.065] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): unable to reset, self._ext_count = 2 >= EXT_MAX 2
[08/30 02:35:11.065] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[08/30 02:35:11.065] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1724985311.06
[08/30 02:35:11.066] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:00:00
[08/30 02:35:11.067] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7803)[P7]: 07/30_00:00 - 09/28_23:59)>] new cur_dt 2024-08-29 21:35:00 orig_cur_dt 2024-09-29 00:04:00
[08/30 02:35:11.068] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2024-08-29 21:35:00
[08/30 02:35:11.070] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2024-08-30 02:35:11.070513+00:00
[08/30 02:35:11.071] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7803)[P7]: 07/30_00:00 - 09/28_23:59)>] new cur_dt 2024-08-29 21:35:00 orig_cur_dt 2024-09-29 00:04:00
[08/30 02:35:11.073] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2024-08-29 21:35:00 remaining_init_grace 60 parked_minutes 0 effective_max_secs 14400
[08/30 02:35:11.073] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2024-08-29 21:35:00
[08/30 02:35:11.078] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2024-08-29 21:35:00
[08/30 02:35:11.079] | INFO     | payment    | main_reactor | get_tot_time_granted: start_dt None origin_dt None
[08/30 02:35:11.079] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2024-08-29 21:35:00 start_dt 2024-08-29 21:35:00 curdt 2024-08-29 21:35:00
[08/30 02:35:11.079] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type handicap cur_min_purchased 0 start_dt 2024-08-29 21:35:00
[08/30 02:35:11.084] | INFO     | rates      | main_reactor | pmfm(): exit returning 60.0 60.000000 money 0.416666666667 origin_dt 2024-08-29 21:35:00 curdt 2024-08-29 22:34:00 start_dt 2024-08-29 21:35:00 srbs_used [7803]
[08/30 02:35:11.084] | INFO     | payment    | main_reactor | set_purchased_time(): purchased_time 60.0
[08/30 02:35:11.085] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[08/30 02:35:11.086] | INFO     | interaction | main_reactor | handle_coin(): granted 60 remaining 240
[08/30 02:35:11.086] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/30 02:35:11.087] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[08/30 02:35:11.088] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[08/30 02:35:11.088] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 240
[08/30 02:35:11.089] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 GP False
[08/30 02:35:11.089] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/30 02:35:11.089] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/30 02:35:11.090] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/30 02:35:11.091] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2024-08-30 02:35:11.069121+00:00
[08/30 02:35:11.092] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-30 03:35:11.071426+00:00
[08/30 02:35:11.121] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 59.99914715 minutes
[08/30 02:35:11.320] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2394
[08/30 02:35:11.320] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 60.0 total 60.0
[08/30 02:35:11.356] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/30 02:35:11.356] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[08/30 02:35:11.358] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 3599.711589 (seconds) 59.99519315 (minutes)
[08/30 02:35:11.369] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 60.0 total purchased 60.0 active_spot SPOT_1 valid_until 2024-08-29 23:34:00
[08/30 02:35:11.370] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 60.0
[08/30 02:35:11.371] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7803)[P7]: 07/30_00:00 - 09/28_23:59)>] new cur_dt 2024-08-29 21:35:00 orig_cur_dt 2024-09-29 00:04:00
[08/30 02:35:11.373] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type handicap cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2024-08-29 22:35:00
[08/30 02:35:11.377] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 60.0 minutes 60.0 get_time_purchased 2024-08-29 22:35:11.071426 start_dt 0 free_min_rem
[08/30 02:35:11.378] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[08/30 02:35:11.378] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 1 payment_subtotal 25
[08/30 02:35:11.379] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[08/30 02:35:11.379] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 1 FREE False
[08/30 02:35:11.380] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 120.0
[08/30 02:35:11.381] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 120.0
[08/30 02:35:11.390] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[08/30 02:35:11.391] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[08/30 02:35:11.391] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/30 02:35:11.392] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #127 tx_failed 0) STATE_IDLE
[08/30 02:35:11.398] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/30 02:35:11.398] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/30 02:35:11.406] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 127 (tx_seqno 127 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/30 02:35:11.409] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[08/30 02:35:11.421] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID (SPOT_1: on_parking_valid)
[08/30 02:35:11.643] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1149
[08/30 02:35:11.643] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 1 payments
[08/30 02:35:11.643] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 1
[08/30 02:35:11.643] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 1 payments
[08/30 02:35:11.670] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/30 02:35:11.670] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-29 21:34:54-05:00 park_timestamp 2024-08-30 02:34:54-05:00
[08/30 02:35:11.723] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/30 02:35:11.865] | INFO     | camera     | main_reactor | _recv(): <- request_len: 669 header_len: 8
[08/30 02:35:11.897] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/30 02:35:12.049] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2448 header_len: 8
[08/30 02:35:12.141] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history []
[08/30 02:35:12.162] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [datetime.datetime(2024, 8, 29, 21, 35, 11, 647104), 7803, datetime.datetime(2024, 8, 29, 21, 50, 11, 647104), 7803, datetime.datetime(2024, 8, 29, 22, 5, 11, 647104), 7803, datetime.datetime(2024, 8, 29, 22, 20, 11, 647104), 7803], 'payment_method': 'coin', 'time_purchased': 60.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 3599.424887, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 30, 2, 35, 11, 69234, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 30, 2, 35, 11, 69121, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'handicap_payment', 'subtotal_amount': 25}]
[08/30 02:35:12.165] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_handicap-7b3fb0b0667811efbab500c0089e93e0.json
[08/30 02:35:12.185] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[08/30 02:35:12.185] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[08/30 02:35:12.188] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[08/30 02:35:12.189] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[08/30 02:35:12.190] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[08/30 02:35:12.204] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/30 02:35:12.205] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/30 02:35:12.213] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[08/30 02:35:12.214] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[08/30 02:35:12.225] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[08/30 02:35:12.226] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[08/30 02:35:12.226] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/30 02:35:12.226] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/30 02:35:12.227] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/30 02:35:12.227] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[08/30 02:35:12.256] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/30 02:35:12.270] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[08/30 02:35:12.281] | INFO     | gui        | main_reactor | apply_off
[08/30 02:35:12.292] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/30 02:35:12.304] | INFO     | playback   | main_reactor | play: en_coins.mp3
[08/30 02:35:12.324] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/30 02:35:12.336] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[08/30 02:35:12.336] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/30 02:35:12.336] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[08/30 02:35:12.338] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[08/30 02:35:12.410] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/30 02:35:12.457] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1223
[08/30 02:35:12.458] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 1 payments
[08/30 02:35:12.458] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 1
[08/30 02:35:12.458] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 1 payments
[08/30 02:35:12.465] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/30 02:35:12.486] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/30 02:35:12.486] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-29 21:34:54-05:00 park_timestamp 2024-08-30 02:34:54-05:00
[08/30 02:35:12.504] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/30 02:35:12.540] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/30 02:35:12.549] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/30 02:35:12.550] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/30 02:35:12.568] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/30 02:35:12.568] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/30 02:35:12.583] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/30 02:35:12.583] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/30 02:35:12.597] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/30 02:35:12.598] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/30 02:35:12.603] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/30 02:35:12.603] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/30 02:35:12.770] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-30T02:34:47Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-30T02:34:46Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-30T02:34:47Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-30T02:34:50Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-30T02:34:51Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-30T02:34:49Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-30T02:34:52Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-30T02:34:49Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-30T02:34:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-30T02:34:44Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2024-08-29T21:35:11Z", 7803, "2024-08-29T21:50:11Z", 7803, "2024-08-29T22:05:11Z", 7803, "2024-08-29T22:20:11Z", 7803], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3599.424887, "tax_amount": 0, "payment_received_timestamp": "2024-08-30T02:35:11Z", "payment_timestamp": "2024-08-30T02:35:11Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-30T02:34:54Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8063, "close_timestamp": null, "total_time_purchased": 60.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1724985287954_716f93de667811efabda00c0089e93e0.jpg", "SPOT_1_1724985286346_716f78eb667811efa5d400c0089e93e0.jpg", "SPOT_1_1724985287150_716f85b0667811efb7de00c0089e93e0.jpg", "SPOT_1_1724985290566_716fbd47667811ef9dec00c0089e93e0.jpg", "SPOT_1_1724985291973_716fd40c667811efa11f00c0089e93e0.jpg", "SPOT_1_1724985289562_716fad6b667811efb05e00c0089e93e0.jpg", "SPOT_1_1724985292576_716fdf19667811efbd7400c0089e93e0.jpg", "SPOT_1_1724985289763_716fb09e667811efbcff00c0089e93e0.jpg"], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "b60aeb03667711efbab500c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-30T02:35:12Z", "type": "parking_session_handicap", "id": "4841bc31-929c-4ef1-8c70-58de8354c259", "device_id": "m:00C0089E93E0"}
[08/30 02:35:12.836] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/30 02:35:13.169] | INFO     | camera     | main_reactor | _recv(): <- request_len: 1340 header_len: 8
[08/30 02:35:13.202] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/30 02:35:13.333] | INFO     | camera     | main_reactor | _recv(): <- request_len: 4941 header_len: 8
[08/30 02:35:13.426] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 30, 2, 35, 12, 186630, tzinfo=tzutc())}]
[08/30 02:35:13.446] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [datetime.datetime(2024, 8, 29, 21, 35, 12, 462617), 7803, datetime.datetime(2024, 8, 29, 21, 50, 12, 462617), 7803, datetime.datetime(2024, 8, 29, 22, 5, 12, 462617), 7803, datetime.datetime(2024, 8, 29, 22, 20, 12, 462617), 7803], 'payment_method': 'coin', 'time_purchased': 60.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 3598.610042, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 30, 2, 35, 11, 69234, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 30, 2, 35, 11, 69121, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'handicap_payment', 'subtotal_amount': 25}]
[08/30 02:35:13.450] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-7b3fb0b1667811efbab500c0089e93e0.json
[08/30 02:35:13.662] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/30 02:35:13.663] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
