[02/27 20:25:41.365] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 20:32:21.824] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (9768)[P7]: 01/28_00:00 - 03/29_23:59)>]
[02/27 20:32:21.824] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (9768)[P7]: 01/28_00:00 - 03/29_23:59)>]
[02/27 20:32:21.825] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/27 20:32:21.825] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/27 20:32:21.825] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/27 20:32:21.832] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/27 20:32:21.833] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/27 20:32:21.833] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/27 20:32:21.850] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9231873, "result": true}
[02/27 20:32:21.901] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9231873, "result": true} Queue amq.gen-aBVmNVv23Jn3klcfaq__Jg #707
[02/27 20:32:52.720] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 20:32:52.721] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 20:32:52.722] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 20:32:52.722] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740688372,2,2

[02/27 20:32:52.896] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 20:32:52.898] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 20:32:52.898] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 20:32:52.898] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740688372,2,2

[02/27 20:33:01.235] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43766 rp_min_to_free 43766
[02/27 20:33:19.080] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/27 20:33:29.591] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.61 > 3.5)
[02/27 20:33:29.596] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1740688408 SUM energy 0 first movement 1740688408 0 Z energy 0
[02/27 20:33:29.599] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[02/27 20:33:29.609] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[02/27 20:33:29.610] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/27 20:33:29.610] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[02/27 20:33:29.613] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[02/27 20:33:29.613] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[02/27 20:33:29.624] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/27 20:33:29.761] | INFO     | parking.controller | main_reactor | Puck time parked 1740688408 for SPOT_1 puck_id 1
[02/27 20:33:29.761] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1740688408
[02/27 20:33:29.762] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-1aca2682f54a11efa88700c0089e93e0.json
[02/27 20:33:29.766] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-02-27 14:33:28-06:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[02/27 20:33:29.766] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[02/27 20:33:29.766] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-02-27 14:33:28-06:00
[02/27 20:33:29.789] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1740688409.76 time_parked 1740688408 time_lookback_value 1 session_id 0298db9bf54911efa88700c0089e93e0
[02/27 20:33:29.790] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/27 20:33:29.790] | INFO     | parking.spot | main_reactor | _record_park(): hours 6 original_park_timestamp 2025-02-27 14:33:28-06:00 UTC park_timestamp 2025-02-27 20:33:28-06:00
[02/27 20:33:29.791] | INFO     | parking.controller | main_reactor | Puck first movement 1740688408 for SPOT_1 puck_id 1
[02/27 20:33:29.813] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[02/27 20:33:30.947] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/27 20:33:30.948] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/27 20:33:30.974] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[02/27 20:33:32.392] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[02/27 20:33:32.393] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[02/27 20:33:32.394] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[02/27 20:33:32.395] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #68 tx_failed 0) STATE_IDLE
[02/27 20:33:32.407] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 68 (tx_seqno 68 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/27 20:33:32.407] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[02/27 20:33:32.408] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[02/27 20:33:32.408] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[02/27 20:33:32.409] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[02/27 20:33:32.409] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[02/27 20:33:32.420] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[02/27 20:33:32.420] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[02/27 20:33:32.421] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[02/27 20:33:32.421] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[02/27 20:33:32.421] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[02/27 20:33:32.433] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/27 20:33:32.452] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp5jVrBP/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/27 20:33:32.454] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp5jVrBP/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/27 20:33:32.476] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp5jVrBP/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/27 20:33:32.498] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp5jVrBP/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/27 20:33:33.408] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/27 20:33:33.409] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[02/27 20:33:33.409] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[02/27 20:33:33.409] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[02/27 20:33:33.410] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #68 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[02/27 20:33:33.431] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 69 (tx_seqno 69 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/27 20:33:34.433] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/27 20:33:35.553] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1944, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "0298db9bf54911efa88700c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-27T20:33:29Z", "type": "parking_session_update", "id": "6186a9d8-102f-4a43-b061-f60b278621a2", "device_id": "m:00C0089E93E0"}
[02/27 20:33:35.652] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/27 20:33:35.654] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-1e4d50fef54a11efa88700c0089e93e0.json
[02/27 20:33:36.418] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 1944, "sms": null, "coin_error_details": [], "session_id": "0298db9bf54911efa88700c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-02-27T20:33:28Z"}, "class": "event", "queued_dt": "2025-02-27T20:33:35Z", "type": "parking_session_park", "id": "7853b288-38ff-4772-9a8a-2fc6c8580c23", "device_id": "m:00C0089E93E0"}
[02/27 20:33:36.514] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/27 20:33:53.933] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 20:33:53.934] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 20:33:53.934] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 20:33:53.934] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740688433,2,2

[02/27 20:33:54.108] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 20:33:54.109] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 20:33:54.110] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 20:33:54.110] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740688434,2,2

[02/27 20:33:59.378] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/27 20:33:59.446] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.46 > 3.5 - #0 messages waiting
[02/27 20:34:01.204] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43765 rp_min_to_free 43765
[02/27 20:34:04.415] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[02/27 20:34:04.416] | INFO     | sys_serv   | main_reactor | _check_system_resources(): suspend exit
[02/27 20:34:04.438] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[02/27 20:34:04.548] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[02/27 20:34:04.724] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/7/14 (primary/good+primary/total) - primary:*50.205.57.38    .GPS.            1 u  395 1024  377   46.871   -1.857   1.999 good:+155.248.196.28  128.138.140.44   2 u 1523 1024  376   63.011   -1.500   1.116, +149.28.61.105   141.11.228.173   3 u  966 1024  377   43.307   -0.946   1.675, +85.209.17.10    204.9.54.119     2 u  258 1024  377   24.866   -1.179   1.189, +23.142.248.9    169.117.81.12    2 u   14 1024  377   36.772   -0.712   1.010, +91.189.91.157   132.163.96.1     2 u  507 1024  337   46.997   -1.746   2.281, +12.205.28.193   139.78.97.128    2 u  500 1024  377   57.262   -0.538   2.032 bad:-23.168.136.132  17.253.26.123    2 u  377 1024  377   31.165   -1.178   1.649, -50.218.103.254  50.205.57.38     2 u   86 1024  377   49.924   -1.144   1.421 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[02/27 20:34:04.899] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *50.205.57.38    .GPS.            1 u  395 1024  377   46.871   -1.857   1.999
[02/27 20:34:04.900] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/27 20:34:39.244] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_COIN_DOOR (0x0061), '' (1 q_len tx_seqno #70 tx_failed 0) STATE_IDLE
[02/27 20:34:39.256] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 70 (tx_seqno 70 tx_failed 0) MPS_REPLY_GET_COIN_DOOR (0xFF61), '\x01'
[02/27 20:34:39.257] | INFO     | micro.mechsensors | microcomm_reactor | is_coindoor_open(): Success, Coin Door Status, True
[02/27 20:34:39.259] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/coin_vault_door_still_open-4436a720f54a11efa88700c0089e93e0.json
[02/27 20:34:40.019] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"meter_friendly_name": "5591-5592", "current_percent_full": 19.1, "msg_id": "0x200000a", "ip_addr": "10.10.100.201", "desc_str": "Coin vault door is still open"}, "class": "alert", "queued_dt": "2025-02-27T20:34:39Z", "type": "coin_vault_door_still_open", "id": "5d7c1cc5-2e27-490c-b4fc-441087ed7aa1", "device_id": "m:00C0089E93E0"}
[02/27 20:34:40.116] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/27 20:34:55.786] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 20:34:55.788] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 20:34:55.788] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 20:34:55.789] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740688495,2,2

[02/27 20:34:55.960] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 20:34:55.962] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 20:34:55.962] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 20:34:55.963] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740688495,2,2

[02/27 20:35:01.199] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43764 rp_min_to_free 43764
[02/27 20:35:19.179] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/27 20:35:49.606] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-6e24cd1ef54a11efa88700c0089e93e0.json
[02/27 20:35:50.391] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 707, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 879532, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 707, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 914, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1389393, "rmq_jsons_sent": 914, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-27T20:35:49Z", "type": "system_alive", "id": "2e0d52e4-2973-403a-9058-cf17c9a3afcc", "device_id": "m:00C0089E93E0"}
[02/27 20:35:50.502] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/27 20:35:57.621] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 20:35:57.622] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 20:35:57.623] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 20:35:57.623] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740688557,2,2

[02/27 20:35:57.796] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 20:35:57.797] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 20:35:57.797] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 20:35:57.798] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740688557,2,2

[02/27 20:35:59.299] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9231881}'
[02/27 20:35:59.303] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[02/27 20:35:59.303] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[02/27 20:35:59.305] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[02/27 20:35:59.307] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-02-27 19:16:04.726056+00:00 now 2025-02-27 20:35:59.307087+00:00 time_since_grace_origin 1:19:54.581031 vio_grace_time 60 vio_grace_seconds_remaining 0
[02/27 20:35:59.316] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9231881, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-01-28T00:00:21Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-29T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 9768, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 153.087215, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "0298db9bf54911efa88700c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-02-27T20:33:28Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-27T20:35:59Z"}]}}
