[04/05 17:55:00.814] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/05 17:57:27.863] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-17 22:47:00
[04/05 17:57:27.865] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-18 02:27:00
[04/05 17:57:27.867] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-18 06:12:00
[04/05 17:57:27.870] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-18 10:02:00
[04/05 17:57:27.872] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-18 13:57:00
[04/05 17:57:27.874] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-18 17:57:00
[04/05 17:57:27.877] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-18 22:02:00
[04/05 17:57:27.879] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-19 02:12:00
[04/05 17:57:27.881] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-19 06:27:00
[04/05 17:57:27.883] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-19 10:47:00
[04/05 17:57:27.885] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-19 15:12:00
[04/05 17:57:27.887] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-19 19:42:00
[04/05 17:57:27.889] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-20 00:17:00
[04/05 17:57:27.892] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-20 04:57:00
[04/05 17:57:27.894] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-20 09:42:00
[04/05 17:57:27.896] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-20 14:32:00
[04/05 17:57:27.898] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-20 19:27:00
[04/05 17:57:27.900] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-21 00:27:00
[04/05 17:57:27.902] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-21 05:32:00
[04/05 17:57:27.905] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-21 10:42:00
[04/05 17:57:27.907] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-21 15:57:00
[04/05 17:57:27.909] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-21 21:17:00
[04/05 17:57:27.911] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-22 02:42:00
[04/05 17:57:27.913] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-22 08:12:00
[04/05 17:57:27.916] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-22 13:47:00
[04/05 17:57:27.918] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-22 19:27:00
[04/05 17:57:27.920] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-23 01:12:00
[04/05 17:57:27.922] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-23 07:02:00
[04/05 17:57:27.924] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-23 12:57:00
[04/05 17:57:27.927] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:57:00
[04/05 17:57:27.929] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:57:00
[04/05 17:57:27.930] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43862 rp_min_to_free 43862
[04/05 17:57:27.932] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:57:27.930464
[04/05 17:57:49.167] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-7ca56078124711f091d000c0089e93e0.json
[04/05 17:57:49.957] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 148, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 156184, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 148, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 131, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 334656, "rmq_jsons_sent": 131, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-05T17:57:49Z", "type": "system_alive", "id": "003f674c-842d-4ce4-a3b4-323c0e2440b9", "device_id": "m:00C0089E93E0"}
[04/05 17:57:50.063] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/05 17:57:51.017] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/05 17:57:51.018] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/05 17:57:51.041] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[04/05 17:58:00.641] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:58:00.640170
[04/05 17:58:00.644] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:58:00.642398
[04/05 17:58:00.646] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:58:00.644467
[04/05 17:58:00.648] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:58:00.646619
[04/05 17:58:00.650] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:58:00
[04/05 17:58:00.653] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:58:00.651825
[04/05 17:58:00.656] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:58:00.654243
[04/05 17:58:00.658] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:58:00.656937
[04/05 17:58:00.661] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:58:00.659377
[04/05 17:58:00.663] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:58:00
[04/05 17:58:00.666] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:58:00.664754
[04/05 17:58:00.669] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:58:00.667373
[04/05 17:58:00.671] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:58:00.669676
[04/05 17:58:00.673] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:58:00.671878
[04/05 17:58:00.675] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:58:00.674150
[04/05 17:58:00.678] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:58:00
[04/05 17:58:00.683] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:58:00
[04/05 17:58:00.686] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:58:00
[04/05 17:58:00.688] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:58:00
[04/05 17:58:00.692] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 16:29:00
[04/05 17:58:00.694] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:58:00.693062
[04/05 17:58:00.697] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:58:00
[04/05 17:58:00.699] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:58:00.697965
[04/05 17:58:00.701] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:58:00
[04/05 17:58:00.704] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:58:00.702285
[04/05 17:58:00.706] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:58:00.704425
[04/05 17:58:00.709] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:58:00
[04/05 17:58:00.711] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:58:00
[04/05 17:58:00.713] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:58:00.711960
[04/05 17:58:00.715] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:58:00.714121
[04/05 17:58:00.717] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:58:00.716206
[04/05 17:58:00.720] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:58:00.718355
[04/05 17:58:00.722] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:58:00.720936
[04/05 17:58:00.724] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:58:00
[04/05 17:58:00.727] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:58:00
[04/05 17:58:00.729] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:58:00.727790
[04/05 17:58:11.234] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/05 17:58:11.235] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/05 17:58:11.237] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:120, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:120, (PARKER_TYPE_MUNI): 25¢:15:120, (PARKER_TYPE_VETERAN): 25¢:15:120, >
[04/05 17:58:11.237] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed11366)[P7]: 01/28-04/05, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x94feaaec>>
[04/05 17:58:11.238] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed11366)[P7]: 01/28-04/05, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x94feaaec>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:120, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:120, (PARKER_TYPE_MUNI): 25¢:15:120, (PARKER_TYPE_VETERAN): 25¢:15:120, > max_time 120 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/05 17:58:11.238] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:120, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:120, (PARKER_TYPE_MUNI): 25¢:15:120, (PARKER_TYPE_VETERAN): 25¢:15:120, > max_time 120 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/05 17:58:11.239] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed11366)[P7]: 01/28-04/05, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x94feaaec>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39adf4c>>]
[04/05 17:58:11.260] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-06 11:56:33.428952 cached-duration=60 days, 0:00:00 cached-end=2025-05-05 11:56:33.428952 req-start=2025-03-05 11:56:33.428952 req-end=2025-05-05 11:56:33.428952
[04/05 17:58:11.261] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-06 11:58:11.261150 cached-duration=60 days, 0:00:00 cached-end=2025-05-05 11:56:33.428952 req-start=2025-03-05 11:56:33.428952 req-end=2025-05-05 11:56:33.428952) #days 60 days, 0:00:00
[04/05 17:58:11.372] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11366)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (11366)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (11366)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (11366)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (11366)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (11366)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (11366)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (11366)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (11366)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (11366)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (11366)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (11366)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (11366)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (11366)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (11366)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (11366)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (11366)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (11366)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (11366)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (11366)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (11366)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (11366)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (11366)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (11366)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (11366)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (11366)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (11366)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (11366)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (11366)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (11366)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (11366)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (11366)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (11366)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (11366)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (11366)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (11366)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (11366)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (11366)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (11366)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (11366)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (11366)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (11366)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (11366)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (11366)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (11366)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (11366)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (11366)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (11366)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (11366)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (11366)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (11366)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (11366)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (11366)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (11366)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (11366)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (11366)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (11366)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (11366)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (11366)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (11366)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (11366)[P7]: 05/05_00:00 - 05/05_23:59)>]
[04/05 17:58:11.376] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (11366)[P7]: 03/06_00:00 - 05/05_23:59)>]
[04/05 17:58:11.376] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11366)[P7]: 03/06_00:00 - 05/05_23:59)>]
[04/05 17:58:11.377] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/05 17:58:11.377] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/05 17:58:11.378] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/05 17:58:11.387] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/05 17:58:11.387] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
