[03/16 21:55:34.370] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/16 22:01:38.249] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-14 15:58:21.397987 cached-duration=60 days, 0:00:00 cached-end=2025-04-15 15:58:21.397987 req-start=2025-02-13 15:58:21.397987 req-end=2025-04-15 15:58:21.397987
[03/16 22:01:38.249] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-14 16:01:38.249778 cached-duration=60 days, 0:00:00 cached-end=2025-04-15 15:58:21.397987 req-start=2025-02-13 15:58:21.397987 req-end=2025-04-15 15:58:21.397987) #days 60 days, 0:00:00
[03/16 22:01:38.361] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10183)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (10183)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (10183)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (10183)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (10183)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (10183)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (10183)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (10183)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (10183)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (10183)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (10183)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (10183)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (10183)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (10183)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (10183)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (10183)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10183)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10183)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10183)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10183)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10183)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10183)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10183)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10183)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10183)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10183)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10183)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10183)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10183)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10183)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10183)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10183)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10183)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (10183)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (10183)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (10183)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (10183)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (10183)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (10183)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (10183)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (10183)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (10183)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (10183)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (10183)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (10183)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (10183)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (10183)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (10183)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (10183)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (10183)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (10183)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (10183)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (10183)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (10183)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (10183)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (10183)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (10183)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (10183)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (10183)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (10183)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (10183)[P7]: 04/15_00:00 - 04/15_23:59)>]
[03/16 22:01:38.365] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10183)[P7]: 02/14_00:00 - 04/15_23:59)>]
[03/16 22:01:38.365] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10183)[P7]: 02/14_00:00 - 04/15_23:59)>]
[03/16 22:01:38.366] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/16 22:01:38.366] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/16 22:01:38.367] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/16 22:01:38.373] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/16 22:01:38.374] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/16 22:01:38.374] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/16 22:01:38.394] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9632942, "result": true}
[03/16 22:01:38.440] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9632942, "result": true} Queue amq.gen-W43ELAm-EhgkEThCHLthcA #4817
[03/16 22:01:51.439] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1742162510 SUM energy 0 first movement 1742162510 0 Z energy 0
[03/16 22:01:51.440] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[03/16 22:01:51.451] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[03/16 22:01:51.451] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/16 22:01:51.452] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[03/16 22:01:51.455] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[03/16 22:01:51.455] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[03/16 22:01:51.468] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/16 22:01:51.604] | INFO     | parking.controller | main_reactor | Puck time parked 1742162510 for SPOT_1 puck_id 1
[03/16 22:01:51.604] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1742162510
[03/16 22:01:51.605] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-43f4e2b602b211f0851400c0089e93e0.json
[03/16 22:01:51.609] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-03-16 17:01:50-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[03/16 22:01:51.609] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[03/16 22:01:51.610] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-03-16 17:01:50-05:00
[03/16 22:01:51.634] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1742162511.6 time_parked 1742162510 time_lookback_value 1 session_id 386e0bd102b111f0851400c0089e93e0
[03/16 22:01:51.635] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/16 22:01:51.635] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2025-03-16 17:01:50-05:00 UTC park_timestamp 2025-03-16 22:01:50-05:00
[03/16 22:01:51.636] | INFO     | parking.controller | main_reactor | Puck first movement 1742162510 for SPOT_1 puck_id 1
[03/16 22:01:51.659] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[03/16 22:01:52.351] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4322, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "386e0bd102b111f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-16T22:01:51Z", "type": "parking_session_update", "id": "6124a8c1-ada6-4536-8289-709bc7724dba", "device_id": "m:00C0089E93E0"}
[03/16 22:01:52.440] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/16 22:01:54.340] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[03/16 22:01:54.341] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[03/16 22:01:54.341] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[03/16 22:01:54.342] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #220 tx_failed 0) STATE_IDLE
[03/16 22:01:54.354] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/16 22:01:54.354] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[03/16 22:01:54.355] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/16 22:01:54.355] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[03/16 22:01:54.355] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[03/16 22:01:54.356] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 220 (tx_seqno 220 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/16 22:01:54.366] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[03/16 22:01:54.366] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[03/16 22:01:54.367] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[03/16 22:01:54.367] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[03/16 22:01:54.368] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[03/16 22:01:54.375] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/16 22:01:54.388] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/16 22:01:54.390] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/16 22:01:54.410] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/16 22:01:54.441] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/16 22:01:54.546] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-45b5345202b211f0851400c0089e93e0.json
[03/16 22:01:54.667] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/16 22:01:54.667] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 24729 is running
[03/16 22:01:54.713] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/16 22:01:54.715] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/16 22:01:54.716] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/16 22:01:54.716] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/16 22:01:54.717] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 1189600.70534
[03/16 22:01:54.717] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/16 22:01:54.718] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/16 22:01:54.718] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/16 22:01:54.718] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/16 22:01:54.919] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/16 22:01:54.920] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/16 22:01:54.930] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/16 22:01:54.931] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/16 22:01:54.951] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/16 22:01:54.976] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/16 22:01:54.977] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/16 22:01:54.998] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/16 22:01:54.999] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/16 22:01:55.312] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 4322, "sms": null, "coin_error_details": [], "session_id": "386e0bd102b111f0851400c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-03-16T22:01:50Z"}, "class": "event", "queued_dt": "2025-03-16T22:01:54Z", "type": "parking_session_park", "id": "6cce4730-e116-4a6f-888b-1b7b15cd561d", "device_id": "m:00C0089E93E0"}
[03/16 22:01:55.358] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/16 22:01:55.358] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/16 22:01:55.359] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/16 22:01:55.359] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[03/16 22:01:55.359] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #220 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/16 22:01:55.381] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 221 (tx_seqno 221 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/16 22:01:55.405] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/16 22:01:56.382] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/16 22:01:58.176] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[03/16 22:01:58.179] | INFO     | playback   | main_reactor | play_clip: PID 25255 is running
[03/16 22:01:58.223] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/16 22:01:58.222] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[03/16 22:01:58.227] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-47e780a402b211f0851400c0089e93e0.json
[03/16 22:01:58.230] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[03/16 22:01:58.231] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/16 22:01:58.231] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[03/16 22:01:58.232] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[03/16 22:01:58.232] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[03/16 22:01:58.232] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[03/16 22:01:58.356] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[03/16 22:01:58.358] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[03/16 22:01:58.359] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[03/16 22:01:58.478] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[03/16 22:01:58.480] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[03/16 22:01:58.482] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/16 22:01:58.483] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/16 22:01:58.485] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/16 22:01:58.490] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[03/16 22:01:58.491] | INFO     | gui        | main_reactor | prompt_on
[03/16 22:01:58.492] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[03/16 22:01:58.522] | INFO     | gui        | MainThread | _signal_prompt_on
[03/16 22:01:58.525] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/16 22:01:58.544] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/16 22:01:58.545] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 386e0bd102b111f0851400c0089e93e0 NO payment
[03/16 22:01:58.550] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/16 22:01:58.570] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/16 22:01:58.571] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/16 22:01:59.013] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-03-16T22:01:58Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-03-16T22:01:58Z", "type": "parking_event_user_entered_space", "id": "9628511f-d9e8-4146-9afd-fb2e9a822086", "device_id": "m:00C0089E93E0"}
[03/16 22:01:59.112] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/16 22:01:59.231] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/16 22:01:59.503] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/16 22:02:01.209] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[03/16 22:02:01.211] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[03/16 22:02:01.213] | INFO     | playback   | main_reactor | Kill PID 25308
[03/16 22:02:01.216] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 250 sess_percent_remain 1 max_time 250
[03/16 22:02:01.216] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[03/16 22:02:01.217] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[03/16 22:02:01.217] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): self._ext_count = 0
[03/16 22:02:01.220] | INFO     | parking.spot.SPOT_1 | main_reactor | inc_grace_ext_count(): to 1
[03/16 22:02:01.220] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[03/16 22:02:01.221] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[03/16 22:02:01.221] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1742162521.21
[03/16 22:02:01.222] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:10:00
[03/16 22:02:01.224] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10183)[P7]: 02/14_00:00 - 04/15_23:59)>] new cur_dt 2025-03-16 17:02:00 orig_cur_dt 2025-04-16 00:04:00
[03/16 22:02:01.224] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-02-14 00:01:38.249778
[03/16 22:02:01.225] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2025-02-14 00:01:38.249778
[03/16 22:02:01.225] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2025-03-16 22:02:01.225519+00:00
[03/16 22:02:01.227] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10183)[P7]: 02/14_00:00 - 04/15_23:59)>] new cur_dt 2025-03-16 17:02:00 orig_cur_dt 2025-04-16 00:04:00
[03/16 22:02:01.228] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2025-03-16 17:02:00 remaining_init_grace 60 parked_minutes 0 effective_max_secs 15000
[03/16 22:02:01.228] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2025-03-16 17:02:00
[03/16 22:02:01.229] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2025-03-16 17:02:00
[03/16 22:02:01.229] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-03-16 17:02:00 start_dt 2025-02-14 00:01:00 curdt 2025-03-16 17:02:00
[03/16 22:02:01.230] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2025-02-14 00:01:00
[03/16 22:02:01.231] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2025-03-16 17:02:00 curdt 2025-03-16 17:16:00 start_dt 2025-02-14 00:01:00 srbs_used [10183]
[03/16 22:02:01.232] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 250
