[01/30 22:52:42.064] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/30 22:58:29.561] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8575)[P7]: 12/31_00:00 - 03/01_23:59)>]
[01/30 22:58:29.561] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8575)[P7]: 12/31_00:00 - 03/01_23:59)>]
[01/30 22:58:29.562] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[01/30 22:58:29.562] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[01/30 22:58:29.562] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[01/30 22:58:29.568] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[01/30 22:58:29.569] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[01/30 22:58:29.569] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[01/30 22:58:29.587] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8584809, "result": true}
[01/30 22:58:29.638] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8584809, "result": true} Queue amq.gen-P6WVxiL0Pk-pmW9ExIK9fA #9986
[01/30 22:58:29.724] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[01/30 22:58:29.731] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[01/30 22:58:29.735] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 8584810, "result": true}
[01/30 22:58:29.787] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8584810, "result": true} Queue amq.gen-RabOKgdsHUoxV7Clk7CiFQ #9987
[01/30 22:58:38.922] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1738277917 SUM energy 0 first movement 1738277917 0 Z energy 0
[01/30 22:58:38.923] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[01/30 22:58:38.934] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[01/30 22:58:38.934] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[01/30 22:58:38.935] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[01/30 22:58:38.937] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[01/30 22:58:38.938] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[01/30 22:58:38.950] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[01/30 22:58:39.091] | INFO     | parking.controller | main_reactor | Puck time parked 1738277917 for SPOT_1 puck_id 1
[01/30 22:58:39.091] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1738277917
[01/30 22:58:39.092] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-be6393a8df5d11efb0d300c0089e93e0.json
[01/30 22:58:39.103] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-01-30 16:58:37-06:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[01/30 22:58:39.103] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[01/30 22:58:39.104] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-01-30 16:58:37-06:00
[01/30 22:58:39.130] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1738277919.09 time_parked 1738277917 time_lookback_value 2 session_id e8285383df5c11efb0d300c0089e93e0
[01/30 22:58:39.131] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[01/30 22:58:39.131] | INFO     | parking.spot | main_reactor | _record_park(): hours 6 original_park_timestamp 2025-01-30 16:58:37-06:00 UTC park_timestamp 2025-01-30 22:58:37-06:00
[01/30 22:58:39.132] | INFO     | parking.controller | main_reactor | Puck first movement 1738277917 for SPOT_1 puck_id 1
[01/30 22:58:39.156] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[01/30 22:58:39.929] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9499, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "e8285383df5c11efb0d300c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-01-30T22:58:39Z", "type": "parking_session_update", "id": "94cb6f8c-a2b3-4430-8573-ad0ef01f0af5", "device_id": "m:00C0089E93E0"}
[01/30 22:58:40.022] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/30 22:58:40.298] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[01/30 22:58:40.299] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[01/30 22:58:40.299] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[01/30 22:58:40.300] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #206 tx_failed 0) STATE_IDLE
[01/30 22:58:40.311] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[01/30 22:58:40.312] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[01/30 22:58:40.312] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[01/30 22:58:40.312] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[01/30 22:58:40.313] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 206 (tx_seqno 206 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/30 22:58:40.318] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[01/30 22:58:40.329] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[01/30 22:58:40.330] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[01/30 22:58:40.330] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[01/30 22:58:40.330] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[01/30 22:58:40.332] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[01/30 22:58:40.340] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[01/30 22:58:40.362] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[01/30 22:58:40.364] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/30 22:58:40.389] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/30 22:58:40.416] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/30 22:58:40.502] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-be6393a9df5d11efb0d300c0089e93e0.json
[01/30 22:58:41.255] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 9499, "sms": null, "coin_error_details": [], "session_id": "e8285383df5c11efb0d300c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-01-30T22:58:37Z"}, "class": "event", "queued_dt": "2025-01-30T22:58:40Z", "type": "parking_session_park", "id": "c1b65421-59e3-4fda-8f9f-b8724fac54fa", "device_id": "m:00C0089E93E0"}
[01/30 22:58:41.320] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/30 22:58:41.320] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[01/30 22:58:41.321] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[01/30 22:58:41.321] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[01/30 22:58:41.321] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #206 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[01/30 22:58:41.343] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 207 (tx_seqno 207 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/30 22:58:41.345] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/30 22:58:41.569] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[01/30 22:58:41.569] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 11779 is running
[01/30 22:58:41.615] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[01/30 22:58:41.616] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[01/30 22:58:41.616] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[01/30 22:58:41.617] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[01/30 22:58:41.617] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 4246298.93269
[01/30 22:58:41.618] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[01/30 22:58:41.618] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[01/30 22:58:41.619] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[01/30 22:58:41.619] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[01/30 22:58:41.820] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[01/30 22:58:41.820] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[01/30 22:58:41.827] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[01/30 22:58:41.828] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[01/30 22:58:41.844] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[01/30 22:58:41.870] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[01/30 22:58:41.871] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/30 22:58:41.874] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[01/30 22:58:41.875] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[01/30 22:58:42.344] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/30 22:58:43.938] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[01/30 22:58:43.941] | INFO     | playback   | main_reactor | play_clip: PID 12442 is running
[01/30 22:58:43.981] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[01/30 22:58:43.984] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-c14e0062df5d11efb0d300c0089e93e0.json
[01/30 22:58:43.986] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[01/30 22:58:43.987] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/30 22:58:43.987] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[01/30 22:58:43.988] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[01/30 22:58:43.988] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[01/30 22:58:43.988] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[01/30 22:58:44.012] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[01/30 22:58:44.110] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[01/30 22:58:44.111] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[01/30 22:58:44.111] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[01/30 22:58:44.240] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[01/30 22:58:44.242] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[01/30 22:58:44.244] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[01/30 22:58:44.245] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[01/30 22:58:44.247] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[01/30 22:58:44.248] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[01/30 22:58:44.258] | INFO     | gui        | main_reactor | prompt_on
[01/30 22:58:44.259] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[01/30 22:58:44.285] | INFO     | gui        | MainThread | _signal_prompt_on
[01/30 22:58:44.289] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/30 22:58:44.314] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[01/30 22:58:44.330] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[01/30 22:58:44.332] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id e8285383df5c11efb0d300c0089e93e0 NO payment
[01/30 22:58:44.340] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[01/30 22:58:44.341] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/30 22:58:44.632] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[01/30 22:58:44.728] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-01-30T22:58:43Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-01-30T22:58:43Z", "type": "parking_event_user_entered_space", "id": "e76a23a6-8ced-4d5e-bd8f-3dcbb0fe6e9c", "device_id": "m:00C0089E93E0"}
[01/30 22:58:44.822] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/30 22:58:44.903] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[01/30 22:58:46.562] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: on_handicap_rules for spot SPOT_1
[01/30 22:58:46.572] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_handicap_rules()
[01/30 22:58:46.573] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HANDICAP_RULES
[01/30 22:58:46.573] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[01/30 22:58:46.574] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[01/30 22:58:46.574] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[01/30 22:58:46.575] | INFO     | ui.multi   | SentryJSONRPCServer | UIStateHandicapRules
[01/30 22:58:46.575] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[01/30 22:58:46.575] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[01/30 22:58:46.575] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): self._ext_count = 0
[01/30 22:58:46.576] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | inc_grace_ext_count(): to 1
[01/30 22:58:46.576] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[01/30 22:58:46.576] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_HANDICAP_RULES en
[01/30 22:58:46.577] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/30 22:58:46.578] | INFO     | gui        | MainThread | _signal_goto_screen: handicap_rules
[01/30 22:58:46.578] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  handicap_rules (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/30 22:58:46.587] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[01/30 22:58:46.587] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_HANDICAP_RULES (UISH: on_handicap_rules())
[01/30 22:58:48.897] | INFO     | ui.multi   | SentryJSONRPCServer | on handicap spot
[01/30 22:58:48.898] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[01/30 22:58:48.898] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[01/30 22:58:48.898] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): self._ext_count = 1
[01/30 22:58:48.899] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | inc_grace_ext_count(): to 2
[01/30 22:58:48.899] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[01/30 22:58:48.899] | INFO     | ui.multi   | SentryJSONRPCServer | handicap on spot SPOT_1
[01/30 22:58:48.900] | INFO     | ui.multi   | SentryJSONRPCServer | UISHa: on_handicap_continue
[01/30 22:58:48.943] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HANDICAP_RULES performing pre_exit_state() actions UISHa: handicap spot
[01/30 22:58:48.944] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[01/30 22:58:48.944] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[01/30 22:58:48.945] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HANDICAP_RULES completed pre_exit_state() actions proceed True
[01/30 22:58:48.945] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[01/30 22:58:48.945] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[01/30 22:58:48.950] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): self._ext_count = 2
[01/30 22:58:48.951] | WARNING  | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): unable to reset, self._ext_count = 2 >= EXT_MAX 2
[01/30 22:58:48.951] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[01/30 22:58:48.951] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[01/30 22:58:48.952] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is SPOT_1
[01/30 22:58:49.135] | INFO     | ui.multi   | SentryJSONRPCServer | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[01/30 22:58:49.136] | INFO     | ui.multi   | SentryJSONRPCServer | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[01/30 22:58:49.138] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for SPOT_1
[01/30 22:58:49.143] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_HOME en
[01/30 22:58:49.156] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[01/30 22:58:49.157] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: PSV State PSV_STATE_INIT_GRACE_PERIOD
[01/30 22:58:49.157] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HANDICAP_RULES -> UI_STATE_HOME (UISHa: handicap spot)
[01/30 22:58:49.166] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[01/30 22:58:49.167] | INFO     | gui        | MainThread | QT: Current:  handicap_rules Next:  multi_home (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/30 22:58:50.772] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[01/30 22:58:50.775] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[01/30 22:58:50.779] | INFO     | playback   | main_reactor | Kill PID 12491
[01/30 22:58:50.781] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 240 sess_percent_remain 1 max_time 240
[01/30 22:58:50.782] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[01/30 22:58:50.782] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[01/30 22:58:50.782] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): self._ext_count = 2
[01/30 22:58:50.783] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): unable to reset, self._ext_count = 2 >= EXT_MAX 2
[01/30 22:58:50.783] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[01/30 22:58:50.783] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1738277930.78
[01/30 22:58:50.784] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:00:00
[01/30 22:58:50.786] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (8575)[P7]: 12/31_00:00 - 03/01_23:59)>] new cur_dt 2025-01-30 16:58:00 orig_cur_dt 2025-03-02 00:04:00
[01/30 22:58:50.786] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2024-12-31 00:01:29.454353
[01/30 22:58:50.786] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2024-12-31 00:01:29.454353
[01/30 22:58:50.787] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2025-01-30 22:58:50.787484+00:00
[01/30 22:58:50.788] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (8575)[P7]: 12/31_00:00 - 03/01_23:59)>] new cur_dt 2025-01-30 16:58:00 orig_cur_dt 2025-03-02 00:04:00
