[08/30 02:55:56.794] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/30 03:00:51.490] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[08/30 03:00:51.490] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[08/30 03:00:51.491] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[08/30 03:00:51.500] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/30 03:00:51.501] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/30 03:00:51.501] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): hours 5 original_park_timestamp 2024-08-29 22:00:49-05:00 park_timestamp 2024-08-30 03:00:49-05:00
[08/30 03:00:51.505] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/30 03:00:51.513] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/30 03:00:51.515] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/30 03:00:51.534] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/30 03:00:51.558] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/30 03:00:51.628] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): payment_history []
[08/30 03:00:51.649] | INFO     | parking_serv | main_reactor | PAYMENTS #4 []
[08/30 03:00:51.885] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2795, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "4dcaaf75667b11efbab500c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-30T03:00:51Z", "type": "parking_session_update", "id": "daa65e31-ce17-4c30-9aab-a5cfb63727d4", "device_id": "m:00C0089E93E0"}
[08/30 03:00:51.963] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/30 03:00:51.965] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-109cc0fb667c11efbab500c0089e93e0.json
[08/30 03:00:52.477] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/30 03:00:52.478] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/30 03:00:52.478] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/30 03:00:52.478] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[08/30 03:00:52.479] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #145 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/30 03:00:52.500] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 146 (tx_seqno 146 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/30 03:00:52.624] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 2795, "sms": null, "coin_error_details": [], "session_id": "4dcaaf75667b11efbab500c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2024-08-30T03:00:49Z"}, "class": "event", "queued_dt": "2024-08-30T03:00:51Z", "type": "parking_session_park", "id": "a8209343-770e-4f80-863f-24ca68c4b1da", "device_id": "m:00C0089E93E0"}
[08/30 03:00:52.715] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/30 03:00:53.501] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/30 03:00:54.156] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/30 03:00:54.157] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 18044 is running
[08/30 03:00:54.198] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/30 03:00:54.199] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/30 03:00:54.200] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/30 03:00:54.202] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/30 03:00:54.203] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 713475.42795
[08/30 03:00:54.204] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/30 03:00:54.205] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/30 03:00:54.206] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/30 03:00:54.207] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/30 03:00:54.408] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/30 03:00:54.409] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/30 03:00:54.415] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/30 03:00:54.416] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/30 03:00:54.431] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/30 03:00:54.442] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/30 03:00:54.450] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/30 03:00:54.451] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/30 03:00:54.461] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/30 03:00:54.462] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/30 03:00:55.706] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/30 03:00:57.720] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/30 03:00:58.119] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[08/30 03:00:58.121] | INFO     | playback   | main_reactor | play_clip: PID 20193 is running
[08/30 03:00:58.162] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[08/30 03:00:58.164] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/30 03:00:58.168] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[08/30 03:00:58.168] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/30 03:00:58.169] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/30 03:00:58.169] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[08/30 03:00:58.169] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[08/30 03:00:58.169] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/30 03:00:58.173] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-14bdb4aa667c11efbab500c0089e93e0.json
[08/30 03:00:58.229] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/30 03:00:58.323] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/30 03:00:58.323] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/30 03:00:58.323] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/30 03:00:58.342] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/30 03:00:58.343] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/30 03:00:58.445] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/30 03:00:58.446] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/30 03:00:58.447] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/30 03:00:58.448] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/30 03:00:58.448] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/30 03:00:58.448] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[08/30 03:00:58.449] | INFO     | gui        | main_reactor | prompt_on
[08/30 03:00:58.450] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[08/30 03:00:58.490] | INFO     | gui        | MainThread | _signal_prompt_on
[08/30 03:00:58.492] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/30 03:00:58.521] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/30 03:00:58.523] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 4dcaaf75667b11efbab500c0089e93e0 NO payment
[08/30 03:00:58.530] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/30 03:00:58.536] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/30 03:00:58.536] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/30 03:00:58.549] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/30 03:00:58.554] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/30 03:00:58.757] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2024-08-30T03:00:58Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2024-08-30T03:00:58Z", "type": "parking_event_user_entered_space", "id": "4d67221a-406f-47fd-8f8f-915c0138a8fa", "device_id": "m:00C0089E93E0"}
[08/30 03:00:58.825] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/30 03:00:58.972] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/30 03:00:59.242] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/30 03:00:59.745] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/30 03:00:59.745] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/30 03:01:01.598] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: on_handicap_rules for spot SPOT_1
[08/30 03:01:01.609] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_handicap_rules()
[08/30 03:01:01.610] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HANDICAP_RULES
[08/30 03:01:01.610] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/30 03:01:01.611] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/30 03:01:01.611] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[08/30 03:01:01.612] | INFO     | ui.multi   | SentryJSONRPCServer | UIStateHandicapRules
[08/30 03:01:01.612] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[08/30 03:01:01.613] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[08/30 03:01:01.613] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): self._ext_count = 0
[08/30 03:01:01.613] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | inc_grace_ext_count(): to 1
[08/30 03:01:01.614] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[08/30 03:01:01.620] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_HANDICAP_RULES en
[08/30 03:01:01.622] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/30 03:01:01.626] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/30 03:01:01.626] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/30 03:01:01.633] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/30 03:01:01.634] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_HANDICAP_RULES (UISH: on_handicap_rules())
[08/30 03:01:01.659] | INFO     | gui        | MainThread | _signal_goto_screen: handicap_rules
[08/30 03:01:01.660] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  handicap_rules (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/30 03:01:03.945] | INFO     | ui.multi   | SentryJSONRPCServer | on handicap spot
[08/30 03:01:03.945] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[08/30 03:01:03.945] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[08/30 03:01:03.946] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): self._ext_count = 1
[08/30 03:01:03.946] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | inc_grace_ext_count(): to 2
[08/30 03:01:03.946] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[08/30 03:01:03.947] | INFO     | ui.multi   | SentryJSONRPCServer | handicap on spot SPOT_1
[08/30 03:01:03.948] | INFO     | ui.multi   | SentryJSONRPCServer | UISHa: on_handicap_continue
[08/30 03:01:03.996] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HANDICAP_RULES performing pre_exit_state() actions UISHa: handicap spot
[08/30 03:01:03.997] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/30 03:01:03.997] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/30 03:01:03.997] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HANDICAP_RULES completed pre_exit_state() actions proceed True
[08/30 03:01:03.998] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[08/30 03:01:03.998] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[08/30 03:01:03.998] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): self._ext_count = 2
[08/30 03:01:03.998] | WARNING  | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): unable to reset, self._ext_count = 2 >= EXT_MAX 2
[08/30 03:01:03.999] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/30 03:01:03.999] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/30 03:01:04.000] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is SPOT_1
[08/30 03:01:04.179] | INFO     | ui.multi   | SentryJSONRPCServer | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[08/30 03:01:04.180] | INFO     | ui.multi   | SentryJSONRPCServer | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[08/30 03:01:04.181] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for SPOT_1
[08/30 03:01:04.186] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_HOME en
[08/30 03:01:04.191] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/30 03:01:04.191] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/30 03:01:04.198] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/30 03:01:04.198] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: PSV State PSV_STATE_INIT_GRACE_PERIOD
[08/30 03:01:04.199] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HANDICAP_RULES -> UI_STATE_HOME (UISHa: handicap spot)
[08/30 03:01:04.211] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/30 03:01:04.212] | INFO     | gui        | MainThread | QT: Current:  handicap_rules Next:  multi_home (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/30 03:01:05.671] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/30 03:01:05.671] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/30 03:01:06.121] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[08/30 03:01:06.123] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[08/30 03:01:06.125] | INFO     | playback   | main_reactor | Kill PID 20311
[08/30 03:01:06.128] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[08/30 03:01:06.129] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[08/30 03:01:06.129] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): self._ext_count = 2
[08/30 03:01:06.129] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): unable to reset, self._ext_count = 2 >= EXT_MAX 2
[08/30 03:01:06.129] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[08/30 03:01:06.130] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1724986866.12
[08/30 03:01:06.131] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:10:00
[08/30 03:01:06.133] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7807)[P7]: 07/30_00:00 - 09/28_23:59)>] new cur_dt 2024-08-29 22:01:00 orig_cur_dt 2024-09-29 00:04:00
[08/30 03:01:06.134] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2024-08-29 22:01:00
[08/30 03:01:06.134] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2024-08-30 03:01:06.134717+00:00
[08/30 03:01:06.135] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7807)[P7]: 07/30_00:00 - 09/28_23:59)>] new cur_dt 2024-08-29 22:01:00 orig_cur_dt 2024-09-29 00:04:00
[08/30 03:01:06.137] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2024-08-29 22:01:00 remaining_init_grace 60 parked_minutes 0 effective_max_secs 15000
[08/30 03:01:06.137] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2024-08-29 22:01:00
[08/30 03:01:06.138] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2024-08-29 22:01:00
[08/30 03:01:06.138] | INFO     | payment    | main_reactor | get_tot_time_granted: start_dt None origin_dt None
[08/30 03:01:06.139] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2024-08-29 22:01:00 start_dt 2024-08-29 22:01:00 curdt 2024-08-29 22:01:00
[08/30 03:01:06.139] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type handicap cur_min_purchased 0 start_dt 2024-08-29 22:01:00
[08/30 03:01:06.141] | INFO     | rates      | main_reactor | pmfm(): exit returning 30.0 30.000000 money 6.88338275268e-15 origin_dt 2024-08-29 22:01:00 curdt 2024-08-29 22:31:00 start_dt 2024-08-29 22:01:00 srbs_used [7807]
[08/30 03:01:06.145] | INFO     | payment    | main_reactor | set_purchased_time(): purchased_time 30.0
[08/30 03:01:06.147] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 250
[08/30 03:01:06.148] | INFO     | interaction | main_reactor | handle_coin(): granted 30 remaining 250
[08/30 03:01:06.150] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/30 03:01:06.156] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 250 >= 250
[08/30 03:01:06.157] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 250 is already 250 max_time_changed False
[08/30 03:01:06.159] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 250
[08/30 03:01:06.159] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 GP False
[08/30 03:01:06.159] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/30 03:01:06.160] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/30 03:01:06.160] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/30 03:01:06.161] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2024-08-30 03:01:06.134539+00:00
[08/30 03:01:06.163] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-30 03:31:06.137227+00:00
[08/30 03:01:06.197] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 29.9989683667 minutes
[08/30 03:01:06.396] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2394
[08/30 03:01:06.397] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 30.0 total 30.0
[08/30 03:01:06.440] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/30 03:01:06.440] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[08/30 03:01:06.442] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 1799.693177 (seconds) 29.9948862833 (minutes)
[08/30 03:01:06.453] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 30.0 total purchased 30.0 active_spot SPOT_1 valid_until 2024-08-29 23:10:00
[08/30 03:01:06.454] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 30.0 already purchased 30.0
[08/30 03:01:06.455] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7807)[P7]: 07/30_00:00 - 09/28_23:59)>] new cur_dt 2024-08-29 22:01:00 orig_cur_dt 2024-09-29 00:04:00
[08/30 03:01:06.457] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 30.0 p_type handicap cur_min_pur 30.0 rate_minutes 30.0 origin_dt 2024-08-29 22:31:00
[08/30 03:01:06.458] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 30.0 minutes 30.0 get_time_purchased 2024-08-29 22:31:06.137227 start_dt 0 free_min_rem
[08/30 03:01:06.458] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[08/30 03:01:06.459] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 1 payment_subtotal 25
