[03/18 21:22:01.972] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/18 21:29:29.981] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43650 rp_min_to_free 43650
[03/18 21:29:44.901] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_vehicle_detector' Payload: '{"method":"force_puck_watchdog_event","params":["SPOT_1"],"jsonrpc":"2.0","id":76556954}'
[03/18 21:29:44.902] | WARNING  | parking.event_mon | SentryJSONRPCServer | _puck_watchdog_callback(): spot_id SPOT_1 live False csr_forced True
[03/18 21:29:44.903] | WARNING  | parking.event_mon | SentryJSONRPCServer | _puck_watchdog_callback(): spot SPOT_1 live False CSR forced True
[03/18 21:29:44.903] | WARNING  | parking.controller | SentryJSONRPCServer | Puck watchdog event for <mps.parking.parking_spot.ParkingSpot object at 0xb3888e2c> live False csr_forced True
[03/18 21:29:44.906] | INFO     | parking.spot.SPOT_1 | main_reactor | puck_watchdog_expired(): voiding current session.
[03/18 21:29:44.906] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/18 21:29:44.907] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 SESSION VOIDED,
[03/18 21:29:44.908] | INFO     | parking.session.SPOT_1 | main_reactor | Session 24c8cb77231011f19ece00c008947d30 voided.
[03/18 21:29:44.908] | INFO     | mps.ui     | main_reactor | _on_session_voided(): spot_id SPOT_1
[03/18 21:29:44.909] | INFO     | ui.multi   | main_reactor | on_parking_session_voided: spot_id SPOT_1
[03/18 21:29:44.909] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #106 tx_failed 4) STATE_IDLE
[03/18 21:29:44.911] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint vehicle_detector response {"jsonrpc": "2.0", "id": 76556954, "result": null}
[03/18 21:29:44.922] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/18 21:29:44.923] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 106 (tx_seqno 106 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 21:29:44.933] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_VOID_FREE_PARKING (session voided)
[03/18 21:29:44.945] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/18 21:29:44.964] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76556954, "result": null} Queue amq.gen-Og-X5oS_zHOvcBqM_913mQ #2371
[03/18 21:29:44.998] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/18 21:29:45.201] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2194 header_len: 8
[03/18 21:29:45.235] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/18 21:29:45.427] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7539 header_len: 8
[03/18 21:29:45.482] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[03/18 21:29:45.645] | INFO     | camera     | main_reactor | _recv(): <- request_len: 184 header_len: 8
[03/18 21:29:45.645] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 VIOLATION_PICTURE_IDS! camera_id: SPOT_1
[03/18 21:29:45.646] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[03/18 21:29:45.706] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/18 21:29:45.848] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/18 21:29:45.925] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 21:29:45.942] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-95c68056231111f19ece00c008947d30.json
[03/18 21:29:45.952] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[03/18 21:29:45.952] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/18 21:29:45.953] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[03/18 21:29:45.954] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0x9167002c> - id 24c8cb77231011f19ece00c008947d30
[03/18 21:29:45.954] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[03/18 21:29:45.955] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[03/18 21:29:45.955] | INFO     | parking.controller | main_reactor | Puck time exited 1773868766 for SPOT_1
[03/18 21:29:45.955] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1773869385.96 time_exited 1773868766 time_lookback_value 619
[03/18 21:29:45.956] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[03/18 21:29:45.956] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 24c8cb77231011f19ece00c008947d30
[03/18 21:29:45.956] | INFO     | detection  | main_reactor | spot_status: return True for spot SPOT_1
[03/18 21:29:45.979] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 225 total_sent: 225
[03/18 21:29:46.131] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[03/18 21:29:46.132] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[03/18 21:29:46.159] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #107 tx_failed 4) STATE_IDLE
[03/18 21:29:46.171] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/18 21:29:46.171] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 107 (tx_seqno 107 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 21:29:46.181] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VOID_FREE_PARKING -> PSV_STATE_AVAILABLE (vehicle left)
[03/18 21:29:46.192] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[03/18 21:29:46.201] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[03/18 21:29:46.202] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 24c8cb77231011f19ece00c008947d30
[03/18 21:29:46.264] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/18 21:29:46.274] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/18 21:29:46.311] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/18 21:29:46.327] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/18 21:29:46.349] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 96046b6f231111f19ece00c008947d30 Concierge ID 6587
[03/18 21:29:46.349] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[03/18 21:29:46.350] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[03/18 21:29:46.389] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/18 21:29:46.540] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/18 21:29:46.541] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/18 21:29:46.801] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": "2026-03-18T21:29:44Z", "violation": {"timestamp": "2026-03-18T21:29:09Z", "rate_block": 616757, "epoch": 1773869349.538792}, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:27:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:28:01Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:28:05Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:28:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:28:05Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:28:02Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:28:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:28:02Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:28:01Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:28:04Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:28:06Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:28:06Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:28:06Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:28:02Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:28:04Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:28:02Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:28:04Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:28:05Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:28:03Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:27:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:27:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:28:03Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:28:01Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:28:04Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:28:06Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:28:01Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:28:03Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:27:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:28:03Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:28:04Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:28:06Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:28:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:28:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": "initial_grace_period_exceeded", "session_error_status": "0x8", "payments": [], "violation_pictures": [], "card_error_details": [], "park_timestamp": "2026-03-18T21:28:07Z", "is_no_parking_now": false, "violation_plate_info": [], "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1129, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1773869279441_5c1efc70231111f1816a00c008947d30.jpg", "SPOT_1_1773869281669_5c1f2659231111f1a50600c008947d30.jpg", "SPOT_1_1773869285783_5c1f7966231111f1944500c008947d30.jpg", "SPOT_1_1773869280181_5c1f0a63231111f1ba1b00c008947d30.jpg", "SPOT_1_1773869285493_5c1f74de231111f1b34d00c008947d30.jpg", "SPOT_1_1773869282583_5c1f390f231111f18b8a00c008947d30.jpg", "SPOT_1_1773869280958_5c1f1870231111f191ae00c008947d30.jpg", "SPOT_1_1773869282331_5c1f3491231111f1849500c008947d30.jpg", "SPOT_1_1773869281211_5c1f1cfa231111f1b9be00c008947d30.jpg", "SPOT_1_1773869284253_5c1f5bde231111f19e3f00c008947d30.jpg", "SPOT_1_1773869286993_5c1f9126231111f1b6d900c008947d30.jpg", "SPOT_1_1773869286247_5c1f82b3231111f1906e00c008947d30.jpg", "SPOT_1_1773869286009_5c1f7e28231111f19b5500c008947d30.jpg", "SPOT_1_1773869282116_5c1f2fa6231111f1b4e200c008947d30.jpg", "SPOT_1_1773869284490_5c1f60a3231111f1b4ec00c008947d30.jpg", "SPOT_1_1773869282813_5c1f3dd1231111f1804600c008947d30.jpg", "SPOT_1_1773869284042_5c1f5754231111f193c800c008947d30.jpg", "SPOT_1_1773869285231_5c1f7005231111f18ed300c008947d30.jpg", "SPOT_1_1773869283025_5c1f425c231111f1810700c008947d30.jpg", "SPOT_1_1773869279934_5c1f05e3231111f1b7f600c008947d30.jpg", "SPOT_1_1773869279205_5c1ef5cc231111f1b15500c008947d30.jpg", "SPOT_1_1773869283278_5c1f4978231111f18c3e00c008947d30.jpg", "SPOT_1_1773869281891_5c1f2b28231111f1bdbb00c008947d30.jpg", "SPOT_1_1773869284967_5c1f69f8231111f1a96f00c008947d30.jpg", "SPOT_1_1773869286746_5c1f8c45231111f1aa9000c008947d30.jpg", "SPOT_1_1773869281440_5c1f21d1231111f183d700c008947d30.jpg", "SPOT_1_1773869283584_5c1f4e0a231111f1b01000c008947d30.jpg", "SPOT_1_1773869279695_5c1f015c231111f1a16e00c008947d30.jpg", "SPOT_1_1773869283819_5c1f5291231111f1a4fe00c008947d30.jpg", "SPOT_1_1773869284732_5c1f6528231111f1921600c008947d30.jpg", "SPOT_1_1773869286491_5c1f8794231111f18ab500c008947d30.jpg", "SPOT_1_1773869280705_5c1f13b8231111f1a9f300c008947d30.jpg", "SPOT_1_1773869280411_5c1f0f2e231111f1bb8200c008947d30.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "24c8cb77231011f19ece00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-03-18T21:29:45Z", "type": "parking_session_end", "id": "04f9cf5c-e4d7-479b-ae83-9eace321dbef", "device_id": "m:00C008947D30"}
[03/18 21:29:46.932] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/18 21:29:47.038] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[03/18 21:29:47.039] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[03/18 21:29:47.040] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[03/18 21:29:47.041] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 96046b6f231111f19ece00c008947d30 with max time of 250
[03/18 21:29:47.041] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[03/18 21:29:47.151] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[03/18 21:29:47.152] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/18 21:29:47.152] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[03/18 21:29:47.153] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[03/18 21:29:47.153] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PS - Voided)
[03/18 21:29:47.154] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8000000 to 0x8, now 0x8000008
[03/18 21:29:47.173] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 21:29:47.173] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/18 21:29:47.174] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/18 21:29:47.175] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/18 21:29:47.176] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[03/18 21:29:47.176] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #107 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[03/18 21:29:47.198] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 108 (tx_seqno 108 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 21:29:47.229] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/18 21:29:47.380] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2194 header_len: 8
[03/18 21:29:47.414] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/18 21:29:47.606] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7539 header_len: 8
[03/18 21:29:47.724] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-96d650b6231111f19ece00c008947d30.json
[03/18 21:29:47.743] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/18 21:29:47.854] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/18 21:29:48.200] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
