[08/28 20:09:38.260] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724875778,2,2
[08/28 20:20:06.794] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/28 20:20:07.689] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/28 20:20:07.691] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/28 20:20:08.528] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":5330153}'
[08/28 20:20:08.529] | INFO     | parking_serv | SentryJSONRPCServer | get_sessions_extended_data(): spot_id SPOT_1
[08/28 20:20:08.530] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/28 20:20:08.531] | INFO     | parking_serv | SentryJSONRPCServer | _generate_start_parking_session_extended_json(): hours 5 original_park_timestamp 2024-08-28 15:15:35-05:00 park_timestamp 2024-08-28 20:15:35-05:00 true_up 0 true_up_cost 0
[08/28 20:20:08.531] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_timestamp = 2024-08-28 20:20:04.529641+00:00
[08/28 20:20:08.532] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_end_timestamp = 2024-08-28 20:25:04.546294+00:00
[08/28 20:20:08.532] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/28 20:20:08.533] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_all_payments: return 1 payments
[08/28 20:20:08.534] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/28 20:20:08.555] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[08/28 20:20:08.564] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5330153, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-08-28T15:19:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-08-29T00:00:02Z", "minutes_increment_factor": 5, "card_increment_time": 5, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 7640, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-28T20:20:04Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 5, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 235, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-28T20:20:05Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-28T20:20:04Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "de3f8119657911efbab500c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-28T20:25:04Z", "park_timestamp": "2024-08-28T20:15:35Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-28T20:20:08Z"}]}}
[08/28 20:20:08.598] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5330153, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-08-28T15:19:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-08-29T00:00:02Z", "minutes_increment_factor": 5, "card_increment_time": 5, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 7640, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-28T20:20:04Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 5, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 235, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-28T20:20:05Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-28T20:20:04Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "de3f8119657911efbab500c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-28T20:25:04Z", "park_timestamp": "2024-08-28T20:15:35Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-28T20:20:08Z"}]}} Queue amq.gen-cT-LP6DK8ifqbgQF93QbHA #912
[08/28 20:20:09.720] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/28 20:20:09.721] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/28 20:20:11.752] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/28 20:20:11.753] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/28 20:20:13.693] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/28 20:20:13.693] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/28 20:20:13.725] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/28 20:20:15.485] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/28 20:20:15.485] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/28 20:20:15.486] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/28 20:20:15.486] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[08/28 20:20:15.487] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[08/28 20:20:15.645] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":5330154}'
[08/28 20:20:15.646] | INFO     | parking_serv | SentryJSONRPCServer | get_sessions_extended_data(): spot_id SPOT_1
[08/28 20:20:15.648] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/28 20:20:15.648] | INFO     | parking_serv | SentryJSONRPCServer | _generate_start_parking_session_extended_json(): hours 5 original_park_timestamp 2024-08-28 15:15:35-05:00 park_timestamp 2024-08-28 20:15:35-05:00 true_up 0 true_up_cost 0
[08/28 20:20:15.649] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_timestamp = 2024-08-28 20:20:04.529641+00:00
[08/28 20:20:15.649] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_end_timestamp = 2024-08-28 20:25:04.546294+00:00
[08/28 20:20:15.649] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/28 20:20:15.650] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_all_payments: return 1 payments
[08/28 20:20:15.652] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/28 20:20:15.672] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[08/28 20:20:15.680] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5330154, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-08-28T15:19:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-08-29T00:00:02Z", "minutes_increment_factor": 5, "card_increment_time": 5, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 7640, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-28T20:20:04Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 5, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 235, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-28T20:20:05Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-28T20:20:04Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "de3f8119657911efbab500c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-28T20:25:04Z", "park_timestamp": "2024-08-28T20:15:35Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-28T20:20:15Z"}]}}
[08/28 20:20:15.720] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5330154, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-08-28T15:19:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-08-29T00:00:02Z", "minutes_increment_factor": 5, "card_increment_time": 5, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 7640, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-28T20:20:04Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 5, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 235, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-28T20:20:05Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-28T20:20:04Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "de3f8119657911efbab500c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-28T20:25:04Z", "park_timestamp": "2024-08-28T20:15:35Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-28T20:20:15Z"}]}} Queue amq.gen-EsVs_2ZGfW2irm7YYZPV4w #913
[08/28 20:20:15.773] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[08/28 20:20:15.774] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[08/28 20:20:15.785] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/28 20:20:15.785] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/28 20:20:15.785] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/28 20:20:15.886] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/28 20:20:15.896] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[08/28 20:20:16.167] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[08/28 20:20:16.197] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo: coin idle time out after coin insertion 98
[08/28 20:20:16.198] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/28 20:20:16.198] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/28 20:20:16.198] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/28 20:20:16.199] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN completed pre_exit_state() actions proceed True
[08/28 20:20:16.199] | INFO     | ui.multi   | main_reactor | UISPCo: exit_state
[08/28 20:20:16.199] | INFO     | ui.multi   | main_reactor | UISPCo: REMOVE TIMER #2
[08/28 20:20:16.200] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/28 20:20:16.200] | INFO     | coin       | main_reactor | Canister is 19% full
[08/28 20:20:16.319] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4629
[08/28 20:20:16.321] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::exit_state()): is_rate_schedule_payment_allowed_now() = True
[08/28 20:20:16.332] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/28 20:20:16.332] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/28 20:20:16.332] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/28 20:20:16.333] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[08/28 20:20:16.333] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[08/28 20:20:16.446] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[08/28 20:20:16.448] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[08/28 20:20:16.459] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[08/28 20:20:16.482] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/28 20:20:16.499] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/28 20:20:16.499] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/28 20:20:16.508] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/28 20:20:16.513] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[08/28 20:20:16.513] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 98)
[08/28 20:20:16.526] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/28 20:20:16.526] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/28 20:20:16.651] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/28 20:20:16.651] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/28 20:20:17.078] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/28 20:20:17.349] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/28 20:20:17.781] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/28 20:20:17.785] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/28 20:20:19.709] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/28 20:20:19.710] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/28 20:20:21.736] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/28 20:20:21.737] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/28 20:20:23.764] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/28 20:20:23.765] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/28 20:20:25.695] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/28 20:20:25.695] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/28 20:20:26.199] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1436 rp_min_to_free 1436
[08/28 20:20:26.602] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/28 20:20:26.603] | INFO     | playback   | main_reactor | Kill PID 3133
[08/28 20:20:26.604] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/28 20:20:26.605] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/28 20:20:26.605] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/28 20:20:26.606] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/28 20:20:26.607] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/28 20:20:26.612] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/28 20:20:26.613] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/28 20:20:26.613] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/28 20:20:26.614] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[08/28 20:20:26.614] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[08/28 20:20:26.615] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/28 20:20:26.615] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/28 20:20:26.616] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[08/28 20:20:26.616] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[08/28 20:20:26.616] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/28 20:20:26.617] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/28 20:20:26.816] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[08/28 20:20:26.817] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[08/28 20:20:26.817] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/28 20:20:26.818] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/28 20:20:26.819] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/28 20:20:26.819] | INFO     | mps.ui     | main_reactor | concierge_reset
[08/28 20:20:26.820] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/28 20:20:26.820] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/main.qml:996)
[08/28 20:20:26.853] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/28 20:20:26.864] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[08/28 20:20:26.889] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/28 20:20:27.021] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/28 20:20:27.021] | INFO     | interaction | main_reactor | stop_no_coin_pay_timer
[08/28 20:20:27.022] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
