[08/28 21:51:24.223] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[08/28 21:53:01.729] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:53:01.724658
[08/28 21:53:01.737] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:53:01.732089
[08/28 21:53:01.748] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:53:00
[08/28 21:53:01.761] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:53:01.752580
[08/28 21:53:01.768] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:53:01.763188
[08/28 21:53:01.782] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:53:01.776299
[08/28 21:53:01.792] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:53:01.786495
[08/28 21:53:01.800] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:53:00
[08/28 21:53:01.809] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:53:01.804282
[08/28 21:53:01.819] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:53:01.814334
[08/28 21:53:01.827] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:53:01.822270
[08/28 21:53:01.835] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:53:01.830688
[08/28 21:53:01.843] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:53:01.837889
[08/28 21:53:01.850] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:53:00
[08/28 21:53:01.871] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:53:00
[08/28 21:53:01.877] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:53:00
[08/28 21:53:01.884] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:53:00
[08/28 21:53:01.894] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 20:24:00
[08/28 21:53:01.900] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:53:01.895691
[08/28 21:53:01.906] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:53:00
[08/28 21:53:01.912] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:53:01.908087
[08/28 21:53:01.918] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:53:01.913926
[08/28 21:53:01.924] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:53:00
[08/28 21:53:01.931] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:53:01.926072
[08/28 21:53:01.938] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:53:01.933440
[08/28 21:53:01.946] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:53:00
[08/28 21:53:01.953] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:53:00
[08/28 21:53:01.960] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:53:01.955244
[08/28 21:53:01.966] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:53:01.962319
[08/28 21:53:01.972] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:53:01.968258
[08/28 21:53:01.979] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:53:01.974662
[08/28 21:53:01.986] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:53:01.982143
[08/28 21:53:01.993] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:53:00
[08/28 21:53:02.001] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:53:00
[08/28 21:53:02.007] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:53:02.003181
[08/28 21:53:14.152] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/28 21:53:29.473] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/28 21:53:29.503] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/28 21:53:29.516] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78271052, "result": true}
[08/28 21:53:29.575] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78271052, "result": true} Queue amq.gen-drJawW_8pnT6CdLpzY4Jfw #6474
[08/28 21:53:29.629] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/28 21:53:29.631] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/28 21:53:29.635] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, >
[08/28 21:53:29.637] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed645547)[P7]: 06/22-08/28, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9ec7ce6c>>
[08/28 21:53:29.639] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed645547)[P7]: 06/22-08/28, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9ec7ce6c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/28 21:53:29.646] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/28 21:53:29.648] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed645547)[P7]: 06/22-08/28, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9ec7ce6c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce520c>>]
[08/28 21:53:30.219] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-29 16:52:12.308195 cached-duration=60 days, 0:00:00 cached-end=2026-09-27 16:52:12.308195 req-start=2026-07-28 16:52:12.308195 req-end=2026-09-27 16:52:12.308195
[08/28 21:53:30.221] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-29 16:53:30.221043 cached-duration=60 days, 0:00:00 cached-end=2026-09-27 16:52:12.308195 req-start=2026-07-28 16:52:12.308195 req-end=2026-09-27 16:52:12.308195) #days 60 days, 0:00:00
[08/28 21:53:30.610] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (645547)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (645547)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (645547)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (645547)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (645547)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (645547)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (645547)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (645547)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (645547)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (645547)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (645547)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (645547)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (645547)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (645547)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (645547)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (645547)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (645547)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (645547)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (645547)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (645547)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (645547)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (645547)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (645547)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (645547)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (645547)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (645547)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (645547)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (645547)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (645547)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (645547)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (645547)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (645547)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (645547)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (645547)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (645547)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (645547)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (645547)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (645547)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (645547)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (645547)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (645547)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (645547)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (645547)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (645547)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (645547)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (645547)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (645547)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (645547)[P7]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (645547)[P7]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (645547)[P7]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (645547)[P7]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (645547)[P7]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (645547)[P7]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (645547)[P7]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (645547)[P7]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (645547)[P7]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (645547)[P7]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (645547)[P7]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (645547)[P7]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (645547)[P7]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (645547)[P7]: 09/27_00:00 - 09/27_23:59)>]
[08/28 21:53:30.641] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (645547)[P7]: 07/29_00:00 - 09/27_23:59)>]
[08/28 21:53:30.643] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (645547)[P7]: 07/29_00:00 - 09/27_23:59)>]
[08/28 21:53:30.645] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/28 21:53:30.647] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/28 21:53:30.669] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/28 21:53:30.671] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/28 21:53:30.673] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/28 21:53:30.713] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/28 21:53:30.813] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/28 21:53:30.829] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed645547)[P7]: 06/22-08/28, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9ec7ce6c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[08/28 21:53:30.859] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-07-29 16:52:16.080686 cached-duration=60 days, 0:00:00 cached-end=2026-09-27 16:52:16.080686 req-start=2026-07-28 16:52:16.080686 req-end=2026-09-27 16:52:16.080686
[08/28 21:53:30.862] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-07-29 16:53:30.861624 cached-duration=60 days, 0:00:00 cached-end=2026-09-27 16:52:16.080686 req-start=2026-07-28 16:52:16.080686 req-end=2026-09-27 16:52:16.080686
[08/28 21:53:31.276] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/28 21:53:31.277] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/28 21:53:31.281] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-07-29 16:53:30.861624
[08/28 21:53:31.282] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 645547 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/28 21:53:31.283] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/28 21:53:31.313] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[08/28 21:53:31.314] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[08/28 21:53:31.316] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78271053, "result": true}
[08/28 21:53:31.367] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78271053, "result": true} Queue amq.gen-B4PjWvyPHAFHcPnHOAJxBw #6475
[08/28 21:53:57.342] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43626 rp_min_to_free 43626
[08/28 21:53:59.391] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/28 21:53:59.502] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 21:53:59.506] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 21:53:59.509] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/28 21:53:59.606] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 21:53:59.608] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 21:54:31.307] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[08/28 21:54:31.308] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[08/28 21:54:31.311] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1787954071.31
[08/28 21:54:31.320] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[08/28 21:54:31.325] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/28 21:54:31.338] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/28 21:54:31.340] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/28 21:54:31.342] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 INITIAL GRACE,
[08/28 21:54:31.366] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[08/28 21:54:31.368] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[08/28 21:54:31.370] | INFO     | parking.controller | main_reactor | Puck time parked 1787954071 for SPOT_1 puck_id 1
[08/28 21:54:31.371] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1787954071
[08/28 21:54:31.392] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-08-28 16:54:31-05:00 TZ tzfile('/usr/share/zoneinfo/America/Chicago')
[08/28 21:54:31.404] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/28 21:54:31.405] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-08-28 16:54:31-05:00
[08/28 21:54:32.288] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1787954071.37 time_parked 1787954071 time_lookback_value 0 session_id 83537f16a32a11f1b5c1001395129121
[08/28 21:54:32.291] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/28 21:54:32.292] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-08-28 16:54:31-05:00 UTC park_timestamp 2026-08-28 21:54:31-05:00
[08/28 21:54:32.295] | INFO     | parking.controller | main_reactor | Puck first movement 1787954071 for SPOT_1 puck_id 1
[08/28 21:54:32.320] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[08/28 21:54:38.005] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/28 21:54:38.011] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[08/28 21:54:38.015] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[08/28 21:54:38.018] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #34 tx_failed 3) STATE_IDLE
[08/28 21:54:38.034] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 34 (tx_seqno 34 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 21:54:38.034] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/28 21:54:38.038] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[08/28 21:54:38.040] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/28 21:54:38.041] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[08/28 21:54:38.042] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
