[11/25 01:32:13.922] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1732498329702_189d2b9caacd11efb81900c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 298, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2024-11-24T19:32:11Z", 7923, "2024-11-24T20:29:00Z", 7924], "payment_method": "coin", "time_purchased": 73.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7934.119049, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T01:31:25Z", "payment_timestamp": "2024-11-25T01:31:25Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7934.095977, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T01:31:39Z", "payment_timestamp": "2024-11-25T01:31:39Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-25T01:31:12Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5378, "close_timestamp": null, "total_time_purchased": 133.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T01:32:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-11-25T01:32:10Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T01:31:26Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T01:31:43Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "fc140a8daacb11ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-25T01:32:13Z", "type": "parking_session_end", "id": "5e5c72d3-90d6-4968-bbd8-c1755771f126", "device_id": "m:00C0089E93E0"}
[11/25 01:38:47.847] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 225.0 PAYMENT_time_total 298.0
[11/25 01:38:47.847] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 298.0
[11/25 01:38:47.853] | INFO     | interaction | main_reactor | get_session_data(): payment_time_remaining FREE max 240 potential 225.0 free 58.0 total 167.0
[11/25 01:38:47.855] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 0.0
[11/25 01:38:47.856] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[11/25 01:38:47.894] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[11/25 01:38:48.758] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[11/25 01:38:48.760] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[11/25 01:38:48.761] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/25 01:38:48.761] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[11/25 01:38:48.762] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[11/25 01:38:48.762] | INFO     | playback   | main_reactor | Kill PID 5590
[11/25 01:38:48.765] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/25 01:38:48.765] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[11/25 01:38:48.766] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[11/25 01:38:48.766] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/25 01:38:48.766] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[11/25 01:38:48.769] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): subtotal 375 time 225.0
[11/25 01:38:48.769] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): add_payment 225.0
[11/25 01:38:48.769] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/25 01:38:48.770] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.CardPayment object at 0x964b2bec> time None method card GP False
[11/25 01:38:48.770] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[11/25 01:38:48.770] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[11/25 01:38:48.771] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 73.0
[11/25 01:38:48.771] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[11/25 01:38:48.771] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[11/25 01:38:48.771] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/25 01:38:48.774] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/25 01:38:48.775] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[11/25 01:38:48.775] | INFO     | gui        | MainThread | CC STATE insertcard
[11/25 01:38:48.776] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[11/25 01:38:48.778] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[11/25 01:38:48.779] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[11/25 01:38:48.780] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/25 01:38:48.788] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-11-25 06:36:26.568615+00:00
[11/25 01:38:48.881] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 297.627904917 minutes
[11/25 01:38:48.976] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 17857.578893 (seconds) 297.626314883 (minutes)
[11/25 01:38:48.985] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 298.0 maxtime_min_remaining 0
[11/25 01:38:49.044] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[11/25 01:38:49.045] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/25 01:38:49.045] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
[11/25 01:38:49.046] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[11/25 01:38:49.047] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[11/25 01:38:49.062] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-11-25 06:36:26.557265+00:00
[11/25 01:38:49.191] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[11/25 01:38:49.196] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/25 01:38:49.231] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[11/25 01:38:49.231] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has paid for max time
[11/25 01:38:49.231] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/25 01:38:49.232] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[11/25 01:38:49.324] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[11/25 01:38:49.346] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[11/25 01:38:49.349] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[11/25 01:38:49.352] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[11/25 01:38:49.352] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[11/25 01:38:49.553] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[11/25 01:38:49.554] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): has paid for max time
[11/25 01:38:49.564] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[11/25 01:38:49.566] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/25 01:38:49.570] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-11-25 06:36:26.556101+00:00
[11/25 01:38:49.657] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 17856.985608
[11/25 01:38:49.671] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[11/25 01:38:49.681] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[11/25 01:38:49.682] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/25 01:38:49.683] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[11/25 01:38:49.683] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[11/25 01:38:49.684] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[11/25 01:38:49.684] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[11/25 01:38:49.690] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 17856.866844
[11/25 01:38:49.699] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 17856.856977
[11/25 01:38:49.699] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[11/25 01:38:49.700] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/25 01:38:49.704] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-11-25 06:36:26.555689+00:00
[11/25 01:38:49.809] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 17856.85146
[11/25 01:38:49.823] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id 012caa93-f505-4eb7-b2d8-5d4c7418899d payment_value 375
[11/25 01:38:49.823] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[11/25 01:38:49.837] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/25 01:38:49.840] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[11/25 01:38:49.844] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/25 01:38:49.849] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[11/25 01:38:49.855] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[11/25 01:38:49.861] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[11/25 01:38:49.939] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[11/25 01:38:49.941] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[11/25 01:38:49.944] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[11/25 01:38:50.145] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[11/25 01:38:50.145] | INFO     | epay       | main_reactor | void(): void current transaction service_id 012caa93-f505-4eb7-b2d8-5d4c7418899d session_id 177b0bdbaacd11ef988800c0089e93e0
[11/25 01:38:50.146] | INFO     | epay       | main_reactor | _close_transaction(): service_id 012caa93-f505-4eb7-b2d8-5d4c7418899d req_value 375 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[11/25 01:38:50.146] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[11/25 01:38:50.146] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id 012caa93-f505-4eb7-b2d8-5d4c7418899d history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[11/25 01:38:50.167] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[11/25 01:38:50.167] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[11/25 01:38:50.168] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[11/25 01:38:50.168] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[11/25 01:38:50.267] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[11/25 01:38:50.270] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[11/25 01:38:50.273] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[11/25 01:38:50.475] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[11/25 01:38:50.540] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[11/25 01:38:50.567] | INFO     | ui.multi   | main_reactor | UISH: has paid for max time
[11/25 01:38:50.589] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[11/25 01:38:50.590] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[11/25 01:38:50.622] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 01:38:50.624] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 01:38:50.625] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 01:38:50.626] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 01:38:50.627] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 01:38:50.628] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 01:38:50.629] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/25 01:38:50.630] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID_MAX
[11/25 01:38:50.631] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISCT::on_complete_payment(): )
[11/25 01:38:50.632] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 01:38:50.632] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 01:38:50.633] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 01:38:50.650] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/25 01:38:50.662] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/25 01:38:50.736] | INFO     | rates      | main_reactor | mfm(): srb=free min 225.0 p_type normal cur_min_pur 73 rate_minutes 225.0 origin_dt 2024-11-24 19:38:00
[11/25 01:38:50.750] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/25 01:38:50.760] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[11/25 01:38:50.801] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/25 01:38:50.814] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/25 01:38:50.814] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[11/25 01:38:50.815] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  multi_home (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/25 01:38:50.818] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[11/25 01:38:50.956] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[11/25 01:38:50.988] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[11/25 01:38:51.130] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[11/25 01:38:51.244] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-06005116aace11ef988800c0089e93e0.json
[11/25 01:38:51.748] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 298, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2024-11-24T19:38:50Z", 7926, "2024-11-24T20:36:00Z", 7927], "payment_method": "coin", "time_purchased": 73.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17855.852069, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T01:38:26Z", "payment_timestamp": "2024-11-25T01:38:26Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 225.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17855.825837, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T01:38:42Z", "payment_timestamp": "2024-11-25T01:38:42Z", "free_time_purchased": 0, "payment_amount": 375, "payment_type": "normal_payment", "subtotal_amount": 375}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-25T01:38:13Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6598, "close_timestamp": null, "total_time_purchased": 298.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T01:38:27Z"}, {"error": "", "amount": 375, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T01:38:49Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "177b0bdbaacd11ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-25T01:38:51Z", "type": "parking_session_payment", "id": "49c19840-cd3c-4c1d-94be-d1ef869ea8a5", "device_id": "m:00C0089E93E0"}
[11/25 01:38:51.813] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 01:39:00.725] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[11/25 01:39:00.725] | INFO     | playback   | main_reactor | Kill PID 5754
[11/25 01:39:00.727] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/25 01:39:00.727] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[11/25 01:39:00.728] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/25 01:39:00.729] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/25 01:39:00.730] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[11/25 01:39:00.731] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/25 01:39:00.732] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[11/25 01:39:00.737] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[11/25 01:39:00.737] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[11/25 01:39:00.738] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[11/25 01:39:00.938] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[11/25 01:39:00.939] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[11/25 01:39:00.939] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[11/25 01:39:00.939] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[11/25 01:39:00.940] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[11/25 01:39:00.941] | INFO     | mps.ui     | main_reactor | concierge_reset
[11/25 01:39:00.941] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[11/25 01:39:00.942] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[11/25 01:39:00.967] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/25 01:39:01.031] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[11/25 01:39:01.054] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/25 01:39:01.142] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/25 01:39:01.143] | INFO     | interaction | main_reactor | stop_no_coin_pay_timer
[11/25 01:39:01.144] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[11/25 01:39:01.146] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[11/25 01:39:01.147] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/25 01:39:01.154] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[11/25 01:39:01.272] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[11/25 01:39:01.273] | INFO     | interaction | main_reactor | set_active_spot(): to None
[11/25 01:39:01.273] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[11/25 01:39:01.329] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[11/25 01:39:01.330] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[11/25 01:39:01.330] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[11/25 01:39:01.392] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowboth (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
