[03/30 01:44:35.726] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/30 01:49:37.489] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[03/30 01:49:37.490] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 4 payment_subtotal 25
[03/30 01:49:37.490] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[03/30 01:49:37.491] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 45.0 payments 4 FREE False
[03/30 01:49:37.492] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 45.0 PAYMENT_time_total 190.0
[03/30 01:49:37.492] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 190.0
[03/30 01:49:37.493] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 105.0
[03/30 01:49:37.499] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[03/30 01:49:37.500] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[03/30 01:49:37.501] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 105.0 to purchasable_time 105.0
[03/30 01:49:37.501] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: No VIRT payment 10 4 0
[03/30 01:49:37.543] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[03/30 01:49:37.544] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[03/30 01:49:37.554] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[03/30 01:49:37.555] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[03/30 01:49:37.555] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/30 01:49:37.556] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/30 01:49:37.557] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/30 01:49:37.557] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[03/30 01:49:37.650] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[03/30 01:49:37.673] | INFO     | gui        | main_reactor | apply_off
[03/30 01:49:37.703] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/30 01:49:37.714] | INFO     | playback   | main_reactor | play: en_coins.mp3
[03/30 01:49:37.760] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[03/30 01:49:37.761] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/30 01:49:37.761] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[03/30 01:49:37.762] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[03/30 01:49:37.790] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/30 01:49:37.791] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/30 01:49:37.860] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/30 01:49:37.914] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/30 01:49:38.025] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/30 01:49:38.057] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/30 01:49:38.229] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/30 01:49:38.343] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-3d568cc80d0911f0851400c0089e93e0.json
[03/30 01:49:39.128] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-03-29T20:49:37Z", 10692], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8613.95934, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T01:48:11Z", "payment_timestamp": "2025-03-30T01:48:11Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-29T20:49:37Z", 10692], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8613.932012, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T01:48:12Z", "payment_timestamp": "2025-03-30T01:48:12Z", "free_time_purchased": 0, "payment_amount": 6, "payment_type": "normal_payment", "subtotal_amount": 6}, {"rate_blocks": ["2025-03-29T20:49:37Z", 10692], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8613.912091, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T01:48:54Z", "payment_timestamp": "2025-03-30T01:48:54Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-29T20:49:37Z", 10692], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8613.892757, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T01:49:37Z", "payment_timestamp": "2025-03-30T01:49:37Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-30T01:48:01Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6411, "close_timestamp": null, "total_time_purchased": 145.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T01:48:12Z"}, {"error": "", "amount": 6, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T01:48:12Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T01:48:54Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T01:49:37Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "87494ce10d0811f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-30T01:49:38Z", "type": "parking_session_payment", "id": "2f02c719-2649-458b-978c-1f81c07661d3", "device_id": "m:00C0089E93E0"}
[03/30 01:49:39.228] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/30 01:49:40.148] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/30 01:49:44.323] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/30 01:49:47.798] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/30 01:49:47.798] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/30 01:49:47.799] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[03/30 01:49:47.799] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[03/30 01:49:47.799] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[03/30 01:49:48.106] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[03/30 01:49:48.107] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[03/30 01:49:48.109] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/30 01:49:48.110] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/30 01:49:48.110] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/30 01:49:48.211] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/30 01:49:48.633] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/30 01:49:58.237] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo: coin idle time out after coin insertion 0
[03/30 01:49:58.237] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/30 01:49:58.238] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/30 01:49:58.238] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/30 01:49:58.239] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN completed pre_exit_state() actions proceed True
[03/30 01:49:58.239] | INFO     | ui.multi   | main_reactor | UISPCo: exit_state
[03/30 01:49:58.239] | INFO     | ui.multi   | main_reactor | UISPCo: REMOVE TIMER #2
[03/30 01:49:58.240] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/30 01:49:58.240] | INFO     | coin       | main_reactor | Canister is 19% full
[03/30 01:49:58.344] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4629
[03/30 01:49:58.345] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::exit_state()): is_rate_schedule_payment_allowed_now() = True
[03/30 01:49:58.347] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/30 01:49:58.348] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[03/30 01:49:58.348] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[03/30 01:49:58.455] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[03/30 01:49:58.456] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[03/30 01:49:58.458] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[03/30 01:49:58.480] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/30 01:49:58.491] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/30 01:49:58.492] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[03/30 01:49:58.492] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 0)
[03/30 01:49:58.493] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/30 01:49:58.494] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/30 01:49:58.498] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/30 01:49:58.499] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 01:49:58.499] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 01:49:58.499] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743299398,2,2

[03/30 01:49:58.550] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/30 01:49:58.551] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 01:49:58.551] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 01:49:58.551] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743299398,2,2

[03/30 01:49:58.771] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/30 01:50:07.308] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9943681}'
[03/30 01:50:07.311] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/30 01:50:07.311] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/30 01:50:07.402] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 4
[03/30 01:50:07.403] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 0
[03/30 01:50:07.414] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9943681, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-27T00:00:52Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-28T23:59:00Z", "minutes_increment_factor": 45, "card_increment_time": 45, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 10692, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-30T01:48:11Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-30T01:48:12Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-30T01:48:54Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-30T01:49:37Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 145.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 105.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T01:48:12Z"}, {"error": "", "amount": 6, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T01:48:12Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T01:48:54Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T01:49:37Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-30T01:48:11Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "87494ce10d0811f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-03-29T20:50:07Z", 10692], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8584.365248, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T01:48:11Z", "payment_timestamp": "2025-03-30T01:48:11Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-29T20:50:07Z", 10692], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8584.356894, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T01:48:12Z", "payment_timestamp": "2025-03-30T01:48:12Z", "free_time_purchased": 0, "payment_amount": 6, "payment_type": "normal_payment", "subtotal_amount": 6}, {"rate_blocks": ["2025-03-29T20:50:07Z", 10692], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8584.34699, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T01:48:54Z", "payment_timestamp": "2025-03-30T01:48:54Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-29T20:50:07Z", 10692], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8584.336292, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T01:49:37Z", "payment_timestamp": "2025-03-30T01:49:37Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-30T04:13:11Z", "park_timestamp": "2025-03-30T01:48:01Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-30T01:50:07Z"}]}}
[03/30 01:50:07.468] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9943681, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-27T00:00:52Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-28T23:59:00Z", "minutes_increment_factor": 45, "card_increment_time": 45, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 10692, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-30T01:48:11Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-30T01:48:12Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-30T01:48:54Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-30T01:49:37Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 145.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 105.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T01:48:12Z"}, {"error": "", "amount": 6, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T01:48:12Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T01:48:54Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T01:49:37Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-30T01:48:11Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "87494ce10d0811f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-03-29T20:50:07Z", 10692], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8584.365248, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T01:48:11Z", "payment_timestamp": "2025-03-30T01:48:11Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-29T20:50:07Z", 10692], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8584.356894, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T01:48:12Z", "payment_timestamp": "2025-03-30T01:48:12Z", "free_time_purchased": 0, "payment_amount": 6, "payment_type": "normal_payment", "subtotal_amount": 6}, {"rate_blocks": ["2025-03-29T20:50:07Z", 10692], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8584.34699, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T01:48:54Z", "payment_timestamp": "2025-03-30T01:48:54Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-29T20:50:07Z", 10692], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8584.336292, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T01:49:37Z", "payment_timestamp": "2025-03-30T01:49:37Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-30T04:13:11Z", "park_timestamp": "2025-03-30T01:48:01Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-30T01:50:07Z"}]}} Queue amq.gen-r9Am4XFm-RV3P4fE4NKQPw #9501
[03/30 01:50:08.497] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/30 01:50:08.498] | INFO     | playback   | main_reactor | Kill PID 14105
[03/30 01:50:08.499] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/30 01:50:08.499] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/30 01:50:08.500] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/30 01:50:08.500] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/30 01:50:08.501] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/30 01:50:08.502] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/30 01:50:08.503] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/30 01:50:08.503] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/30 01:50:08.504] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/30 01:50:08.505] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/30 01:50:08.509] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[03/30 01:50:08.509] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[03/30 01:50:08.510] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/30 01:50:08.510] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[03/30 01:50:08.510] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[03/30 01:50:08.511] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
