[01/21 18:34:29.249] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[01/21 18:36:53.130] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:53.126540
[01/21 18:36:53.132] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:53.135] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:53.133511
[01/21 18:36:53.137] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:53.135838
[01/21 18:36:53.140] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:53.138452
[01/21 18:36:53.142] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:53.144] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:53.147] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:53.145228
[01/21 18:36:53.149] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:53.147575
[01/21 18:36:53.152] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:53.154] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:53.156] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:53.154751
[01/21 18:36:53.158] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:53.156827
[01/21 18:36:53.161] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:53.158974
[01/21 18:36:53.163] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:53.161876
[01/21 18:36:53.166] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:53.164640
[01/21 18:36:53.168] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:53.170] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:53.173] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:53.171396
[01/21 18:36:54.501] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/21 18:36:54.503] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/21 18:36:55.107] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:55.105479
[01/21 18:36:55.109] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:55.107702
[01/21 18:36:55.111] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:55.113] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:55.116] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:55.114193
[01/21 18:36:55.118] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:55.116416
[01/21 18:36:55.120] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:55.118672
[01/21 18:36:55.122] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:55.120887
[01/21 18:36:55.125] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:55.127] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:55.125917
[01/21 18:36:55.130] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:55.128516
[01/21 18:36:55.132] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:55.130853
[01/21 18:36:55.135] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:55.133205
[01/21 18:36:55.137] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:55.135564
[01/21 18:36:55.139] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:55.144] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:55.148] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:55.149] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:55.152] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 16:07:00
[01/21 18:36:55.156] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:55.153426
[01/21 18:36:55.167] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:55.169] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:55.168203
[01/21 18:36:55.171] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:55.170266
[01/21 18:36:55.174] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:55.172562
[01/21 18:36:55.176] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:55.178] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:55.180] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:55.178718
[01/21 18:36:55.182] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:55.180736
[01/21 18:36:55.184] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:55.186] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:55.189] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:55.187429
[01/21 18:36:55.191] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:55.189599
[01/21 18:36:55.193] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:55.192119
[01/21 18:36:55.195] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:55.194270
[01/21 18:36:55.198] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:55.196993
[01/21 18:36:55.201] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:55.203] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:55.205] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:55.204002
[01/21 18:36:57.056] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:57.052918
[01/21 18:36:57.060] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:57.057616
[01/21 18:36:57.064] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:57.067] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:57.069] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:57.067807
[01/21 18:36:57.072] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:57.070280
[01/21 18:36:57.074] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:57.072809
[01/21 18:36:57.077] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:57.075353
[01/21 18:36:57.079] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:57.082] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:57.080564
[01/21 18:36:57.085] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:57.083188
[01/21 18:36:57.087] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:57.085605
[01/21 18:36:57.089] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:57.087869
[01/21 18:36:57.092] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:57.090213
[01/21 18:36:57.094] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:57.098] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:57.100] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:57.102] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:57.105] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 16:07:00
[01/21 18:36:57.107] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:57.105957
[01/21 18:36:57.109] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:57.111] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:57.110164
[01/21 18:36:57.114] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:57.112400
[01/21 18:36:57.116] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:57.114576
[01/21 18:36:57.118] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:57.120] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:57.122] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:57.120560
[01/21 18:36:57.124] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:57.122487
[01/21 18:36:57.126] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:57.128] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:57.130] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:57.129247
[01/21 18:36:57.132] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:57.131268
[01/21 18:36:57.134] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:57.133209
[01/21 18:36:57.136] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:57.135176
[01/21 18:36:57.139] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:57.137545
[01/21 18:36:57.141] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:57.143] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:57.145] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:57.144160
[01/21 18:36:59.103] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:59.101462
[01/21 18:36:59.105] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:59.103719
[01/21 18:36:59.107] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:59.110] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:59.113] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:59.111274
[01/21 18:36:59.115] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:59.113580
[01/21 18:36:59.117] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:59.115910
[01/21 18:36:59.119] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:59.118127
[01/21 18:36:59.122] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:59.124] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:59.123254
[01/21 18:36:59.127] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:59.125825
[01/21 18:36:59.130] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:59.128211
[01/21 18:36:59.132] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:59.130589
[01/21 18:36:59.134] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:59.133029
[01/21 18:36:59.137] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:59.144] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:59.146] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
