[03/19 14:30:52.247] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1742394649342_c1e0aecf04ce11f0a9a000c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 15, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-03-19T09:30:50Z", 10438], "payment_method": "coin", "time_purchased": 20.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 859.224375, "tax_amount": 0, "payment_received_timestamp": "2025-03-19T14:30:09Z", "payment_timestamp": "2025-03-19T14:30:09Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-19T14:30:01Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4924, "close_timestamp": null, "total_time_purchased": 15, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T14:30:49Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-19T14:30:49Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-19T14:30:10Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "5b1af32904cd11f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-19T14:30:51Z", "type": "parking_session_end", "id": "6af799e2-449e-40d4-8930-ab3ebc904438", "device_id": "m:00C0089E93E0"}
[03/19 14:37:33.844] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-02 03:07:00
[03/19 14:37:33.846] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-02 07:27:00
[03/19 14:37:33.848] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-02 11:52:00
[03/19 14:37:33.850] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-02 16:22:00
[03/19 14:37:33.852] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-02 20:57:00
[03/19 14:37:33.854] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-03 01:37:00
[03/19 14:37:33.856] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-03 06:22:00
[03/19 14:37:33.858] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-03 11:12:00
[03/19 14:37:33.860] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-03 16:07:00
[03/19 14:37:33.862] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-03 21:07:00
[03/19 14:37:33.864] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-04 02:12:00
[03/19 14:37:33.866] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-04 07:22:00
[03/19 14:37:33.868] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-04 12:37:00
[03/19 14:37:33.870] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-04 17:57:00
[03/19 14:37:33.872] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-04 23:22:00
[03/19 14:37:33.875] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-05 04:52:00
[03/19 14:37:33.877] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-05 10:27:00
[03/19 14:37:33.879] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-05 16:07:00
[03/19 14:37:33.881] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-05 21:52:00
[03/19 14:37:33.883] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-06 03:42:00
[03/19 14:37:33.885] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-06 09:37:00
[03/19 14:37:33.887] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:37:00
[03/19 14:37:33.889] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:37:00
[03/19 14:37:33.890] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44062 rp_min_to_free 44062
[03/19 14:37:33.892] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:37:33.890534
[03/19 14:37:36.521] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/19 14:37:36.642] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/19 14:37:36.823] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/11 (primary/good+primary/total) - primary:*198.60.22.240   .XMIS.           1 u  509 1024  377   44.913   -0.266   3.858 good:+23.168.136.132  17.253.26.123    2 u 1000 1024  377   34.803    1.229   1.438, +144.202.62.209  69.89.207.199    2 u  976 1024  377   19.776   -2.444   4.469, +91.189.91.157   132.163.96.1     2 u  858 1024  377   49.977    3.152   1.484 bad:-50.218.103.254  50.205.57.38     2 u  719 1024  377   43.715   -2.147   4.354, -129.250.35.251  129.250.35.222   2 u  524 1024  377   19.423   -1.477   3.492 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/19 14:37:37.006] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *198.60.22.240   .XMIS.           1 u  509 1024  377   44.913   -0.266   3.858
[03/19 14:37:37.007] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/19 14:37:38.328] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/19 14:37:38.333] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/19 14:37:38.338] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9697900, "result": true}
[03/19 14:37:38.388] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9697900, "result": true} Queue amq.gen-IpRmiNMai5BiYtOVY1cnug #6130
[03/19 14:37:38.435] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[03/19 14:37:38.436] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/19 14:37:38.437] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:20:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:20:250, (PARKER_TYPE_MUNI): 25¢:20:250, (PARKER_TYPE_VETERAN): 25¢:20:250, >
[03/19 14:37:38.438] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed10440)[P7]: 01/11-03/19, 00:00-23:59-250-10-20-False-True-60-100-80-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x906db32c>>
[03/19 14:37:38.438] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed10440)[P7]: 01/11-03/19, 00:00-23:59-250-10-20-False-True-60-100-80-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x906db32c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:20:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:20:250, (PARKER_TYPE_MUNI): 25¢:20:250, (PARKER_TYPE_VETERAN): 25¢:20:250, > max_time 250 first_payment_free_time 10 card_increment_time 20                 default_minimum_cost 100 default_minimum_time 80 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/19 14:37:38.438] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:20:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:20:250, (PARKER_TYPE_MUNI): 25¢:20:250, (PARKER_TYPE_VETERAN): 25¢:20:250, > max_time 250 first_payment_free_time 10 card_increment_time 20                 default_minimum_cost 100 default_minimum_time 80 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/19 14:37:38.439] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed10440)[P7]: 01/11-03/19, 00:00-23:59-250-10-20-False-True-60-100-80-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x906db32c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-2-False-True-60-100-8-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39adf4c>>]
[03/19 14:37:38.460] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-17 08:34:35.195030 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 08:34:35.195030 req-start=2025-02-16 08:34:35.195030 req-end=2025-04-18 08:34:35.195030
[03/19 14:37:38.461] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-17 08:37:38.461298 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 08:34:35.195030 req-start=2025-02-16 08:34:35.195030 req-end=2025-04-18 08:34:35.195030) #days 60 days, 0:00:00
[03/19 14:37:38.569] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10440)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (10440)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (10440)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (10440)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (10440)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (10440)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (10440)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (10440)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (10440)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (10440)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (10440)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (10440)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (10440)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (10440)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (10440)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (10440)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (10440)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (10440)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (10440)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (10440)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (10440)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (10440)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (10440)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (10440)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (10440)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (10440)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (10440)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (10440)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (10440)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (10440)[P7]: 04/18_00:00 - 04/18_23:59)>]
[03/19 14:37:38.576] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10440)[P7]: 02/17_00:00 - 04/18_23:59)>]
[03/19 14:37:38.576] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10440)[P7]: 02/17_00:00 - 04/18_23:59)>]
[03/19 14:37:38.577] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/19 14:37:38.577] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/19 14:37:38.577] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/19 14:37:38.585] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/19 14:37:38.585] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/19 14:37:38.586] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/19 14:37:38.604] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9697905, "result": true}
[03/19 14:37:38.659] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9697905, "result": true} Queue amq.gen-ephm6-OWe4w7gDgN5oeVHQ #6131
[03/19 14:37:42.080] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.11 > 3.5)
[03/19 14:38:17.230] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/19 14:38:17.231] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/19 14:38:17.261] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[03/19 14:38:18.319] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 14:38:18.321] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 14:38:18.322] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 14:38:18.323] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742395098,2,2

[03/19 14:38:18.494] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 14:38:18.495] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 14:38:18.495] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 14:38:18.496] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742395098,2,2

[03/19 14:38:27.621] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/19 14:38:33.684] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44061 rp_min_to_free 44061
[03/19 14:38:50.945] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-dfe36af204cf11f0851400c0089e93e0.json
[03/19 14:38:51.678] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 6133, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 8391684, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 6131, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 6769, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 11680296, "rmq_jsons_sent": 6769, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-19T14:38:50Z", "type": "system_alive", "id": "65107677-e9e8-42dc-91d8-66b00ef542fd", "device_id": "m:00C0089E93E0"}
[03/19 14:38:51.769] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 14:39:05.704] | INFO     | rss        | rss_thread | _get_rss_feeds
[03/19 14:39:20.169] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 14:39:20.170] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 14:39:20.170] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 14:39:20.171] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742395160,2,2

[03/19 14:39:20.344] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 14:39:20.345] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 14:39:20.346] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 14:39:20.346] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742395160,2,2

[03/19 14:39:33.695] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44060 rp_min_to_free 44060
[03/19 14:40:02.189] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/19 14:40:02.195] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/19 14:40:02.205] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9697906, "result": true}
[03/19 14:40:02.256] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9697906, "result": true} Queue amq.gen-xCQfjiPHSHwJJbCfgqiHpQ #6132
[03/19 14:40:02.298] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[03/19 14:40:02.299] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/19 14:40:02.300] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:20:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:20:250, (PARKER_TYPE_MUNI): 25¢:20:250, (PARKER_TYPE_VETERAN): 25¢:20:250, >
[03/19 14:40:02.301] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed10440)[P7]: 01/11-03/19, 00:00-23:59-250-10-20-False-True-60-100-80-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fad728c>>
[03/19 14:40:02.301] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed10440)[P7]: 01/11-03/19, 00:00-23:59-250-10-20-False-True-60-100-80-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fad728c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:20:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:20:250, (PARKER_TYPE_MUNI): 25¢:20:250, (PARKER_TYPE_VETERAN): 25¢:20:250, > max_time 250 first_payment_free_time 10 card_increment_time 20                 default_minimum_cost 100 default_minimum_time 80 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/19 14:40:02.302] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:20:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:20:250, (PARKER_TYPE_MUNI): 25¢:20:250, (PARKER_TYPE_VETERAN): 25¢:20:250, > max_time 250 first_payment_free_time 10 card_increment_time 20                 default_minimum_cost 100 default_minimum_time 80 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/19 14:40:02.302] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed10440)[P7]: 01/11-03/19, 00:00-23:59-250-10-20-False-True-60-100-80-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fad728c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-2-False-True-60-100-8-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39adf4c>>]
[03/19 14:40:02.325] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-17 08:37:38.461298 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 08:37:38.461298 req-start=2025-02-16 08:37:38.461298 req-end=2025-04-18 08:37:38.461298
