[07/22 01:07:44.477] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 01:09:28.107] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-06 17:54:00
[07/22 01:09:28.128] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-06 23:09:00
[07/22 01:09:28.136] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-07 04:29:00
[07/22 01:09:28.143] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-07 09:54:00
[07/22 01:09:28.149] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-07 15:24:00
[07/22 01:09:28.155] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-07 20:59:00
[07/22 01:09:28.162] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-08 02:39:00
[07/22 01:09:28.169] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-08 08:24:00
[07/22 01:09:28.175] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-08 14:14:00
[07/22 01:09:28.182] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-08 20:09:00
[07/22 01:09:28.194] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:09:00
[07/22 01:09:28.203] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:09:00
[07/22 01:09:28.206] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43430 rp_min_to_free 43430
[07/22 01:09:28.213] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:09:28.207788
[07/22 01:09:41.839] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 01:09:41.981] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 01:09:41.987] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 01:09:41.989] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 01:09:42.097] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 01:09:42.100] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 01:09:54.706] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:09:54.699464
[07/22 01:09:54.717] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:09:54.711404
[07/22 01:09:54.725] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:09:54.719548
[07/22 01:09:54.736] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:09:54.728581
[07/22 01:09:54.744] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:09:00
[07/22 01:09:54.752] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:09:54.747815
[07/22 01:09:54.760] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:09:54.754852
[07/22 01:09:54.767] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:09:54.762214
[07/22 01:09:54.774] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:09:54.769617
[07/22 01:09:54.783] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:09:00
[07/22 01:09:54.793] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:09:54.787280
[07/22 01:09:54.802] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:09:54.796844
[07/22 01:09:54.809] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:09:54.804543
[07/22 01:09:54.817] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:09:54.812362
[07/22 01:09:54.825] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:09:54.820203
[07/22 01:09:54.834] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:09:00
[07/22 01:09:54.849] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:09:00
[07/22 01:09:54.854] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:09:00
[07/22 01:09:54.860] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:09:00
[07/22 01:09:54.868] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:40:00
[07/22 01:09:54.875] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:09:54.870907
[07/22 01:09:54.883] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:09:00
[07/22 01:09:54.892] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:09:54.886976
[07/22 01:09:54.899] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:09:54.894831
[07/22 01:09:54.904] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:09:00
[07/22 01:09:54.910] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:09:54.906281
[07/22 01:09:54.917] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:09:54.913035
[07/22 01:09:54.925] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:09:00
[07/22 01:09:54.931] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:09:00
[07/22 01:09:54.937] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:09:54.933319
[07/22 01:09:54.944] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:09:54.939719
[07/22 01:09:54.950] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:09:54.945987
[07/22 01:09:54.956] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:09:54.951826
[07/22 01:09:54.962] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:09:54.958883
[07/22 01:09:54.968] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:09:00
[07/22 01:09:54.975] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:09:00
[07/22 01:09:54.981] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:09:54.977247
[07/22 01:10:00.688] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:10:00.680836
[07/22 01:10:00.697] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:10:00.691294
[07/22 01:10:00.706] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:10:00.700388
[07/22 01:10:00.715] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:10:00.709889
[07/22 01:10:00.723] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:10:00
[07/22 01:10:00.732] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:10:00.726708
[07/22 01:10:00.743] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:10:00.735918
[07/22 01:10:00.752] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:10:00.747043
[07/22 01:10:00.770] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:10:00.762413
[07/22 01:10:00.778] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:10:00
[07/22 01:10:00.786] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:10:00.781941
[07/22 01:10:00.795] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:10:00.790221
[07/22 01:10:00.802] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:10:00.797702
[07/22 01:10:00.810] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:10:00.805011
[07/22 01:10:00.817] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:10:00.812414
[07/22 01:10:00.824] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:10:00
[07/22 01:10:00.844] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:10:00
[07/22 01:10:00.851] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:10:00
[07/22 01:10:00.858] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:10:00
[07/22 01:10:00.867] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:41:00
[07/22 01:10:00.873] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:10:00.868748
[07/22 01:10:00.879] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:10:00
[07/22 01:10:00.885] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:10:00.881383
[07/22 01:10:00.891] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:10:00.887764
[07/22 01:10:00.898] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:10:00
[07/22 01:10:00.904] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:10:00.900222
[07/22 01:10:00.910] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:10:00.906255
[07/22 01:10:00.919] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:10:00
[07/22 01:10:00.925] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:10:00
[07/22 01:10:00.932] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:10:00.927350
[07/22 01:10:00.939] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:10:00.934776
[07/22 01:10:00.946] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:10:00.940886
[07/22 01:10:00.956] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:10:00.949343
[07/22 01:10:00.964] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:10:00.959055
[07/22 01:10:00.971] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:10:00
[07/22 01:10:00.977] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:10:00
[07/22 01:10:00.983] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:10:00.979418
[07/22 01:10:21.283] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/22 01:10:27.635] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:10:00
[07/22 01:10:27.651] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:10:00
[07/22 01:10:27.666] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:15:00
[07/22 01:10:27.679] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:25:00
[07/22 01:10:27.688] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:40:00
[07/22 01:10:27.705] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 00:00:00
[07/22 01:10:27.723] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 00:25:00
[07/22 01:10:27.740] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 00:55:00
[07/22 01:10:27.757] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 01:30:00
[07/22 01:10:27.764] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 02:10:00
[07/22 01:10:27.772] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 02:55:00
[07/22 01:10:27.779] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 03:45:00
[07/22 01:10:27.786] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 04:40:00
[07/22 01:10:27.796] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 05:40:00
[07/22 01:10:27.806] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 06:45:00
[07/22 01:10:27.821] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 07:55:00
[07/22 01:10:27.827] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 09:10:00
[07/22 01:10:27.836] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 10:30:00
[07/22 01:10:27.844] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 11:55:00
[07/22 01:10:27.853] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 13:25:00
