[08/15 06:41:02.664] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 38, 37, 446434, tzinfo=tzutc())}, {'error': '', 'amount': 17, 'payment_type': 'virt', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 38, 37, 921676, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 38, 59, 997161, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 39, 14, 412291, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 39, 29, 215629, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 39, 43, 996508, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 39, 59, 121416, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 40, 13, 957924, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 40, 29, 504494, tzinfo=tzutc())}]
[08/15 06:47:13.184] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 06:47:13.185] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 06:47:13.281] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/15 06:47:13.281] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 06:47:13.282] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 06:47:13.336] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 06:47:13.432] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/15 06:47:13.448] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5084693, "result": true}
[08/15 06:47:13.505] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5084693, "result": true} Queue amq.gen-pu7ho8Cd_9LumOBJMhQQrA #806
[08/15 06:47:13.517] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 06:47:13.535] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 06:47:13.536] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 3
[08/15 06:47:13.536] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[08/15 06:47:13.536] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_1
[08/15 06:47:13.537] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #185 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/15 06:47:13.565] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 186 (tx_seqno 186 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 06:47:13.609] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"message": "Entering FREE parking", "msg_id": "0x200003", "ip_addr": "10.10.100.201", "desc_str": "The parking logic received a rate schedule change to enter FREE parking"}, "class": "alert", "queued_dt": "2024-08-15T06:47:12Z", "type": "parking_event_enter_free_parking", "id": "39d297b0-c3d1-4c6d-b730-b37b856befcb", "device_id": "m:00C0089E93E0"}
[08/15 06:47:13.609] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/15 06:47:13.614] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/15 06:47:13.619] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 5084692, "result": true}
[08/15 06:47:13.652] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5084692, "result": true} Queue amq.gen-b3S9xSaiQz52b9xBUGWvZQ #807
[08/15 06:47:13.675] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 06:47:14.566] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 06:47:14.567] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 2
[08/15 06:47:14.567] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[08/15 06:47:14.567] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_1
[08/15 06:47:14.568] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #186 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/15 06:47:14.589] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 187 (tx_seqno 187 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 06:47:15.590] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 06:47:15.591] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/15 06:47:15.591] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[08/15 06:47:15.591] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_2
[08/15 06:47:15.591] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x01' (1 q_len tx_seqno #187 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/15 06:47:15.613] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 188 (tx_seqno 188 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 06:47:16.614] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 06:47:22.321] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1723704441 SUM energy 0 first movement 1723704441 0 Z energy 0
[08/15 06:47:22.323] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/15 06:47:22.333] | INFO     | parking.spot.SPOT_1 | main_reactor | enter_state(): spot SPOT_1 session <mps.parking.parking_session.ParkingSession object at 0x92d73bac>
[08/15 06:47:22.344] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_PARKED_FREE (SPOT_1: set_parked_free: free)
[08/15 06:47:22.431] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/15 06:47:22.431] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE OCCUPIED,
[08/15 06:47:22.432] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[08/15 06:47:22.432] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[08/15 06:47:22.432] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/15 06:47:22.433] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #189 tx_failed 0) STATE_IDLE
[08/15 06:47:22.445] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 06:47:22.457] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[08/15 06:47:22.468] | INFO     | parking.controller | main_reactor | Puck time parked 1723704441 for SPOT_1 puck_id 1
[08/15 06:47:22.469] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1723704441
[08/15 06:47:22.470] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2024-08-15 01:47:21-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[08/15 06:47:22.471] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/15 06:47:22.471] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2024-08-15 01:47:21-05:00
[08/15 06:47:22.478] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 189 (tx_seqno 189 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 06:47:22.484] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_PARKED_FREE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/15 06:47:22.486] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 06:47:22.486] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/15 06:47:22.487] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/15 06:47:22.511] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1723704442.47 time_parked 1723704441 time_lookback_value 1 session_id 557986115ad111efb1d000c0089e93e0
[08/15 06:47:22.512] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/15 06:47:22.512] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2024-08-15 01:47:21-05:00 UTC park_timestamp 2024-08-15 06:47:21-05:00
[08/15 06:47:22.515] | INFO     | parking.controller | main_reactor | Puck first movement 1723704441 for SPOT_1 puck_id 1
[08/15 06:47:22.537] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 410 total_sent: 410
[08/15 06:47:22.743] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/15 06:47:22.779] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[08/15 06:47:22.780] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_FREE_OCCUPIED (PSFE - Vehicle parked)
[08/15 06:47:22.780] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[08/15 06:47:22.780] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[08/15 06:47:22.781] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[08/15 06:47:22.897] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/15 06:47:22.898] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/15 06:47:22.898] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): hours 5 original_park_timestamp 2024-08-15 01:47:21-05:00 park_timestamp 2024-08-15 06:47:21-05:00
[08/15 06:47:22.927] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 06:47:23.058] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): payment_history []
[08/15 06:47:23.079] | INFO     | parking_serv | main_reactor | PAYMENTS #4 []
[08/15 06:47:23.084] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-39c85a445ad211efb1d000c0089e93e0.json
[08/15 06:47:23.482] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 06:47:23.596] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": true, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 39, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 1919, "sms": null, "coin_error_details": [], "session_id": "557986115ad111efb1d000c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2024-08-15T06:47:21Z"}, "class": "event", "queued_dt": "2024-08-15T06:47:23Z", "type": "parking_session_park", "id": "c6381300-d94d-4487-a64e-653655a31f8f", "device_id": "m:00C0089E93E0"}
[08/15 06:47:23.662] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 06:47:25.627] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 06:47:25.836] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/15 06:47:25.836] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 11182 is running
[08/15 06:47:25.875] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/15 06:47:25.876] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/15 06:47:25.877] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/15 06:47:25.877] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/15 06:47:25.878] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 51072.578377
[08/15 06:47:25.879] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/15 06:47:25.879] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/15 06:47:25.879] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/15 06:47:25.880] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/15 06:47:26.081] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/15 06:47:26.081] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/15 06:47:26.143] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/15 06:47:26.180] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/15 06:47:26.180] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/15 06:47:26.212] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 06:47:26.230] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/15 06:47:26.231] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/15 06:47:26.245] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/15 06:47:26.246] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/15 06:47:27.443] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 06:47:29.493] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 06:47:30.435] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[08/15 06:47:30.438] | INFO     | playback   | main_reactor | play_clip: PID 12250 is running
[08/15 06:47:30.480] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[08/15 06:47:30.481] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/15 06:47:30.492] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[08/15 06:47:30.493] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/15 06:47:30.493] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/15 06:47:30.493] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[08/15 06:47:30.494] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[08/15 06:47:30.494] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/15 06:47:30.502] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-3e33c6225ad211efb1d000c0089e93e0.json
[08/15 06:47:30.648] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 06:47:30.793] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/15 06:47:30.795] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/15 06:47:30.796] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/15 06:47:30.961] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 06:47:30.962] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 06:47:31.169] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/15 06:47:31.174] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/15 06:47:31.179] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/15 06:47:31.179] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/15 06:47:31.179] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/15 06:47:31.180] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_PARKED_FREE parking_state PARKING_STATE_FREE_OCCUPIED
[08/15 06:47:31.260] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/15 06:47:31.284] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/15 06:47:31.285] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 557986115ad111efb1d000c0089e93e0 NO payment
[08/15 06:47:31.296] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2024-08-15T06:47:30Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2024-08-15T06:47:30Z", "type": "parking_event_user_entered_space", "id": "08030090-704b-4549-aa79-ab4124096933", "device_id": "m:00C0089E93E0"}
[08/15 06:47:31.347] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 06:47:31.348] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 06:47:31.384] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 06:47:31.449] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/15 06:47:31.449] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/15 06:47:31.471] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 06:47:31.472] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 06:47:31.746] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/15 06:47:32.038] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/15 06:47:33.438] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 06:47:33.438] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 06:47:35.356] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[08/15 06:47:35.434] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[08/15 06:47:35.449] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 06:47:35.449] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 06:47:35.456] | INFO     | playback   | main_reactor | Kill PID 12377
[08/15 06:47:35.491] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[08/15 06:47:35.492] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSFO::on_reset_init_grace_period(): 
[08/15 06:47:35.492] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[08/15 06:47:35.492] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1723704455.44
[08/15 06:47:35.501] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 0:39:00
[08/15 06:47:35.511] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2024-08-15 01:47:00
[08/15 06:47:35.512] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2024-08-15 06:47:35.512186+00:00
[08/15 06:47:35.523] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type free next_srb_type fixed cur_end_dt 2024-08-15 01:47:00 remaining_init_grace 60 parked_minutes 0 effective_max_secs 2340
[08/15 06:47:35.523] | INFO     | interaction | main_reactor | handle_coin(): current SRB is free/no
[08/15 06:47:35.523] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2024-08-15 01:47:00
[08/15 06:47:35.523] | INFO     | payment    | main_reactor | get_tot_time_granted: start_dt None origin_dt None
[08/15 06:47:35.525] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2024-08-15 01:47:00 start_dt 2024-08-15 01:47:00 curdt 2024-08-15 01:47:35.524225
[08/15 06:47:35.526] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2024-08-15 01:47:00
[08/15 06:47:35.616] | INFO     | payment    | main_reactor | set_purchased_time(): purchased_time 40
[08/15 06:47:35.623] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 39
[08/15 06:47:35.624] | INFO     | interaction | main_reactor | handle_coin(): granted 40 remaining 39
[08/15 06:47:35.624] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/15 06:47:35.660] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 39 >= 39
[08/15 06:47:35.667] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 39 is already 39 max_time_changed False
[08/15 06:47:35.667] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 39
[08/15 06:47:35.668] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 GP False
[08/15 06:47:35.668] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/15 06:47:35.668] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/15 06:47:35.668] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/15 06:47:35.673] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2024-08-15 06:47:35.512014+00:00
[08/15 06:47:35.674] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-15 07:26:35.517026+00:00
[08/15 06:47:35.813] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 38.9950451 minutes
[08/15 06:47:36.123] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:4623
[08/15 06:47:36.124] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 40 total 40
[08/15 06:47:36.266] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSFO::on_add_payment(): FreeOccupied - Received payment for spot
[08/15 06:47:36.276] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/15 06:47:36.277] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[08/15 06:47:36.281] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 2339.234145 (seconds) 38.98723575 (minutes)
[08/15 06:47:36.290] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 39 maxtime_min_remaining 0
[08/15 06:47:36.301] | INFO     | psv_fsm    | main_reactor | PSV_STATE_PARKED_FREE -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
