[06/15 16:55:23.777] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/15 16:56:54.029] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <VehicleDetector(vdetection, started -1444938944)>
[06/15 16:56:54.030] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1444938944  is_alive(): True
[06/15 16:56:54.032] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[06/15 16:56:54.034] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[06/15 16:56:54.036] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[06/15 16:56:54.037] | CRITICAL | watchdog   | main_reactor |   self.run()
[06/15 16:56:54.039] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/vehicle_detection.py", line 467, in run
[06/15 16:56:54.040] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/vehicle_detection.py", line 635, in _read_socket
[06/15 16:56:54.042] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/vehicle_detection.py", line 1026, in _service_banner_socket
[06/15 16:56:54.043] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[06/15 16:56:54.045] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <_MainThread(MainThread, started -1220356416)>
[06/15 16:56:54.046] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1220356416  is_alive(): True
[06/15 16:56:54.047] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/runpy.py", line 162, in _run_module_as_main
[06/15 16:56:54.049] | CRITICAL | watchdog   | main_reactor |   "__main__", fname, loader, pkg_name)
[06/15 16:56:54.051] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/runpy.py", line 72, in _run_code
[06/15 16:56:54.052] | CRITICAL | watchdog   | main_reactor |   exec code in run_globals
[06/15 16:56:54.053] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/__main__.py", line 21, in <module>
[06/15 16:56:54.054] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/__main__.py", line 17, in _main
[06/15 16:56:54.056] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/main.py", line 561, in main
[06/15 16:56:54.057] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/main.py", line 198, in launch
[06/15 16:56:54.058] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/main.py", line 95, in _run_configuration
[06/15 16:56:54.059] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/lib/epoxy/core.py", line 294, in launch_configuration
[06/15 16:56:54.061] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/ui/gui/gui.py", line 1013, in run
[06/15 16:56:54.062] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[06/15 16:56:54.063] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(rabbitmq_reactor, started -1386218688)>
[06/15 16:56:54.065] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1386218688  is_alive(): True
[06/15 16:56:54.067] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[06/15 16:56:54.068] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[06/15 16:56:54.069] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[06/15 16:56:54.070] | CRITICAL | watchdog   | main_reactor |   self.run()
[06/15 16:56:54.072] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[06/15 16:56:54.073] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 290, in select
[06/15 16:56:54.075] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[06/15 16:56:54.077] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <HTTPListener(vidserv, started -1453327552)>
[06/15 16:56:54.078] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1453327552  is_alive(): True
[06/15 16:56:54.080] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[06/15 16:56:54.082] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[06/15 16:56:54.083] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[06/15 16:56:54.085] | CRITICAL | watchdog   | main_reactor |   self.run()
[06/15 16:56:54.087] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/camera.py", line 1824, in run
[06/15 16:56:54.088] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/socket.py", line 202, in accept
[06/15 16:56:54.089] | CRITICAL | watchdog   | main_reactor |   sock, addr = self._sock.accept()
[06/15 16:56:54.091] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[06/15 16:56:54.092] | CRITICAL | watchdog   | main_reactor | *** STACKTRACE (cpu_load) - END ***
[06/15 16:56:54.093] | CRITICAL | watchdog   | main_reactor | *** REACTORS INFO - START ***
[06/15 16:56:54.095] | INFO     | watchdog   | main_reactor | *** REACTORS INFO - START ***
[06/15 16:56:54.097] | INFO     | watchdog   | main_reactor | Reactor Info: name main_reactor empty True full False
[06/15 16:56:54.100] | INFO     | watchdog   | main_reactor | *** REACTORS INFO - START ***
[06/15 16:56:54.101] | INFO     | watchdog   | main_reactor | Reactor Info: name rabbitmq_reactor empty True full False
[06/15 16:56:54.102] | INFO     | watchdog   | main_reactor | *** REACTORS INFO - START ***
[06/15 16:56:54.104] | INFO     | watchdog   | main_reactor | Reactor Info: name microcomm_reactor empty True full False
[06/15 16:56:54.106] | INFO     | watchdog   | main_reactor | *** REACTORS INFO - START ***
[06/15 16:56:54.107] | INFO     | watchdog   | main_reactor | Reactor Info: name credit_call_reactor empty True full False
[06/15 16:56:54.108] | CRITICAL | watchdog   | main_reactor | *** REACTORS INFO - END ***
[06/15 16:56:54.109] | CRITICAL | watchdog   | main_reactor | *** Top Output (cpu_load) - START ***
[06/15 16:56:54.111] | CRITICAL | watchdog   | main_reactor | 
Mem: 672832K used, 343716K free, 0K shrd, 21284K buff, 375536K cached
CPU:  42% usr   0% sys   0% nic  57% idle   0% io   0% irq   0% sirq
Load average: 1.72 1.27 1.13 2/122 9625
  PID  PPID USER     STAT   VSZ %VSZ %CPU COMMAND
  962   936 root     R     478m  48%  33% python /opt/mps/sentry.egg -m epoxycfg_meter --launch
  895   893 root     S <  44116   4%   5% /usr/bin/Xorg :0 -br -pn
 9625   962 root     R     2476   0%   5% top -b -n1
 1126   962 root     S    30840   3%   0% python -m selk.command --name mps-9000-9001 --server sentrylog-staging.glass:6303 /var/log/Xsession.log /var/lib/sentry/messages /var/log/ntpd.log
  936   893 root     S    14260   1%   0% python /opt/mps/sentry.egg
  922     1 root     S     5296   1%   0% /usr/sbin/ofonod
  940     1 root     S     3516   0%   0% /usr/bin/dbus-launch --auto-syntax --exit-with-session
  909     1 root     S     3292   0%   0% /usr/bin/ntpd -p /var/run/ntp.pid -g
  893   871 root     S     3268   0%   0% xinit /etc/X11/Xsession -- /usr/bin/Xorg -br -pn
  557   440 root     S     3100   0%   0% /lib/udev/udevd -d
  440     1 root     S     3044   0%   0% /lib/udev/udevd -d
  558   440 root     S     3032   0%   0% /lib/udev/udevd -d
  871     1 root     S     2940   0%   0% {S01xserver-nodm} /bin/sh /etc/rc5.d/S01xserver-nodm start background
 8266   901 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
 6781   901 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
 7653   901 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
 7656   901 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
 8268   901 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
 8277   901 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
 8785   901 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
 9349   901 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
 9359   901 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
 9362   901 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
 6778   901 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
 7528   901 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
 7530   901 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
 7538   901 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
 7585   901 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
 7587   901 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
 7643   901 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
 7690   901 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
 7700   901 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
 8783   901 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
 8793   901 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
 6768   901 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
 6770   901 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
 7541   901 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
 7595   901 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
 7598   901 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
 7645   901 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
 7692   901 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
 7704   901 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
 8279   901 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
 9351   901 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
 8796   901 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
  896     1 messageb S     2832   0%   0% /usr/bin/dbus-daemon --system
  941     1 root     S     2832   0%   0% /usr/bin/dbus-daemon --fork --print-pid 5 --print-address 7 --session
  901     1 root     S     2480   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
  913     1 root     S     2476   0%   0% /sbin/syslogd -n -O /var/log/messages -s 524288 -b 1
 9360     1 root     S     2476   0%   0% tail -f /var/log/Xsession.log
 9371     1 root     S     2476   0%   0% tail -f /var/lib/sentry/messages
  916     1 root     S     2476   0%   0% /sbin/klogd -n
  856     1 root     S     2356   0%   0% /usr/sbin/rpcbind
  930     1 root     S     2180   0%   0% /sbin/getty 38400 tty1
 1146     1 root     S     2052   0%   0% /home/root/banner_apcc.exe /dev/sentry/b 24004 500 150 1 200 80 60 0 2 0 5 100 4100 90 60
    1     0 root     S     1948   0%   0% init [5]
  904     1 root     S     1940   0%   0% /usr/sbin/acpid -c /etc/acpi/events
 1147     2 root     SW       0   0%   0% [kworker/0:2]
   26     2 root     SW       0   0%   0% [kworker/1:1]
    9     2 root     SW       0   0%   0% [rcu_preempt]
    3     2 root     SW       0   0%   0% [ksoftirqd/0]
   12     2 root     SW       0   0%   0% [ksoftirqd/1]
   53     2 root     SW       0   0%   0% [mmcqd/0]
  398     2 root     SW<      0   0%   0% [loop0]
  403     2 root     SW       0   0%   0% [jbd2/loop0-8]
23722     2 root     SW       0   0%   0% [flush-179:0]
    8     2 root     SW       0   0%   0% [migration/0]
  211     2 root     SW<      0   0%   0% [kworker/0:1H]
   13     2 root     SW       0   0%   0% [migration/1]
  223     2 root     SW<      0   0%   0% [kworker/1:1H]
   20     2 root     SW       0   0%   0% [bdi-default]
 2056     2 root     SW       0   0%   0% [flush-7:0]
   18     2 root     SW       0   0%   0% [kdevtmpfs]
   24     2 root     SW       0   0%   0% [khubd]
 1144   962 root     Z        0   0%   0% [banner_apcc]
    2     0 root     SW       0   0%   0% [kthreadd]
    4     2 root     SW       0   0%   0% [kworker/0:0]
    5     2 root     SW<      0   0%   0% [kworker/0:0H]
    6     2 root     SW       0   0%   0% [kworker/u:0]
    7     2 root     SW<      0   0%   0% [kworker/u:0H]
   10     2 root     SW       0   0%   0% [rcu_bh]
   11     2 root     SW       0   0%   0% [rcu_sched]
   14     2 root     SW       0   0%   0% [kworker/1:0]
   15     2 root     SW<      0   0%   0% [kworker/1:0H]
   16     2 root     SW<      0   0%   0% [cpuset]
   17     2 root     SW<      0   0%   0% [khelper]
   19     2 root     SW<      0   0%   0% [netns]
   21     2 root     SW<      0   0%   0% [kblockd]
   23     2 root     SW<      0   0%   0% [ata_sff]
   25     2 root     SW<      0   0%   0% [md]
   27     2 root     SW<      0   0%   0% [rpciod]
   28     2 root     SW       0   0%   0% [kswapd0]
   29     2 root     SW       0   0%   0% [fsnotify_mark]
   30     2 root     SW<      0   0%   0% [nfsiod]
   31     2 root     SW<      0   0%   0% [crypto]
   39     2 root     SW       0   0%   0% [kworker/u:1]
   41     2 root     SW       0   0%   0% [scsi_eh_0]
   42     2 root     SW       0   0%   0% [scsi_eh_1]
   44     2 root     SW<      0   0%   0% [spi_topcliff_pc]
   46     2 root     SW<      0   0%   0% [kpsmoused]
   47     2 root     SW<      0   0%   0% [hd-audio0]
   48     2 root     SW<      0   0%   0% [deferwq]
  404     2 root     SW<      0   0%   0% [ext4-dio-unwrit]
  933     2 root     SW       0   0%   0% [msvdx-pvr]


[06/15 16:56:54.112] | CRITICAL | watchdog   | main_reactor | *** Top Output (cpu_load) - END ***
[06/15 16:56:54.114] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (1.72 > 0.7)
[06/15 16:57:01.436] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:57:01.423684
[06/15 16:57:01.443] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:57:01.438363
[06/15 16:57:01.452] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:57:01.445893
[06/15 16:57:01.459] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:57:01.454516
[06/15 16:57:01.468] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:57:00
[06/15 16:57:01.477] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:57:01.471881
[06/15 16:57:01.484] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:57:01.479216
[06/15 16:57:01.493] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:57:01.487866
[06/15 16:57:01.502] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:57:01.496530
[06/15 16:57:01.510] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:57:00
[06/15 16:57:01.521] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:57:01.516199
[06/15 16:57:01.532] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:57:01.525198
[06/15 16:57:01.540] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:57:01.534575
[06/15 16:57:01.549] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:57:01.543259
[06/15 16:57:01.560] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:57:01.553535
[06/15 16:57:01.568] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:57:00
[06/15 16:57:01.589] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:57:00
[06/15 16:57:01.595] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:57:00
[06/15 16:57:01.601] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:57:00
[06/15 16:57:01.609] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:28:00
[06/15 16:57:01.616] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:57:01.611035
[06/15 16:57:01.622] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:57:00
[06/15 16:57:01.629] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:57:01.624234
[06/15 16:57:01.635] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:57:01.631187
[06/15 16:57:01.640] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:57:00
[06/15 16:57:01.647] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:57:01.642410
[06/15 16:57:01.653] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:57:01.648964
[06/15 16:57:01.661] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:57:00
[06/15 16:57:01.666] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:57:00
[06/15 16:57:01.673] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:57:01.668786
[06/15 16:57:01.679] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:57:01.674901
[06/15 16:57:01.687] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:57:01.681429
[06/15 16:57:01.694] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:57:01.689935
[06/15 16:57:01.701] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:57:01.697166
[06/15 16:57:01.708] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:57:00
[06/15 16:57:01.714] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:57:00
[06/15 16:57:01.722] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:57:01.717108
[06/15 16:57:07.017] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/15 16:57:11.659] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/15 16:57:11.760] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/15 16:57:11.764] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/15 16:57:11.766] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/15 16:57:11.866] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/15 16:57:11.873] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/15 16:57:15.832] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:57:00
[06/15 16:57:15.840] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:57:00
[06/15 16:57:15.847] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:02:00
[06/15 16:57:15.854] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:12:00
[06/15 16:57:15.860] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:27:00
[06/15 16:57:15.868] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:47:00
[06/15 16:57:15.874] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 16:12:00
