[08/08 20:43:26.731] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723149806,2,2
[08/08 20:48:13.618] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/08 20:48:14.242] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 20:48:14.243] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 20:48:15.423] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":4934597}'
[08/08 20:48:15.423] | INFO     | parking_serv | SentryJSONRPCServer | get_sessions_extended_data(): spot_id SPOT_1
[08/08 20:48:15.425] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/08 20:48:15.425] | INFO     | parking_serv | SentryJSONRPCServer | _generate_start_parking_session_extended_json(): hours 5 original_park_timestamp 2024-08-08 15:47:45-05:00 park_timestamp 2024-08-08 20:47:45-05:00 true_up 0 true_up_cost 0
[08/08 20:48:15.426] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_timestamp = 2024-08-08 20:47:56.102200+00:00
[08/08 20:48:15.426] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_end_timestamp = 2024-08-08 22:27:56.105925+00:00
[08/08 20:48:15.426] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/08 20:48:15.427] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_all_payments: return 3 payments
[08/08 20:48:15.429] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/08 20:48:15.441] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/08 20:48:15.454] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/08 20:48:15.465] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2024-07-25 23:56:32.780732+00:00 now 2024-08-08 20:48:15.465882+00:00 time_since_grace_origin 13 days, 20:51:42.685150 vio_grace_time 60 vio_grace_seconds_remaining 0
[08/08 20:48:15.473] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 4934597, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-07-09T00:00:37Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-09-07T23:59:00Z", "minutes_increment_factor": 45, "card_increment_time": 45, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 6742, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-08T20:47:56Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-08-08T20:47:56Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-08-08T20:48:12Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 100.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 150.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-08T20:47:56Z"}, {"error": "", "amount": 6, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-08T20:47:56Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-08T20:48:12Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-08T20:47:56Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "db8ea1dd55c611ef8ade00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-08T22:27:56Z", "park_timestamp": "2024-08-08T20:47:45Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-08T20:48:15Z"}]}}
[08/08 20:48:15.508] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4934597, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-07-09T00:00:37Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-09-07T23:59:00Z", "minutes_increment_factor": 45, "card_increment_time": 45, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 6742, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-08T20:47:56Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-08-08T20:47:56Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-08-08T20:48:12Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 100.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 150.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-08T20:47:56Z"}, {"error": "", "amount": 6, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-08T20:47:56Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-08T20:48:12Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-08T20:47:56Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "db8ea1dd55c611ef8ade00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-08T22:27:56Z", "park_timestamp": "2024-08-08T20:47:45Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-08T20:48:15Z"}]}} Queue amq.gen-mlz2eC5CdJxTgPotjTraWQ #2646
[08/08 20:48:16.265] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 20:48:16.265] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 20:48:18.286] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 20:48:18.286] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 20:48:20.305] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 20:48:20.305] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 20:48:20.695] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/08 20:48:22.325] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 20:48:22.325] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 20:48:22.421] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/08 20:48:22.421] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/08 20:48:22.421] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/08 20:48:22.422] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[08/08 20:48:22.422] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[08/08 20:48:22.724] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[08/08 20:48:22.725] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[08/08 20:48:22.727] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/08 20:48:22.727] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/08 20:48:22.728] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/08 20:48:22.828] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/08 20:48:22.839] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[08/08 20:48:23.110] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[08/08 20:48:23.139] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo: coin idle time out after coin insertion 98
[08/08 20:48:23.140] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/08 20:48:23.140] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/08 20:48:23.141] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/08 20:48:23.141] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN completed pre_exit_state() actions proceed True
[08/08 20:48:23.143] | INFO     | ui.multi   | main_reactor | UISPCo: exit_state
[08/08 20:48:23.143] | INFO     | ui.multi   | main_reactor | UISPCo: REMOVE TIMER #2
[08/08 20:48:23.143] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/08 20:48:23.144] | INFO     | coin       | main_reactor | Canister is 19% full
[08/08 20:48:23.285] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4629
[08/08 20:48:23.286] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::exit_state()): is_rate_schedule_payment_allowed_now() = True
[08/08 20:48:23.288] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/08 20:48:23.288] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/08 20:48:23.289] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/08 20:48:23.289] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[08/08 20:48:23.289] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[08/08 20:48:23.373] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/08 20:48:23.389] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[08/08 20:48:23.390] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[08/08 20:48:23.392] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[08/08 20:48:23.409] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/08 20:48:23.414] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 20:48:23.415] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 20:48:23.421] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/08 20:48:23.422] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[08/08 20:48:23.422] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 98)
[08/08 20:48:23.423] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/08 20:48:23.424] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/08 20:48:24.117] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/08 20:48:24.245] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 20:48:24.245] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 20:48:24.389] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/08 20:48:26.270] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 20:48:26.270] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 20:48:28.292] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 20:48:28.292] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 20:48:28.896] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[08/08 20:48:28.897] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[08/08 20:48:28.899] | INFO     | playback   | main_reactor | Kill PID 30399
[08/08 20:48:28.901] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[08/08 20:48:28.901] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_reset_init_grace_period(): 
[08/08 20:48:28.902] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[08/08 20:48:28.902] | INFO     | interaction | main_reactor | start_no_coin_pay_timer: stop existing timer
[08/08 20:48:28.903] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1723150108.9
[08/08 20:48:28.904] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 2:30:00
[08/08 20:48:28.905] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (6742)[P7]: 07/09_00:00 - 09/07_23:59)>] new cur_dt 2024-08-08 15:48:00 orig_cur_dt 2024-09-08 00:04:00
[08/08 20:48:28.906] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2024-08-08 17:27:56.105925
[08/08 20:48:28.907] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 100 cur_end_timestamp 2024-08-08 22:27:56.105925+00:00 now 2024-08-08 20:48:28.906966+00:00
[08/08 20:48:28.908] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (6742)[P7]: 07/09_00:00 - 09/07_23:59)>] new cur_dt 2024-08-08 15:48:00 orig_cur_dt 2024-09-08 00:04:00
[08/08 20:48:28.909] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2024-08-08 17:27:56.105925 remaining_init_grace 59 parked_minutes 1 effective_max_secs 9000.0
[08/08 20:48:28.909] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2024-08-08 17:27:56.105925
[08/08 20:48:28.909] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2024-08-08 17:27:56.105925
[08/08 20:48:28.910] | INFO     | payment    | main_reactor | get_tot_time_granted: start_dt None origin_dt None
[08/08 20:48:28.910] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2024-08-08 17:27:56.105925 start_dt 2024-08-08 17:27:00 curdt 2024-08-08 17:27:56.105925
[08/08 20:48:28.910] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 100 start_dt 2024-08-08 17:27:00
[08/08 20:48:28.920] | INFO     | rates      | main_reactor | pmfm(): exit returning 45.0 45.000000 money 0.555555555556 origin_dt 2024-08-08 17:27:56.105925 curdt 2024-08-08 18:11:56.105925 start_dt 2024-08-08 17:27:00 srbs_used [6742]
[08/08 20:48:28.920] | INFO     | payment    | main_reactor | set_purchased_time(): purchased_time 45.0
[08/08 20:48:28.921] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 150.0
[08/08 20:48:28.921] | INFO     | interaction | main_reactor | handle_coin(): granted 45 remaining 150
[08/08 20:48:28.921] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/08 20:48:28.923] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 4 GP False
[08/08 20:48:28.924] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/08 20:48:28.924] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/08 20:48:28.924] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/08 20:48:28.932] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-08 23:12:56.109309+00:00
[08/08 20:48:28.976] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 144.452161533 minutes
[08/08 20:48:28.991] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 8667.114632 (seconds) 144.451910533 (minutes)
[08/08 20:48:29.015] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 45.0 total purchased 145.0 active_spot SPOT_1 valid_until 2024-08-08 18:57:00
[08/08 20:48:29.016] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 45.0 already purchased 145.0
[08/08 20:48:29.017] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (6742)[P7]: 07/09_00:00 - 09/07_23:59)>] new cur_dt 2024-08-08 15:48:00 orig_cur_dt 2024-09-08 00:04:00
[08/08 20:48:29.019] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 45.0 p_type normal cur_min_pur 45.0 rate_minutes 45.0 origin_dt 2024-08-08 18:12:00
[08/08 20:48:29.020] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 45.0 minutes 45.0 get_time_purchased 2024-08-08 18:12:56.109309 start_dt 0 free_min_rem
[08/08 20:48:29.021] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[08/08 20:48:29.021] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 4 payment_subtotal 25
[08/08 20:48:29.022] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[08/08 20:48:29.022] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 45.0 payments 4 FREE False
[08/08 20:48:29.023] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 45.0 PAYMENT_time_total 190.0
[08/08 20:48:29.023] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 190.0
[08/08 20:48:29.029] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[08/08 20:48:29.031] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[08/08 20:48:29.032] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 105.0 to purchasable_time 105.0
[08/08 20:48:29.032] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: No VIRT payment 10 4 0
[08/08 20:48:29.057] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 20:48:29.058] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 20:48:29.072] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[08/08 20:48:29.073] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[08/08 20:48:29.084] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 20:48:29.084] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 20:48:29.088] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[08/08 20:48:29.088] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[08/08 20:48:29.089] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/08 20:48:29.089] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/08 20:48:29.090] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/08 20:48:29.090] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[08/08 20:48:29.166] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 20:48:29.166] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 20:48:29.174] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[08/08 20:48:29.204] | INFO     | gui        | main_reactor | apply_off
[08/08 20:48:29.227] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/08 20:48:29.239] | INFO     | playback   | main_reactor | play: en_coins.mp3
[08/08 20:48:29.261] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 20:48:29.262] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 20:48:29.271] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[08/08 20:48:29.272] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/08 20:48:29.272] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[08/08 20:48:29.273] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[08/08 20:48:29.279] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 20:48:29.280] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 20:48:29.289] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/08 20:48:29.290] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/08 20:48:29.397] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1223
[08/08 20:48:29.398] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 4 payments
[08/08 20:48:29.399] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 4
[08/08 20:48:29.400] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 4 payments
[08/08 20:48:29.491] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/08 20:48:29.492] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-08 15:47:45-05:00 park_timestamp 2024-08-08 20:47:45-05:00
[08/08 20:48:29.546] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/08 20:48:29.687] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/08 20:48:29.720] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/08 20:48:29.871] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/08 20:48:29.963] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 8, 20, 47, 56, 448457, tzinfo=tzutc())}, {'error': '', 'amount': 6, 'payment_type': 'virt', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 8, 20, 47, 56, 549405, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 8, 20, 48, 12, 106420, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 8, 20, 48, 29, 25334, tzinfo=tzutc())}]
