[04/11 22:19:40.821] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 22:23:55.817] | INFO     | parking.controller | main_reactor | Puck first movement 1744410234 for SPOT_1 puck_id 1
[04/11 22:23:55.842] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 414 total_sent: 414
[04/11 22:23:56.507] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5204, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "577ac2f9172311f0be3100c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-11T22:23:55Z", "type": "parking_session_update", "id": "38a33402-7093-4084-9595-2f524c34d485", "device_id": "m:00C0089E93E0"}
[04/11 22:23:56.609] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/11 22:23:57.543] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/11 22:23:57.544] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 12623 is running
[04/11 22:23:57.578] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[04/11 22:23:57.582] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[04/11 22:23:57.594] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/11 22:23:57.595] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/11 22:23:57.595] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/11 22:23:57.596] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/11 22:23:57.596] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 4767.403248
[04/11 22:23:57.597] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/11 22:23:57.598] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/11 22:23:57.599] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/11 22:23:57.599] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/11 22:23:57.802] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/11 22:23:57.802] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/11 22:23:57.808] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/11 22:23:57.812] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/11 22:23:57.812] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/11 22:23:57.844] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/11 22:23:57.846] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/11 22:23:57.881] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/11 22:23:57.882] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/11 22:23:57.987] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[04/11 22:23:57.988] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[04/11 22:23:57.989] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[04/11 22:23:57.990] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #66 tx_failed 0) STATE_IDLE
[04/11 22:23:58.001] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 66 (tx_seqno 66 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/11 22:23:58.002] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/11 22:23:58.002] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[04/11 22:23:58.003] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/11 22:23:58.003] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[04/11 22:23:58.003] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[04/11 22:23:58.014] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[04/11 22:23:58.014] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[04/11 22:23:58.014] | INFO     | ui.multi   | main_reactor | UISH: Vehicle parked in spot SPOT_1
[04/11 22:23:58.038] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/11 22:23:58.047] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/11 22:23:58.049] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/11 22:23:58.070] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/11 22:23:58.092] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/11 22:23:58.189] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-a967266a172311f0be3100c0089e93e0.json
[04/11 22:23:58.949] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 5204, "sms": null, "coin_error_details": [], "session_id": "577ac2f9172311f0be3100c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-04-11T22:23:54Z"}, "class": "event", "queued_dt": "2025-04-11T22:23:58Z", "type": "parking_session_park", "id": "7b4e92d4-83ae-4c33-b2bc-96f69b4c5977", "device_id": "m:00C0089E93E0"}
[04/11 22:23:59.003] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/11 22:23:59.003] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/11 22:23:59.004] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/11 22:23:59.004] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[04/11 22:23:59.004] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #66 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[04/11 22:23:59.031] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 67 (tx_seqno 67 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/11 22:23:59.039] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/11 22:24:00.034] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/11 22:24:00.121] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[04/11 22:24:00.124] | INFO     | playback   | main_reactor | play_clip: PID 13299 is running
[04/11 22:24:00.160] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[04/11 22:24:00.163] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[04/11 22:24:00.165] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-aa94b818172311f0be3100c0089e93e0.json
[04/11 22:24:00.164] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/11 22:24:00.169] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[04/11 22:24:00.170] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[04/11 22:24:00.171] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[04/11 22:24:00.172] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[04/11 22:24:00.190] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/11 22:24:00.320] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[04/11 22:24:00.320] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[04/11 22:24:00.321] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[04/11 22:24:00.450] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[04/11 22:24:00.451] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[04/11 22:24:00.452] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[04/11 22:24:00.453] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[04/11 22:24:00.453] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/11 22:24:00.453] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[04/11 22:24:00.455] | INFO     | gui        | main_reactor | prompt_on
[04/11 22:24:00.455] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[04/11 22:24:00.480] | INFO     | gui        | MainThread | _signal_prompt_on
[04/11 22:24:00.482] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/11 22:24:00.499] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/11 22:24:00.500] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 577ac2f9172311f0be3100c0089e93e0 NO payment
[04/11 22:24:00.500] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/11 22:24:00.518] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/11 22:24:00.519] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/11 22:24:00.751] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[04/11 22:24:01.009] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-04-11T22:24:00Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-04-11T22:24:00Z", "type": "parking_event_user_entered_space", "id": "a5cdfb45-d0bc-451b-a49b-445a298ad4a1", "device_id": "m:00C0089E93E0"}
[04/11 22:24:01.021] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[04/11 22:24:01.104] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/11 22:24:02.909] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[04/11 22:24:02.911] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[04/11 22:24:02.912] | INFO     | playback   | main_reactor | Kill PID 13360
[04/11 22:24:02.915] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 250 sess_percent_remain 1 max_time 250
[04/11 22:24:02.916] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[04/11 22:24:02.916] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[04/11 22:24:02.917] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): self._ext_count = 0
[04/11 22:24:02.917] | INFO     | parking.spot.SPOT_1 | main_reactor | inc_grace_ext_count(): to 1
[04/11 22:24:02.917] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[04/11 22:24:02.918] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[04/11 22:24:02.918] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1744410242.91
[04/11 22:24:02.919] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:10:00
[04/11 22:24:02.921] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11722)[P7]: 03/12_00:00 - 05/11_23:59)>] new cur_dt 2025-04-11 17:24:00 orig_cur_dt 2025-05-12 00:04:00
[04/11 22:24:02.922] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-03-12 00:01:30.626158
[04/11 22:24:02.922] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2025-03-12 00:01:30.626158
[04/11 22:24:02.923] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2025-04-11 22:24:02.923043+00:00
[04/11 22:24:02.924] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11722)[P7]: 03/12_00:00 - 05/11_23:59)>] new cur_dt 2025-04-11 17:24:00 orig_cur_dt 2025-05-12 00:04:00
[04/11 22:24:02.925] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2025-04-11 17:24:00 remaining_init_grace 60 parked_minutes 0 effective_max_secs 15000
[04/11 22:24:02.925] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2025-04-11 17:24:00
[04/11 22:24:02.926] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2025-04-11 17:24:00
[04/11 22:24:02.927] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-04-11 17:24:00 start_dt 2025-03-12 00:01:00 curdt 2025-04-11 17:24:00
[04/11 22:24:02.927] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2025-03-12 00:01:00
[04/11 22:24:02.928] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2025-04-11 17:24:00 curdt 2025-04-11 17:38:00 start_dt 2025-03-12 00:01:00 srbs_used [11722]
[04/11 22:24:02.929] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 250
[04/11 22:24:02.930] | INFO     | interaction | main_reactor | handle_coin(): granted 15 remaining 250
[04/11 22:24:02.930] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/11 22:24:02.931] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 250 >= 250
[04/11 22:24:02.932] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 250 is already 250 max_time_changed False
[04/11 22:24:02.932] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 250
[04/11 22:24:02.933] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CoinPayment object at 0x9661e96c> time 15.0 method coin GP False
[04/11 22:24:02.933] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/11 22:24:02.933] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[04/11 22:24:02.933] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[04/11 22:24:02.934] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[04/11 22:24:02.934] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/11 22:24:02.935] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2025-04-11 22:24:02.922855+00:00
[04/11 22:24:02.937] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-04-11 22:39:02.925394+00:00
[04/11 22:24:02.971] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 14.9992193833 minutes
[04/11 22:24:03.200] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[04/11 22:24:03.200] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[04/11 22:24:03.238] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/11 22:24:03.238] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[04/11 22:24:03.240] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 899.683626 (seconds) 14.9947271 (minutes)
[04/11 22:24:03.254] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 15.0 total purchased 15.0 active_spot SPOT_1 valid_until 2025-04-11 18:03:00
[04/11 22:24:03.255] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 15.0 already purchased 15.0
[04/11 22:24:03.257] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11722)[P7]: 03/12_00:00 - 05/11_23:59)>] new cur_dt 2025-04-11 17:24:00 orig_cur_dt 2025-05-12 00:04:00
[04/11 22:24:03.258] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-03-12 00:01:30.626158
[04/11 22:24:03.261] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2025-03-12 00:01:00
[04/11 22:24:03.262] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 15.0 minutes 15.0 get_time_purchased 2025-03-12 00:01:30.626158 start_dt 0 free_min_rem
[04/11 22:24:03.263] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[04/11 22:24:03.265] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 1 payment_subtotal 25
[04/11 22:24:03.266] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 15.0, free_mins_first_payment 10
[04/11 22:24:03.267] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 15.0
[04/11 22:24:03.268] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME TOTAL #1 30.0
[04/11 22:24:03.270] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 15.0 PAYMENT_time_total 30.0
[04/11 22:24:03.271] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 30.0
[04/11 22:24:03.273] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 235.0
[04/11 22:24:03.275] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[04/11 22:24:03.276] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[04/11 22:24:03.276] | INFO     | micro.vio_leds | main_reactor | steady_green()
[04/11 22:24:03.277] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #68 tx_failed 0) STATE_IDLE
[04/11 22:24:03.298] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 68 (tx_seqno 68 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/11 22:24:03.299] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[04/11 22:24:03.310] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID (SPOT_1: on_parking_valid)
[04/11 22:24:03.311] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[04/11 22:24:03.313] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[04/11 22:24:03.315] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[04/11 22:24:03.316] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 235.0 to purchasable_time 235.0
[04/11 22:24:03.316] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/11 22:24:03.317] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NOT mobile payment parker_type normal
[04/11 22:24:03.318] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): amount 17 amount 17 free_mins_on_first_payment 10
[04/11 22:24:03.318] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 17 mobile False concierge False merchant False merchant_id 0 gp_or_csr False free_on_first True preset_fixed_time 10 sl_payment_dt None start_dt None
[04/11 22:24:03.318] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 15 payment_dt 2025-04-11 22:24:03.318818+00:00 start_dt 2025-04-11 22:24:02.922855+00:00
[04/11 22:24:03.320] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 15
[04/11 22:24:03.321] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11722)[P7]: 03/12_00:00 - 05/11_23:59)>] new cur_dt 2025-04-11 17:24:00 orig_cur_dt 2025-05-12 00:04:00
[04/11 22:24:03.325] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-03-12 00:01:30.626158
[04/11 22:24:03.325] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2025-03-12 00:01:30.626158 mobile False concierge False merchant_validation False
[04/11 22:24:03.328] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[04/11 22:24:03.328] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 235.0
[04/11 22:24:03.329] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2025-03-12 00:01:30.626158 => payment_start_dt 2025-03-12 00:01:30.626158
[04/11 22:24:03.329] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11722)[P7]: 03/12_00:00 - 05/11_23:59)>] new cur_dt 2025-04-11 17:24:00 orig_cur_dt 2025-05-12 00:04:00
[04/11 22:24:03.332] | INFO     | rates      | main_reactor | pmfm(): money 17 origin_dt 2025-03-12 00:01:30.626158 start_dt 2025-04-11 17:24:00 curdt 2025-03-12 00:01:30.626158
[04/11 22:24:03.332] | INFO     | rates      | main_reactor | pmfm(): money=17 p_type normal cur_min_purchased 15 start_dt 2025-04-11 17:24:00
[04/11 22:24:03.333] | INFO     | rates      | main_reactor | pmfm(): exit returning 10.2 10.200000 money 0.333333333333 origin_dt 2025-03-12 00:01:30.626158 curdt 2025-03-12 00:11:30.626158 start_dt 2025-04-11 17:24:00 srbs_used [11722]
[04/11 22:24:03.334] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[04/11 22:24:03.334] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): set_purchased_time 10
[04/11 22:24:03.335] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 235.0
