[09/10 18:16:23.689] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43843 rp_min_to_free 43843
[09/10 18:20:36.110] | INFO     | payment    | SentryJSONRPCServer | set_reference_id(): to None
[09/10 18:20:36.111] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): already purchased 0 reference_id None session_id None
[09/10 18:20:36.111] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: SPOT_1 spot_name 5591
[09/10 18:20:36.111] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[09/10 18:20:36.119] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 0
[09/10 18:20:36.120] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 0 total purchased 0 active_spot SPOT_1 valid_until 2024-09-10 13:30:00
[09/10 18:20:36.121] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 0 already purchased 0
[09/10 18:20:36.124] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2024-09-10 13:20:00
[09/10 18:20:36.125] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #1 100.0
[09/10 18:20:36.128] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2024-09-10 13:20:00
[09/10 18:20:36.129] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 0, free_mins_first_payment 10
[09/10 18:20:36.129] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 0
[09/10 18:20:36.130] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #4 add 10 min FREE 10
[09/10 18:20:36.131] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME TOTAL #1 10
[09/10 18:20:36.131] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 10 PAYMENT_time_total 10
[09/10 18:20:36.132] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 10
[09/10 18:20:36.134] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2024-09-10 13:20:00
[09/10 18:20:36.139] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[09/10 18:20:36.139] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[09/10 18:20:36.143] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:10:00
[09/10 18:20:36.145] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[09/10 18:20:36.145] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): is_vio False session_id bbe94da36fa011ef9b2100c0089e93e0 spot SPOT_1 parker_type normal cur_min_purchased 0 true_up 0
[09/10 18:20:36.146] | INFO     | payment    | SentryJSONRPCServer | clear_potential_time
[09/10 18:20:36.148] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 15 p_type normal cur_min_pur 0 rate_minutes 15 origin_dt 2024-09-10 13:20:00
[09/10 18:20:36.149] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7831)[P7]: 08/11_00:00 - 10/10_23:59)>] new cur_dt 2024-09-10 13:20:00 orig_cur_dt 2024-10-11 00:04:00
[09/10 18:20:36.149] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 0
[09/10 18:20:36.152] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 15 start_dt 2024-09-10 13:20:00
[09/10 18:20:36.153] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100 origin_dt 2024-09-10 13:20:00 start_dt 2024-09-10 13:20:00 curdt 2024-09-10 13:20:00
[09/10 18:20:36.153] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100 p_type normal cur_min_purchased 0 start_dt 2024-09-10 13:20:00
[09/10 18:20:36.158] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 60.0 60.000000 money 1.66666666667 origin_dt 2024-09-10 13:20:00 curdt 2024-09-10 14:19:00 start_dt 2024-09-10 13:20:00 srbs_used [7831]
[09/10 18:20:36.159] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7831)[P7]: 08/11_00:00 - 10/10_23:59)>] new cur_dt 2024-09-10 13:20:00 orig_cur_dt 2024-10-11 00:04:00
[09/10 18:20:36.161] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2024-09-10 13:20:00
[09/10 18:20:36.162] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 250
[09/10 18:20:36.163] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): first payment SUBTRACTING 10 minutes remaining_maxtime 240
[09/10 18:20:36.163] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): setting cur_end_dt to 2024-09-10 13:20:00
[09/10 18:20:36.164] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7831)[P7]: 08/11_00:00 - 10/10_23:59)>] new cur_dt 2024-09-10 13:20:00 orig_cur_dt 2024-10-11 00:04:00
[09/10 18:20:36.166] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240 p_type normal cur_min_pur 0 rate_minutes 240 origin_dt 2024-09-10 13:20:00
[09/10 18:20:36.167] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): HOW LONG 240
[09/10 18:20:36.169] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime 60.0 mincost 100.0 remaining_maxtime 240 subtotal 400.0 free_or_no 43839 how_long 240 time remaining 0 time purchased 0 free_time_granted 0
[09/10 18:20:36.170] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 250
[09/10 18:20:36.170] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): DEFAULTING - first payment SUBTRACTING 10 minutes remaining_maxtime 240
[09/10 18:20:36.172] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100.0 origin_dt 2024-09-10 13:20:00 start_dt 2024-09-10 13:20:00 curdt 2024-09-10 13:20:00
[09/10 18:20:36.172] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100.0 p_type normal cur_min_purchased 0 start_dt 2024-09-10 13:20:00
[09/10 18:20:36.177] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 60.0 60.000000 money 1.66666666667 origin_dt 2024-09-10 13:20:00 curdt 2024-09-10 14:19:00 start_dt 2024-09-10 13:20:00 srbs_used [7831]
[09/10 18:20:36.178] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): prorated_minutes_for_money returns 60.0 min for 100.0 cur_end_dt 2024-09-10 13:20:00 remaining_maxtime 240
[09/10 18:20:36.178] | INFO     | payment    | SentryJSONRPCServer | add_potential_time: added TIME 60 new time values [60.0] list len 1
[09/10 18:20:36.196] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[09/10 18:20:36.276] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[09/10 18:20:36.276] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[09/10 18:20:36.361] | INFO     | payment    | SentryJSONRPCServer | set_money: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/interaction.py:5450
[09/10 18:20:36.362] | INFO     | payment    | SentryJSONRPCServer | set_money(): CardPayment 100
[09/10 18:20:36.362] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 60.0
[09/10 18:20:36.478] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[09/10 18:20:36.507] | INFO     | payment    | SentryJSONRPCServer | set_time: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/interaction.py:5456
[09/10 18:20:36.508] | INFO     | payment    | SentryJSONRPCServer | set_time: minutes 60.0 max 250
[09/10 18:20:36.508] | INFO     | payment    | SentryJSONRPCServer | set_time: minutes CEIL 60.0
[09/10 18:20:36.508] | INFO     | payment    | SentryJSONRPCServer | set_time(): CardPayment 60.0 minutes
[09/10 18:20:36.509] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 60.0
[09/10 18:20:36.509] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): #12 payment.set_time() 60.0 get_potential_time() 60.0 rmt 250
[09/10 18:20:36.514] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2024-09-10 13:20:00
[09/10 18:20:36.519] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 60.0
[09/10 18:20:36.520] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 0 active_spot SPOT_1 valid_until 2024-09-10 14:30:00
[09/10 18:20:36.521] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[09/10 18:20:36.521] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7831)[P7]: 08/11_00:00 - 10/10_23:59)>] new cur_dt 2024-09-10 13:20:00 orig_cur_dt 2024-10-11 00:04:00
[09/10 18:20:36.523] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2024-09-10 13:20:00
[09/10 18:20:36.524] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2024-09-10 13:20:00 start_dt 0 free_min_rem
[09/10 18:20:36.525] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[09/10 18:20:36.525] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[09/10 18:20:36.526] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 60.0, free_mins_first_payment 10
[09/10 18:20:36.527] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 60.0
[09/10 18:20:36.527] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #4 add 10 min FREE 70.0
[09/10 18:20:36.528] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME TOTAL #1 70.0
[09/10 18:20:36.529] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 70.0 PAYMENT_time_total 70.0
[09/10 18:20:36.529] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 70.0
[09/10 18:20:36.530] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 100.0
[09/10 18:20:36.534] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT TIME TOTAL #4 60.0 TURBO calc remaining_maxtime 240 mintime 60.0 mincost 100.0 time_purchased 60.0 total_time_purchased 0
[09/10 18:20:36.534] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): NOT TURBO_PAY calc mincost=100.0 mintime=60.0 remaining_maxtime=240
[09/10 18:20:36.537] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[09/10 18:20:36.537] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[09/10 18:20:36.545] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_CARD_PAYMENT (card payment)
[09/10 18:20:36.550] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2024-09-10 13:20:00
[09/10 18:20:36.555] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 60.0
[09/10 18:20:36.555] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 0 active_spot SPOT_1 valid_until 2024-09-10 14:30:00
[09/10 18:20:36.556] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[09/10 18:20:36.557] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7831)[P7]: 08/11_00:00 - 10/10_23:59)>] new cur_dt 2024-09-10 13:20:00 orig_cur_dt 2024-10-11 00:04:00
[09/10 18:20:36.559] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2024-09-10 13:20:00
[09/10 18:20:36.560] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2024-09-10 13:20:00 start_dt 0 free_min_rem
[09/10 18:20:36.561] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[09/10 18:20:36.561] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[09/10 18:20:36.562] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 60.0, free_mins_first_payment 10
[09/10 18:20:36.563] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 60.0
[09/10 18:20:36.563] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #4 add 10 min FREE 70.0
[09/10 18:20:36.564] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME TOTAL #1 70.0
[09/10 18:20:36.565] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 70.0 PAYMENT_time_total 70.0
[09/10 18:20:36.566] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 70.0
[09/10 18:20:36.567] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_PAYING_CARD en
[09/10 18:20:36.574] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[09/10 18:20:36.574] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[09/10 18:20:36.579] | INFO     | playback   | SentryJSONRPCServer | play: en_credit.mp3
[09/10 18:20:36.612] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT SUB TOTAL 100
[09/10 18:20:36.617] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7831)[P7]: 08/11_00:00 - 10/10_23:59)>] new cur_dt 2024-09-10 13:20:00 orig_cur_dt 2024-10-11 00:04:00
[09/10 18:20:36.618] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 60.0
[09/10 18:20:36.623] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 75.0 start_dt 2024-09-10 13:20:00
[09/10 18:20:36.624] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 60.0
[09/10 18:20:36.631] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/10 18:20:36.640] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/10 18:20:36.651] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 60.0
[09/10 18:20:36.656] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): End time remaining 0 _mincost 25.0 _mintime 15.0
[09/10 18:20:36.661] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2024-09-10 13:20:00
[09/10 18:20:36.666] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 60.0
[09/10 18:20:36.667] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 0 active_spot SPOT_1 valid_until 2024-09-10 14:30:00
[09/10 18:20:36.668] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[09/10 18:20:36.669] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7831)[P7]: 08/11_00:00 - 10/10_23:59)>] new cur_dt 2024-09-10 13:20:00 orig_cur_dt 2024-10-11 00:04:00
[09/10 18:20:36.671] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2024-09-10 13:20:00
[09/10 18:20:36.671] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2024-09-10 13:20:00 start_dt 0 free_min_rem
[09/10 18:20:36.673] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[09/10 18:20:36.673] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[09/10 18:20:36.674] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 60.0, free_mins_first_payment 10
[09/10 18:20:36.675] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 60.0
[09/10 18:20:36.675] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #4 add 10 min FREE 70.0
[09/10 18:20:36.676] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME TOTAL #1 70.0
[09/10 18:20:36.677] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 70.0 PAYMENT_time_total 70.0
[09/10 18:20:36.677] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 70.0
[09/10 18:20:36.678] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[09/10 18:20:36.679] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_PAYING_CARD (selected card payment)
[09/10 18:20:36.685] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/10 18:20:36.714] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/10 18:20:36.727] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/10 18:20:36.729] | INFO     | gui        | MainThread | _signal_goto_screen: paying_card
[09/10 18:20:36.730] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  paying_card (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[09/10 18:20:36.746] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[09/10 18:20:36.748] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[09/10 18:20:37.254] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2024-09-10 13:20:00
[09/10 18:20:37.260] | INFO     | payment    | main_reactor | get_potential_time_sum: 60.0
[09/10 18:20:37.261] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 0 active_spot SPOT_1 valid_until 2024-09-10 14:30:00
[09/10 18:20:37.262] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[09/10 18:20:37.263] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7831)[P7]: 08/11_00:00 - 10/10_23:59)>] new cur_dt 2024-09-10 13:20:00 orig_cur_dt 2024-10-11 00:04:00
[09/10 18:20:37.265] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2024-09-10 13:20:00
[09/10 18:20:37.266] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2024-09-10 13:20:00 start_dt 0 free_min_rem
[09/10 18:20:37.268] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[09/10 18:20:37.268] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[09/10 18:20:37.269] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 60.0, free_mins_first_payment 10
[09/10 18:20:37.270] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 60.0
[09/10 18:20:37.270] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #4 add 10 min FREE 70.0
[09/10 18:20:37.271] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME TOTAL #1 70.0
[09/10 18:20:37.272] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 70.0 PAYMENT_time_total 70.0
[09/10 18:20:37.273] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 70.0
[09/10 18:20:37.279] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[09/10 18:20:37.279] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[09/10 18:20:37.771] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[09/10 18:20:37.986] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_accept_payment: called
[09/10 18:20:37.989] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[09/10 18:20:37.989] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[09/10 18:20:37.990] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): self._ext_count = 0
[09/10 18:20:37.990] | INFO     | parking.spot.SPOT_1 | main_reactor | inc_grace_ext_count(): to 1
[09/10 18:20:37.990] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[09/10 18:20:37.991] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 250
[09/10 18:20:37.997] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): GET MONEY 100
[09/10 18:20:37.997] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): SUBTOTAL 100 time_purchased 60.0
[09/10 18:20:37.997] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): ** SUBTOTAL call EPAY PAY 100 **
[09/10 18:20:37.998] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 100
[09/10 18:20:37.999] | INFO     | epay       | main_reactor | pay(): Meter variant Pay 100 session_id bbe94da36fa011ef9b2100c0089e93e0
[09/10 18:20:38.000] | INFO     | epay       | main_reactor | Transaction::__init__(): dbg_str do_pay():  service_id None parking_session_id bbe94da36fa011ef9b2100c0089e93e0
[09/10 18:20:38.000] | INFO     | epay       | main_reactor | started_transaction(): service_id 82107750-9f0f-4e6e-8669-ec7511fa0abf FSM state STATE_IDLE
[09/10 18:20:38.001] | INFO     | epay       | main_reactor | notify_observers(): event transaction_started args ()
[09/10 18:20:38.001] | INFO     | epay       | main_reactor | do_pay(): requested value 100 parking_session_id bbe94da36fa011ef9b2100c0089e93e0
[09/10 18:20:38.012] | INFO     | epay       | main_reactor | StateWaitingForInsert::enter_state(): card NOT inserted
[09/10 18:20:38.012] | INFO     | epay       | main_reactor | notify_observers(): event message_present_card args ('INSERT CARD',)
[09/10 18:20:38.013] | INFO     | ui.multi   | main_reactor | on_message_present_card
[09/10 18:20:38.013] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[09/10 18:20:38.014] | INFO     | ui.multi   | main_reactor | UISPCa::on_message_present_card(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[09/10 18:20:38.014] | INFO     | epay       | main_reactor | STATE_IDLE -> STATE_WAITING_FOR_INSERT (StateIdle::on_payment_requested(): Payment requested)
[09/10 18:20:38.015] | INFO     | gui        | MainThread | CC STATE insertcard
[09/10 18:20:38.015] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/main.qml:2281)
[09/10 18:20:38.017] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[09/10 18:20:38.018] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[09/10 18:20:38.019] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/10 18:20:38.025] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_CARD performing pre_exit_state() actions UISPCa: on_accept_payment()
