[04/08 19:06:34.967] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/08 19:12:11.271] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 10175282, "result": "127.0.0.1"}
[04/08 19:12:11.317] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10175282, "result": "127.0.0.1"} Queue amq.gen-COTpqBUvD0hA8x1W23Zf7Q #103
[04/08 19:12:23.255] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43787 rp_min_to_free 43787
[04/08 19:12:48.021] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/08 19:12:48.023] | INFO     | parking.rsrv | SentryJSONRPCServer | add_reservation(): spot_id SPOT_1 plates [u'0M2010AA'] valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] start_dt 2025-04-08 14:11:59 end_dt 2026-04-08 14:12:09 reservation_uuid 31117-136
[04/08 19:12:48.024] | WARNING  | parking.rsrv | SentryJSONRPCServer | add_reservation(): removing spot_id SPOT_1 plates [u'0M2010AA'] start_dt 2025-04-08 14:11:59 end_dt 2026-04-08 14:12:09 reservation_uuid 31117-136
[04/08 19:12:48.047] | INFO     | permits    | main_reactor | generate_entry_plate_list(): entered
[04/08 19:12:48.047] | INFO     | permits    | main_reactor | generate_entry_plate_list(): took 0.00040602684021
[04/08 19:12:48.047] | INFO     | parking.controller | main_reactor | send_sb_plate_list(): permit plate list []
[04/08 19:12:48.048] | WARNING  | parking.rsrv | main_reactor | get_all_reservation_plates(): No plates - reservation_record SPOT_1 e 'unicode' object has no attribute 'plates'
[04/08 19:12:48.048] | INFO     | parking.rsrv | main_reactor | get_all_reservation_plates(): plates []
[04/08 19:12:48.048] | INFO     | parking.controller | main_reactor | send_sb_plate_list(): added reservation plate list []
[04/08 19:12:48.048] | INFO     | camera     | main_reactor | sb_send_msg(): Sending broadcast message. msg_type: ALPR_PLATE_LIST
[04/08 19:12:48.050] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10175285, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "31117-136"}}
[04/08 19:12:48.069] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 199 total_sent: 199
[04/08 19:12:48.097] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10175285, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "31117-136"}} Queue amq.gen-3v3oCVB1N-pxyV9dOSwwTA #104
[04/08 19:12:49.325] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/08 19:12:49.327] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 19:12:49.328] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/08 19:12:49.328] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744139569,2,2

[04/08 19:12:49.500] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/08 19:12:49.501] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 19:12:49.502] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/08 19:12:49.502] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744139569,2,2

[04/08 19:12:52.664] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/08 19:12:52.665] | INFO     | parking.rsrv | SentryJSONRPCServer | add_reservation(): spot_id SPOT_1 plates [u'0M2010AA'] valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] start_dt 2025-04-07 13:15:00 end_dt 2026-04-08 14:15:59 reservation_uuid 31117-136
[04/08 19:12:52.665] | WARNING  | parking.rsrv | SentryJSONRPCServer | add_reservation(): removing spot_id SPOT_1 plates [u'0M2010AA'] start_dt 2025-04-07 13:15:00 end_dt 2026-04-08 14:15:59 reservation_uuid 31117-136
[04/08 19:12:52.687] | INFO     | permits    | main_reactor | generate_entry_plate_list(): entered
[04/08 19:12:52.687] | INFO     | permits    | main_reactor | generate_entry_plate_list(): took 0.000409126281738
[04/08 19:12:52.687] | INFO     | parking.controller | main_reactor | send_sb_plate_list(): permit plate list []
[04/08 19:12:52.687] | WARNING  | parking.rsrv | main_reactor | get_all_reservation_plates(): No plates - reservation_record SPOT_1 e 'unicode' object has no attribute 'plates'
[04/08 19:12:52.688] | INFO     | parking.rsrv | main_reactor | get_all_reservation_plates(): plates []
[04/08 19:12:52.689] | INFO     | parking.controller | main_reactor | send_sb_plate_list(): added reservation plate list []
[04/08 19:12:52.689] | INFO     | camera     | main_reactor | sb_send_msg(): Sending broadcast message. msg_type: ALPR_PLATE_LIST
[04/08 19:12:52.688] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10175286, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "31117-136"}}
[04/08 19:12:52.711] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 199 total_sent: 199
[04/08 19:12:52.742] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10175286, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "31117-136"}} Queue amq.gen-evnkLe6H5byWvKZci532ew #105
[04/08 19:12:54.074] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/08 19:12:54.076] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 21933 is running
[04/08 19:12:54.124] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[04/08 19:12:54.124] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[04/08 19:12:54.135] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/08 19:12:54.136] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/08 19:12:54.137] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/08 19:12:54.137] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/08 19:12:54.137] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 10608.989671
[04/08 19:12:54.138] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/08 19:12:54.138] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/08 19:12:54.139] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/08 19:12:54.139] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/08 19:12:54.340] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/08 19:12:54.340] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/08 19:12:54.349] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/08 19:12:54.351] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/08 19:12:54.393] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/08 19:12:54.419] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/08 19:12:54.421] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/08 19:12:54.436] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/08 19:12:54.438] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/08 19:12:54.508] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 0M2010AA
[04/08 19:12:54.508] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 0M2010AA
[04/08 19:12:54.509] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1744139574.51
[04/08 19:12:54.509] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[04/08 19:12:54.510] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/08 19:12:54.510] | INFO     | parking_serv | SentryJSONRPCServer | sim_generate_and_send_concierge_event(): hours 5 original_park_timestamp None park_timestamp None
[04/08 19:12:54.511] | INFO     | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): plate 0M2010AA
[04/08 19:12:54.512] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2010AA plates [u'0M2010AA'] start_dt 2025-04-07 13:15:00 end_dt 2026-04-08 14:15:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31117-136
[04/08 19:12:54.513] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2010AA plates [u'0M2010AA'] start_dt 2025-04-07 13:15:00 end_dt 2026-04-08 14:15:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31117-136
[04/08 19:12:54.513] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2010AA now_naive_dt 2025-04-08 14:12:54.513369 end_dt 2025-04-08 14:15:59 diff_dt 0:03:04.486631 minutes_left 3.07477718333
[04/08 19:12:54.513] | INFO     | parking.rsrv | main_reactor | get_spot_reservation_uuid(): spot_id SPOT_1 plates [u'0M2010AA'] start_dt 2025-04-07 13:15:00 end_dt 2026-04-08 14:15:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31117-136
[04/08 19:12:54.514] | INFO     | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): reserved session - reservation minutes possible 3.07477718333
[04/08 19:12:54.514] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2010AA plates [u'0M2010AA'] start_dt 2025-04-07 13:15:00 end_dt 2026-04-08 14:15:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31117-136
[04/08 19:12:54.515] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2010AA plates [u'0M2010AA'] start_dt 2025-04-07 13:15:00 end_dt 2026-04-08 14:15:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31117-136
[04/08 19:12:54.515] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2010AA now_naive_dt 2025-04-08 14:12:54.515429 end_dt 2025-04-08 14:15:59 diff_dt 0:03:04.484571 minutes_left 3.07474285
[04/08 19:12:54.516] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2010AA plates [u'0M2010AA'] start_dt 2025-04-07 13:15:00 end_dt 2026-04-08 14:15:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31117-136
[04/08 19:12:54.516] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2010AA plates [u'0M2010AA'] start_dt 2025-04-07 13:15:00 end_dt 2026-04-08 14:15:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31117-136
[04/08 19:12:54.517] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2010AA now_naive_dt 2025-04-08 14:12:54.517318 end_dt 2025-04-08 14:15:59 diff_dt 0:03:04.482682 minutes_left 3.07471136667
[04/08 19:12:54.517] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 3.07471136667
[04/08 19:12:54.518] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): reserved session - (INCR) setting max to 3.07474285 was 3.07471136667
[04/08 19:12:54.518] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2010AA plates [u'0M2010AA'] start_dt 2025-04-07 13:15:00 end_dt 2026-04-08 14:15:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31117-136
[04/08 19:12:54.519] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2010AA plates [u'0M2010AA'] start_dt 2025-04-07 13:15:00 end_dt 2026-04-08 14:15:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31117-136
[04/08 19:12:54.519] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2010AA now_naive_dt 2025-04-08 14:12:54.519468 end_dt 2025-04-08 14:15:59 diff_dt 0:03:04.480532 minutes_left 3.07467553333
[04/08 19:12:54.530] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 3.07467553333
[04/08 19:12:54.533] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_pictures-794a927814ad11f0a3d800c0089e93e0.json
[04/08 19:12:54.541] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/08 19:12:54.612] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2010AA plates [u'0M2010AA'] start_dt 2025-04-07 13:15:00 end_dt 2026-04-08 14:15:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31117-136
[04/08 19:12:54.612] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2010AA plates [u'0M2010AA'] start_dt 2025-04-07 13:15:00 end_dt 2026-04-08 14:15:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31117-136
[04/08 19:12:54.613] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2010AA now_naive_dt 2025-04-08 14:12:54.613076 end_dt 2025-04-08 14:15:59 diff_dt 0:03:04.386924 minutes_left 3.0731154
[04/08 19:12:54.613] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 3.0731154
[04/08 19:12:54.686] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2010AA plates [u'0M2010AA'] start_dt 2025-04-07 13:15:00 end_dt 2026-04-08 14:15:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31117-136
[04/08 19:12:54.686] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2010AA plates [u'0M2010AA'] start_dt 2025-04-07 13:15:00 end_dt 2026-04-08 14:15:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31117-136
[04/08 19:12:54.687] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2010AA now_naive_dt 2025-04-08 14:12:54.687118 end_dt 2025-04-08 14:15:59 diff_dt 0:03:04.312882 minutes_left 3.07188136667
[04/08 19:12:54.687] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 3.07188136667
[04/08 19:12:54.689] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 3.07477718333 p_type normal cur_min_pur 0 rate_minutes 3.07477718333 origin_dt 2025-04-08 14:12:00
[04/08 19:12:54.689] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 5.12462863889 mobile False concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 3.07477718333 sl_payment_dt None start_dt None
[04/08 19:12:54.690] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2010AA plates [u'0M2010AA'] start_dt 2025-04-07 13:15:00 end_dt 2026-04-08 14:15:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31117-136
[04/08 19:12:54.690] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2010AA plates [u'0M2010AA'] start_dt 2025-04-07 13:15:00 end_dt 2026-04-08 14:15:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31117-136
[04/08 19:12:54.691] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2010AA now_naive_dt 2025-04-08 14:12:54.691287 end_dt 2025-04-08 14:15:59 diff_dt 0:03:04.308713 minutes_left 3.07181188333
[04/08 19:12:54.691] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 3.07181188333
[04/08 19:12:54.692] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2025-04-08 19:12:54.690132+00:00 start_dt 2025-04-08 14:12:00
[04/08 19:12:54.692] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[04/08 19:12:54.693] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11531)[P7]: 03/09_00:00 - 05/08_23:59)>] new cur_dt 2025-04-08 14:12:00 orig_cur_dt 2025-05-09 00:04:00
[04/08 19:12:54.693] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-03-09 00:01:23.731608
[04/08 19:12:54.694] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2025-03-09 00:01:23.731608 mobile False concierge False merchant_validation False
[04/08 19:12:54.694] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[04/08 19:12:54.694] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2010AA plates [u'0M2010AA'] start_dt 2025-04-07 13:15:00 end_dt 2026-04-08 14:15:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31117-136
[04/08 19:12:54.695] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2010AA plates [u'0M2010AA'] start_dt 2025-04-07 13:15:00 end_dt 2026-04-08 14:15:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31117-136
[04/08 19:12:54.697] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2010AA now_naive_dt 2025-04-08 14:12:54.695735 end_dt 2025-04-08 14:15:59 diff_dt 0:03:04.304265 minutes_left 3.07173775
[04/08 19:12:54.698] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 3.07173775
[04/08 19:12:54.699] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2025-03-09 00:01:23.731608 => payment_start_dt 2025-03-09 00:01:23.731608
[04/08 19:12:54.699] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11531)[P7]: 03/09_00:00 - 05/08_23:59)>] new cur_dt 2025-04-08 14:12:00 orig_cur_dt 2025-05-09 00:04:00
[04/08 19:12:54.700] | INFO     | rates      | main_reactor | pmfm(): money 5.12462863889 origin_dt 2025-03-09 00:01:23.731608 start_dt 2025-04-08 14:12:00 curdt 2025-03-09 00:01:23.731608
[04/08 19:12:54.700] | INFO     | rates      | main_reactor | pmfm(): money=5.12462863889 p_type normal cur_min_purchased 0 start_dt 2025-04-08 14:12:00
[04/08 19:12:54.701] | INFO     | rates      | main_reactor | pmfm(): exit returning 3.07477718333 3.074777 money 0.124628638889 origin_dt 2025-03-09 00:01:23.731608 curdt 2025-03-09 00:04:23.731608 start_dt 2025-04-08 14:12:00 srbs_used [11531]
[04/08 19:12:54.701] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[04/08 19:12:54.701] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): set_purchased_time 3.07477718333
[04/08 19:12:54.702] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2010AA plates [u'0M2010AA'] start_dt 2025-04-07 13:15:00 end_dt 2026-04-08 14:15:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31117-136
[04/08 19:12:54.702] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2010AA plates [u'0M2010AA'] start_dt 2025-04-07 13:15:00 end_dt 2026-04-08 14:15:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31117-136
[04/08 19:12:54.710] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2010AA now_naive_dt 2025-04-08 14:12:54.703774 end_dt 2025-04-08 14:15:59 diff_dt 0:03:04.296226 minutes_left 3.07160376667
[04/08 19:12:54.710] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 3.07160376667
[04/08 19:12:54.710] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 3 remaining 0
[04/08 19:12:54.711] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/08 19:12:54.711] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2010AA plates [u'0M2010AA'] start_dt 2025-04-07 13:15:00 end_dt 2026-04-08 14:15:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31117-136
[04/08 19:12:54.711] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2010AA plates [u'0M2010AA'] start_dt 2025-04-07 13:15:00 end_dt 2026-04-08 14:15:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31117-136
[04/08 19:12:54.712] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2010AA now_naive_dt 2025-04-08 14:12:54.712353 end_dt 2025-04-08 14:15:59 diff_dt 0:03:04.287647 minutes_left 3.07146078333
[04/08 19:12:54.712] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 3.07146078333
[04/08 19:12:54.713] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2010AA plates [u'0M2010AA'] start_dt 2025-04-07 13:15:00 end_dt 2026-04-08 14:15:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31117-136
[04/08 19:12:54.713] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2010AA plates [u'0M2010AA'] start_dt 2025-04-07 13:15:00 end_dt 2026-04-08 14:15:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31117-136
[04/08 19:12:54.714] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2010AA now_naive_dt 2025-04-08 14:12:54.713998 end_dt 2025-04-08 14:15:59 diff_dt 0:03:04.286002 minutes_left 3.07143336667
[04/08 19:12:54.714] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2010AA plates [u'0M2010AA'] start_dt 2025-04-07 13:15:00 end_dt 2026-04-08 14:15:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31117-136
[04/08 19:12:54.715] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2010AA plates [u'0M2010AA'] start_dt 2025-04-07 13:15:00 end_dt 2026-04-08 14:15:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31117-136
[04/08 19:12:54.715] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2010AA now_naive_dt 2025-04-08 14:12:54.715461 end_dt 2025-04-08 14:15:59 diff_dt 0:03:04.284539 minutes_left 3.07140898333
[04/08 19:12:54.715] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 3.07140898333
[04/08 19:12:54.716] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): reserved session - (INCR) setting max to 3.07143336667 was 3.07140898333
[04/08 19:12:54.716] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2010AA plates [u'0M2010AA'] start_dt 2025-04-07 13:15:00 end_dt 2026-04-08 14:15:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31117-136
[04/08 19:12:54.717] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2010AA plates [u'0M2010AA'] start_dt 2025-04-07 13:15:00 end_dt 2026-04-08 14:15:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31117-136
[04/08 19:12:54.717] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2010AA now_naive_dt 2025-04-08 14:12:54.717547 end_dt 2025-04-08 14:15:59 diff_dt 0:03:04.282453 minutes_left 3.07137421667
[04/08 19:12:54.717] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 3.07137421667
[04/08 19:12:54.728] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/08 19:12:54.741] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2010AA plates [u'0M2010AA'] start_dt 2025-04-07 13:15:00 end_dt 2026-04-08 14:15:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31117-136
[04/08 19:12:54.741] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2010AA plates [u'0M2010AA'] start_dt 2025-04-07 13:15:00 end_dt 2026-04-08 14:15:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31117-136
[04/08 19:12:54.742] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2010AA now_naive_dt 2025-04-08 14:12:54.742190 end_dt 2025-04-08 14:15:59 diff_dt 0:03:04.257810 minutes_left 3.0709635
[04/08 19:12:54.742] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 3.0709635
