[01/30 22:44:52.242] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/30 22:50:02.511] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:50:00
[01/30 22:50:02.514] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:50:02.512605
[01/30 22:50:02.516] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:50:00
[01/30 22:50:02.518] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:50:02.516701
[01/30 22:50:02.520] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:50:02.519176
[01/30 22:50:02.523] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:50:00
[01/30 22:50:02.525] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:50:00
[01/30 22:50:02.528] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:50:02.526458
[01/30 22:50:02.530] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:50:02.529123
[01/30 22:50:02.533] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:50:02.531374
[01/30 22:50:02.535] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:50:02.533530
[01/30 22:50:02.537] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:50:02.536325
[01/30 22:50:02.540] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:50:00
[01/30 22:50:02.542] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:50:00
[01/30 22:50:02.544] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:50:02.542918
[01/30 22:50:32.938] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[01/30 22:50:32.939] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[01/30 22:50:32.940] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:60:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[01/30 22:50:32.941] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed8574)[P7]: 11/24-01/30, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x914aa0ac>>
[01/30 22:50:32.941] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed8574)[P7]: 11/24-01/30, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x914aa0ac>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:60:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[01/30 22:50:32.942] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:60:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[01/30 22:50:32.942] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed8574)[P7]: 11/24-01/30, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x914aa0ac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-0-False-True-60-0-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6df4c>>]
[01/30 22:50:32.969] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-12-31 16:48:18.679459 cached-duration=60 days, 0:00:00 cached-end=2025-03-01 16:48:18.679459 req-start=2024-12-30 16:48:18.679459 req-end=2025-03-01 16:48:18.679459
[01/30 22:50:32.970] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-12-31 16:50:32.970211 cached-duration=60 days, 0:00:00 cached-end=2025-03-01 16:48:18.679459 req-start=2024-12-30 16:48:18.679459 req-end=2025-03-01 16:48:18.679459) #days 60 days, 0:00:00
[01/30 22:50:33.081] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8574)[P7]: 12/31_00:00 - 12/31_23:59)>, <ScheduleRateBlock (8574)[P7]: 01/01_00:00 - 01/01_23:59)>, <ScheduleRateBlock (8574)[P7]: 01/02_00:00 - 01/02_23:59)>, <ScheduleRateBlock (8574)[P7]: 01/03_00:00 - 01/03_23:59)>, <ScheduleRateBlock (8574)[P7]: 01/04_00:00 - 01/04_23:59)>, <ScheduleRateBlock (8574)[P7]: 01/05_00:00 - 01/05_23:59)>, <ScheduleRateBlock (8574)[P7]: 01/06_00:00 - 01/06_23:59)>, <ScheduleRateBlock (8574)[P7]: 01/07_00:00 - 01/07_23:59)>, <ScheduleRateBlock (8574)[P7]: 01/08_00:00 - 01/08_23:59)>, <ScheduleRateBlock (8574)[P7]: 01/09_00:00 - 01/09_23:59)>, <ScheduleRateBlock (8574)[P7]: 01/10_00:00 - 01/10_23:59)>, <ScheduleRateBlock (8574)[P7]: 01/11_00:00 - 01/11_23:59)>, <ScheduleRateBlock (8574)[P7]: 01/12_00:00 - 01/12_23:59)>, <ScheduleRateBlock (8574)[P7]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (8574)[P7]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (8574)[P7]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (8574)[P7]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (8574)[P7]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (8574)[P7]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (8574)[P7]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (8574)[P7]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (8574)[P7]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (8574)[P7]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (8574)[P7]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (8574)[P7]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (8574)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (8574)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (8574)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (8574)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (8574)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (8574)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (8574)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (8574)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (8574)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (8574)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (8574)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (8574)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (8574)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (8574)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (8574)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (8574)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (8574)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (8574)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (8574)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (8574)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (8574)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (8574)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (8574)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (8574)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (8574)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (8574)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (8574)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (8574)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (8574)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (8574)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (8574)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (8574)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (8574)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (8574)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (8574)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (8574)[P7]: 03/01_00:00 - 03/01_23:59)>]
[01/30 22:50:33.085] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8574)[P7]: 12/31_00:00 - 03/01_23:59)>]
[01/30 22:50:33.086] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8574)[P7]: 12/31_00:00 - 03/01_23:59)>]
[01/30 22:50:33.086] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[01/30 22:50:33.087] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[01/30 22:50:33.087] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[01/30 22:50:33.095] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[01/30 22:50:33.095] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[01/30 22:50:33.095] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[01/30 22:50:33.114] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8584802, "result": true}
[01/30 22:50:33.167] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8584802, "result": true} Queue amq.gen-fUMkHIa4ljd1V-BMYI-qlA #9979
[01/30 22:50:33.195] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[01/30 22:50:33.253] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[01/30 22:50:33.261] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[01/30 22:50:33.270] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 8584801, "result": true}
[01/30 22:50:33.327] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8584801, "result": true} Queue amq.gen-V8UGtFj5BoDkc4MQf74Ihg #9980
[01/30 22:50:56.958] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-aaef7e64df5c11efb0d300c0089e93e0.json
[01/30 22:50:57.681] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 9980, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 7376056, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 9980, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 15522, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 14588937, "rmq_jsons_sent": 15522, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-01-30T22:50:56Z", "type": "system_alive", "id": "17283f0b-2bd7-467b-99ed-da6efe22afc5", "device_id": "m:00C0089E93E0"}
[01/30 22:50:57.775] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/30 22:51:01.451] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43628 rp_min_to_free 43628
[01/30 22:51:03.294] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/30 22:51:03.295] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/30 22:51:03.295] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/30 22:51:03.295] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738277463,2,2

[01/30 22:51:03.472] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/30 22:51:03.473] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/30 22:51:03.474] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/30 22:51:03.474] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738277463,2,2

[01/30 22:51:39.417] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[01/30 22:51:39.418] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 5967 is running
[01/30 22:51:39.456] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[01/30 22:51:39.457] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[01/30 22:51:39.471] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[01/30 22:51:39.472] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[01/30 22:51:39.472] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[01/30 22:51:39.473] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[01/30 22:51:39.473] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 4245908.81311
[01/30 22:51:39.474] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[01/30 22:51:39.479] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[01/30 22:51:39.479] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[01/30 22:51:39.480] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[01/30 22:51:39.680] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[01/30 22:51:39.681] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[01/30 22:51:39.687] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[01/30 22:51:39.688] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[01/30 22:51:39.703] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[01/30 22:51:39.723] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[01/30 22:51:39.724] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/30 22:51:39.735] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[01/30 22:51:39.736] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[01/30 22:51:41.947] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[01/30 22:51:41.949] | INFO     | playback   | main_reactor | play_clip: PID 6755 is running
[01/30 22:51:42.000] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[01/30 22:51:42.002] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[01/30 22:51:42.003] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/30 22:51:42.003] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[01/30 22:51:42.003] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[01/30 22:51:42.004] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[01/30 22:51:42.004] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[01/30 22:51:42.014] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[01/30 22:51:42.018] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-c5cabdf2df5c11efb0d300c0089e93e0.json
[01/30 22:51:42.149] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[01/30 22:51:42.149] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[01/30 22:51:42.150] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[01/30 22:51:42.328] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[01/30 22:51:42.330] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[01/30 22:51:42.332] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[01/30 22:51:42.333] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[01/30 22:51:42.333] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[01/30 22:51:42.333] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[01/30 22:51:42.335] | INFO     | gui        | main_reactor | prompt_on
[01/30 22:51:42.335] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[01/30 22:51:42.349] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[01/30 22:51:42.352] | INFO     | gui        | MainThread | _signal_prompt_on
[01/30 22:51:42.353] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/30 22:51:42.378] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[01/30 22:51:42.379] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id ce4bb4b5df5b11efb0d300c0089e93e0 NO payment
[01/30 22:51:42.400] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[01/30 22:51:42.401] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/30 22:51:42.808] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-01-30T22:51:42Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-01-30T22:51:42Z", "type": "parking_event_user_entered_space", "id": "3953c9c6-3b16-4dc3-85a8-b1b1c2ce66cf", "device_id": "m:00C0089E93E0"}
[01/30 22:51:42.897] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/30 22:51:43.075] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[01/30 22:51:43.347] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[01/30 22:51:44.570] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: on_handicap_rules for spot SPOT_1
[01/30 22:51:44.581] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_handicap_rules()
[01/30 22:51:44.582] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HANDICAP_RULES
[01/30 22:51:44.582] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[01/30 22:51:44.583] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[01/30 22:51:44.584] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[01/30 22:51:44.584] | INFO     | ui.multi   | SentryJSONRPCServer | UIStateHandicapRules
[01/30 22:51:44.585] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[01/30 22:51:44.585] | WARNING  | parking.spot.SPOT_1 | SentryJSONRPCServer | PSE::on_reset_init_grace_period(): 
[01/30 22:51:44.586] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_HANDICAP_RULES en
[01/30 22:51:44.588] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/30 22:51:44.589] | INFO     | gui        | MainThread | _signal_goto_screen: handicap_rules
[01/30 22:51:44.589] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  handicap_rules (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/30 22:51:44.597] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[01/30 22:51:44.597] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_HANDICAP_RULES (UISH: on_handicap_rules())
[01/30 22:51:46.907] | INFO     | ui.multi   | SentryJSONRPCServer | on handicap spot
[01/30 22:51:46.908] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[01/30 22:51:46.908] | WARNING  | parking.spot.SPOT_1 | SentryJSONRPCServer | PSE::on_reset_init_grace_period(): 
[01/30 22:51:46.908] | INFO     | ui.multi   | SentryJSONRPCServer | handicap on spot SPOT_1
[01/30 22:51:46.909] | INFO     | ui.multi   | SentryJSONRPCServer | UISHa: on_handicap_continue
[01/30 22:51:46.947] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HANDICAP_RULES performing pre_exit_state() actions UISHa: handicap spot
[01/30 22:51:46.948] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[01/30 22:51:46.948] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[01/30 22:51:46.948] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HANDICAP_RULES completed pre_exit_state() actions proceed True
[01/30 22:51:46.949] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[01/30 22:51:46.949] | WARNING  | parking.spot.SPOT_1 | SentryJSONRPCServer | PSE::on_reset_init_grace_period(): 
[01/30 22:51:46.949] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[01/30 22:51:46.949] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[01/30 22:51:46.950] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is SPOT_1
[01/30 22:51:47.133] | INFO     | ui.multi   | SentryJSONRPCServer | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[01/30 22:51:47.134] | INFO     | ui.multi   | SentryJSONRPCServer | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
