[01/29 04:05:58.041] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/29 04:11:03.674] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8522)[P7]: 12/29_00:00 - 01/29_00:00)>, <ScheduleRateBlock (8524)[P108]: 01/29_00:00 - 01/29_00:50)>, <ScheduleRateBlock (8522)[P7]: 01/29_00:50 - 02/05_00:00)>, <ScheduleRateBlock (8524)[P108]: 02/05_00:00 - 02/05_00:50)>, <ScheduleRateBlock (8522)[P7]: 02/05_00:50 - 02/12_00:00)>, <ScheduleRateBlock (8524)[P108]: 02/12_00:00 - 02/12_00:50)>, <ScheduleRateBlock (8522)[P7]: 02/12_00:50 - 02/19_00:00)>, <ScheduleRateBlock (8524)[P108]: 02/19_00:00 - 02/19_00:50)>, <ScheduleRateBlock (8522)[P7]: 02/19_00:50 - 02/26_00:00)>, <ScheduleRateBlock (8524)[P108]: 02/26_00:00 - 02/26_00:50)>, <ScheduleRateBlock (8522)[P7]: 02/26_00:50 - 02/27_23:59)>]
[01/29 04:11:03.675] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8522)[P7]: 12/29_00:00 - 01/29_00:00)>, <ScheduleRateBlock (8524)[P108]: 01/29_00:00 - 01/29_00:50)>, <ScheduleRateBlock (8522)[P7]: 01/29_00:50 - 02/05_00:00)>, <ScheduleRateBlock (8524)[P108]: 02/05_00:00 - 02/05_00:50)>, <ScheduleRateBlock (8522)[P7]: 02/05_00:50 - 02/12_00:00)>, <ScheduleRateBlock (8524)[P108]: 02/12_00:00 - 02/12_00:50)>, <ScheduleRateBlock (8522)[P7]: 02/12_00:50 - 02/19_00:00)>, <ScheduleRateBlock (8524)[P108]: 02/19_00:00 - 02/19_00:50)>, <ScheduleRateBlock (8522)[P7]: 02/19_00:50 - 02/26_00:00)>, <ScheduleRateBlock (8524)[P108]: 02/26_00:00 - 02/26_00:50)>, <ScheduleRateBlock (8522)[P7]: 02/26_00:50 - 02/27_23:59)>]
[01/29 04:11:03.677] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[01/29 04:11:03.677] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[01/29 04:11:03.677] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[01/29 04:11:03.684] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[01/29 04:11:03.685] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[01/29 04:11:03.685] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[01/29 04:11:03.706] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[01/29 04:11:03.707] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed8522)[P7]: 11/22-01/28, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91558b6c>>
[01/29 04:11:03.707] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed8522)[P7]: 11/22-01/28, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91558b6c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[01/29 04:11:03.708] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[01/29 04:11:03.708] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free8524)[P108]: 01/27-01/28, 00:00-00:50-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x915aa32c>>, <RateBlock (fixed8522)[P7]: 11/22-01/28, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91558b6c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-0-False-True-60-0-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6df4c>>]
[01/29 04:11:03.739] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-12-29 22:11:03.541748 cached-duration=60 days, 0:00:00 cached-end=2025-02-27 22:11:03.541748 req-start=2024-12-28 22:11:03.541748 req-end=2025-02-27 22:11:03.541748
[01/29 04:11:03.740] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-12-29 22:11:03.740361 cached-duration=60 days, 0:00:00 cached-end=2025-02-27 22:11:03.541748 req-start=2024-12-28 22:11:03.541748 req-end=2025-02-27 22:11:03.541748) #days 60 days, 0:00:00
[01/29 04:11:03.856] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8522)[P7]: 12/29_00:00 - 12/29_23:59)>, <ScheduleRateBlock (8522)[P7]: 12/30_00:00 - 12/30_23:59)>, <ScheduleRateBlock (8522)[P7]: 12/31_00:00 - 12/31_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/01_00:00 - 01/01_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/02_00:00 - 01/02_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/03_00:00 - 01/03_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/04_00:00 - 01/04_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/05_00:00 - 01/05_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/06_00:00 - 01/06_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/07_00:00 - 01/07_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/08_00:00 - 01/08_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/09_00:00 - 01/09_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/10_00:00 - 01/10_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/11_00:00 - 01/11_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/12_00:00 - 01/12_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (8524)[P108]: 01/29_00:00 - 01/29_00:50)>, <ScheduleRateBlock (8522)[P7]: 01/29_00:50 - 01/29_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (8522)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (8522)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (8522)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (8522)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (8524)[P108]: 02/05_00:00 - 02/05_00:50)>, <ScheduleRateBlock (8522)[P7]: 02/05_00:50 - 02/05_23:59)>, <ScheduleRateBlock (8522)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (8522)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (8522)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (8522)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (8522)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (8522)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (8524)[P108]: 02/12_00:00 - 02/12_00:50)>, <ScheduleRateBlock (8522)[P7]: 02/12_00:50 - 02/12_23:59)>, <ScheduleRateBlock (8522)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (8522)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (8522)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (8522)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (8522)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (8522)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (8524)[P108]: 02/19_00:00 - 02/19_00:50)>, <ScheduleRateBlock (8522)[P7]: 02/19_00:50 - 02/19_23:59)>, <ScheduleRateBlock (8522)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (8522)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (8522)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (8522)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (8522)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (8522)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (8524)[P108]: 02/26_00:00 - 02/26_00:50)>, <ScheduleRateBlock (8522)[P7]: 02/26_00:50 - 02/26_23:59)>, <ScheduleRateBlock (8522)[P7]: 02/27_00:00 - 02/27_23:59)>]
[01/29 04:11:03.860] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8522)[P7]: 12/29_00:00 - 01/29_00:00)>, <ScheduleRateBlock (8524)[P108]: 01/29_00:00 - 01/29_00:50)>, <ScheduleRateBlock (8522)[P7]: 01/29_00:50 - 02/05_00:00)>, <ScheduleRateBlock (8524)[P108]: 02/05_00:00 - 02/05_00:50)>, <ScheduleRateBlock (8522)[P7]: 02/05_00:50 - 02/12_00:00)>, <ScheduleRateBlock (8524)[P108]: 02/12_00:00 - 02/12_00:50)>, <ScheduleRateBlock (8522)[P7]: 02/12_00:50 - 02/19_00:00)>, <ScheduleRateBlock (8524)[P108]: 02/19_00:00 - 02/19_00:50)>, <ScheduleRateBlock (8522)[P7]: 02/19_00:50 - 02/26_00:00)>, <ScheduleRateBlock (8524)[P108]: 02/26_00:00 - 02/26_00:50)>, <ScheduleRateBlock (8522)[P7]: 02/26_00:50 - 02/27_23:59)>]
[01/29 04:11:03.861] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8522)[P7]: 12/29_00:00 - 01/29_00:00)>, <ScheduleRateBlock (8524)[P108]: 01/29_00:00 - 01/29_00:50)>, <ScheduleRateBlock (8522)[P7]: 01/29_00:50 - 02/05_00:00)>, <ScheduleRateBlock (8524)[P108]: 02/05_00:00 - 02/05_00:50)>, <ScheduleRateBlock (8522)[P7]: 02/05_00:50 - 02/12_00:00)>, <ScheduleRateBlock (8524)[P108]: 02/12_00:00 - 02/12_00:50)>, <ScheduleRateBlock (8522)[P7]: 02/12_00:50 - 02/19_00:00)>, <ScheduleRateBlock (8524)[P108]: 02/19_00:00 - 02/19_00:50)>, <ScheduleRateBlock (8522)[P7]: 02/19_00:50 - 02/26_00:00)>, <ScheduleRateBlock (8524)[P108]: 02/26_00:00 - 02/26_00:50)>, <ScheduleRateBlock (8522)[P7]: 02/26_00:50 - 02/27_23:59)>]
[01/29 04:11:03.862] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[01/29 04:11:03.863] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[01/29 04:11:03.863] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[01/29 04:11:03.870] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[01/29 04:11:03.870] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[01/29 04:11:03.870] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[01/29 04:11:03.889] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (free8523)[P108]: 01/21-01/28, 22:50-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x956786ac>>
[01/29 04:11:03.889] | INFO     | free_rb    | SentryJSONRPCServer | FRB()::__init__(): self.__repr__() <RateBlock (free8523)[P108]: 01/21-01/28, 22:50-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x956786ac>> self.__str__() max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[01/29 04:11:03.890] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[01/29 04:11:03.890] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free8523)[P108]: 01/21-01/28, 22:50-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x956786ac>>, <RateBlock (free8524)[P108]: 01/27-01/28, 00:00-00:50-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x915aa32c>>, <RateBlock (fixed8522)[P7]: 11/22-01/28, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91558b6c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-0-False-True-60-0-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6df4c>>]
[01/29 04:11:03.921] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-12-29 22:11:03.740361 cached-duration=60 days, 0:00:00 cached-end=2025-02-27 22:11:03.740361 req-start=2024-12-28 22:11:03.740361 req-end=2025-02-27 22:11:03.740361
[01/29 04:11:03.921] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-12-29 22:11:03.921618 cached-duration=60 days, 0:00:00 cached-end=2025-02-27 22:11:03.740361 req-start=2024-12-28 22:11:03.740361 req-end=2025-02-27 22:11:03.740361) #days 60 days, 0:00:00
[01/29 04:11:04.049] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8522)[P7]: 12/29_00:00 - 12/29_23:59)>, <ScheduleRateBlock (8522)[P7]: 12/30_00:00 - 12/30_23:59)>, <ScheduleRateBlock (8522)[P7]: 12/31_00:00 - 12/31_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/01_00:00 - 01/01_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/02_00:00 - 01/02_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/03_00:00 - 01/03_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/04_00:00 - 01/04_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/05_00:00 - 01/05_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/06_00:00 - 01/06_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/07_00:00 - 01/07_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/08_00:00 - 01/08_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/09_00:00 - 01/09_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/10_00:00 - 01/10_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/11_00:00 - 01/11_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/12_00:00 - 01/12_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/21_00:00 - 01/21_22:50)>, <ScheduleRateBlock (8523)[P108]: 01/21_22:50 - 01/21_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/28_00:00 - 01/28_22:50)>, <ScheduleRateBlock (8523)[P108]: 01/28_22:50 - 01/28_23:59)>, <ScheduleRateBlock (8524)[P108]: 01/29_00:00 - 01/29_00:50)>, <ScheduleRateBlock (8522)[P7]: 01/29_00:50 - 01/29_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (8522)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (8522)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (8522)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (8522)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (8522)[P7]: 02/04_00:00 - 02/04_22:50)>, <ScheduleRateBlock (8523)[P108]: 02/04_22:50 - 02/04_23:59)>, <ScheduleRateBlock (8524)[P108]: 02/05_00:00 - 02/05_00:50)>, <ScheduleRateBlock (8522)[P7]: 02/05_00:50 - 02/05_23:59)>, <ScheduleRateBlock (8522)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (8522)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (8522)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (8522)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (8522)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (8522)[P7]: 02/11_00:00 - 02/11_22:50)>, <ScheduleRateBlock (8523)[P108]: 02/11_22:50 - 02/11_23:59)>, <ScheduleRateBlock (8524)[P108]: 02/12_00:00 - 02/12_00:50)>, <ScheduleRateBlock (8522)[P7]: 02/12_00:50 - 02/12_23:59)>, <ScheduleRateBlock (8522)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (8522)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (8522)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (8522)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (8522)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (8522)[P7]: 02/18_00:00 - 02/18_22:50)>, <ScheduleRateBlock (8523)[P108]: 02/18_22:50 - 02/18_23:59)>, <ScheduleRateBlock (8524)[P108]: 02/19_00:00 - 02/19_00:50)>, <ScheduleRateBlock (8522)[P7]: 02/19_00:50 - 02/19_23:59)>, <ScheduleRateBlock (8522)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (8522)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (8522)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (8522)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (8522)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (8522)[P7]: 02/25_00:00 - 02/25_22:50)>, <ScheduleRateBlock (8523)[P108]: 02/25_22:50 - 02/25_23:59)>, <ScheduleRateBlock (8524)[P108]: 02/26_00:00 - 02/26_00:50)>, <ScheduleRateBlock (8522)[P7]: 02/26_00:50 - 02/26_23:59)>, <ScheduleRateBlock (8522)[P7]: 02/27_00:00 - 02/27_23:59)>]
[01/29 04:11:04.054] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8522)[P7]: 12/29_00:00 - 01/21_22:50)>, <ScheduleRateBlock (8523)[P108]: 01/21_22:50 - 01/22_00:00)>, <ScheduleRateBlock (8522)[P7]: 01/22_00:00 - 01/28_22:50)>, <ScheduleRateBlock (8523)[P108]: 01/28_22:50 - 01/29_00:00)>, <ScheduleRateBlock (8524)[P108]: 01/29_00:00 - 01/29_00:50)>, <ScheduleRateBlock (8522)[P7]: 01/29_00:50 - 02/04_22:50)>, <ScheduleRateBlock (8523)[P108]: 02/04_22:50 - 02/05_00:00)>, <ScheduleRateBlock (8524)[P108]: 02/05_00:00 - 02/05_00:50)>, <ScheduleRateBlock (8522)[P7]: 02/05_00:50 - 02/11_22:50)>, <ScheduleRateBlock (8523)[P108]: 02/11_22:50 - 02/12_00:00)>, <ScheduleRateBlock (8524)[P108]: 02/12_00:00 - 02/12_00:50)>, <ScheduleRateBlock (8522)[P7]: 02/12_00:50 - 02/18_22:50)>, <ScheduleRateBlock (8523)[P108]: 02/18_22:50 - 02/19_00:00)>, <ScheduleRateBlock (8524)[P108]: 02/19_00:00 - 02/19_00:50)>, <ScheduleRateBlock (8522)[P7]: 02/19_00:50 - 02/25_22:50)>, <ScheduleRateBlock (8523)[P108]: 02/25_22:50 - 02/26_00:00)>, <ScheduleRateBlock (8524)[P108]: 02/26_00:00 - 02/26_00:50)>, <ScheduleRateBlock (8522)[P7]: 02/26_00:50 - 02/27_23:59)>]
[01/29 04:11:04.055] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8522)[P7]: 12/29_00:00 - 01/21_22:50)>, <ScheduleRateBlock (8523)[P108]: 01/21_22:50 - 01/22_00:00)>, <ScheduleRateBlock (8522)[P7]: 01/22_00:00 - 01/28_22:50)>, <ScheduleRateBlock (8523)[P108]: 01/28_22:50 - 01/29_00:00)>, <ScheduleRateBlock (8524)[P108]: 01/29_00:00 - 01/29_00:50)>, <ScheduleRateBlock (8522)[P7]: 01/29_00:50 - 02/04_22:50)>, <ScheduleRateBlock (8523)[P108]: 02/04_22:50 - 02/05_00:00)>, <ScheduleRateBlock (8524)[P108]: 02/05_00:00 - 02/05_00:50)>, <ScheduleRateBlock (8522)[P7]: 02/05_00:50 - 02/11_22:50)>, <ScheduleRateBlock (8523)[P108]: 02/11_22:50 - 02/12_00:00)>, <ScheduleRateBlock (8524)[P108]: 02/12_00:00 - 02/12_00:50)>, <ScheduleRateBlock (8522)[P7]: 02/12_00:50 - 02/18_22:50)>, <ScheduleRateBlock (8523)[P108]: 02/18_22:50 - 02/19_00:00)>, <ScheduleRateBlock (8524)[P108]: 02/19_00:00 - 02/19_00:50)>, <ScheduleRateBlock (8522)[P7]: 02/19_00:50 - 02/25_22:50)>, <ScheduleRateBlock (8523)[P108]: 02/25_22:50 - 02/26_00:00)>, <ScheduleRateBlock (8524)[P108]: 02/26_00:00 - 02/26_00:50)>, <ScheduleRateBlock (8522)[P7]: 02/26_00:50 - 02/27_23:59)>]
[01/29 04:11:04.057] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[01/29 04:11:04.057] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[01/29 04:11:04.058] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[01/29 04:11:04.065] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[01/29 04:11:04.065] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[01/29 04:11:04.065] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[01/29 04:11:04.087] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8544057, "result": true}
[01/29 04:11:04.131] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8544057, "result": true} Queue amq.gen-Sws823HcWLsnnu42ItgoBg #9280
[01/29 04:11:06.807] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1738123865 SUM energy 0 first movement 1738123865 0 Z energy 0
[01/29 04:11:06.809] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[01/29 04:11:06.819] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[01/29 04:11:06.820] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[01/29 04:11:06.820] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[01/29 04:11:06.824] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 40 was 40
[01/29 04:11:06.825] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 40 to 40
[01/29 04:11:06.836] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
