[09/01 22:11:08.626] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2988, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 12182048, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2988, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 796, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1606885, "rmq_jsons_sent": 796, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-09-01T22:11:07Z", "type": "system_alive", "id": "12c9473e-e20c-4fc0-8d16-e77aba3f688e", "device_id": "m:00C008947D30"}
[09/01 22:15:06.755] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[09/01 22:15:06.756] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[09/01 22:15:06.793] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[09/01 22:15:06.793] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[09/01 22:15:06.794] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[09/01 22:15:06.847] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[09/01 22:15:06.884] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78303704, "result": true}
[09/01 22:15:06.999] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78303704, "result": true} Queue amq.gen-LiV4SIaNkLzRfc6hnZNsAg #2992
[09/01 22:15:24.827] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[09/01 22:15:24.828] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[09/01 22:15:24.828] | INFO     | parking.controller | main_reactor | _free_parking_callback called True
[09/01 22:15:24.839] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[09/01 22:15:24.840] | INFO     | detection  | main_reactor | comment: comment,2,10.10.101.168 FREE EMPTY,
[09/01 22:15:24.840] | INFO     | parking.spot.SPOT_2 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[09/01 22:15:24.841] | INFO     | micro.vio_leds | main_reactor | steady_green()
[09/01 22:15:24.841] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x01' (1 q_len tx_seqno #183 tx_failed 4) STATE_IDLE
[09/01 22:15:24.853] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 183 (tx_seqno 183 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/01 22:15:24.853] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_2 args 1 1
[09/01 22:15:24.874] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[09/01 22:15:24.880] | INFO     | parking.spot.SPOT_2 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_FREE_EMPTY (PSE - Beginning free parking)
[09/01 22:15:24.891] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[09/01 22:15:24.893] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 FREE EMPTY,
[09/01 22:15:24.894] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[09/01 22:15:24.894] | INFO     | micro.vio_leds | main_reactor | steady_green()
[09/01 22:15:24.894] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[09/01 22:15:24.895] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning on green LED for spot SPOT_1 arg 1 0 arg 2 1
[09/01 22:15:24.917] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[09/01 22:15:24.918] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_FREE_EMPTY (PSE - Beginning free parking)
[09/01 22:15:24.918] | INFO     | camera     | main_reactor | parking_enforcment_change_callback(): sock: <SilverBulletSockClient(sock_1_2, started daemon -1583363264)> sock_type: <class 'mps.hal.camera.SilverBulletSockClient'> value: True
[09/01 22:15:24.923] | INFO     | mps.ui     | main_reactor | refresh_rate_schedule_cache(): refreshing rate schedule start_dt 2026-08-31 22:15:24.923235+00:00
[09/01 22:15:24.924] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2026-08-02 17:15:06.205728 cached_end=2026-10-01 17:15:06.205728 req_start=2026-08-31 17:15:24.923235 req_end=2026-09-14 17:15:24.923235) #days 60 days, 0:00:00
[09/01 22:15:24.924] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2026-08-02 17:15:06.205728 cached_end=2026-10-01 17:15:06.205728 req_start=2026-08-25 17:15:24.924633 req_end=2026-09-08 17:15:24.924633) #days 60 days, 0:00:00
[09/01 22:15:24.925] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[09/01 22:15:24.925] | INFO     | micro.vio_leds | main_reactor | steady_green()
[09/01 22:15:24.926] | INFO     | micro.vio_leds | main_reactor | add_command 2 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[09/01 22:15:24.926] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #2: Turning on green LED for spot SPOT_1 arg 1 0 arg 2 1
[09/01 22:15:24.926] | INFO     | micro.vio_leds | main_reactor | steady_green()
[09/01 22:15:24.927] | INFO     | micro.vio_leds | main_reactor | add_command 3 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[09/01 22:15:24.927] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #3: Turning on green LED for spot SPOT_2 arg 1 0 arg 2 1
[09/01 22:15:25.044] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_event_enter_free_parking-a161d8b0a65211f189d900c008947d30.json
[09/01 22:15:25.112] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 124 total_sent: 124
[09/01 22:15:25.854] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/01 22:15:25.855] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 3
[09/01 22:15:25.855] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[09/01 22:15:25.856] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_1
[09/01 22:15:25.856] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #183 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[09/01 22:15:25.878] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 184 (tx_seqno 184 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/01 22:15:26.072] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"message": "Entering FREE parking", "msg_id": "0x200003", "ip_addr": "10.10.101.168", "desc_str": "The parking logic received a rate schedule change to enter FREE parking"}, "class": "alert", "queued_dt": "2026-09-01T22:15:25Z", "type": "parking_event_enter_free_parking", "id": "418761c5-0d72-4084-abff-e351b170e463", "device_id": "m:00C008947D30"}
[09/01 22:15:26.200] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/01 22:15:26.879] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/01 22:15:26.880] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 2
[09/01 22:15:26.880] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[09/01 22:15:26.881] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_1
[09/01 22:15:26.881] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #184 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[09/01 22:15:26.903] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 185 (tx_seqno 185 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/01 22:15:27.904] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/01 22:15:27.905] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[09/01 22:15:27.907] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[09/01 22:15:27.908] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_2
[09/01 22:15:27.909] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x01' (1 q_len tx_seqno #185 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[09/01 22:15:27.932] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 186 (tx_seqno 186 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/01 22:15:28.933] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/01 22:15:59.525] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/01 22:15:59.526] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/01 22:16:08.827] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-bb7d3a46a65211f189d900c008947d30.json
[09/01 22:16:09.847] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2992, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 12182336, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2992, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 799, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1608360, "rmq_jsons_sent": 799, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-09-01T22:16:08Z", "type": "system_alive", "id": "76f98f3b-f346-41e1-b55e-6366f13d1320", "device_id": "m:00C008947D30"}
[09/01 22:16:09.974] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/01 22:16:24.805] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1788300983 SUM energy 0 first movement 1788300983 0 Z energy 0
[09/01 22:16:24.811] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[09/01 22:16:24.811] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[09/01 22:16:24.816] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[09/01 22:16:24.827] | INFO     | parking.spot.SPOT_1 | main_reactor | enter_state(): spot SPOT_1 session <mps.parking.parking_session.ParkingSession object at 0x90c51aac>
[09/01 22:16:24.838] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_PARKED_FREE (SPOT_1: set_parked_free: free)
[09/01 22:16:24.913] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[09/01 22:16:24.914] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 FREE OCCUPIED,
[09/01 22:16:24.915] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[09/01 22:16:24.915] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[09/01 22:16:24.916] | INFO     | micro.vio_leds | main_reactor | steady_green()
[09/01 22:16:24.916] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #187 tx_failed 4) STATE_IDLE
[09/01 22:16:24.929] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 187 (tx_seqno 187 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/01 22:16:24.930] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[09/01 22:16:24.943] | INFO     | parking.controller | main_reactor | Puck time parked 1788300983 for SPOT_1 puck_id 1
[09/01 22:16:24.944] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1788300983
[09/01 22:16:24.946] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-09-01 17:16:23-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[09/01 22:16:24.947] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[09/01 22:16:24.947] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-09-01 17:16:23-05:00
[09/01 22:16:24.977] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/01 22:16:24.983] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/01 22:16:24.984] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/01 22:16:24.985] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/01 22:16:24.990] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1788300984.94 time_parked 1788300983 time_lookback_value 1 session_id 88d6a3a9a65111f189d900c008947d30
[09/01 22:16:25.004] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/01 22:16:25.005] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-09-01 17:16:23-05:00 UTC park_timestamp 2026-09-01 22:16:23-05:00
[09/01 22:16:25.006] | INFO     | parking.controller | main_reactor | Puck first movement 1788300983 for SPOT_1 puck_id 1
[09/01 22:16:25.033] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 409 total_sent: 409
[09/01 22:16:25.931] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/01 22:16:27.137] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[09/01 22:16:27.159] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[09/01 22:16:27.159] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_FREE_OCCUPIED (PSFE - Vehicle parked)
[09/01 22:16:27.160] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[09/01 22:16:27.160] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[09/01 22:16:27.161] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[09/01 22:16:27.235] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/01 22:16:27.407] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-c6904694a65211f189d900c008947d30.json
[09/01 22:16:27.736] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[09/01 22:16:28.398] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": true, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 278, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 3158, "sms": null, "coin_error_details": [], "session_id": "88d6a3a9a65111f189d900c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-09-01T22:16:23Z"}, "class": "event", "queued_dt": "2026-09-01T22:16:27Z", "type": "parking_session_park", "id": "6835f02a-e7e6-4657-b6d2-1043de687527", "device_id": "m:00C008947D30"}
[09/01 22:16:28.513] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/01 22:16:32.597] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78303705}'
[09/01 22:16:32.603] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[09/01 22:16:32.604] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[09/01 22:16:32.608] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[09/01 22:16:32.624] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-09-01 16:33:16.241408+00:00 now 2026-09-01 22:16:32.624801+00:00 time_since_grace_origin 5:43:16.383393 vio_grace_time 300 vio_grace_seconds_remaining 0
[09/01 22:16:32.646] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78303705, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 1649, "pay_rateblock_start_time": "17:44", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 646102, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 278, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_FREE_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 278, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_PARKED_FREE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "88d6a3a9a65111f189d900c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-09-01T22:16:23Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-09-01T22:16:32Z"}]}}
[09/01 22:16:32.708] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78303705, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 1649, "pay_rateblock_start_time": "17:44", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 646102, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 278, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_FREE_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 278, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_PARKED_FREE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "88d6a3a9a65111f189d900c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-09-01T22:16:23Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-09-01T22:16:32Z"}]}} Queue amq.gen-nf9ndCooWBMbZN8tw-Q_-A #2993
[09/01 22:16:59.991] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[09/01 22:16:59.992] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 25 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge False reserve False merchant_validated False merchant_id 0 plate_number 09010AA sl_payment_dt 2026-09-01T17:16:59-05:00
[09/01 22:16:59.993] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[09/01 22:16:59.993] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 25 parker_type normal plate_number 09010AA concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-09-01T17:16:59-05:00
[09/01 22:16:59.996] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 09010AA
[09/01 22:16:59.996] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 09010AA
[09/01 22:16:59.998] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[09/01 22:16:59.999] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[09/01 22:16:59.999] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 09010AA state None
[09/01 22:17:00.005] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 09010AA state None
