[10/22 17:26:24.420] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[10/22 17:29:22.326] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-08 02:14:00
[10/22 17:29:22.328] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-08 07:44:00
[10/22 17:29:22.330] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-08 13:19:00
[10/22 17:29:22.332] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-08 18:59:00
[10/22 17:29:22.334] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-09 00:44:00
[10/22 17:29:22.336] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-09 06:34:00
[10/22 17:29:22.338] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-09 12:29:00
[10/22 17:29:22.340] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:29:00
[10/22 17:29:22.343] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:29:00
[10/22 17:29:22.343] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43890 rp_min_to_free 43890
[10/22 17:29:22.345] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:29:22.343880
[10/22 17:29:27.867] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[10/22 17:29:38.558] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[10/22 17:29:38.559] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[10/22 17:29:38.561] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, >
[10/22 17:29:38.561] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed27716)[P7]: 08/16-10/22, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x968283ec>>
[10/22 17:29:38.562] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed27716)[P7]: 08/16-10/22, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x968283ec>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[10/22 17:29:38.563] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[10/22 17:29:38.563] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed27716)[P7]: 08/16-10/22, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x968283ec>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a2df4c>>]
[10/22 17:29:38.585] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-09-22 12:28:18.265745 cached-duration=60 days, 0:00:00 cached-end=2025-11-21 12:28:18.265745 req-start=2025-09-21 12:28:18.265745 req-end=2025-11-21 12:28:18.265745
[10/22 17:29:38.585] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-09-22 12:29:38.585775 cached-duration=60 days, 0:00:00 cached-end=2025-11-21 12:28:18.265745 req-start=2025-09-21 12:28:18.265745 req-end=2025-11-21 12:28:18.265745) #days 60 days, 0:00:00
[10/22 17:29:38.693] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (27716)[P7]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (27716)[P7]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (27716)[P7]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (27716)[P7]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (27716)[P7]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (27716)[P7]: 09/27_00:00 - 09/27_23:59)>, <ScheduleRateBlock (27716)[P7]: 09/28_00:00 - 09/28_23:59)>, <ScheduleRateBlock (27716)[P7]: 09/29_00:00 - 09/29_23:59)>, <ScheduleRateBlock (27716)[P7]: 09/30_00:00 - 09/30_23:59)>, <ScheduleRateBlock (27716)[P7]: 10/01_00:00 - 10/01_23:59)>, <ScheduleRateBlock (27716)[P7]: 10/02_00:00 - 10/02_23:59)>, <ScheduleRateBlock (27716)[P7]: 10/03_00:00 - 10/03_23:59)>, <ScheduleRateBlock (27716)[P7]: 10/04_00:00 - 10/04_23:59)>, <ScheduleRateBlock (27716)[P7]: 10/05_00:00 - 10/05_23:59)>, <ScheduleRateBlock (27716)[P7]: 10/06_00:00 - 10/06_23:59)>, <ScheduleRateBlock (27716)[P7]: 10/07_00:00 - 10/07_23:59)>, <ScheduleRateBlock (27716)[P7]: 10/08_00:00 - 10/08_23:59)>, <ScheduleRateBlock (27716)[P7]: 10/09_00:00 - 10/09_23:59)>, <ScheduleRateBlock (27716)[P7]: 10/10_00:00 - 10/10_23:59)>, <ScheduleRateBlock (27716)[P7]: 10/11_00:00 - 10/11_23:59)>, <ScheduleRateBlock (27716)[P7]: 10/12_00:00 - 10/12_23:59)>, <ScheduleRateBlock (27716)[P7]: 10/13_00:00 - 10/13_23:59)>, <ScheduleRateBlock (27716)[P7]: 10/14_00:00 - 10/14_23:59)>, <ScheduleRateBlock (27716)[P7]: 10/15_00:00 - 10/15_23:59)>, <ScheduleRateBlock (27716)[P7]: 10/16_00:00 - 10/16_23:59)>, <ScheduleRateBlock (27716)[P7]: 10/17_00:00 - 10/17_23:59)>, <ScheduleRateBlock (27716)[P7]: 10/18_00:00 - 10/18_23:59)>, <ScheduleRateBlock (27716)[P7]: 10/19_00:00 - 10/19_23:59)>, <ScheduleRateBlock (27716)[P7]: 10/20_00:00 - 10/20_23:59)>, <ScheduleRateBlock (27716)[P7]: 10/21_00:00 - 10/21_23:59)>, <ScheduleRateBlock (27716)[P7]: 10/22_00:00 - 10/22_23:59)>, <ScheduleRateBlock (27716)[P7]: 10/23_00:00 - 10/23_23:59)>, <ScheduleRateBlock (27716)[P7]: 10/24_00:00 - 10/24_23:59)>, <ScheduleRateBlock (27716)[P7]: 10/25_00:00 - 10/25_23:59)>, <ScheduleRateBlock (27716)[P7]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (27716)[P7]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (27716)[P7]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (27716)[P7]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (27716)[P7]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (27716)[P7]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (27716)[P7]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (27716)[P7]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (27716)[P7]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (27716)[P7]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (27716)[P7]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (27716)[P7]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (27716)[P7]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (27716)[P7]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (27716)[P7]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (27716)[P7]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (27716)[P7]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (27716)[P7]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (27716)[P7]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (27716)[P7]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (27716)[P7]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (27716)[P7]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (27716)[P7]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (27716)[P7]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (27716)[P7]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (27716)[P7]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (27716)[P7]: 11/21_00:00 - 11/21_23:59)>]
[10/22 17:29:38.697] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (27716)[P7]: 09/22_00:00 - 11/21_23:59)>]
[10/22 17:29:38.698] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (27716)[P7]: 09/22_00:00 - 11/21_23:59)>]
[10/22 17:29:38.698] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[10/22 17:29:38.699] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[10/22 17:29:38.699] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[10/22 17:29:38.707] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[10/22 17:29:38.707] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[10/22 17:29:38.707] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[10/22 17:29:38.733] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 14704949, "result": true}
[10/22 17:29:38.780] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 14704949, "result": true} Queue amq.gen-kwOTH4SnixBkXbv5A4m5SQ #75
[10/22 17:29:38.863] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[10/22 17:29:38.868] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[10/22 17:29:38.874] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 14704948, "result": true}
[10/22 17:29:38.931] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 14704948, "result": true} Queue amq.gen-Fb4NgIsA0W73j1pvKz4HmA #76
[10/22 17:29:39.850] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 17:29:39.850] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 17:29:47.862] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1761154186 SUM energy 0 first movement 1761154186 0 Z energy 0
[10/22 17:29:47.863] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[10/22 17:29:47.874] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[10/22 17:29:47.874] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[10/22 17:29:47.875] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[10/22 17:29:47.877] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[10/22 17:29:47.877] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[10/22 17:29:47.888] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[10/22 17:29:48.023] | INFO     | parking.controller | main_reactor | Puck time parked 1761154186 for SPOT_1 puck_id 1
[10/22 17:29:48.023] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-b5391854af6c11f0896e00c0089e93e0.json
[10/22 17:29:48.024] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1761154186
[10/22 17:29:48.027] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-10-22 12:29:46-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[10/22 17:29:48.027] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[10/22 17:29:48.028] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-10-22 12:29:46-05:00
[10/22 17:29:48.054] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1761154188.02 time_parked 1761154186 time_lookback_value 2 session_id 6fb85237af6c11f0896e00c0089e93e0
[10/22 17:29:48.054] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[10/22 17:29:48.055] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2025-10-22 12:29:46-05:00 UTC park_timestamp 2025-10-22 17:29:46-05:00
[10/22 17:29:48.056] | INFO     | parking.controller | main_reactor | Puck first movement 1761154186 for SPOT_1 puck_id 1
[10/22 17:29:48.078] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[10/22 17:29:48.772] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2562, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "6fb85237af6c11f0896e00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-10-22T17:29:48Z", "type": "parking_session_update", "id": "5ef7b891-f7b6-4f86-9230-f6f71872a904", "device_id": "m:00C0089E93E0"}
[10/22 17:29:48.868] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[10/22 17:29:50.225] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[10/22 17:29:50.226] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[10/22 17:29:50.227] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[10/22 17:29:50.228] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #62 tx_failed 0) STATE_IDLE
[10/22 17:29:50.239] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[10/22 17:29:50.240] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[10/22 17:29:50.241] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[10/22 17:29:50.243] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[10/22 17:29:50.243] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[10/22 17:29:50.244] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 62 (tx_seqno 62 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[10/22 17:29:50.254] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[10/22 17:29:50.254] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[10/22 17:29:50.255] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[10/22 17:29:50.255] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[10/22 17:29:50.256] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[10/22 17:29:50.263] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[10/22 17:29:50.288] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpZixMZm/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[10/22 17:29:50.290] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpZixMZm/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[10/22 17:29:50.313] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpZixMZm/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[10/22 17:29:50.335] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpZixMZm/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[10/22 17:29:50.410] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-b6a55e1eaf6c11f0896e00c0089e93e0.json
[10/22 17:29:51.166] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 2562, "sms": null, "coin_error_details": [], "session_id": "6fb85237af6c11f0896e00c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-10-22T17:29:46Z"}, "class": "event", "queued_dt": "2025-10-22T17:29:50Z", "type": "parking_session_park", "id": "3230ec87-3e81-447b-a9ad-12ebf7b13b72", "device_id": "m:00C0089E93E0"}
[10/22 17:29:51.219] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[10/22 17:29:51.220] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 7725 is running
[10/22 17:29:51.246] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[10/22 17:29:51.247] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[10/22 17:29:51.247] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[10/22 17:29:51.247] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[10/22 17:29:51.248] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #62 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[10/22 17:29:51.260] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[10/22 17:29:51.263] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[10/22 17:29:51.263] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[10/22 17:29:51.264] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[10/22 17:29:51.264] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 4541.179787
[10/22 17:29:51.265] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[10/22 17:29:51.265] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[10/22 17:29:51.265] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[10/22 17:29:51.266] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[10/22 17:29:51.271] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 63 (tx_seqno 63 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[10/22 17:29:51.274] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[10/22 17:29:51.467] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[10/22 17:29:51.467] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[10/22 17:29:51.474] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[10/22 17:29:51.474] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[10/22 17:29:51.495] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpZixMZm/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[10/22 17:29:51.510] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[10/22 17:29:51.510] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpZixMZm/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[10/22 17:29:51.512] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[10/22 17:29:51.513] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[10/22 17:29:52.273] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[10/22 17:29:55.279] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[10/22 17:29:55.282] | INFO     | playback   | main_reactor | play_clip: PID 8204 is running
[10/22 17:29:55.314] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[10/22 17:29:55.322] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[10/22 17:29:55.323] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[10/22 17:29:55.323] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[10/22 17:29:55.323] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[10/22 17:29:55.324] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[10/22 17:29:55.324] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[10/22 17:29:55.334] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-b993e01eaf6c11f0896e00c0089e93e0.json
[10/22 17:29:55.337] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpZixMZm/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[10/22 17:29:55.470] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[10/22 17:29:55.471] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[10/22 17:29:55.471] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[10/22 17:29:55.577] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
