[04/05 18:36:09.670] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/05 18:40:05.562] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11379)[P10]: 03/06_00:00 - 03/06_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_14:08 - 03/06_14:09)>, <ScheduleRateBlock (11380)[P52]: 03/06_14:09 - 03/06_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_16:09 - 03/07_00:00)>, <ScheduleRateBlock (11379)[P10]: 03/07_00:00 - 03/07_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_14:08 - 03/07_14:09)>, <ScheduleRateBlock (11380)[P52]: 03/07_14:09 - 03/07_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_16:09 - 03/08_00:00)>, <ScheduleRateBlock (11379)[P10]: 03/08_00:00 - 03/08_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_14:08 - 03/08_14:09)>, <ScheduleRateBlock (11380)[P52]: 03/08_14:09 - 03/08_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_16:09 - 03/09_00:00)>, <ScheduleRateBlock (11379)[P10]: 03/09_00:00 - 03/09_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_14:08 - 03/09_14:09)>, <ScheduleRateBlock (11380)[P52]: 03/09_14:09 - 03/09_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_16:09 - 03/10_00:00)>, <ScheduleRateBlock (11379)[P10]: 03/10_00:00 - 03/10_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_14:08 - 03/10_14:09)>, <ScheduleRateBlock (11380)[P52]: 03/10_14:09 - 03/10_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_16:09 - 03/11_00:00)>, <ScheduleRateBlock (11379)[P10]: 03/11_00:00 - 03/11_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_14:08 - 03/11_14:09)>, <ScheduleRateBlock (11380)[P52]: 03/11_14:09 - 03/11_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_16:09 - 03/12_00:00)>, <ScheduleRateBlock (11379)[P10]: 03/12_00:00 - 03/12_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_14:08 - 03/12_14:09)>, <ScheduleRateBlock (11380)[P52]: 03/12_14:09 - 03/12_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_16:09 - 03/13_00:00)>, <ScheduleRateBlock (11379)[P10]: 03/13_00:00 - 03/13_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_14:08 - 03/13_14:09)>, <ScheduleRateBlock (11380)[P52]: 03/13_14:09 - 03/13_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_16:09 - 03/14_00:00)>, <ScheduleRateBlock (11379)[P10]: 03/14_00:00 - 03/14_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_14:08 - 03/14_14:09)>, <ScheduleRateBlock (11380)[P52]: 03/14_14:09 - 03/14_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_16:09 - 03/15_00:00)>, <ScheduleRateBlock (11379)[P10]: 03/15_00:00 - 03/15_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_14:08 - 03/15_14:09)>, <ScheduleRateBlock (11380)[P52]: 03/15_14:09 - 03/15_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_16:09 - 03/16_00:00)>, <ScheduleRateBlock (11379)[P10]: 03/16_00:00 - 03/16_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_14:08 - 03/16_14:09)>, <ScheduleRateBlock (11380)[P52]: 03/16_14:09 - 03/16_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_16:09 - 03/17_00:00)>, <ScheduleRateBlock (11379)[P10]: 03/17_00:00 - 03/17_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_14:08 - 03/17_14:09)>, <ScheduleRateBlock (11380)[P52]: 03/17_14:09 - 03/17_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_16:09 - 03/18_00:00)>, <ScheduleRateBlock (11379)[P10]: 03/18_00:00 - 03/18_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_14:08 - 03/18_14:09)>, <ScheduleRateBlock (11380)[P52]: 03/18_14:09 - 03/18_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_16:09 - 03/19_00:00)>, <ScheduleRateBlock (11379)[P10]: 03/19_00:00 - 03/19_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_14:08 - 03/19_14:09)>, <ScheduleRateBlock (11380)[P52]: 03/19_14:09 - 03/19_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_16:09 - 03/20_00:00)>, <ScheduleRateBlock (11379)[P10]: 03/20_00:00 - 03/20_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_14:08 - 03/20_14:09)>, <ScheduleRateBlock (11380)[P52]: 03/20_14:09 - 03/20_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_16:09 - 03/21_00:00)>, <ScheduleRateBlock (11379)[P10]: 03/21_00:00 - 03/21_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_14:08 - 03/21_14:09)>, <ScheduleRateBlock (11380)[P52]: 03/21_14:09 - 03/21_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_16:09 - 03/22_00:00)>, <ScheduleRateBlock (11379)[P10]: 03/22_00:00 - 03/22_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_14:08 - 03/22_14:09)>, <ScheduleRateBlock (11380)[P52]: 03/22_14:09 - 03/22_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_16:09 - 03/23_00:00)>, <ScheduleRateBlock (11379)[P10]: 03/23_00:00 - 03/23_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_14:08 - 03/23_14:09)>, <ScheduleRateBlock (11380)[P52]: 03/23_14:09 - 03/23_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_16:09 - 03/24_00:00)>, <ScheduleRateBlock (11379)[P10]: 03/24_00:00 - 03/24_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_14:08 - 03/24_14:09)>, <ScheduleRateBlock (11380)[P52]: 03/24_14:09 - 03/24_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_16:09 - 03/25_00:00)>, <ScheduleRateBlock (11379)[P10]: 03/25_00:00 - 03/25_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_14:08 - 03/25_14:09)>, <ScheduleRateBlock (11380)[P52]: 03/25_14:09 - 03/25_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_16:09 - 03/26_00:00)>, <ScheduleRateBlock (11379)[P10]: 03/26_00:00 - 03/26_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_14:08 - 03/26_14:09)>, <ScheduleRateBlock (11380)[P52]: 03/26_14:09 - 03/26_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_16:09 - 03/27_00:00)>, <ScheduleRateBlock (11379)[P10]: 03/27_00:00 - 03/27_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_14:08 - 03/27_14:09)>, <ScheduleRateBlock (11380)[P52]: 03/27_14:09 - 03/27_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_16:09 - 03/28_00:00)>, <ScheduleRateBlock (11379)[P10]: 03/28_00:00 - 03/28_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_14:08 - 03/28_14:09)>, <ScheduleRateBlock (11380)[P52]: 03/28_14:09 - 03/28_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_16:09 - 03/29_00:00)>, <ScheduleRateBlock (11379)[P10]: 03/29_00:00 - 03/29_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_14:08 - 03/29_14:09)>, <ScheduleRateBlock (11380)[P52]: 03/29_14:09 - 03/29_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_16:09 - 03/30_00:00)>, <ScheduleRateBlock (11379)[P10]: 03/30_00:00 - 03/30_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_14:08 - 03/30_14:09)>, <ScheduleRateBlock (11380)[P52]: 03/30_14:09 - 03/30_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_16:09 - 03/31_00:00)>, <ScheduleRateBlock (11379)[P10]: 03/31_00:00 - 03/31_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_14:08 - 03/31_14:09)>, <ScheduleRateBlock (11380)[P52]: 03/31_14:09 - 03/31_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_16:09 - 04/01_00:00)>, <ScheduleRateBlock (11379)[P10]: 04/01_00:00 - 04/01_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_14:08 - 04/01_14:09)>, <ScheduleRateBlock (11380)[P52]: 04/01_14:09 - 04/01_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_16:09 - 04/02_00:00)>, <ScheduleRateBlock (11379)[P10]: 04/02_00:00 - 04/02_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_14:08 - 04/02_14:09)>, <ScheduleRateBlock (11380)[P52]: 04/02_14:09 - 04/02_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_16:09 - 04/03_00:00)>, <ScheduleRateBlock (11379)[P10]: 04/03_00:00 - 04/03_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_14:08 - 04/03_14:09)>, <ScheduleRateBlock (11380)[P52]: 04/03_14:09 - 04/03_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_16:09 - 04/04_00:00)>, <ScheduleRateBlock (11379)[P10]: 04/04_00:00 - 04/04_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_14:08 - 04/04_14:09)>, <ScheduleRateBlock (11380)[P52]: 04/04_14:09 - 04/04_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_16:09 - 04/05_00:00)>, <ScheduleRateBlock (11379)[P10]: 04/05_00:00 - 04/05_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_14:08 - 04/05_14:09)>, <ScheduleRateBlock (11380)[P52]: 04/05_14:09 - 04/05_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_16:09 - 04/06_00:00)>, <ScheduleRateBlock (11379)[P10]: 04/06_00:00 - 04/06_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_14:08 - 04/06_14:09)>, <ScheduleRateBlock (11380)[P52]: 04/06_14:09 - 04/06_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_16:09 - 04/07_00:00)>, <ScheduleRateBlock (11379)[P10]: 04/07_00:00 - 04/07_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_14:08 - 04/07_14:09)>, <ScheduleRateBlock (11380)[P52]: 04/07_14:09 - 04/07_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_16:09 - 04/08_00:00)>, <ScheduleRateBlock (11379)[P10]: 04/08_00:00 - 04/08_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_14:08 - 04/08_14:09)>, <ScheduleRateBlock (11380)[P52]: 04/08_14:09 - 04/08_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_16:09 - 04/09_00:00)>, <ScheduleRateBlock (11379)[P10]: 04/09_00:00 - 04/09_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_14:08 - 04/09_14:09)>, <ScheduleRateBlock (11380)[P52]: 04/09_14:09 - 04/09_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_16:09 - 04/10_00:00)>, <ScheduleRateBlock (11379)[P10]: 04/10_00:00 - 04/10_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_14:08 - 04/10_14:09)>, <ScheduleRateBlock (11380)[P52]: 04/10_14:09 - 04/10_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_16:09 - 04/11_00:00)>, <ScheduleRateBlock (11379)[P10]: 04/11_00:00 - 04/11_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_14:08 - 04/11_14:09)>, <ScheduleRateBlock (11380)[P52]: 04/11_14:09 - 04/11_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_16:09 - 04/12_00:00)>, <ScheduleRateBlock (11379)[P10]: 04/12_00:00 - 04/12_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_14:08 - 04/12_14:09)>, <ScheduleRateBlock (11380)[P52]: 04/12_14:09 - 04/12_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_16:09 - 04/13_00:00)>, <ScheduleRateBlock (11379)[P10]: 04/13_00:00 - 04/13_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_14:08 - 04/13_14:09)>, <ScheduleRateBlock (11380)[P52]: 04/13_14:09 - 04/13_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_16:09 - 04/14_00:00)>, <ScheduleRateBlock (11379)[P10]: 04/14_00:00 - 04/14_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_14:08 - 04/14_14:09)>, <ScheduleRateBlock (11380)[P52]: 04/14_14:09 - 04/14_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_16:09 - 04/15_00:00)>, <ScheduleRateBlock (11379)[P10]: 04/15_00:00 - 04/15_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_14:08 - 04/15_14:09)>, <ScheduleRateBlock (11380)[P52]: 04/15_14:09 - 04/15_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_16:09 - 04/16_00:00)>, <ScheduleRateBlock (11379)[P10]: 04/16_00:00 - 04/16_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_14:08 - 04/16_14:09)>, <ScheduleRateBlock (11380)[P52]: 04/16_14:09 - 04/16_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_16:09 - 04/17_00:00)>, <ScheduleRateBlock (11379)[P10]: 04/17_00:00 - 04/17_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_14:08 - 04/17_14:09)>, <ScheduleRateBlock (11380)[P52]: 04/17_14:09 - 04/17_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_16:09 - 04/18_00:00)>, <ScheduleRateBlock (11379)[P10]: 04/18_00:00 - 04/18_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_14:08 - 04/18_14:09)>, <ScheduleRateBlock (11380)[P52]: 04/18_14:09 - 04/18_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_16:09 - 04/19_00:00)>, <ScheduleRateBlock (11379)[P10]: 04/19_00:00 - 04/19_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_14:08 - 04/19_14:09)>, <ScheduleRateBlock (11380)[P52]: 04/19_14:09 - 04/19_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_16:09 - 04/20_00:00)>, <ScheduleRateBlock (11379)[P10]: 04/20_00:00 - 04/20_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_14:08 - 04/20_14:09)>, <ScheduleRateBlock (11380)[P52]: 04/20_14:09 - 04/20_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_16:09 - 04/21_00:00)>, <ScheduleRateBlock (11379)[P10]: 04/21_00:00 - 04/21_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_14:08 - 04/21_14:09)>, <ScheduleRateBlock (11380)[P52]: 04/21_14:09 - 04/21_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_16:09 - 04/22_00:00)>, <ScheduleRateBlock (11379)[P10]: 04/22_00:00 - 04/22_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_14:08 - 04/22_14:09)>, <ScheduleRateBlock (11380)[P52]: 04/22_14:09 - 04/22_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_16:09 - 04/23_00:00)>, <ScheduleRateBlock (11379)[P10]: 04/23_00:00 - 04/23_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_14:08 - 04/23_14:09)>, <ScheduleRateBlock (11380)[P52]: 04/23_14:09 - 04/23_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_16:09 - 04/24_00:00)>, <ScheduleRateBlock (11379)[P10]: 04/24_00:00 - 04/24_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_14:08 - 04/24_14:09)>, <ScheduleRateBlock (11380)[P52]: 04/24_14:09 - 04/24_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_16:09 - 04/25_00:00)>, <ScheduleRateBlock (11379)[P10]: 04/25_00:00 - 04/25_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_14:08 - 04/25_14:09)>, <ScheduleRateBlock (11380)[P52]: 04/25_14:09 - 04/25_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_16:09 - 04/26_00:00)>, <ScheduleRateBlock (11379)[P10]: 04/26_00:00 - 04/26_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_14:08 - 04/26_14:09)>, <ScheduleRateBlock (11380)[P52]: 04/26_14:09 - 04/26_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_16:09 - 04/27_00:00)>, <ScheduleRateBlock (11379)[P10]: 04/27_00:00 - 04/27_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_14:08 - 04/27_14:09)>, <ScheduleRateBlock (11380)[P52]: 04/27_14:09 - 04/27_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_16:09 - 04/28_00:00)>, <ScheduleRateBlock (11379)[P10]: 04/28_00:00 - 04/28_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_14:08 - 04/28_14:09)>, <ScheduleRateBlock (11380)[P52]: 04/28_14:09 - 04/28_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_16:09 - 04/29_00:00)>, <ScheduleRateBlock (11379)[P10]: 04/29_00:00 - 04/29_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_14:08 - 04/29_14:09)>, <ScheduleRateBlock (11380)[P52]: 04/29_14:09 - 04/29_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_16:09 - 04/30_00:00)>, <ScheduleRateBlock (11379)[P10]: 04/30_00:00 - 04/30_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_14:08 - 04/30_14:09)>, <ScheduleRateBlock (11380)[P52]: 04/30_14:09 - 04/30_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_16:09 - 05/01_00:00)>, <ScheduleRateBlock (11379)[P10]: 05/01_00:00 - 05/01_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_14:08 - 05/01_14:09)>, <ScheduleRateBlock (11380)[P52]: 05/01_14:09 - 05/01_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_16:09 - 05/02_00:00)>, <ScheduleRateBlock (11379)[P10]: 05/02_00:00 - 05/02_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_14:08 - 05/02_14:09)>, <ScheduleRateBlock (11380)[P52]: 05/02_14:09 - 05/02_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_16:09 - 05/03_00:00)>, <ScheduleRateBlock (11379)[P10]: 05/03_00:00 - 05/03_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_14:08 - 05/03_14:09)>, <ScheduleRateBlock (11380)[P52]: 05/03_14:09 - 05/03_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_16:09 - 05/04_00:00)>, <ScheduleRateBlock (11379)[P10]: 05/04_00:00 - 05/04_14:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/04_14:08 - 05/04_14:09)>, <ScheduleRateBlock (11380)[P52]: 05/04_14:09 - 05/04_16:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/04_16:09 - 05/05_00:00)>, <ScheduleRateBlock (11379)[P10]: 05/05_00:00 - 05/05_14:08)>]
[04/05 18:40:05.575] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/05 18:40:05.575] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/05 18:40:05.576] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/05 18:40:05.590] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/05 18:40:05.591] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/05 18:40:05.591] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/05 18:40:05.624] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[04/05 18:40:05.625] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed11381)[P17]: 01/28-04/05, 16:09-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x95ddbeac>>
[04/05 18:40:05.625] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed11381)[P17]: 01/28-04/05, 16:09-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x95ddbeac>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/05 18:40:05.625] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/05 18:40:05.626] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (no_parking11380)[P52]: 01/28-04/05, 14:09-16:09-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96b14d2c>>, <RateBlock (fixed11381)[P17]: 01/28-04/05, 16:09-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x95ddbeac>>, <RateBlock (fixed11379)[P10]: 01/28-04/05, 00:00-14:08-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x965d92ac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39adf4c>>]
[04/05 18:40:05.677] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-06 12:40:05.254034 cached-duration=60 days, 0:00:00 cached-end=2025-05-05 12:40:05.254034 req-start=2025-03-05 12:40:05.254034 req-end=2025-05-05 12:40:05.254034
[04/05 18:40:05.678] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-06 12:40:05.678144 cached-duration=60 days, 0:00:00 cached-end=2025-05-05 12:40:05.254034 req-start=2025-03-05 12:40:05.254034 req-end=2025-05-05 12:40:05.254034) #days 60 days, 0:00:00
