[04/03 20:29:33.910] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-20 10:44:00
[04/03 20:31:01.793] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:31:01.791821
[04/03 20:31:01.795] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:31:00
[04/03 20:31:01.797] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:31:00
[04/03 20:31:01.800] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:31:01.798649
[04/03 20:31:01.841] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[04/03 20:31:01.862] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[04/03 20:31:02.091] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[04/03 20:31:02.112] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[04/03 20:31:02.387] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[04/03 20:31:02.408] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[04/03 20:31:02.653] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[04/03 20:31:02.674] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[04/03 20:31:02.891] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 250
[04/03 20:31:02.913] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[04/03 20:31:03.172] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[04/03 20:31:03.194] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[04/03 20:31:03.428] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[04/03 20:31:03.688] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[04/03 20:31:03.709] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[04/03 20:31:10.758] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/03 20:31:13.595] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:31:13.592968
[04/03 20:31:13.598] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:31:13.595907
[04/03 20:31:13.600] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:31:13.598666
[04/03 20:31:13.603] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:31:13.601184
[04/03 20:31:13.605] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:31:00
[04/03 20:31:13.609] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:31:13.606667
[04/03 20:31:13.611] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:31:13.609800
[04/03 20:31:13.613] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:31:13.612033
[04/03 20:31:13.616] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:31:13.614539
[04/03 20:31:13.619] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:31:00
[04/03 20:31:13.621] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:31:13.619935
[04/03 20:31:13.624] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:31:13.622698
[04/03 20:31:13.627] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:31:13.625062
[04/03 20:31:13.630] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:31:13.627692
[04/03 20:31:13.632] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:31:13.630599
[04/03 20:31:13.635] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:31:00
[04/03 20:31:13.641] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:31:00
[04/03 20:31:13.643] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:31:00
[04/03 20:31:13.645] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:31:00
[04/03 20:31:13.649] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:47:00
[04/03 20:31:13.651] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:31:13.649970
[04/03 20:31:13.653] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:31:00
[04/03 20:31:13.656] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:31:13.654441
[04/03 20:31:13.658] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:31:13.656595
[04/03 20:31:13.659] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:31:00
[04/03 20:31:13.661] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:31:13.660313
[04/03 20:31:13.664] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:31:13.662355
[04/03 20:31:13.666] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:31:00
[04/03 20:31:13.668] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:31:00
[04/03 20:31:13.671] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:31:13.669556
[04/03 20:31:13.673] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:31:13.671701
[04/03 20:31:13.675] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:31:13.673880
[04/03 20:31:13.677] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:31:13.676006
[04/03 20:31:13.680] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:31:13.678868
[04/03 20:31:13.682] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:31:00
[04/03 20:31:13.684] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:31:00
[04/03 20:31:13.686] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:31:13.685048
[04/03 20:31:28.615] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-9f09eb4e10ca11f0adef00c0089e93e0.json
[04/03 20:31:29.372] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 145, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 276084, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 145, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 194, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1019158, "rmq_jsons_sent": 194, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-03T20:31:28Z", "type": "system_alive", "id": "133378e0-5099-484b-80ff-fcba3719c079", "device_id": "m:00C0089E93E0"}
[04/03 20:31:29.481] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/03 20:31:33.431] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/03 20:31:33.433] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 20:31:33.433] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 20:31:33.433] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743712293,2,2

[04/03 20:31:33.607] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/03 20:31:33.609] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 20:31:33.610] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 20:31:33.610] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743712293,2,2

[04/03 20:31:33.713] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:31:00
[04/03 20:31:33.716] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:31:00
[04/03 20:31:33.718] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:36:00
[04/03 20:31:33.720] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:46:00
[04/03 20:31:33.722] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 19:01:00
[04/03 20:31:33.725] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 19:21:00
[04/03 20:31:33.727] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 19:46:00
[04/03 20:31:33.729] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 20:16:00
[04/03 20:31:33.731] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 20:51:00
[04/03 20:31:33.734] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 21:31:00
[04/03 20:31:33.736] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 22:16:00
[04/03 20:31:33.738] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 23:06:00
[04/03 20:31:33.741] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-13 00:01:00
[04/03 20:31:33.743] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-13 01:01:00
[04/03 20:31:33.745] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-13 02:06:00
[04/03 20:31:33.747] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-13 03:16:00
[04/03 20:31:33.750] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-13 04:31:00
[04/03 20:31:33.752] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-13 05:51:00
[04/03 20:31:33.754] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-13 07:16:00
[04/03 20:31:33.756] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-13 08:46:00
[04/03 20:31:33.759] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-13 10:21:00
[04/03 20:31:33.761] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-13 12:01:00
[04/03 20:31:33.763] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-13 13:46:00
[04/03 20:31:33.765] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-13 15:36:00
[04/03 20:31:33.768] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-13 17:31:00
[04/03 20:31:33.770] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-13 19:31:00
[04/03 20:31:33.772] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-13 21:36:00
[04/03 20:31:33.774] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-13 23:46:00
[04/03 20:31:33.776] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-14 02:01:00
[04/03 20:31:33.778] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-14 04:21:00
[04/03 20:31:33.780] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-14 06:46:00
[04/03 20:31:33.782] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-14 09:16:00
[04/03 20:31:33.784] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-14 11:51:00
[04/03 20:31:33.787] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-14 14:31:00
[04/03 20:31:33.789] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-14 17:16:00
[04/03 20:31:33.791] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-14 20:06:00
[04/03 20:31:33.793] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-14 23:01:00
[04/03 20:31:33.796] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-15 02:01:00
[04/03 20:31:33.798] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-15 05:06:00
[04/03 20:31:33.800] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-15 08:16:00
[04/03 20:31:33.802] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-15 11:31:00
[04/03 20:31:33.804] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-15 14:51:00
[04/03 20:31:33.806] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-15 18:16:00
[04/03 20:31:33.808] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-15 21:46:00
[04/03 20:31:33.811] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-16 01:21:00
[04/03 20:31:33.813] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-16 05:01:00
[04/03 20:31:33.815] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-16 08:46:00
[04/03 20:31:33.817] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-16 12:36:00
[04/03 20:31:33.819] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-16 16:31:00
[04/03 20:31:33.821] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-16 20:31:00
[04/03 20:31:33.823] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-17 00:36:00
[04/03 20:31:33.825] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-17 04:46:00
[04/03 20:31:33.827] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-17 09:01:00
[04/03 20:31:33.829] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-17 13:21:00
[04/03 20:31:33.831] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-17 17:46:00
