[03/16 22:35:35.181] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1742164532354_f968249c02b611f09d9000c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 240.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14950.457455, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T22:34:43Z", "payment_timestamp": "2025-03-16T22:34:43Z", "free_time_purchased": 0, "payment_amount": 400, "payment_type": "normal_payment", "subtotal_amount": 400}, {"rate_blocks": ["2025-03-16T17:35:33Z", 10187], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14950.440834, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T22:34:48Z", "payment_timestamp": "2025-03-16T22:34:48Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-16T22:34:33Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1133, "close_timestamp": null, "total_time_purchased": 250.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-16T22:35:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-16T22:35:32Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 400, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T22:34:48Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T22:34:48Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "dee2d34902b511f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-16T22:35:34Z", "type": "parking_session_end", "id": "afa93f83-66b1-4bb2-89f0-0371674240c5", "device_id": "m:00C0089E93E0"}
[03/16 22:43:19.633] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: start_card_pay_timer 1 for PARKING_CARD_PAY_TIMEOUT
[03/16 22:43:19.633] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[03/16 22:43:19.633] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[03/16 22:43:19.834] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[03/16 22:43:19.849] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 2:20:00
[03/16 22:43:19.851] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10188)[P7]: 02/14_00:00 - 04/15_23:59)>] new cur_dt 2025-03-16 17:43:00 orig_cur_dt 2025-04-16 00:04:00
[03/16 22:43:19.852] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-02-14 00:01:17.877331
[03/16 22:43:19.853] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): start_dt 2025-02-14 00:01:17.877331
[03/16 22:43:19.854] | CRITICAL | payment    | SentryJSONRPCServer | set_reference_id to None
[03/16 22:43:19.856] | INFO     | payment    | SentryJSONRPCServer | set_reference_id(): to None
[03/16 22:43:19.856] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): already purchased 110 reference_id None session_id None
[03/16 22:43:19.857] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: SPOT_1 spot_name 5591
[03/16 22:43:19.857] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[03/16 22:43:19.868] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 0 total purchased 110.0 active_spot SPOT_1 valid_until 2025-03-16 19:32:00
[03/16 22:43:19.869] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 0 already purchased 110.0
[03/16 22:43:19.871] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 110 rate_minutes 0 origin_dt 2025-03-16 17:43:00
[03/16 22:43:19.872] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #1 100.0
[03/16 22:43:19.875] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 110 rate_minutes 0 origin_dt 2025-03-16 17:43:00
[03/16 22:43:19.877] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[03/16 22:43:19.877] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 0.0 payments 2 FREE False
[03/16 22:43:19.879] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 0.0 PAYMENT_time_total 110.0
[03/16 22:43:19.879] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 110.0
[03/16 22:43:19.880] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 140.0
[03/16 22:43:19.883] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 110 rate_minutes 0 origin_dt 2025-03-16 17:43:00
[03/16 22:43:19.884] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 2:20:00
[03/16 22:43:19.886] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[03/16 22:43:19.887] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): is_vio False session_id f8bfa5c502b611f0851400c0089e93e0 spot SPOT_1 parker_type normal cur_min_purchased 110.0 true_up 0
[03/16 22:43:19.889] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 25 p_type normal cur_min_pur 110.0 rate_minutes 25 origin_dt 2025-03-16 19:32:00
[03/16 22:43:19.906] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10188)[P7]: 02/14_00:00 - 04/15_23:59)>] new cur_dt 2025-03-16 17:43:00 orig_cur_dt 2025-04-16 00:04:00
[03/16 22:43:19.907] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-02-14 00:01:17.877331
[03/16 22:43:19.910] | WARNING  | rates      | SentryJSONRPCServer | gnri(): curdt 2025-02-14 00:27:00 not within schedule, origin_dt 2025-02-14 00:01:00
[03/16 22:43:19.910] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 25 start_dt 2025-02-14 00:01:17.877331
[03/16 22:43:19.911] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100 origin_dt 2025-02-14 00:01:17.877331 start_dt 2025-03-16 19:32:00 curdt 2025-02-14 00:01:17.877331
[03/16 22:43:19.911] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100 p_type normal cur_min_purchased 110.0 start_dt 2025-03-16 19:32:00
[03/16 22:43:19.922] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 100 100.000000 money 0.0 origin_dt 2025-02-14 00:01:17.877331 curdt 2025-02-14 01:41:17.877331 start_dt 2025-03-16 19:32:00 srbs_used [10188]
[03/16 22:43:19.923] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10188)[P7]: 02/14_00:00 - 04/15_23:59)>] new cur_dt 2025-03-16 17:43:00 orig_cur_dt 2025-04-16 00:04:00
[03/16 22:43:19.924] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-02-14 00:01:17.877331
[03/16 22:43:19.925] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 100 p_type normal cur_min_pur 110.0 rate_minutes 100 origin_dt 2025-02-14 00:01:00
[03/16 22:43:19.936] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 140.0
[03/16 22:43:19.938] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10188)[P7]: 02/14_00:00 - 04/15_23:59)>] new cur_dt 2025-03-16 17:43:00 orig_cur_dt 2025-04-16 00:04:00
[03/16 22:43:19.939] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-02-14 00:01:17.877331
[03/16 22:43:19.940] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 140.0 p_type normal cur_min_pur 110.0 rate_minutes 140.0 origin_dt 2025-02-14 00:01:00
[03/16 22:43:19.946] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2025-03-17 00:32:47.206600+00:00
[03/16 22:43:19.959] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): HOW LONG 140.545911967
[03/16 22:43:19.962] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime 100 mincost 100.0 remaining_maxtime 140.0 subtotal 140.0 free_or_no 43576 how_long 140.545911967 time remaining 109.454027983 time purchased 110.0 free_time_granted 0
[03/16 22:43:19.964] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 140.0
[03/16 22:43:19.966] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100.0 origin_dt 2025-02-14 00:01:17.877331 start_dt 2025-03-16 19:32:00 curdt 2025-02-14 00:01:17.877331
[03/16 22:43:19.968] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100.0 p_type normal cur_min_purchased 110.0 start_dt 2025-03-16 19:32:00
[03/16 22:43:19.984] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 100 100.000000 money 0.0 origin_dt 2025-02-14 00:01:17.877331 curdt 2025-02-14 01:41:17.877331 start_dt 2025-03-16 19:32:00 srbs_used [10188]
[03/16 22:43:19.985] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): prorated_minutes_for_money returns 100 min for 100.0 cur_end_dt 2025-03-17 00:32:47.204806+00:00 remaining_maxtime 140.0
[03/16 22:43:19.986] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): #12 payment.set_time() 100 get_potential_time() 100 rmt 140.0
[03/16 22:43:19.995] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 100.0 p_type normal cur_min_pur 110 rate_minutes 100.0 origin_dt 2025-03-16 17:43:00
[03/16 22:43:20.003] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 100 purchased 100.0 total purchased 110.0 active_spot SPOT_1 valid_until 2025-03-16 21:12:00
[03/16 22:43:20.005] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 100.0 already purchased 110.0
[03/16 22:43:20.006] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10188)[P7]: 02/14_00:00 - 04/15_23:59)>] new cur_dt 2025-03-16 17:43:00 orig_cur_dt 2025-04-16 00:04:00
[03/16 22:43:20.008] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-02-14 00:01:17.877331
[03/16 22:43:20.010] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 100.0 p_type normal cur_min_pur 100.0 rate_minutes 100.0 origin_dt 2025-02-14 00:01:00
[03/16 22:43:20.011] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 100.0 minutes 100.0 get_time_purchased 2025-02-14 00:01:17.877331 start_dt 0 free_min_rem
[03/16 22:43:20.012] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[03/16 22:43:20.013] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 2 payment_subtotal 100
[03/16 22:43:20.015] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[03/16 22:43:20.016] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 100.0 payments 2 FREE False
[03/16 22:43:20.018] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 100.0 PAYMENT_time_total 210.0
[03/16 22:43:20.018] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 210.0
[03/16 22:43:20.019] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 40.0
[03/16 22:43:20.020] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 100.0
[03/16 22:43:20.022] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT TIME TOTAL #4 210.0 TURBO calc remaining_maxtime 140.0 mintime 100 mincost 100.0 time_purchased 100.0 total_time_purchased 110.0
[03/16 22:43:20.022] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): NOT TURBO_PAY calc mincost=100.0 mintime=100 remaining_maxtime=140.0
[03/16 22:43:20.033] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_VALID -> PSV_STATE_CARD_PAYMENT (card payment)
[03/16 22:43:20.048] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_CARD_PAYMENT -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[03/16 22:43:20.053] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 100.0 p_type normal cur_min_pur 110 rate_minutes 100.0 origin_dt 2025-03-16 17:43:00
[03/16 22:43:20.060] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 100 purchased 100.0 total purchased 110.0 active_spot SPOT_1 valid_until 2025-03-16 21:12:00
[03/16 22:43:20.061] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 100.0 already purchased 110.0
[03/16 22:43:20.062] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10188)[P7]: 02/14_00:00 - 04/15_23:59)>] new cur_dt 2025-03-16 17:43:00 orig_cur_dt 2025-04-16 00:04:00
[03/16 22:43:20.063] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-02-14 00:01:17.877331
[03/16 22:43:20.064] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 100.0 p_type normal cur_min_pur 100.0 rate_minutes 100.0 origin_dt 2025-02-14 00:01:00
[03/16 22:43:20.065] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 100.0 minutes 100.0 get_time_purchased 2025-02-14 00:01:17.877331 start_dt 0 free_min_rem
[03/16 22:43:20.066] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[03/16 22:43:20.066] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 2 payment_subtotal 100
[03/16 22:43:20.067] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[03/16 22:43:20.067] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 100.0 payments 2 FREE False
[03/16 22:43:20.068] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 100.0 PAYMENT_time_total 210.0
[03/16 22:43:20.068] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 210.0
[03/16 22:43:20.069] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 40.0
[03/16 22:43:20.071] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_PAYING_CARD en
[03/16 22:43:20.083] | INFO     | playback   | SentryJSONRPCServer | play: en_credit.mp3
[03/16 22:43:20.119] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT SUB TOTAL 100
[03/16 22:43:20.121] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10188)[P7]: 02/14_00:00 - 04/15_23:59)>] new cur_dt 2025-03-16 17:43:00 orig_cur_dt 2025-04-16 00:04:00
[03/16 22:43:20.121] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-02-14 00:01:17.877331
[03/16 22:43:20.125] | WARNING  | rates      | SentryJSONRPCServer | gnri(): curdt 2025-02-14 02:07:00 not within schedule, origin_dt 2025-02-14 00:01:00
[03/16 22:43:20.126] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 125 start_dt 2025-02-14 00:01:17.877331
[03/16 22:43:20.141] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/16 22:43:20.154] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/16 22:43:20.188] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): End time remaining 6567.016375 _mincost 25.0 _mintime 25
[03/16 22:43:20.205] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 100.0 p_type normal cur_min_pur 110 rate_minutes 100.0 origin_dt 2025-03-16 17:43:00
[03/16 22:43:20.214] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 100 purchased 100.0 total purchased 110.0 active_spot SPOT_1 valid_until 2025-03-16 21:12:00
[03/16 22:43:20.215] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 100.0 already purchased 110.0
[03/16 22:43:20.217] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10188)[P7]: 02/14_00:00 - 04/15_23:59)>] new cur_dt 2025-03-16 17:43:00 orig_cur_dt 2025-04-16 00:04:00
[03/16 22:43:20.218] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-02-14 00:01:17.877331
[03/16 22:43:20.221] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 100.0 p_type normal cur_min_pur 100.0 rate_minutes 100.0 origin_dt 2025-02-14 00:01:00
[03/16 22:43:20.232] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 100.0 minutes 100.0 get_time_purchased 2025-02-14 00:01:17.877331 start_dt 0 free_min_rem
[03/16 22:43:20.233] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[03/16 22:43:20.233] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 2 payment_subtotal 100
[03/16 22:43:20.234] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[03/16 22:43:20.234] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 100.0 payments 2 FREE False
[03/16 22:43:20.235] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 100.0 PAYMENT_time_total 210.0
[03/16 22:43:20.236] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 210.0
[03/16 22:43:20.237] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 40.0
[03/16 22:43:20.238] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/16 22:43:20.239] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_PAYING_CARD (selected card payment)
[03/16 22:43:20.240] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/16 22:43:20.279] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/16 22:43:20.290] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/16 22:43:20.291] | INFO     | gui        | MainThread | _signal_goto_screen: paying_card
[03/16 22:43:20.291] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  paying_card (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/16 22:43:20.341] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/16 22:43:20.350] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/16 22:43:20.375] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/16 22:43:20.414] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/16 22:43:20.428] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/16 22:43:20.453] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 100.0 p_type normal cur_min_pur 110 rate_minutes 100.0 origin_dt 2025-03-16 17:43:00
[03/16 22:43:20.460] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 100 purchased 100.0 total purchased 110.0 active_spot SPOT_1 valid_until 2025-03-16 21:12:00
[03/16 22:43:20.461] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 100.0 already purchased 110.0
[03/16 22:43:20.462] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10188)[P7]: 02/14_00:00 - 04/15_23:59)>] new cur_dt 2025-03-16 17:43:00 orig_cur_dt 2025-04-16 00:04:00
[03/16 22:43:20.462] | INFO     | interaction | main_reactor | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-02-14 00:01:17.877331
[03/16 22:43:20.464] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 100.0 p_type normal cur_min_pur 100.0 rate_minutes 100.0 origin_dt 2025-02-14 00:01:00
[03/16 22:43:20.464] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 100.0 minutes 100.0 get_time_purchased 2025-02-14 00:01:17.877331 start_dt 0 free_min_rem
[03/16 22:43:20.465] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[03/16 22:43:20.466] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 2 payment_subtotal 100
[03/16 22:43:20.466] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[03/16 22:43:20.467] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 100.0 payments 2 FREE False
[03/16 22:43:20.468] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 100.0 PAYMENT_time_total 210.0
[03/16 22:43:20.468] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 210.0
[03/16 22:43:20.469] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 40.0
[03/16 22:43:20.470] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[03/16 22:43:20.749] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[03/16 22:43:21.564] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_accept_payment: called
[03/16 22:43:21.566] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[03/16 22:43:21.567] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 140.0
[03/16 22:43:21.568] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): GET MONEY 100
[03/16 22:43:21.568] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): SUBTOTAL 100 time_purchased 100.0
[03/16 22:43:21.568] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): ** SUBTOTAL call EPAY PAY 100 **
[03/16 22:43:21.569] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 100
[03/16 22:43:21.571] | INFO     | epay       | main_reactor | pay(): Meter variant Pay 100 session_id f8bfa5c502b611f0851400c0089e93e0
[03/16 22:43:21.572] | INFO     | epay       | main_reactor | Transaction::__init__(): dbg_str do_pay():  service_id None parking_session_id f8bfa5c502b611f0851400c0089e93e0
[03/16 22:43:21.572] | INFO     | epay       | main_reactor | started_transaction(): service_id 027d5d94-0387-4130-a757-7c4b67d5c5e8 FSM state STATE_IDLE
[03/16 22:43:21.572] | INFO     | epay       | main_reactor | notify_observers(): event transaction_started args ()
