[08/02 04:59:57.142] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78055517, "result": {"success": false}}
[08/02 05:03:39.872] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:03:39.867548
[08/02 05:03:39.880] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:03:39.875115
[08/02 05:03:39.894] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:03:00
[08/02 05:03:39.903] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:03:39.897855
[08/02 05:03:39.911] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:03:39.906597
[08/02 05:03:39.918] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:03:39.913519
[08/02 05:03:39.927] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:03:39.921701
[08/02 05:03:39.935] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:03:39.929892
[08/02 05:03:39.949] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:03:00
[08/02 05:03:39.974] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:03:00
[08/02 05:03:39.980] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:03:00
[08/02 05:03:39.986] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:03:00
[08/02 05:03:39.994] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:34:00
[08/02 05:03:40.004] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:03:39.999606
[08/02 05:03:40.011] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:03:00
[08/02 05:03:40.019] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:03:40.014383
[08/02 05:03:40.025] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:03:40.021067
[08/02 05:03:40.031] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:03:00
[08/02 05:03:40.037] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:03:40.032815
[08/02 05:03:40.043] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:03:40.039311
[08/02 05:03:40.051] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:03:00
[08/02 05:03:40.062] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:03:00
[08/02 05:03:40.071] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:03:40.065024
[08/02 05:03:40.079] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:03:40.073983
[08/02 05:03:40.085] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:03:40.081313
[08/02 05:03:40.092] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:03:40.087591
[08/02 05:03:40.099] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:03:40.094985
[08/02 05:03:40.106] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:03:00
[08/02 05:03:40.116] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:03:00
[08/02 05:03:40.124] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:03:40.119369
[08/02 05:03:40.211] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 3458, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3161448, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3458, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2409, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2435057, "rmq_jsons_sent": 2409, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-02T05:03:39Z", "type": "system_alive", "id": "101a3151-fa04-453f-9c54-949cdfb88a47", "device_id": "m:001395129121"}
[08/02 05:03:40.309] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/02 05:03:45.378] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/02 05:03:45.489] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/02 05:03:45.491] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/02 05:03:45.492] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/02 05:03:45.619] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/02 05:03:45.621] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/02 05:03:50.038] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/02 05:03:50.051] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/02 05:03:50.063] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78055524, "result": true}
[08/02 05:03:50.120] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78055524, "result": true} Queue amq.gen-Spi0pVomCspBiiqDAJW-MQ #3459
[08/02 05:03:50.170] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/02 05:03:50.173] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/02 05:03:50.178] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, >
[08/02 05:03:50.180] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed641208)[P7]: 05/27-08/02, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9f22ea8c>>
[08/02 05:03:50.183] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed641208)[P7]: 05/27-08/02, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9f22ea8c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/02 05:03:50.184] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/02 05:03:50.187] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed641208)[P7]: 05/27-08/02, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9f22ea8c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce420c>>]
[08/02 05:03:50.875] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-03 00:02:17.699082 cached-duration=60 days, 0:00:00 cached-end=2026-09-01 00:02:17.699082 req-start=2026-07-02 00:02:17.699082 req-end=2026-09-01 00:02:17.699082
[08/02 05:03:50.878] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-03 00:03:50.878375 cached-duration=60 days, 0:00:00 cached-end=2026-09-01 00:02:17.699082 req-start=2026-07-02 00:02:17.699082 req-end=2026-09-01 00:02:17.699082) #days 60 days, 0:00:00
[08/02 05:03:51.390] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (641208)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (641208)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (641208)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (641208)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (641208)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (641208)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (641208)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (641208)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (641208)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (641208)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (641208)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (641208)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (641208)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (641208)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (641208)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (641208)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (641208)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (641208)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (641208)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (641208)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (641208)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (641208)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (641208)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (641208)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (641208)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (641208)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (641208)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (641208)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (641208)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (641208)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (641208)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (641208)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (641208)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (641208)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (641208)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (641208)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (641208)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (641208)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (641208)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (641208)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (641208)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (641208)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (641208)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (641208)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (641208)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (641208)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (641208)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (641208)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (641208)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (641208)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (641208)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (641208)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (641208)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (641208)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (641208)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (641208)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (641208)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (641208)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (641208)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (641208)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (641208)[P7]: 09/01_00:00 - 09/01_23:59)>]
[08/02 05:03:51.422] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (641208)[P7]: 07/03_00:00 - 09/01_23:59)>]
[08/02 05:03:51.424] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (641208)[P7]: 07/03_00:00 - 09/01_23:59)>]
[08/02 05:03:51.427] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/02 05:03:51.430] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/02 05:03:51.452] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/02 05:03:51.453] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/02 05:03:51.455] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/02 05:03:51.490] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/02 05:03:51.605] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/02 05:03:51.622] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed641208)[P7]: 05/27-08/02, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9f22ea8c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[08/02 05:03:51.921] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-07-03 00:02:22.836540 cached-duration=60 days, 0:00:00 cached-end=2026-09-01 00:02:22.836540 req-start=2026-07-02 00:02:22.836540 req-end=2026-09-01 00:02:22.836540
[08/02 05:03:51.925] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-07-03 00:03:51.925224 cached-duration=60 days, 0:00:00 cached-end=2026-09-01 00:02:22.836540 req-start=2026-07-02 00:02:22.836540 req-end=2026-09-01 00:02:22.836540
[08/02 05:03:52.358] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/02 05:03:52.360] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/02 05:03:52.362] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-07-03 00:03:51.925224
[08/02 05:03:52.364] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 641208 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/02 05:03:52.366] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/02 05:03:52.514] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[08/02 05:03:52.515] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[08/02 05:03:52.517] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78055525, "result": true}
[08/02 05:03:52.562] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78055525, "result": true} Queue amq.gen-KUpgdMrXfyZuCBHCBot9sA #3460
[08/02 05:04:28.533] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44635 rp_min_to_free 44635
[08/02 05:04:43.349] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/02 05:04:46.520] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/02 05:04:46.656] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/02 05:04:46.658] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/02 05:04:46.660] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/02 05:04:46.788] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/02 05:04:46.790] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/02 05:04:54.710] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[08/02 05:04:54.712] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[08/02 05:04:54.714] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1785647094.71
[08/02 05:04:54.716] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[08/02 05:04:54.727] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/02 05:04:54.739] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/02 05:04:54.741] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/02 05:04:54.743] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 INITIAL GRACE,
[08/02 05:04:54.765] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[08/02 05:04:54.773] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[08/02 05:04:54.775] | INFO     | parking.controller | main_reactor | Puck time parked 1785647094 for SPOT_1 puck_id 1
[08/02 05:04:54.777] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1785647094
[08/02 05:04:54.795] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-08-02 00:04:54-05:00 TZ tzfile('/usr/share/zoneinfo/America/Chicago')
[08/02 05:04:54.797] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/02 05:04:54.798] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-08-02 00:04:54-05:00
[08/02 05:04:55.802] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1785647094.78 time_parked 1785647094 time_lookback_value 0 session_id 4512aa2a8e2f11f1a8c3001395129121
[08/02 05:04:55.804] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/02 05:04:55.805] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-08-02 00:04:54-05:00 UTC park_timestamp 2026-08-02 05:04:54-05:00
[08/02 05:04:55.809] | INFO     | parking.controller | main_reactor | Puck first movement 1785647094 for SPOT_1 puck_id 1
[08/02 05:04:55.835] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[08/02 05:04:56.063] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/02 05:04:56.070] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
