[06/25 00:12:03.589] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/25 00:16:25.574] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/jsonrpc.py", line 352, in handle_one_message
[06/25 00:16:25.576] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/jsonrpc.py", line 248, in receive_message
[06/25 00:16:25.578] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/Queue.py", line 168, in get
[06/25 00:16:25.580] | CRITICAL | watchdog   | main_reactor |   self.not_empty.wait()
[06/25 00:16:25.581] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 243, in wait
[06/25 00:16:25.582] | CRITICAL | watchdog   | main_reactor |   waiter.acquire()
[06/25 00:16:25.583] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[06/25 00:16:25.585] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <Thread(Coin Vault, started -1462764736)>
[06/25 00:16:25.586] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1462764736  is_alive(): True
[06/25 00:16:25.588] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[06/25 00:16:25.589] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[06/25 00:16:25.591] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[06/25 00:16:25.593] | CRITICAL | watchdog   | main_reactor |   self.run()
[06/25 00:16:25.595] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 504, in run
[06/25 00:16:25.596] | CRITICAL | watchdog   | main_reactor |   self.__target(*self.__args, **self.__kwargs)
[06/25 00:16:25.597] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/coin.py", line 847, in _event_thread_target
[06/25 00:16:25.599] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/comport.py", line 91, in read
[06/25 00:16:25.600] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/pyserial-2.8_MPS-py2.7.egg/serial/serialposix.py", line 464, in read
[06/25 00:16:25.602] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[06/25 00:16:25.603] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(main_reactor, started -1353712832)>
[06/25 00:16:25.604] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1353712832  is_alive(): True
[06/25 00:16:25.607] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[06/25 00:16:25.608] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[06/25 00:16:25.610] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[06/25 00:16:25.611] | CRITICAL | watchdog   | main_reactor |   self.run()
[06/25 00:16:25.612] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[06/25 00:16:25.614] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 324, in select
[06/25 00:16:25.615] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 183, in service_timers
[06/25 00:16:25.616] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 251, in fire_state
[06/25 00:16:25.618] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 244, in fire_timers
[06/25 00:16:25.619] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 293, in fire
[06/25 00:16:25.621] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/network_monitor.py", line 169, in check_network_connectivity_async
[06/25 00:16:25.623] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/watchdog.py", line 479, in get_cpu_load
[06/25 00:16:25.624] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[06/25 00:16:25.626] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <HTTPListener(vidserv, started -1454376128)>
[06/25 00:16:25.628] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1454376128  is_alive(): True
[06/25 00:16:25.629] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[06/25 00:16:25.630] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[06/25 00:16:25.631] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[06/25 00:16:25.633] | CRITICAL | watchdog   | main_reactor |   self.run()
[06/25 00:16:25.634] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/camera.py", line 1824, in run
[06/25 00:16:25.635] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/socket.py", line 202, in accept
[06/25 00:16:25.637] | CRITICAL | watchdog   | main_reactor |   sock, addr = self._sock.accept()
[06/25 00:16:25.639] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[06/25 00:16:25.640] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(rabbitmq_reactor, started -1387267264)>
[06/25 00:16:25.642] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1387267264  is_alive(): True
[06/25 00:16:25.644] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[06/25 00:16:25.645] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[06/25 00:16:25.647] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[06/25 00:16:25.649] | CRITICAL | watchdog   | main_reactor |   self.run()
[06/25 00:16:25.650] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[06/25 00:16:25.651] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 290, in select
[06/25 00:16:25.655] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[06/25 00:16:25.658] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[06/25 00:16:25.660] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <SilverBulletSockClient(sock_1_2, started daemon -1412433088)>
[06/25 00:16:25.663] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1412433088  is_alive(): True
[06/25 00:16:25.665] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[06/25 00:16:25.666] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[06/25 00:16:25.667] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[06/25 00:16:25.668] | CRITICAL | watchdog   | main_reactor |   self.run()
[06/25 00:16:25.669] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/sock_comm.py", line 122, in run
[06/25 00:16:25.669] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[06/25 00:16:25.670] | CRITICAL | watchdog   | main_reactor | *** STACKTRACE (cpu_load) - END ***
[06/25 00:16:25.671] | CRITICAL | watchdog   | main_reactor | *** REACTORS INFO - START ***
[06/25 00:16:25.672] | INFO     | watchdog   | main_reactor | *** REACTORS INFO - START ***
[06/25 00:16:25.673] | INFO     | watchdog   | main_reactor | Reactor Info: name main_reactor empty False full False
[06/25 00:16:25.674] | INFO     | watchdog   | main_reactor | *** REACTORS INFO - START ***
[06/25 00:16:25.674] | INFO     | watchdog   | main_reactor | Reactor Info: name rabbitmq_reactor empty True full False
[06/25 00:16:25.675] | INFO     | watchdog   | main_reactor | *** REACTORS INFO - START ***
[06/25 00:16:25.676] | INFO     | watchdog   | main_reactor | Reactor Info: name microcomm_reactor empty True full False
[06/25 00:16:25.677] | INFO     | watchdog   | main_reactor | *** REACTORS INFO - START ***
[06/25 00:16:25.678] | INFO     | watchdog   | main_reactor | Reactor Info: name credit_call_reactor empty True full False
[06/25 00:16:25.679] | CRITICAL | watchdog   | main_reactor | *** REACTORS INFO - END ***
[06/25 00:16:25.679] | CRITICAL | watchdog   | main_reactor | *** Top Output (cpu_load) - START ***
[06/25 00:16:25.680] | CRITICAL | watchdog   | main_reactor | 
Mem: 694152K used, 322396K free, 0K shrd, 25616K buff, 384572K cached
CPU:  36% usr   9% sys   0% nic  54% idle   0% io   0% irq   0% sirq
Load average: 1.65 1.26 1.14 3/130 19897
  PID  PPID USER     STAT   VSZ %VSZ %CPU COMMAND
  934   909 root     R     475m  48%  27% python /opt/mps/sentry.egg -m epoxycfg_meter --launch
  868   866 root     S <  44116   4%   5% /usr/bin/Xorg :0 -br -pn
19897   934 root     R     2476   0%   5% top -b -n1
 1039   934 root     S    31452   3%   0% python -m selk.command --name mps-9000-9001 --server sentrylog-staging.glass:6303 /var/log/Xsession.log /var/lib/sentry/messages /var/log/ntpd.log
  909   866 root     S    14260   1%   0% python /opt/mps/sentry.egg
  895     1 root     S     5296   1%   0% /usr/sbin/ofonod
  913     1 root     S     3516   0%   0% /usr/bin/dbus-launch --auto-syntax --exit-with-session
  882     1 root     S     3292   0%   0% /usr/bin/ntpd -p /var/run/ntp.pid -g
  866   844 root     S     3268   0%   0% xinit /etc/X11/Xsession -- /usr/bin/Xorg -br -pn
  425     1 root     S     3112   0%   0% /lib/udev/udevd -d
  494   425 root     S     3012   0%   0% /lib/udev/udevd -d
  495   425 root     S     3012   0%   0% /lib/udev/udevd -d
  844     1 root     S     2940   0%   0% {S01xserver-nodm} /bin/sh /etc/rc5.d/S01xserver-nodm start background
17480   874 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
17487   874 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
17491   874 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
15735   874 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
16913   874 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
16932   874 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
18296   874 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
 4664   874 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
15031   874 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
15038   874 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
16421   874 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
16433   874 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
16920   874 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
16924   874 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
18303   874 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
18315   874 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
18950   874 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
19476   874 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
 4665   874 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
 4676   874 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
15028   874 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
15717   874 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
15724   874 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
15728   874 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
16414   874 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
16425   874 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
17498   874 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
18943   874 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
19430   874 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
19439   874 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
19443   874 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
19450   874 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
19469   874 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
19480   874 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
 4673   874 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
15020   874 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
18307   874 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
18954   874 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
18961   874 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
19487   874 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
  869     1 messageb S     2832   0%   0% /usr/bin/dbus-daemon --system
  914     1 root     S     2832   0%   0% /usr/bin/dbus-daemon --fork --print-pid 5 --print-address 7 --session
  874     1 root     S     2480   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
  886     1 root     S     2476   0%   0% /sbin/syslogd -n -O /var/log/messages -s 524288 -b 1
19479     1 root     S     2476   0%   0% tail -f /var/log/Xsession.log
19490     1 root     S     2476   0%   0% tail -f /var/lib/sentry/messages
  889     1 root     S     2476   0%   0% /sbin/klogd -n
  829     1 root     S     2356   0%   0% /usr/sbin/rpcbind
  905     1 root     S     2180   0%   0% /sbin/getty 38400 tty1
 1047     1 root     S     2052   0%   0% /home/root/banner_apcc.exe /dev/sentry/b 24004 500 150 1 200 80 60 0 2 0 5 100 4100 90 60
    1     0 root     S     1948   0%   0% init [5]
  877     1 root     S     1940   0%   0% /usr/sbin/acpid -c /etc/acpi/events
 1048     2 root     SW       0   0%   0% [kworker/0:2]
   26     2 root     SW       0   0%   0% [kworker/1:1]
    9     2 root     SW       0   0%   0% [rcu_preempt]
    3     2 root     SW       0   0%   0% [ksoftirqd/0]
   12     2 root     SW       0   0%   0% [ksoftirqd/1]
   48     2 root     SW       0   0%   0% [mmcqd/0]
  387     2 root     SW<      0   0%   0% [loop0]
  388     2 root     SW       0   0%   0% [jbd2/loop0-8]
25891     2 root     SW       0   0%   0% [flush-179:0]
  178     2 root     SW<      0   0%   0% [kworker/0:1H]
    8     2 root     SW       0   0%   0% [migration/0]
25890     2 root     SW       0   0%   0% [flush-7:0]
   13     2 root     SW       0   0%   0% [migration/1]
  311     2 root     SW<      0   0%   0% [kworker/1:1H]
   18     2 root     SW       0   0%   0% [kdevtmpfs]
   20     2 root     SW       0   0%   0% [bdi-default]
 1045   934 root     Z        0   0%   0% [banner_apcc]
   23     2 root     SW       0   0%   0% [khubd]
    2     0 root     SW       0   0%   0% [kthreadd]
    4     2 root     SW       0   0%   0% [kworker/0:0]
    5     2 root     SW<      0   0%   0% [kworker/0:0H]
    6     2 root     SW       0   0%   0% [kworker/u:0]
    7     2 root     SW<      0   0%   0% [kworker/u:0H]
   10     2 root     SW       0   0%   0% [rcu_bh]
   11     2 root     SW       0   0%   0% [rcu_sched]
   14     2 root     SW       0   0%   0% [kworker/1:0]
   15     2 root     SW<      0   0%   0% [kworker/1:0H]
   16     2 root     SW<      0   0%   0% [cpuset]
   17     2 root     SW<      0   0%   0% [khelper]
   19     2 root     SW<      0   0%   0% [netns]
   21     2 root     SW<      0   0%   0% [kblockd]
   22     2 root     SW<      0   0%   0% [ata_sff]
   24     2 root     SW<      0   0%   0% [md]
   27     2 root     SW<      0   0%   0% [rpciod]
   28     2 root     SW       0   0%   0% [kswapd0]
   29     2 root     SW       0   0%   0% [fsnotify_mark]
   30     2 root     SW<      0   0%   0% [nfsiod]
   31     2 root     SW<      0   0%   0% [crypto]
   39     2 root     SW       0   0%   0% [kworker/u:1]
   41     2 root     SW       0   0%   0% [scsi_eh_0]
   42     2 root     SW       0   0%   0% [scsi_eh_1]
   44     2 root     SW<      0   0%   0% [spi_topcliff_pc]
   46     2 root     SW<      0   0%   0% [kpsmoused]
   47     2 root     SW<      0   0%   0% [hd-audio0]
   49     2 root     SW<      0   0%   0% [deferwq]
  389     2 root     SW<      0   0%   0% [ext4-dio-unwrit]
  906     2 root     SW       0   0%   0% [msvdx-pvr]


[06/25 00:16:25.681] | CRITICAL | watchdog   | main_reactor | *** Top Output (cpu_load) - END ***
[06/25 00:16:25.682] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (1.65 > 0.7)
[06/25 00:16:27.604] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:16:00
[06/25 00:16:27.611] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:16:00
[06/25 00:16:27.618] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:21:00
[06/25 00:16:27.624] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:31:00
[06/25 00:16:27.631] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:46:00
[06/25 00:16:27.638] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 23:06:00
[06/25 00:16:27.644] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 23:31:00
[06/25 00:16:27.652] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 00:01:00
[06/25 00:16:27.658] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 00:36:00
[06/25 00:16:27.666] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 01:16:00
[06/25 00:16:27.673] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 02:01:00
[06/25 00:16:27.681] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 02:51:00
[06/25 00:16:27.688] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 03:46:00
[06/25 00:16:27.695] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 04:46:00
[06/25 00:16:27.701] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 05:51:00
[06/25 00:16:27.708] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 07:01:00
[06/25 00:16:27.715] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 08:16:00
[06/25 00:16:27.722] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 09:36:00
[06/25 00:16:27.729] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 11:01:00
[06/25 00:16:27.735] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 12:31:00
[06/25 00:16:27.743] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 14:06:00
[06/25 00:16:27.750] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 15:46:00
[06/25 00:16:27.757] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 17:31:00
[06/25 00:16:27.764] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 19:21:00
[06/25 00:16:27.772] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 21:16:00
[06/25 00:16:27.779] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 23:16:00
[06/25 00:16:27.787] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-05 01:21:00
[06/25 00:16:27.794] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-05 03:31:00
[06/25 00:16:27.803] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-05 05:46:00
[06/25 00:16:27.810] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-05 08:06:00
[06/25 00:16:27.818] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-05 10:31:00
[06/25 00:16:27.825] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-05 13:01:00
[06/25 00:16:27.832] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-05 15:36:00
[06/25 00:16:27.839] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-05 18:16:00
[06/25 00:16:27.846] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-05 21:01:00
