[03/22 01:44:34.483] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/22 01:47:54.507] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:47:54.505788
[03/22 01:47:54.509] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:47:54.508061
[03/22 01:47:54.512] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:47:00
[03/22 01:47:54.514] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:47:00
[03/22 01:47:54.517] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:47:54.515498
[03/22 01:47:54.519] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:47:54.517687
[03/22 01:47:54.521] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:47:54.520093
[03/22 01:47:54.524] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:47:54.522347
[03/22 01:47:54.526] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:47:54.525071
[03/22 01:47:54.528] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:47:00
[03/22 01:47:54.531] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:47:00
[03/22 01:47:54.533] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:47:54.531675
[03/22 01:48:00.402] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:48:00.400933
[03/22 01:48:00.404] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:48:00.403161
[03/22 01:48:00.407] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:48:00.405429
[03/22 01:48:00.409] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:48:00.407700
[03/22 01:48:00.411] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:48:00
[03/22 01:48:00.414] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:48:00.412488
[03/22 01:48:00.416] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:48:00.414711
[03/22 01:48:00.418] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:48:00.416926
[03/22 01:48:00.420] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:48:00.419110
[03/22 01:48:00.422] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:48:00
[03/22 01:48:00.425] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:48:00.423724
[03/22 01:48:00.427] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:48:00.426146
[03/22 01:48:00.430] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:48:00.428349
[03/22 01:48:00.432] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:48:00.430576
[03/22 01:48:00.434] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:48:00.432767
[03/22 01:48:00.436] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:48:00
[03/22 01:48:00.441] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:48:00
[03/22 01:48:00.443] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:48:00
[03/22 01:48:00.445] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:48:00
[03/22 01:48:00.449] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 00:04:00
[03/22 01:48:00.451] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:48:00.449604
[03/22 01:48:00.453] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:48:00
[03/22 01:48:00.456] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:48:00.454356
[03/22 01:48:00.458] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:48:00.456589
[03/22 01:48:00.460] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:48:00
[03/22 01:48:00.462] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:48:00.460643
[03/22 01:48:00.464] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:48:00.462712
[03/22 01:48:00.466] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:48:00
[03/22 01:48:00.469] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:48:00
[03/22 01:48:00.471] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:48:00.469720
[03/22 01:48:00.473] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:48:00.471742
[03/22 01:48:00.475] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:48:00.473655
[03/22 01:48:00.477] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:48:00.475642
[03/22 01:48:00.479] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:48:00.478011
[03/22 01:48:00.481] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:48:00
[03/22 01:48:00.483] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:48:00
[03/22 01:48:00.486] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:48:00.484405
[03/22 01:48:13.884] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/22 01:48:13.885] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 01:48:13.886] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 01:48:13.886] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742608093,2,2

[03/22 01:48:14.060] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/22 01:48:14.062] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 01:48:14.062] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 01:48:14.063] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742608094,2,2

[03/22 01:48:24.492] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/22 01:48:33.658] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:48:00
[03/22 01:48:33.660] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:48:00
[03/22 01:48:33.662] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-30 23:53:00
[03/22 01:48:33.665] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 00:03:00
[03/22 01:48:33.667] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 00:18:00
[03/22 01:48:33.669] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 00:38:00
[03/22 01:48:33.671] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 01:03:00
[03/22 01:48:33.673] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 01:33:00
[03/22 01:48:33.675] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 02:08:00
[03/22 01:48:33.677] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 02:48:00
[03/22 01:48:33.679] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 03:33:00
[03/22 01:48:33.681] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 04:23:00
[03/22 01:48:33.684] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 05:18:00
[03/22 01:48:33.686] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 06:18:00
[03/22 01:48:33.691] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 07:23:00
[03/22 01:48:33.693] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 08:33:00
[03/22 01:48:33.695] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 09:48:00
[03/22 01:48:33.697] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 11:08:00
[03/22 01:48:33.700] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 12:33:00
[03/22 01:48:33.702] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 14:03:00
[03/22 01:48:33.705] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 15:38:00
[03/22 01:48:33.707] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 17:18:00
[03/22 01:48:33.709] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 19:03:00
[03/22 01:48:33.711] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 20:53:00
[03/22 01:48:33.714] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 22:48:00
[03/22 01:48:33.716] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-01 00:48:00
[03/22 01:48:33.719] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-01 02:53:00
[03/22 01:48:33.721] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-01 05:03:00
[03/22 01:48:33.723] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-01 07:18:00
[03/22 01:48:33.724] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-01 09:38:00
[03/22 01:48:33.726] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-01 12:03:00
[03/22 01:48:33.729] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-01 14:33:00
[03/22 01:48:33.731] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-01 17:08:00
[03/22 01:48:33.733] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-01 19:48:00
[03/22 01:48:33.736] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-01 22:33:00
[03/22 01:48:33.738] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-02 01:23:00
[03/22 01:48:33.740] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-02 04:18:00
[03/22 01:48:33.742] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-02 07:18:00
[03/22 01:48:33.744] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-02 10:23:00
[03/22 01:48:33.746] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-02 13:33:00
[03/22 01:48:33.748] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-02 16:48:00
[03/22 01:48:33.750] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-02 20:08:00
[03/22 01:48:33.752] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-02 23:33:00
[03/22 01:48:33.754] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-03 03:03:00
[03/22 01:48:33.756] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-03 06:38:00
[03/22 01:48:33.758] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-03 10:18:00
[03/22 01:48:33.760] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-03 14:03:00
[03/22 01:48:33.762] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-03 17:53:00
[03/22 01:48:33.764] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-03 21:48:00
[03/22 01:48:33.766] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-04 01:48:00
[03/22 01:48:33.768] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-04 05:53:00
[03/22 01:48:33.770] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-04 10:03:00
[03/22 01:48:33.772] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-04 14:18:00
[03/22 01:48:33.774] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-04 18:38:00
[03/22 01:48:33.776] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-04 23:03:00
[03/22 01:48:33.778] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-05 03:33:00
[03/22 01:48:33.780] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-05 08:08:00
[03/22 01:48:33.782] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-05 12:48:00
[03/22 01:48:33.784] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-05 17:33:00
[03/22 01:48:33.786] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-05 22:23:00
[03/22 01:48:33.788] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-06 03:18:00
