[01/28 17:28:47.807] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/28 17:34:06.011] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[01/28 17:34:06.012] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[01/28 17:34:06.012] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[01/28 17:34:06.079] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[01/28 17:34:06.080] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[01/28 17:34:06.080] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[01/28 17:34:06.177] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (free8381)[P102]: 11/22-01/28, 11:33-12:03-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x959120ec>>
[01/28 17:34:06.178] | INFO     | free_rb    | SentryJSONRPCServer | FRB()::__init__(): self.__repr__() <RateBlock (free8381)[P102]: 11/22-01/28, 11:33-12:03-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x959120ec>> self.__str__() max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[01/28 17:34:06.182] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[01/28 17:34:06.183] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free8381)[P102]: 11/22-01/28, 11:33-12:03-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x959120ec>>, <RateBlock (fixed8380)[P12]: 11/22-01/28, 00:00-11:32-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x95917aac>>, <RateBlock (fixed8382)[P12]: 11/22-01/28, 12:03-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x958f376c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6df4c>>]
[01/28 17:34:06.207] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-12-29 11:34:05.671151 cached-duration=60 days, 0:00:00 cached-end=2025-02-27 11:34:05.671151 req-start=2024-12-28 11:34:05.671151 req-end=2025-02-27 11:34:05.671151
[01/28 17:34:06.207] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-12-29 11:34:06.207638 cached-duration=60 days, 0:00:00 cached-end=2025-02-27 11:34:05.671151 req-start=2024-12-28 11:34:05.671151 req-end=2025-02-27 11:34:05.671151) #days 60 days, 0:00:00
[01/28 17:34:06.537] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8380)[P12]: 12/29_00:00 - 12/29_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/29_11:32 - 12/29_11:33)>, <ScheduleRateBlock (8381)[P102]: 12/29_11:33 - 12/29_12:03)>, <ScheduleRateBlock (8382)[P12]: 12/29_12:03 - 12/29_23:59)>, <ScheduleRateBlock (8380)[P12]: 12/30_00:00 - 12/30_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/30_11:32 - 12/30_11:33)>, <ScheduleRateBlock (8381)[P102]: 12/30_11:33 - 12/30_12:03)>, <ScheduleRateBlock (8382)[P12]: 12/30_12:03 - 12/30_23:59)>, <ScheduleRateBlock (8380)[P12]: 12/31_00:00 - 12/31_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/31_11:32 - 12/31_11:33)>, <ScheduleRateBlock (8381)[P102]: 12/31_11:33 - 12/31_12:03)>, <ScheduleRateBlock (8382)[P12]: 12/31_12:03 - 12/31_23:59)>, <ScheduleRateBlock (8380)[P12]: 01/01_00:00 - 01/01_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/01_11:32 - 01/01_11:33)>, <ScheduleRateBlock (8381)[P102]: 01/01_11:33 - 01/01_12:03)>, <ScheduleRateBlock (8382)[P12]: 01/01_12:03 - 01/01_23:59)>, <ScheduleRateBlock (8380)[P12]: 01/02_00:00 - 01/02_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/02_11:32 - 01/02_11:33)>, <ScheduleRateBlock (8381)[P102]: 01/02_11:33 - 01/02_12:03)>, <ScheduleRateBlock (8382)[P12]: 01/02_12:03 - 01/02_23:59)>, <ScheduleRateBlock (8380)[P12]: 01/03_00:00 - 01/03_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/03_11:32 - 01/03_11:33)>, <ScheduleRateBlock (8381)[P102]: 01/03_11:33 - 01/03_12:03)>, <ScheduleRateBlock (8382)[P12]: 01/03_12:03 - 01/03_23:59)>, <ScheduleRateBlock (8380)[P12]: 01/04_00:00 - 01/04_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/04_11:32 - 01/04_11:33)>, <ScheduleRateBlock (8381)[P102]: 01/04_11:33 - 01/04_12:03)>, <ScheduleRateBlock (8382)[P12]: 01/04_12:03 - 01/04_23:59)>, <ScheduleRateBlock (8380)[P12]: 01/05_00:00 - 01/05_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/05_11:32 - 01/05_11:33)>, <ScheduleRateBlock (8381)[P102]: 01/05_11:33 - 01/05_12:03)>, <ScheduleRateBlock (8382)[P12]: 01/05_12:03 - 01/05_23:59)>, <ScheduleRateBlock (8380)[P12]: 01/06_00:00 - 01/06_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/06_11:32 - 01/06_11:33)>, <ScheduleRateBlock (8381)[P102]: 01/06_11:33 - 01/06_12:03)>, <ScheduleRateBlock (8382)[P12]: 01/06_12:03 - 01/06_23:59)>, <ScheduleRateBlock (8380)[P12]: 01/07_00:00 - 01/07_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/07_11:32 - 01/07_11:33)>, <ScheduleRateBlock (8381)[P102]: 01/07_11:33 - 01/07_12:03)>, <ScheduleRateBlock (8382)[P12]: 01/07_12:03 - 01/07_23:59)>, <ScheduleRateBlock (8380)[P12]: 01/08_00:00 - 01/08_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/08_11:32 - 01/08_11:33)>, <ScheduleRateBlock (8381)[P102]: 01/08_11:33 - 01/08_12:03)>, <ScheduleRateBlock (8382)[P12]: 01/08_12:03 - 01/08_23:59)>, <ScheduleRateBlock (8380)[P12]: 01/09_00:00 - 01/09_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/09_11:32 - 01/09_11:33)>, <ScheduleRateBlock (8381)[P102]: 01/09_11:33 - 01/09_12:03)>, <ScheduleRateBlock (8382)[P12]: 01/09_12:03 - 01/09_23:59)>, <ScheduleRateBlock (8380)[P12]: 01/10_00:00 - 01/10_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/10_11:32 - 01/10_11:33)>, <ScheduleRateBlock (8381)[P102]: 01/10_11:33 - 01/10_12:03)>, <ScheduleRateBlock (8382)[P12]: 01/10_12:03 - 01/10_23:59)>, <ScheduleRateBlock (8380)[P12]: 01/11_00:00 - 01/11_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/11_11:32 - 01/11_11:33)>, <ScheduleRateBlock (8381)[P102]: 01/11_11:33 - 01/11_12:03)>, <ScheduleRateBlock (8382)[P12]: 01/11_12:03 - 01/11_23:59)>, <ScheduleRateBlock (8380)[P12]: 01/12_00:00 - 01/12_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/12_11:32 - 01/12_11:33)>, <ScheduleRateBlock (8381)[P102]: 01/12_11:33 - 01/12_12:03)>, <ScheduleRateBlock (8382)[P12]: 01/12_12:03 - 01/12_23:59)>, <ScheduleRateBlock (8380)[P12]: 01/13_00:00 - 01/13_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/13_11:32 - 01/13_11:33)>, <ScheduleRateBlock (8381)[P102]: 01/13_11:33 - 01/13_12:03)>, <ScheduleRateBlock (8382)[P12]: 01/13_12:03 - 01/13_23:59)>, <ScheduleRateBlock (8380)[P12]: 01/14_00:00 - 01/14_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/14_11:32 - 01/14_11:33)>, <ScheduleRateBlock (8381)[P102]: 01/14_11:33 - 01/14_12:03)>, <ScheduleRateBlock (8382)[P12]: 01/14_12:03 - 01/14_23:59)>, <ScheduleRateBlock (8380)[P12]: 01/15_00:00 - 01/15_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/15_11:32 - 01/15_11:33)>, <ScheduleRateBlock (8381)[P102]: 01/15_11:33 - 01/15_12:03)>, <ScheduleRateBlock (8382)[P12]: 01/15_12:03 - 01/15_23:59)>, <ScheduleRateBlock (8380)[P12]: 01/16_00:00 - 01/16_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/16_11:32 - 01/16_11:33)>, <ScheduleRateBlock (8381)[P102]: 01/16_11:33 - 01/16_12:03)>, <ScheduleRateBlock (8382)[P12]: 01/16_12:03 - 01/16_23:59)>, <ScheduleRateBlock (8380)[P12]: 01/17_00:00 - 01/17_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/17_11:32 - 01/17_11:33)>, <ScheduleRateBlock (8381)[P102]: 01/17_11:33 - 01/17_12:03)>, <ScheduleRateBlock (8382)[P12]: 01/17_12:03 - 01/17_23:59)>, <ScheduleRateBlock (8380)[P12]: 01/18_00:00 - 01/18_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/18_11:32 - 01/18_11:33)>, <ScheduleRateBlock (8381)[P102]: 01/18_11:33 - 01/18_12:03)>, <ScheduleRateBlock (8382)[P12]: 01/18_12:03 - 01/18_23:59)>, <ScheduleRateBlock (8380)[P12]: 01/19_00:00 - 01/19_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/19_11:32 - 01/19_11:33)>, <ScheduleRateBlock (8381)[P102]: 01/19_11:33 - 01/19_12:03)>, <ScheduleRateBlock (8382)[P12]: 01/19_12:03 - 01/19_23:59)>, <ScheduleRateBlock (8380)[P12]: 01/20_00:00 - 01/20_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/20_11:32 - 01/20_11:33)>, <ScheduleRateBlock (8381)[P102]: 01/20_11:33 - 01/20_12:03)>, <ScheduleRateBlock (8382)[P12]: 01/20_12:03 - 01/20_23:59)>, <ScheduleRateBlock (8380)[P12]: 01/21_00:00 - 01/21_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/21_11:32 - 01/21_11:33)>, <ScheduleRateBlock (8381)[P102]: 01/21_11:33 - 01/21_12:03)>, <ScheduleRateBlock (8382)[P12]: 01/21_12:03 - 01/21_23:59)>, <ScheduleRateBlock (8380)[P12]: 01/22_00:00 - 01/22_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/22_11:32 - 01/22_11:33)>, <ScheduleRateBlock (8381)[P102]: 01/22_11:33 - 01/22_12:03)>, <ScheduleRateBlock (8382)[P12]: 01/22_12:03 - 01/22_23:59)>, <ScheduleRateBlock (8380)[P12]: 01/23_00:00 - 01/23_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/23_11:32 - 01/23_11:33)>, <ScheduleRateBlock (8381)[P102]: 01/23_11:33 - 01/23_12:03)>, <ScheduleRateBlock (8382)[P12]: 01/23_12:03 - 01/23_23:59)>, <ScheduleRateBlock (8380)[P12]: 01/24_00:00 - 01/24_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/24_11:32 - 01/24_11:33)>, <ScheduleRateBlock (8381)[P102]: 01/24_11:33 - 01/24_12:03)>, <ScheduleRateBlock (8382)[P12]: 01/24_12:03 - 01/24_23:59)>, <ScheduleRateBlock (8380)[P12]: 01/25_00:00 - 01/25_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/25_11:32 - 01/25_11:33)>, <ScheduleRateBlock (8381)[P102]: 01/25_11:33 - 01/25_12:03)>, <ScheduleRateBlock (8382)[P12]: 01/25_12:03 - 01/25_23:59)>, <ScheduleRateBlock (8380)[P12]: 01/26_00:00 - 01/26_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/26_11:32 - 01/26_11:33)>, <ScheduleRateBlock (8381)[P102]: 01/26_11:33 - 01/26_12:03)>, <ScheduleRateBlock (8382)[P12]: 01/26_12:03 - 01/26_23:59)>, <ScheduleRateBlock (8380)[P12]: 01/27_00:00 - 01/27_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_11:32 - 01/27_11:33)>, <ScheduleRateBlock (8381)[P102]: 01/27_11:33 - 01/27_12:03)>, <ScheduleRateBlock (8382)[P12]: 01/27_12:03 - 01/27_23:59)>, <ScheduleRateBlock (8380)[P12]: 01/28_00:00 - 01/28_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_11:32 - 01/28_11:33)>, <ScheduleRateBlock (8381)[P102]: 01/28_11:33 - 01/28_12:03)>, <ScheduleRateBlock (8382)[P12]: 01/28_12:03 - 01/28_23:59)>, <ScheduleRateBlock (8380)[P12]: 01/29_00:00 - 01/29_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_11:32 - 01/29_11:33)>, <ScheduleRateBlock (8381)[P102]: 01/29_11:33 - 01/29_12:03)>, <ScheduleRateBlock (8382)[P12]: 01/29_12:03 - 01/29_23:59)>, <ScheduleRateBlock (8380)[P12]: 01/30_00:00 - 01/30_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_11:32 - 01/30_11:33)>, <ScheduleRateBlock (8381)[P102]: 01/30_11:33 - 01/30_12:03)>, <ScheduleRateBlock (8382)[P12]: 01/30_12:03 - 01/30_23:59)>, <ScheduleRateBlock (8380)[P12]: 01/31_00:00 - 01/31_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_11:32 - 01/31_11:33)>, <ScheduleRateBlock (8381)[P102]: 01/31_11:33 - 01/31_12:03)>, <ScheduleRateBlock (8382)[P12]: 01/31_12:03 - 01/31_23:59)>, <ScheduleRateBlock (8380)[P12]: 02/01_00:00 - 02/01_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_11:32 - 02/01_11:33)>, <ScheduleRateBlock (8381)[P102]: 02/01_11:33 - 02/01_12:03)>, <ScheduleRateBlock (8382)[P12]: 02/01_12:03 - 02/01_23:59)>, <ScheduleRateBlock (8380)[P12]: 02/02_00:00 - 02/02_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_11:32 - 02/02_11:33)>, <ScheduleRateBlock (8381)[P102]: 02/02_11:33 - 02/02_12:03)>, <ScheduleRateBlock (8382)[P12]: 02/02_12:03 - 02/02_23:59)>, <ScheduleRateBlock (8380)[P12]: 02/03_00:00 - 02/03_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_11:32 - 02/03_11:33)>, <ScheduleRateBlock (8381)[P102]: 02/03_11:33 - 02/03_12:03)>, <ScheduleRateBlock (8382)[P12]: 02/03_12:03 - 02/03_23:59)>, <ScheduleRateBlock (8380)[P12]: 02/04_00:00 - 02/04_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_11:32 - 02/04_11:33)>, <ScheduleRateBlock (8381)[P102]: 02/04_11:33 - 02/04_12:03)>, <ScheduleRateBlock (8382)[P12]: 02/04_12:03 - 02/04_23:59)>, <ScheduleRateBlock (8380)[P12]: 02/05_00:00 - 02/05_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_11:32 - 02/05_11:33)>, <ScheduleRateBlock (8381)[P102]: 02/05_11:33 - 02/05_12:03)>, <ScheduleRateBlock (8382)[P12]: 02/05_12:03 - 02/05_23:59)>, <ScheduleRateBlock (8380)[P12]: 02/06_00:00 - 02/06_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_11:32 - 02/06_11:33)>, <ScheduleRateBlock (8381)[P102]: 02/06_11:33 - 02/06_12:03)>, <ScheduleRateBlock (8382)[P12]: 02/06_12:03 - 02/06_23:59)>, <ScheduleRateBlock (8380)[P12]: 02/07_00:00 - 02/07_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_11:32 - 02/07_11:33)>, <ScheduleRateBlock (8381)[P102]: 02/07_11:33 - 02/07_12:03)>, <ScheduleRateBlock (8382)[P12]: 02/07_12:03 - 02/07_23:59)>, <ScheduleRateBlock (8380)[P12]: 02/08_00:00 - 02/08_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_11:32 - 02/08_11:33)>, <ScheduleRateBlock (8381)[P102]: 02/08_11:33 - 02/08_12:03)>, <ScheduleRateBlock (8382)[P12]: 02/08_12:03 - 02/08_23:59)>, <ScheduleRateBlock (8380)[P12]: 02/09_00:00 - 02/09_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_11:32 - 02/09_11:33)>, <ScheduleRateBlock (8381)[P102]: 02/09_11:33 - 02/09_12:03)>, <ScheduleRateBlock (8382)[P12]: 02/09_12:03 - 02/09_23:59)>, <ScheduleRateBlock (8380)[P12]: 02/10_00:00 - 02/10_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_11:32 - 02/10_11:33)>, <ScheduleRateBlock (8381)[P102]: 02/10_11:33 - 02/10_12:03)>, <ScheduleRateBlock (8382)[P12]: 02/10_12:03 - 02/10_23:59)>, <ScheduleRateBlock (8380)[P12]: 02/11_00:00 - 02/11_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_11:32 - 02/11_11:33)>, <ScheduleRateBlock (8381)[P102]: 02/11_11:33 - 02/11_12:03)>, <ScheduleRateBlock (8382)[P12]: 02/11_12:03 - 02/11_23:59)>, <ScheduleRateBlock (8380)[P12]: 02/12_00:00 - 02/12_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_11:32 - 02/12_11:33)>, <ScheduleRateBlock (8381)[P102]: 02/12_11:33 - 02/12_12:03)>, <ScheduleRateBlock (8382)[P12]: 02/12_12:03 - 02/12_23:59)>, <ScheduleRateBlock (8380)[P12]: 02/13_00:00 - 02/13_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_11:32 - 02/13_11:33)>, <ScheduleRateBlock (8381)[P102]: 02/13_11:33 - 02/13_12:03)>, <ScheduleRateBlock (8382)[P12]: 02/13_12:03 - 02/13_23:59)>, <ScheduleRateBlock (8380)[P12]: 02/14_00:00 - 02/14_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_11:32 - 02/14_11:33)>, <ScheduleRateBlock (8381)[P102]: 02/14_11:33 - 02/14_12:03)>, <ScheduleRateBlock (8382)[P12]: 02/14_12:03 - 02/14_23:59)>, <ScheduleRateBlock (8380)[P12]: 02/15_00:00 - 02/15_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_11:32 - 02/15_11:33)>, <ScheduleRateBlock (8381)[P102]: 02/15_11:33 - 02/15_12:03)>, <ScheduleRateBlock (8382)[P12]: 02/15_12:03 - 02/15_23:59)>, <ScheduleRateBlock (8380)[P12]: 02/16_00:00 - 02/16_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_11:32 - 02/16_11:33)>, <ScheduleRateBlock (8381)[P102]: 02/16_11:33 - 02/16_12:03)>, <ScheduleRateBlock (8382)[P12]: 02/16_12:03 - 02/16_23:59)>, <ScheduleRateBlock (8380)[P12]: 02/17_00:00 - 02/17_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_11:32 - 02/17_11:33)>, <ScheduleRateBlock (8381)[P102]: 02/17_11:33 - 02/17_12:03)>, <ScheduleRateBlock (8382)[P12]: 02/17_12:03 - 02/17_23:59)>, <ScheduleRateBlock (8380)[P12]: 02/18_00:00 - 02/18_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_11:32 - 02/18_11:33)>, <ScheduleRateBlock (8381)[P102]: 02/18_11:33 - 02/18_12:03)>, <ScheduleRateBlock (8382)[P12]: 02/18_12:03 - 02/18_23:59)>, <ScheduleRateBlock (8380)[P12]: 02/19_00:00 - 02/19_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_11:32 - 02/19_11:33)>, <ScheduleRateBlock (8381)[P102]: 02/19_11:33 - 02/19_12:03)>, <ScheduleRateBlock (8382)[P12]: 02/19_12:03 - 02/19_23:59)>, <ScheduleRateBlock (8380)[P12]: 02/20_00:00 - 02/20_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_11:32 - 02/20_11:33)>, <ScheduleRateBlock (8381)[P102]: 02/20_11:33 - 02/20_12:03)>, <ScheduleRateBlock (8382)[P12]: 02/20_12:03 - 02/20_23:59)>, <ScheduleRateBlock (8380)[P12]: 02/21_00:00 - 02/21_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_11:32 - 02/21_11:33)>, <ScheduleRateBlock (8381)[P102]: 02/21_11:33 - 02/21_12:03)>, <ScheduleRateBlock (8382)[P12]: 02/21_12:03 - 02/21_23:59)>, <ScheduleRateBlock (8380)[P12]: 02/22_00:00 - 02/22_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_11:32 - 02/22_11:33)>, <ScheduleRateBlock (8381)[P102]: 02/22_11:33 - 02/22_12:03)>, <ScheduleRateBlock (8382)[P12]: 02/22_12:03 - 02/22_23:59)>, <ScheduleRateBlock (8380)[P12]: 02/23_00:00 - 02/23_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_11:32 - 02/23_11:33)>, <ScheduleRateBlock (8381)[P102]: 02/23_11:33 - 02/23_12:03)>, <ScheduleRateBlock (8382)[P12]: 02/23_12:03 - 02/23_23:59)>, <ScheduleRateBlock (8380)[P12]: 02/24_00:00 - 02/24_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_11:32 - 02/24_11:33)>, <ScheduleRateBlock (8381)[P102]: 02/24_11:33 - 02/24_12:03)>, <ScheduleRateBlock (8382)[P12]: 02/24_12:03 - 02/24_23:59)>, <ScheduleRateBlock (8380)[P12]: 02/25_00:00 - 02/25_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_11:32 - 02/25_11:33)>, <ScheduleRateBlock (8381)[P102]: 02/25_11:33 - 02/25_12:03)>, <ScheduleRateBlock (8382)[P12]: 02/25_12:03 - 02/25_23:59)>, <ScheduleRateBlock (8380)[P12]: 02/26_00:00 - 02/26_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_11:32 - 02/26_11:33)>, <ScheduleRateBlock (8381)[P102]: 02/26_11:33 - 02/26_12:03)>, <ScheduleRateBlock (8382)[P12]: 02/26_12:03 - 02/26_23:59)>, <ScheduleRateBlock (8380)[P12]: 02/27_00:00 - 02/27_11:32)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_11:32 - 02/27_11:33)>, <ScheduleRateBlock (8381)[P102]: 02/27_11:33 - 02/27_12:03)>, <ScheduleRateBlock (8382)[P12]: 02/27_12:03 - 02/27_23:59)>]
