[03/17 02:48:24.154] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[03/17 02:55:33.847] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-04-02 11:40:00
[03/17 02:55:33.849] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-04-02 17:10:00
[03/17 02:55:33.851] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-04-02 22:45:00
[03/17 02:55:33.853] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-04-03 04:25:00
[03/17 02:55:33.855] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-04-03 10:10:00
[03/17 02:55:33.857] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-04-03 16:00:00
[03/17 02:55:33.859] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-04-03 21:55:00
[03/17 02:55:33.861] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:55:00
[03/17 02:55:33.864] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:55:00
[03/17 02:55:33.865] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43324 rp_min_to_free 43324
[03/17 02:55:33.867] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:55:33.865598
[03/17 02:55:46.019] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-52e31bb602db11f0851400c0089e93e0.json
[03/17 02:55:46.799] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 5065, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 6542956, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 5065, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 5556, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 9702259, "rmq_jsons_sent": 5556, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-17T02:55:46Z", "type": "system_alive", "id": "aff44905-c1ca-492b-a44c-9a003d25ebf0", "device_id": "m:00C0089E93E0"}
[03/17 02:55:46.900] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/17 02:56:00.455] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:00.453417
[03/17 02:56:00.458] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:00.455985
[03/17 02:56:00.460] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:00.458690
[03/17 02:56:00.464] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:00.462039
[03/17 02:56:00.466] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:00
[03/17 02:56:00.469] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:00.467541
[03/17 02:56:00.471] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:00.469764
[03/17 02:56:00.473] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:00.472068
[03/17 02:56:00.476] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:00.474343
[03/17 02:56:00.478] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:00
[03/17 02:56:00.480] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:00.479297
[03/17 02:56:00.483] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:00.481834
[03/17 02:56:00.485] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:00.484083
[03/17 02:56:00.488] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:00.486575
[03/17 02:56:00.490] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:00.488963
[03/17 02:56:00.493] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:00
[03/17 02:56:00.498] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:00
[03/17 02:56:00.500] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:00
[03/17 02:56:00.502] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:00
[03/17 02:56:00.505] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 01:12:00
[03/17 02:56:00.507] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:00.505766
[03/17 02:56:00.509] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:00
[03/17 02:56:00.512] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:00.510556
[03/17 02:56:00.514] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:00.512890
[03/17 02:56:00.516] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:00
[03/17 02:56:00.519] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:00.517404
[03/17 02:56:00.521] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:00.519825
[03/17 02:56:00.524] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:00
[03/17 02:56:00.526] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:00
[03/17 02:56:00.528] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:00.527007
[03/17 02:56:00.530] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:00.529167
[03/17 02:56:00.533] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:00.531359
[03/17 02:56:00.535] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:00.533451
[03/17 02:56:00.538] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:00.536450
[03/17 02:56:00.540] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:00
[03/17 02:56:00.542] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:00
[03/17 02:56:00.544] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:00.543113
[03/17 02:56:05.508] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 02:56:08.451] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:08.449792
[03/17 02:56:08.454] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:08.452282
[03/17 02:56:08.456] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:08.454675
[03/17 02:56:08.458] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:08.456905
[03/17 02:56:08.460] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:00
[03/17 02:56:08.463] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:08.461703
[03/17 02:56:08.465] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:08.463887
[03/17 02:56:08.467] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:08.466055
[03/17 02:56:08.470] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:08.468493
[03/17 02:56:08.472] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:00
[03/17 02:56:08.474] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:08.473188
[03/17 02:56:08.477] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:08.475646
[03/17 02:56:08.479] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:08.477749
[03/17 02:56:08.481] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:08.479900
[03/17 02:56:08.483] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:08.482020
[03/17 02:56:08.485] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:00
[03/17 02:56:08.491] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:00
[03/17 02:56:08.493] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:00
[03/17 02:56:08.495] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:00
[03/17 02:56:08.498] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 01:12:00
[03/17 02:56:08.500] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:08.498806
[03/17 02:56:08.502] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:00
[03/17 02:56:08.504] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:08.503005
[03/17 02:56:08.506] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:08.504943
[03/17 02:56:08.508] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:00
[03/17 02:56:08.510] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:08.509196
[03/17 02:56:08.512] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:08.511214
[03/17 02:56:08.515] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:00
[03/17 02:56:08.517] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:00
[03/17 02:56:08.519] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:08.518022
[03/17 02:56:08.521] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:08.520061
[03/17 02:56:08.523] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:08.521986
[03/17 02:56:08.525] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:08.523941
[03/17 02:56:08.527] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:08.526322
[03/17 02:56:08.529] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:00
[03/17 02:56:08.532] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:00
[03/17 02:56:08.534] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:08.532784
[03/17 02:56:31.561] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 02:56:31.563] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 02:56:31.564] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 02:56:31.564] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742180191,2,2

[03/17 02:56:31.736] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 02:56:31.738] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 02:56:31.738] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 02:56:31.738] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742180191,2,2

[03/17 02:56:33.647] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:00
[03/17 02:56:33.649] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:00
[03/17 02:56:33.652] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 01:01:00
[03/17 02:56:33.655] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 01:11:00
[03/17 02:56:33.657] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 01:26:00
[03/17 02:56:33.660] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 01:46:00
[03/17 02:56:33.663] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 02:11:00
[03/17 02:56:33.666] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 02:41:00
[03/17 02:56:33.668] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 03:16:00
[03/17 02:56:33.671] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 03:56:00
[03/17 02:56:33.673] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 04:41:00
[03/17 02:56:33.676] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 05:31:00
[03/17 02:56:33.679] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 06:26:00
[03/17 02:56:33.682] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 07:26:00
[03/17 02:56:33.685] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 08:31:00
[03/17 02:56:33.688] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 09:41:00
[03/17 02:56:33.691] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 10:56:00
[03/17 02:56:33.694] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 12:16:00
[03/17 02:56:33.696] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 13:41:00
[03/17 02:56:33.699] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 15:11:00
