[02/07 04:30:51.353] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43289 rp_min_to_free 43289
[02/07 04:36:07.767] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[02/07 04:36:07.767] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-02-06 22:36:06-06:00
[02/07 04:36:07.791] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1738902967.76 time_parked 1738902966 time_lookback_value 1 session_id 49ca8b29e50c11efbd6e00c0089e93e0
[02/07 04:36:07.792] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/07 04:36:07.792] | INFO     | parking.spot | main_reactor | _record_park(): hours 6 original_park_timestamp 2025-02-06 22:36:06-06:00 UTC park_timestamp 2025-02-07 04:36:06-06:00
[02/07 04:36:07.793] | INFO     | parking.controller | main_reactor | Puck first movement 1738902966 for SPOT_1 puck_id 1
[02/07 04:36:07.815] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[02/07 04:36:08.050] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[02/07 04:36:08.051] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[02/07 04:36:08.051] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[02/07 04:36:08.052] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #81 tx_failed 0) STATE_IDLE
[02/07 04:36:08.063] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[02/07 04:36:08.063] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[02/07 04:36:08.064] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[02/07 04:36:08.064] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[02/07 04:36:08.064] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[02/07 04:36:08.065] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 81 (tx_seqno 81 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/07 04:36:08.075] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[02/07 04:36:08.076] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[02/07 04:36:08.076] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[02/07 04:36:08.077] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[02/07 04:36:08.077] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[02/07 04:36:08.084] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/07 04:36:08.098] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/07 04:36:08.100] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/07 04:36:08.126] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/07 04:36:08.148] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/07 04:36:08.554] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1577, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "49ca8b29e50c11efbd6e00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-07T04:36:07Z", "type": "parking_session_update", "id": "f8de8acf-b0b7-42b3-9078-aea1ebf9d3c4", "device_id": "m:00C0089E93E0"}
[02/07 04:36:08.661] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/07 04:36:08.663] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-0c6ddc85e50d11efbd6e00c0089e93e0.json
[02/07 04:36:09.066] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/07 04:36:09.067] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[02/07 04:36:09.067] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[02/07 04:36:09.068] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[02/07 04:36:09.068] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #81 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[02/07 04:36:09.090] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 82 (tx_seqno 82 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/07 04:36:09.466] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 1577, "sms": null, "coin_error_details": [], "session_id": "49ca8b29e50c11efbd6e00c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-02-07T04:36:06Z"}, "class": "event", "queued_dt": "2025-02-07T04:36:08Z", "type": "parking_session_park", "id": "0c7e4eb3-8c7d-4b6f-a720-1c45e95f7b5d", "device_id": "m:00C0089E93E0"}
[02/07 04:36:09.563] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/07 04:36:10.091] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/07 04:36:10.626] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/07 04:36:10.627] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 10454 is running
[02/07 04:36:10.679] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[02/07 04:36:10.680] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/07 04:36:10.680] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[02/07 04:36:10.681] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[02/07 04:36:10.681] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 181551.501429
[02/07 04:36:10.682] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[02/07 04:36:10.682] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[02/07 04:36:10.683] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[02/07 04:36:10.683] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[02/07 04:36:10.884] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[02/07 04:36:10.884] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[02/07 04:36:10.895] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[02/07 04:36:10.897] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[02/07 04:36:10.914] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/07 04:36:10.945] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[02/07 04:36:10.947] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[02/07 04:36:10.957] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[02/07 04:36:10.958] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/07 04:36:14.421] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[02/07 04:36:14.424] | INFO     | playback   | main_reactor | play_clip: PID 12579 is running
[02/07 04:36:14.454] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[02/07 04:36:14.456] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[02/07 04:36:14.464] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/07 04:36:14.465] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[02/07 04:36:14.466] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[02/07 04:36:14.466] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[02/07 04:36:14.466] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[02/07 04:36:14.504] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-106e2e9ce50d11efbd6e00c0089e93e0.json
[02/07 04:36:14.514] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/07 04:36:14.642] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[02/07 04:36:14.643] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[02/07 04:36:14.645] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[02/07 04:36:14.751] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[02/07 04:36:14.753] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[02/07 04:36:14.754] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[02/07 04:36:14.755] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[02/07 04:36:14.756] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[02/07 04:36:14.757] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[02/07 04:36:14.759] | INFO     | gui        | main_reactor | prompt_on
[02/07 04:36:14.760] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[02/07 04:36:14.806] | INFO     | gui        | MainThread | _signal_prompt_on
[02/07 04:36:14.807] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/07 04:36:14.844] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/07 04:36:14.845] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 49ca8b29e50c11efbd6e00c0089e93e0 NO payment
[02/07 04:36:14.851] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/07 04:36:14.877] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/07 04:36:14.878] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/07 04:36:15.105] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[02/07 04:36:15.142] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/07 04:36:15.143] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/07 04:36:15.143] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/07 04:36:15.144] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738902975,2,2

[02/07 04:36:15.318] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/07 04:36:15.320] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/07 04:36:15.321] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/07 04:36:15.321] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738902975,2,2

[02/07 04:36:15.376] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[02/07 04:36:15.479] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-02-07T04:36:14Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-02-07T04:36:14Z", "type": "parking_event_user_entered_space", "id": "4d706b4a-9d8b-4efa-9d76-c5c0686b7af3", "device_id": "m:00C0089E93E0"}
[02/07 04:36:15.589] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/07 04:36:17.745] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[02/07 04:36:17.746] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[02/07 04:36:17.747] | INFO     | playback   | main_reactor | Kill PID 12693
[02/07 04:36:17.750] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 250 sess_percent_remain 1 max_time 250
[02/07 04:36:17.751] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[02/07 04:36:17.751] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[02/07 04:36:17.751] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): self._ext_count = 0
[02/07 04:36:17.752] | INFO     | parking.spot.SPOT_1 | main_reactor | inc_grace_ext_count(): to 1
[02/07 04:36:17.753] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[02/07 04:36:17.753] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[02/07 04:36:17.753] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1738902977.75
[02/07 04:36:17.754] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:10:00
[02/07 04:36:17.756] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (8780)[P7]: 01/07_00:00 - 03/08_23:59)>] new cur_dt 2025-02-06 22:36:00 orig_cur_dt 2025-03-09 00:04:00
[02/07 04:36:17.756] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-01-07 00:01:53.377444
[02/07 04:36:17.757] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2025-01-07 00:01:53.377444
[02/07 04:36:17.757] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2025-02-07 04:36:17.757527+00:00
[02/07 04:36:17.758] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (8780)[P7]: 01/07_00:00 - 03/08_23:59)>] new cur_dt 2025-02-06 22:36:00 orig_cur_dt 2025-03-09 00:04:00
[02/07 04:36:17.759] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2025-02-06 22:36:00 remaining_init_grace 60 parked_minutes 0 effective_max_secs 15000
[02/07 04:36:17.760] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2025-02-06 22:36:00
[02/07 04:36:17.765] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2025-02-06 22:36:00
[02/07 04:36:17.767] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-02-06 22:36:00 start_dt 2025-01-07 00:01:00 curdt 2025-02-06 22:36:00
[02/07 04:36:17.767] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2025-01-07 00:01:00
[02/07 04:36:17.769] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2025-02-06 22:36:00 curdt 2025-02-06 22:50:00 start_dt 2025-01-07 00:01:00 srbs_used [8780]
[02/07 04:36:17.770] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 250
[02/07 04:36:17.770] | INFO     | interaction | main_reactor | handle_coin(): granted 15 remaining 250
[02/07 04:36:17.770] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/07 04:36:17.771] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 250 >= 250
[02/07 04:36:17.773] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 250 is already 250 max_time_changed False
[02/07 04:36:17.773] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 250
[02/07 04:36:17.773] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CoinPayment object at 0x97bf87cc> time 15.0 method coin GP False
[02/07 04:36:17.774] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/07 04:36:17.774] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[02/07 04:36:17.774] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[02/07 04:36:17.775] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[02/07 04:36:17.775] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/07 04:36:17.776] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2025-02-07 04:36:17.757345+00:00
[02/07 04:36:17.791] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-02-07 04:51:17.772849+00:00
[02/07 04:36:17.821] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 14.9989561167 minutes
[02/07 04:36:18.000] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[02/07 04:36:18.001] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[02/07 04:36:18.038] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/07 04:36:18.039] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[02/07 04:36:18.041] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 899.717053 (seconds) 14.9952842167 (minutes)
[02/07 04:36:18.053] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 15.0 total purchased 15.0 active_spot SPOT_1 valid_until 2025-02-06 23:15:00
[02/07 04:36:18.054] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 15.0 already purchased 15.0
[02/07 04:36:18.055] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (8780)[P7]: 01/07_00:00 - 03/08_23:59)>] new cur_dt 2025-02-06 22:36:00 orig_cur_dt 2025-03-09 00:04:00
[02/07 04:36:18.056] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-01-07 00:01:53.377444
[02/07 04:36:18.057] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2025-01-07 00:01:00
[02/07 04:36:18.058] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 15.0 minutes 15.0 get_time_purchased 2025-01-07 00:01:53.377444 start_dt 0 free_min_rem
[02/07 04:36:18.059] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[02/07 04:36:18.059] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 1 payment_subtotal 25
[02/07 04:36:18.060] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 15.0, free_mins_first_payment 10
[02/07 04:36:18.060] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 15.0
[02/07 04:36:18.060] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME TOTAL #1 30.0
[02/07 04:36:18.061] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 15.0 PAYMENT_time_total 30.0
[02/07 04:36:18.061] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 30.0
[02/07 04:36:18.062] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 235.0
[02/07 04:36:18.063] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[02/07 04:36:18.071] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[02/07 04:36:18.071] | INFO     | micro.vio_leds | main_reactor | steady_green()
[02/07 04:36:18.072] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #83 tx_failed 0) STATE_IDLE
[02/07 04:36:18.087] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[02/07 04:36:18.089] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 83 (tx_seqno 83 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/07 04:36:18.099] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID (SPOT_1: on_parking_valid)
[02/07 04:36:18.099] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[02/07 04:36:18.101] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[02/07 04:36:18.103] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[02/07 04:36:18.103] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 235.0 to purchasable_time 235.0
[02/07 04:36:18.104] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/07 04:36:18.104] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NOT mobile payment parker_type normal
[02/07 04:36:18.105] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): amount 17 amount 17 free_mins_on_first_payment 10
[02/07 04:36:18.105] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 17 mobile False concierge False merchant False merchant_id 0 gp_or_csr False free_on_first True preset_fixed_time 10 sl_payment_dt None start_dt None
[02/07 04:36:18.105] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 15 payment_dt 2025-02-07 04:36:18.105879+00:00 start_dt 2025-02-07 04:36:17.757345+00:00
[02/07 04:36:18.107] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 15
[02/07 04:36:18.108] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (8780)[P7]: 01/07_00:00 - 03/08_23:59)>] new cur_dt 2025-02-06 22:36:00 orig_cur_dt 2025-03-09 00:04:00
[02/07 04:36:18.108] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-01-07 00:01:53.377444
