[02/07 15:38:44.748] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/07 15:44:04.506] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[02/07 15:44:04.508] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[02/07 15:44:04.508] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[02/07 15:44:04.652] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[02/07 15:44:04.654] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[02/07 15:44:04.655] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[02/07 15:44:04.656] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[02/07 15:44:04.657] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[02/07 15:44:04.658] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[02/07 15:44:04.660] | INFO     | gui        | main_reactor | prompt_on
[02/07 15:44:04.661] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[02/07 15:44:04.674] | INFO     | gui        | MainThread | _signal_prompt_on
[02/07 15:44:04.676] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/07 15:44:04.702] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/07 15:44:04.703] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id e9f686a7e51111efbd6e00c0089e93e0 NO payment
[02/07 15:44:04.711] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/07 15:44:04.725] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/07 15:44:04.725] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/07 15:44:05.155] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-02-07T15:44:04Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-02-07T15:44:04Z", "type": "parking_event_user_entered_space", "id": "da8fa6de-8290-46c7-b57a-5f0d81181cde", "device_id": "m:00C0089E93E0"}
[02/07 15:44:05.257] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/07 15:44:05.295] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[02/07 15:44:05.567] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[02/07 15:44:06.937] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[02/07 15:44:06.939] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[02/07 15:44:06.941] | INFO     | playback   | main_reactor | Kill PID 25839
[02/07 15:44:06.943] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 250 sess_percent_remain 1 max_time 250
[02/07 15:44:06.943] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[02/07 15:44:06.946] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[02/07 15:44:06.946] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): self._ext_count = 0
[02/07 15:44:06.947] | INFO     | parking.spot.SPOT_1 | main_reactor | inc_grace_ext_count(): to 1
[02/07 15:44:06.948] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[02/07 15:44:06.948] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[02/07 15:44:06.949] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1738943046.94
[02/07 15:44:06.950] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:10:00
[02/07 15:44:06.951] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (8785)[P7]: 01/08_00:00 - 03/09_23:59)>] new cur_dt 2025-02-07 09:44:00 orig_cur_dt 2025-03-10 00:04:00
[02/07 15:44:06.952] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-01-08 00:01:47.669305
[02/07 15:44:06.952] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2025-01-08 00:01:47.669305
[02/07 15:44:06.953] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2025-02-07 15:44:06.953192+00:00
[02/07 15:44:06.954] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (8785)[P7]: 01/08_00:00 - 03/09_23:59)>] new cur_dt 2025-02-07 09:44:00 orig_cur_dt 2025-03-10 00:04:00
[02/07 15:44:06.955] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2025-02-07 09:44:00 remaining_init_grace 60 parked_minutes 0 effective_max_secs 15000
[02/07 15:44:06.955] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2025-02-07 09:44:00
[02/07 15:44:06.956] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2025-02-07 09:44:00
[02/07 15:44:06.957] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-02-07 09:44:00 start_dt 2025-01-08 00:01:00 curdt 2025-02-07 09:44:00
[02/07 15:44:06.957] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2025-01-08 00:01:00
[02/07 15:44:06.959] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2025-02-07 09:44:00 curdt 2025-02-07 09:58:00 start_dt 2025-01-08 00:01:00 srbs_used [8785]
[02/07 15:44:06.960] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 250
[02/07 15:44:06.960] | INFO     | interaction | main_reactor | handle_coin(): granted 15 remaining 250
[02/07 15:44:06.961] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/07 15:44:06.962] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 250 >= 250
[02/07 15:44:06.963] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 250 is already 250 max_time_changed False
[02/07 15:44:06.963] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 250
[02/07 15:44:06.963] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CoinPayment object at 0x9267e9cc> time 15.0 method coin GP False
[02/07 15:44:06.964] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/07 15:44:06.965] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[02/07 15:44:06.965] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[02/07 15:44:06.965] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[02/07 15:44:06.966] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/07 15:44:06.967] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2025-02-07 15:44:06.952998+00:00
[02/07 15:44:06.969] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-02-07 15:59:06.956415+00:00
[02/07 15:44:07.000] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 14.9992249 minutes
[02/07 15:44:07.192] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[02/07 15:44:07.193] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[02/07 15:44:07.230] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/07 15:44:07.231] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[02/07 15:44:07.232] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 899.721371 (seconds) 14.9953561833 (minutes)
[02/07 15:44:07.243] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 15.0 total purchased 15.0 active_spot SPOT_1 valid_until 2025-02-07 10:23:00
[02/07 15:44:07.244] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 15.0 already purchased 15.0
[02/07 15:44:07.245] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (8785)[P7]: 01/08_00:00 - 03/09_23:59)>] new cur_dt 2025-02-07 09:44:00 orig_cur_dt 2025-03-10 00:04:00
[02/07 15:44:07.245] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-01-08 00:01:47.669305
[02/07 15:44:07.247] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2025-01-08 00:01:00
[02/07 15:44:07.247] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 15.0 minutes 15.0 get_time_purchased 2025-01-08 00:01:47.669305 start_dt 0 free_min_rem
[02/07 15:44:07.248] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[02/07 15:44:07.256] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 1 payment_subtotal 25
[02/07 15:44:07.257] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 15.0, free_mins_first_payment 10
[02/07 15:44:07.258] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 15.0
[02/07 15:44:07.258] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME TOTAL #1 30.0
[02/07 15:44:07.259] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 15.0 PAYMENT_time_total 30.0
[02/07 15:44:07.259] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 30.0
[02/07 15:44:07.261] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 235.0
[02/07 15:44:07.264] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[02/07 15:44:07.265] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[02/07 15:44:07.266] | INFO     | micro.vio_leds | main_reactor | steady_green()
[02/07 15:44:07.266] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #108 tx_failed 0) STATE_IDLE
[02/07 15:44:07.279] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 108 (tx_seqno 108 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/07 15:44:07.280] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[02/07 15:44:07.291] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID (SPOT_1: on_parking_valid)
[02/07 15:44:07.292] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[02/07 15:44:07.294] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[02/07 15:44:07.295] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[02/07 15:44:07.296] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 235.0 to purchasable_time 235.0
[02/07 15:44:07.297] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/07 15:44:07.297] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NOT mobile payment parker_type normal
[02/07 15:44:07.298] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): amount 17 amount 17 free_mins_on_first_payment 10
[02/07 15:44:07.298] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 17 mobile False concierge False merchant False merchant_id 0 gp_or_csr False free_on_first True preset_fixed_time 10 sl_payment_dt None start_dt None
[02/07 15:44:07.299] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 15 payment_dt 2025-02-07 15:44:07.299068+00:00 start_dt 2025-02-07 15:44:06.952998+00:00
[02/07 15:44:07.300] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 15
[02/07 15:44:07.301] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (8785)[P7]: 01/08_00:00 - 03/09_23:59)>] new cur_dt 2025-02-07 09:44:00 orig_cur_dt 2025-03-10 00:04:00
[02/07 15:44:07.302] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-01-08 00:01:47.669305
[02/07 15:44:07.302] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2025-01-08 00:01:47.669305 mobile False concierge False merchant_validation False
[02/07 15:44:07.303] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[02/07 15:44:07.305] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 235.0
[02/07 15:44:07.305] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2025-01-08 00:01:47.669305 => payment_start_dt 2025-01-08 00:01:47.669305
[02/07 15:44:07.305] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (8785)[P7]: 01/08_00:00 - 03/09_23:59)>] new cur_dt 2025-02-07 09:44:00 orig_cur_dt 2025-03-10 00:04:00
[02/07 15:44:07.306] | INFO     | rates      | main_reactor | pmfm(): money 17 origin_dt 2025-01-08 00:01:47.669305 start_dt 2025-02-07 09:44:00 curdt 2025-01-08 00:01:47.669305
[02/07 15:44:07.306] | INFO     | rates      | main_reactor | pmfm(): money=17 p_type normal cur_min_purchased 15 start_dt 2025-02-07 09:44:00
[02/07 15:44:07.308] | INFO     | rates      | main_reactor | pmfm(): exit returning 10.2 10.200000 money 0.333333333333 origin_dt 2025-01-08 00:01:47.669305 curdt 2025-01-08 00:11:47.669305 start_dt 2025-02-07 09:44:00 srbs_used [8785]
[02/07 15:44:07.308] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[02/07 15:44:07.308] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): set_purchased_time 10
[02/07 15:44:07.309] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 235.0
[02/07 15:44:07.309] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 10 remaining 235
[02/07 15:44:07.309] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/07 15:44:07.309] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0x9102072c> time 10 method virt GP False
[02/07 15:44:07.310] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/07 15:44:07.310] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[02/07 15:44:07.310] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[02/07 15:44:07.310] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 10
[02/07 15:44:07.311] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[02/07 15:44:07.311] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/07 15:44:07.314] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-02-07 16:09:06.955690+00:00
[02/07 15:44:07.352] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 24.99336895 minutes
[02/07 15:44:07.363] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 1499.59106 (seconds) 24.9931843333 (minutes)
[02/07 15:44:07.386] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[02/07 15:44:07.411] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[02/07 15:44:07.412] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[02/07 15:44:07.422] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[02/07 15:44:07.423] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[02/07 15:44:07.423] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/07 15:44:07.424] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[02/07 15:44:07.425] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[02/07 15:44:07.425] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[02/07 15:44:07.475] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[02/07 15:44:07.491] | INFO     | gui        | main_reactor | apply_off
[02/07 15:44:07.516] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/07 15:44:07.520] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/07 15:44:07.528] | INFO     | playback   | main_reactor | play: en_coins.mp3
[02/07 15:44:07.556] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/07 15:44:07.564] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[02/07 15:44:07.564] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/07 15:44:07.565] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[02/07 15:44:07.566] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[02/07 15:44:07.621] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/07 15:44:07.634] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/07 15:44:07.654] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/07 15:44:07.688] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[02/07 15:44:07.707] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/07 15:44:07.740] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/07 15:44:07.741] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/07 15:44:07.860] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[02/07 15:44:07.892] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[02/07 15:44:08.024] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[02/07 15:44:08.143] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-5e3221a8e56a11efbd6e00c0089e93e0.json
[02/07 15:44:08.180] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/07 15:44:08.234] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[02/07 15:44:08.280] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/07 15:44:08.456] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[02/07 15:44:08.489] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[02/07 15:44:08.722] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[02/07 15:44:08.881] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-02-07T09:44:07Z", 8785], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1499.370437, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T15:44:06Z", "payment_timestamp": "2025-02-07T15:44:06Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-07T09:44:07Z", 8785], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1499.348197, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T15:44:07Z", "payment_timestamp": "2025-02-07T15:44:07Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-07T15:43:58Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7766, "close_timestamp": null, "total_time_purchased": 25.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T15:44:07Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T15:44:07Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "e9f686a7e51111efbd6e00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-07T15:44:08Z", "type": "parking_session_payment", "id": "5f5f9f5c-aa26-4dc4-accd-c28dbd7bd0c4", "device_id": "m:00C0089E93E0"}
[02/07 15:44:08.978] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/07 15:44:08.980] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-5e3221a9e56a11efbd6e00c0089e93e0.json
[02/07 15:44:09.702] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-02-07T09:44:08Z", 8785], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1498.815793, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T15:44:06Z", "payment_timestamp": "2025-02-07T15:44:06Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-07T09:44:08Z", 8785], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1498.799176, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T15:44:07Z", "payment_timestamp": "2025-02-07T15:44:07Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-07T15:43:58Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7766, "close_timestamp": null, "total_time_purchased": 25.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T15:44:07Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T15:44:07Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "e9f686a7e51111efbd6e00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-07T15:44:08Z", "type": "parking_session_payment", "id": "ebf3ed45-91bf-4fc2-a81e-100c25a789d3", "device_id": "m:00C0089E93E0"}
[02/07 15:44:09.725] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/07 15:44:09.791] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
