[07/31 16:10:04.257] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/31 16:12:40.340] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[07/31 16:12:40.432] | INFO     | lib.cgos   | time_checker | Set RTC to 2026-07-31 16:12:40.345960+00:00
[07/31 16:12:47.244] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 16:12:47.350] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 16:12:47.352] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 16:12:47.354] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 16:12:47.461] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 16:12:47.464] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 16:12:48.475] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/31 16:13:01.790] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:13:01.783600
[07/31 16:13:01.802] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:13:01.797110
[07/31 16:13:01.813] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:13:01.806795
[07/31 16:13:01.821] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:13:01.816347
[07/31 16:13:01.831] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:13:00
[07/31 16:13:01.839] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:13:01.834412
[07/31 16:13:01.851] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:13:01.844432
[07/31 16:13:01.859] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:13:01.853594
[07/31 16:13:01.867] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:13:01.862372
[07/31 16:13:01.876] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:13:00
[07/31 16:13:01.885] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:13:01.880373
[07/31 16:13:01.896] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:13:01.891251
[07/31 16:13:01.905] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:13:01.898483
[07/31 16:13:01.912] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:13:01.907531
[07/31 16:13:01.920] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:13:01.915462
[07/31 16:13:01.927] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:13:00
[07/31 16:13:01.948] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:13:00
[07/31 16:13:01.954] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:13:00
[07/31 16:13:01.959] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:13:00
[07/31 16:13:01.968] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:44:00
[07/31 16:13:01.976] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:13:01.970434
[07/31 16:13:01.983] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:13:00
[07/31 16:13:01.990] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:13:01.986403
[07/31 16:13:01.996] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:13:01.992848
[07/31 16:13:02.003] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:13:00
[07/31 16:13:02.011] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:13:02.005482
[07/31 16:13:02.018] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:13:02.013942
[07/31 16:13:02.026] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:13:00
[07/31 16:13:02.032] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:13:00
[07/31 16:13:02.039] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:13:02.034220
[07/31 16:13:02.045] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:13:02.041171
[07/31 16:13:02.051] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:13:02.047104
[07/31 16:13:02.057] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:13:02.052959
[07/31 16:13:02.064] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:13:02.060046
[07/31 16:13:02.069] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:13:00
[07/31 16:13:02.076] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:13:00
[07/31 16:13:02.083] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:13:02.078611
[07/31 16:13:13.770] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (1.23 > 0.7)
[07/31 16:13:14.531] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":86844}'
[07/31 16:13:14.538] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 86844, "result": "10.10.102.242"}
[07/31 16:13:14.596] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 86844, "result": "10.10.102.242"} Queue amq.gen-0H6ZkjJla52YkeFl_XzasQ #2080
[07/31 16:13:15.100] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":81525}'
[07/31 16:13:15.105] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 81525, "result": "10.10.102.243"}
[07/31 16:13:15.153] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 81525, "result": "10.10.102.243"} Queue amq.gen-Aim9nm-BpPJT8U5fxNg3EQ #2081
[07/31 16:13:28.499] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:13:00
[07/31 16:13:28.507] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:13:00
[07/31 16:13:28.513] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:18:00
[07/31 16:13:28.521] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:28:00
[07/31 16:13:28.529] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:43:00
[07/31 16:13:28.536] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:03:00
[07/31 16:13:28.544] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:28:00
[07/31 16:13:28.551] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:58:00
[07/31 16:13:28.559] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 16:33:00
[07/31 16:13:28.567] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 17:13:00
[07/31 16:13:28.575] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 17:58:00
[07/31 16:13:28.581] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 18:48:00
[07/31 16:13:28.589] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 19:43:00
[07/31 16:13:28.596] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 20:43:00
[07/31 16:13:28.602] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 21:48:00
[07/31 16:13:28.614] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 22:58:00
[07/31 16:13:28.621] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-10 00:13:00
[07/31 16:13:28.629] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-10 01:33:00
[07/31 16:13:28.635] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-10 02:58:00
[07/31 16:13:28.641] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-10 04:28:00
[07/31 16:13:28.648] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-10 06:03:00
[07/31 16:13:28.655] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-10 07:43:00
[07/31 16:13:28.662] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-10 09:28:00
[07/31 16:13:28.671] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-10 11:18:00
[07/31 16:13:28.678] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-10 13:13:00
[07/31 16:13:28.685] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-10 15:13:00
[07/31 16:13:28.692] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-10 17:18:00
[07/31 16:13:28.700] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-10 19:28:00
[07/31 16:13:28.707] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-10 21:43:00
[07/31 16:13:28.716] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-11 00:03:00
[07/31 16:13:28.723] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-11 02:28:00
[07/31 16:13:28.730] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-11 04:58:00
[07/31 16:13:28.737] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-11 07:33:00
[07/31 16:13:28.745] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-11 10:13:00
[07/31 16:13:28.753] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-11 12:58:00
[07/31 16:13:28.761] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-11 15:48:00
[07/31 16:13:28.769] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-11 18:43:00
[07/31 16:13:28.776] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-11 21:43:00
[07/31 16:13:28.783] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-12 00:48:00
[07/31 16:13:28.790] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-12 03:58:00
[07/31 16:13:28.797] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-12 07:13:00
[07/31 16:13:28.804] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-12 10:33:00
[07/31 16:13:28.811] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-12 13:58:00
[07/31 16:13:28.817] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-12 17:28:00
[07/31 16:13:28.827] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-12 21:03:00
[07/31 16:13:28.835] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-13 00:43:00
[07/31 16:13:28.843] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-13 04:28:00
[07/31 16:13:28.850] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-13 08:18:00
[07/31 16:13:28.858] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-13 12:13:00
[07/31 16:13:28.864] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-13 16:13:00
[07/31 16:13:28.872] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-13 20:18:00
[07/31 16:13:28.882] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-14 00:28:00
[07/31 16:13:28.890] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-14 04:43:00
[07/31 16:13:28.897] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-14 09:03:00
[07/31 16:13:28.904] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-14 13:28:00
[07/31 16:13:28.911] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-14 17:58:00
[07/31 16:13:28.920] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-14 22:33:00
[07/31 16:13:28.928] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-15 03:13:00
[07/31 16:13:28.946] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-15 07:58:00
[07/31 16:13:28.953] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-15 12:48:00
[07/31 16:13:28.960] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-15 17:43:00
[07/31 16:13:28.966] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-15 22:43:00
[07/31 16:13:28.973] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-16 03:48:00
[07/31 16:13:28.980] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-16 08:58:00
[07/31 16:13:28.987] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-16 14:13:00
