[12/09 16:19:07.111] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:27.098] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (594052)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 16:22:27.104] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:27.106] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:27.109] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:27.111] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:27.113] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:27.116] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:37.105] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:37.108] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:37.111] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:37.114] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (594052)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 16:22:37.115] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (594052)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 16:22:37.121] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:37.123] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:37.126] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:37.128] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:37.130] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:37.133] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:47.039] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:47.042] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:47.045] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:47.048] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (594052)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 16:22:47.048] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (594052)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 16:22:47.054] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:47.056] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:47.059] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:47.062] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:47.064] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:47.066] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:57.074] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:57.079] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:57.082] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:57.084] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (594052)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 16:22:57.085] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (594052)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 16:22:57.090] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:57.093] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:57.095] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:57.098] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:57.100] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:57.103] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:23:07.093] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:23:07.097] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:23:07.100] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:23:07.103] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (594052)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 16:23:07.103] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (594052)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 16:23:07.108] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:23:07.110] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:23:07.112] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:23:07.115] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:23:07.117] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:23:07.119] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:23:17.126] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:23:17.129] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:23:17.132] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:23:17.135] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (594052)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 16:23:17.135] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (594052)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 16:23:17.141] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:23:17.143] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:23:17.145] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:23:17.148] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:23:17.150] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:23:17.152] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:23:27.062] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:23:27.066] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:23:27.069] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:23:27.072] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (594052)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 16:23:27.072] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (594052)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 16:23:27.078] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:23:27.080] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:23:27.082] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:23:27.085] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:23:27.087] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:23:27.090] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:23:37.097] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:23:37.100] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:23:37.102] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:23:37.105] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (594052)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 16:23:37.106] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (594052)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 16:23:37.111] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:23:37.113] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:23:37.116] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:23:37.118] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:23:37.121] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:23:37.123] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:23:47.120] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:23:47.123] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:23:47.126] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:23:47.129] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (594052)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 16:23:47.129] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (594052)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 16:23:47.135] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:23:47.137] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:23:47.140] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:23:47.143] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:23:47.145] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:23:47.147] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:23:57.048] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:23:57.051] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:23:57.054] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:23:57.057] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (594052)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 16:23:57.058] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (594052)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 16:23:57.065] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:23:57.068] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:23:57.070] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:23:57.073] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:23:57.075] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:23:57.077] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:07.083] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:07.085] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:07.088] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:07.091] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (594052)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 16:24:07.092] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (594052)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 16:24:07.098] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:07.100] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:07.103] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:07.105] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:07.108] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:07.110] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:17.117] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:17.120] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:17.123] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:17.127] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (594052)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 16:24:17.127] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (594052)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 16:24:17.133] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:17.135] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:17.138] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:17.140] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:17.143] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:17.145] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:27.044] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:27.048] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:27.052] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:27.055] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (594052)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 16:24:27.055] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (594052)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 16:24:27.061] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:27.063] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:27.065] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:27.068] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:27.070] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:27.072] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:37.088] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:37.092] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:37.095] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:37.098] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (594052)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 16:24:37.098] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (594052)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 16:24:37.104] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:37.106] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:37.109] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:37.111] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:37.114] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:37.116] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:40.540] | INFO     | ui.openlot | SentryJSONRPCServer | on_touch_screen
[12/09 16:24:42.703] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:42.705] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:42.708] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:42.711] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (594052)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 16:24:42.711] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (594052)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 16:24:42.717] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:42.719] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:42.721] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:42.724] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:42.726] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:42.728] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:44.428] | INFO     | ui.openlot | SentryJSONRPCServer | on_touch_screen
[12/09 16:24:47.108] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:47.111] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:47.115] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:47.118] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (594052)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 16:24:47.119] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (594052)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 16:24:47.124] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:47.126] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:47.129] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:47.131] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:47.133] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:47.135] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:24:49.512] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[12/09 16:24:49.512] | ERROR    | micro.wdog | microcomm_reactor | qml_ping_sender(): microcomm.ui_controller not regiestered yet
