[07/08 18:39:49.855] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:44:59.056] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (639126)[P10]: 06/08_00:00 - 06/08_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/08_14:13 - 06/09_00:00)>, <ScheduleRateBlock (639126)[P10]: 06/09_00:00 - 06/09_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/09_14:13 - 06/10_00:00)>, <ScheduleRateBlock (639126)[P10]: 06/10_00:00 - 06/10_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/10_14:13 - 06/11_00:00)>, <ScheduleRateBlock (639126)[P10]: 06/11_00:00 - 06/11_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/11_14:13 - 06/12_00:00)>, <ScheduleRateBlock (639126)[P10]: 06/12_00:00 - 06/12_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/12_14:13 - 06/13_00:00)>, <ScheduleRateBlock (639126)[P10]: 06/13_00:00 - 06/13_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/13_14:13 - 06/14_00:00)>, <ScheduleRateBlock (639126)[P10]: 06/14_00:00 - 06/14_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/14_14:13 - 06/15_00:00)>, <ScheduleRateBlock (639126)[P10]: 06/15_00:00 - 06/15_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/15_14:13 - 06/16_00:00)>, <ScheduleRateBlock (639126)[P10]: 06/16_00:00 - 06/16_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/16_14:13 - 06/17_00:00)>, <ScheduleRateBlock (639126)[P10]: 06/17_00:00 - 06/17_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/17_14:13 - 06/18_00:00)>, <ScheduleRateBlock (639126)[P10]: 06/18_00:00 - 06/18_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/18_14:13 - 06/19_00:00)>, <ScheduleRateBlock (639126)[P10]: 06/19_00:00 - 06/19_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/19_14:13 - 06/20_00:00)>, <ScheduleRateBlock (639126)[P10]: 06/20_00:00 - 06/20_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/20_14:13 - 06/21_00:00)>, <ScheduleRateBlock (639126)[P10]: 06/21_00:00 - 06/21_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/21_14:13 - 06/22_00:00)>, <ScheduleRateBlock (639126)[P10]: 06/22_00:00 - 06/22_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/22_14:13 - 06/23_00:00)>, <ScheduleRateBlock (639126)[P10]: 06/23_00:00 - 06/23_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/23_14:13 - 06/24_00:00)>, <ScheduleRateBlock (639126)[P10]: 06/24_00:00 - 06/24_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/24_14:13 - 06/25_00:00)>, <ScheduleRateBlock (639126)[P10]: 06/25_00:00 - 06/25_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/25_14:13 - 06/26_00:00)>, <ScheduleRateBlock (639126)[P10]: 06/26_00:00 - 06/26_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/26_14:13 - 06/27_00:00)>, <ScheduleRateBlock (639126)[P10]: 06/27_00:00 - 06/27_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/27_14:13 - 06/28_00:00)>, <ScheduleRateBlock (639126)[P10]: 06/28_00:00 - 06/28_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/28_14:13 - 06/29_00:00)>, <ScheduleRateBlock (639126)[P10]: 06/29_00:00 - 06/29_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/29_14:13 - 06/30_00:00)>, <ScheduleRateBlock (639126)[P10]: 06/30_00:00 - 06/30_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/30_14:13 - 07/01_00:00)>, <ScheduleRateBlock (639126)[P10]: 07/01_00:00 - 07/01_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/01_14:13 - 07/02_00:00)>, <ScheduleRateBlock (639126)[P10]: 07/02_00:00 - 07/02_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/02_14:13 - 07/03_00:00)>, <ScheduleRateBlock (639126)[P10]: 07/03_00:00 - 07/03_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/03_14:13 - 07/04_00:00)>, <ScheduleRateBlock (639126)[P10]: 07/04_00:00 - 07/04_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/04_14:13 - 07/05_00:00)>, <ScheduleRateBlock (639126)[P10]: 07/05_00:00 - 07/05_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/05_14:13 - 07/06_00:00)>, <ScheduleRateBlock (639126)[P10]: 07/06_00:00 - 07/06_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/06_14:13 - 07/07_00:00)>, <ScheduleRateBlock (639126)[P10]: 07/07_00:00 - 07/07_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/07_14:13 - 07/08_00:00)>, <ScheduleRateBlock (639126)[P10]: 07/08_00:00 - 07/08_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/08_14:13 - 07/09_00:00)>, <ScheduleRateBlock (639126)[P10]: 07/09_00:00 - 07/09_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/09_14:13 - 07/10_00:00)>, <ScheduleRateBlock (639126)[P10]: 07/10_00:00 - 07/10_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/10_14:13 - 07/11_00:00)>, <ScheduleRateBlock (639126)[P10]: 07/11_00:00 - 07/11_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/11_14:13 - 07/12_00:00)>, <ScheduleRateBlock (639126)[P10]: 07/12_00:00 - 07/12_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/12_14:13 - 07/13_00:00)>, <ScheduleRateBlock (639126)[P10]: 07/13_00:00 - 07/13_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/13_14:13 - 07/14_00:00)>, <ScheduleRateBlock (639126)[P10]: 07/14_00:00 - 07/14_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/14_14:13 - 07/15_00:00)>, <ScheduleRateBlock (639126)[P10]: 07/15_00:00 - 07/15_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/15_14:13 - 07/16_00:00)>, <ScheduleRateBlock (639126)[P10]: 07/16_00:00 - 07/16_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/16_14:13 - 07/17_00:00)>, <ScheduleRateBlock (639126)[P10]: 07/17_00:00 - 07/17_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_14:13 - 07/18_00:00)>, <ScheduleRateBlock (639126)[P10]: 07/18_00:00 - 07/18_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_14:13 - 07/19_00:00)>, <ScheduleRateBlock (639126)[P10]: 07/19_00:00 - 07/19_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_14:13 - 07/20_00:00)>, <ScheduleRateBlock (639126)[P10]: 07/20_00:00 - 07/20_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_14:13 - 07/21_00:00)>, <ScheduleRateBlock (639126)[P10]: 07/21_00:00 - 07/21_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_14:13 - 07/22_00:00)>, <ScheduleRateBlock (639126)[P10]: 07/22_00:00 - 07/22_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_14:13 - 07/23_00:00)>, <ScheduleRateBlock (639126)[P10]: 07/23_00:00 - 07/23_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_14:13 - 07/24_00:00)>, <ScheduleRateBlock (639126)[P10]: 07/24_00:00 - 07/24_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_14:13 - 07/25_00:00)>, <ScheduleRateBlock (639126)[P10]: 07/25_00:00 - 07/25_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_14:13 - 07/26_00:00)>, <ScheduleRateBlock (639126)[P10]: 07/26_00:00 - 07/26_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_14:13 - 07/27_00:00)>, <ScheduleRateBlock (639126)[P10]: 07/27_00:00 - 07/27_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_14:13 - 07/28_00:00)>, <ScheduleRateBlock (639126)[P10]: 07/28_00:00 - 07/28_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_14:13 - 07/29_00:00)>, <ScheduleRateBlock (639126)[P10]: 07/29_00:00 - 07/29_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_14:13 - 07/30_00:00)>, <ScheduleRateBlock (639126)[P10]: 07/30_00:00 - 07/30_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_14:13 - 07/31_00:00)>, <ScheduleRateBlock (639126)[P10]: 07/31_00:00 - 07/31_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_14:13 - 08/01_00:00)>, <ScheduleRateBlock (639126)[P10]: 08/01_00:00 - 08/01_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_14:13 - 08/02_00:00)>, <ScheduleRateBlock (639126)[P10]: 08/02_00:00 - 08/02_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_14:13 - 08/03_00:00)>, <ScheduleRateBlock (639126)[P10]: 08/03_00:00 - 08/03_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_14:13 - 08/04_00:00)>, <ScheduleRateBlock (639126)[P10]: 08/04_00:00 - 08/04_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_14:13 - 08/05_00:00)>, <ScheduleRateBlock (639126)[P10]: 08/05_00:00 - 08/05_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_14:13 - 08/06_00:00)>, <ScheduleRateBlock (639126)[P10]: 08/06_00:00 - 08/06_14:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_14:13 - 08/07_00:00)>, <ScheduleRateBlock (639126)[P10]: 08/07_00:00 - 08/07_14:13)>]
[07/08 18:44:59.076] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/08 18:44:59.077] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/08 18:44:59.153] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/08 18:44:59.153] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/08 18:44:59.154] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/08 18:44:59.239] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/08 18:44:59.261] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[07/08 18:44:59.279] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed639128)[P17]: 05/02-07/08, 16:14-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa3e5abcc>>
[07/08 18:44:59.287] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed639128)[P17]: 05/02-07/08, 16:14-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa3e5abcc>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/08 18:44:59.288] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/08 18:44:59.288] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed639128)[P17]: 05/02-07/08, 16:14-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa3e5abcc>>, <RateBlock (fixed639126)[P10]: 05/02-07/08, 00:00-14:13-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x912f48ac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-10-9-False-True-60-100-36-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6ccac>>]
[07/08 18:44:59.326] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-08 13:44:58.248829 cached-duration=60 days, 0:00:00 cached-end=2026-08-07 13:44:58.248829 req-start=2026-06-07 13:44:58.248829 req-end=2026-08-07 13:44:58.248829
[07/08 18:44:59.327] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-08 13:44:59.327387 cached-duration=60 days, 0:00:00 cached-end=2026-08-07 13:44:58.248829 req-start=2026-06-07 13:44:58.248829 req-end=2026-08-07 13:44:58.248829) #days 60 days, 0:00:00
