[04/27 17:59:05.156] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/27 18:02:47.065] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/27 18:02:47.065] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/27 18:02:47.066] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/27 18:02:47.066] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 343003.417897
[04/27 18:02:47.067] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/27 18:02:47.067] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/27 18:02:47.068] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/27 18:02:47.068] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/27 18:02:47.269] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/27 18:02:47.269] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/27 18:02:47.284] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/27 18:02:47.285] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/27 18:02:47.286] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/27 18:02:47.306] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/27 18:02:47.307] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/27 18:02:47.310] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/27 18:02:47.311] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/27 18:02:47.671] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 6686, "sms": null, "coin_error_details": [], "session_id": "a9a0e715426111f18f0a00c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-04-27T18:02:43Z"}, "class": "event", "queued_dt": "2026-04-27T18:02:46Z", "type": "parking_session_park", "id": "0946d939-ea5d-4561-9ab0-043b36a48937", "device_id": "m:00C008947D30"}
[04/27 18:02:47.694] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/27 18:02:47.695] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/27 18:02:47.695] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/27 18:02:47.696] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[04/27 18:02:47.696] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #168 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[04/27 18:02:47.719] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 169 (tx_seqno 169 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/27 18:02:47.766] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/27 18:02:48.720] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/27 18:02:50.144] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[04/27 18:02:50.147] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[04/27 18:02:50.148] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/27 18:02:50.150] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[04/27 18:02:50.151] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/27 18:02:50.152] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[04/27 18:02:50.153] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[04/27 18:02:50.153] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[04/27 18:02:50.153] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[04/27 18:02:50.162] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-4deab68c426311f18f0a00c008947d30.json
[04/27 18:02:50.312] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[04/27 18:02:50.313] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[04/27 18:02:50.315] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[04/27 18:02:50.447] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[04/27 18:02:50.448] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[04/27 18:02:50.449] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[04/27 18:02:50.450] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[04/27 18:02:50.450] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/27 18:02:50.451] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[04/27 18:02:50.452] | INFO     | gui        | main_reactor | prompt_on
[04/27 18:02:50.453] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[04/27 18:02:50.460] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/27 18:02:50.461] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id a9a0e715426111f18f0a00c008947d30 NO payment
[04/27 18:02:50.490] | INFO     | gui        | MainThread | _signal_prompt_on
[04/27 18:02:50.491] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/27 18:02:50.492] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/27 18:02:50.529] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/27 18:02:50.530] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/27 18:02:50.796] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[04/27 18:02:51.022] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-04-27T18:02:50Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-04-27T18:02:50Z", "type": "parking_event_user_entered_space", "id": "7c0d358d-8a59-45de-901e-3baf812e4b45", "device_id": "m:00C008947D30"}
[04/27 18:02:51.071] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[04/27 18:02:51.135] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/27 18:02:52.895] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[04/27 18:02:52.897] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[04/27 18:02:52.902] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 240 sess_percent_remain 1 max_time 240
[04/27 18:02:52.903] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[04/27 18:02:52.904] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[04/27 18:02:52.904] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): self._ext_count = 0
[04/27 18:02:52.905] | INFO     | parking.spot.SPOT_1 | main_reactor | inc_grace_ext_count(): to 1
[04/27 18:02:52.905] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 300 sec
[04/27 18:02:52.905] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[04/27 18:02:52.906] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1777312972.9
[04/27 18:02:52.907] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:00:00
[04/27 18:02:52.909] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (624386)[P7]: 03/28_00:00 - 05/27_23:59)>] new cur_dt 2026-04-27 13:02:00 orig_cur_dt 2026-05-28 00:04:00
[04/27 18:02:52.910] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2026-03-28 00:01:34.784595
[04/27 18:02:52.910] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2026-03-28 00:01:34.784595
[04/27 18:02:52.911] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2026-04-27 18:02:52.911366+00:00
[04/27 18:02:52.913] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (624386)[P7]: 03/28_00:00 - 05/27_23:59)>] new cur_dt 2026-04-27 13:02:00 orig_cur_dt 2026-05-28 00:04:00
[04/27 18:02:52.914] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2026-04-27 13:02:00 remaining_init_grace 300 parked_minutes 0 effective_max_secs 14400
[04/27 18:02:52.922] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2026-04-27 13:02:00
[04/27 18:02:52.923] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2026-04-27 13:02:00
[04/27 18:02:52.923] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-04-27 13:02:00 start_dt 2026-03-28 00:01:00 curdt 2026-04-27 13:02:00
[04/27 18:02:52.924] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-03-28 00:01:00
[04/27 18:02:52.926] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2026-04-27 13:02:00 curdt 2026-04-27 13:16:00 start_dt 2026-03-28 00:01:00 srbs_used [624386]
[04/27 18:02:52.927] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[04/27 18:02:52.927] | INFO     | interaction | main_reactor | handle_coin(): granted 15 remaining 240
[04/27 18:02:52.928] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/27 18:02:52.929] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[04/27 18:02:52.930] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[04/27 18:02:52.930] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 240
[04/27 18:02:52.931] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CoinPayment object at 0x914167ec> time 15.0 method coin GP False
[04/27 18:02:52.931] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/27 18:02:52.931] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[04/27 18:02:52.932] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[04/27 18:02:52.932] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[04/27 18:02:52.933] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/27 18:02:52.934] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2026-04-27 18:02:52.911136+00:00
[04/27 18:02:52.937] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-04-27 18:17:52.914507+00:00
[04/27 18:02:52.976] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 14.9989422667 minutes
[04/27 18:02:53.249] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[04/27 18:02:53.249] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[04/27 18:02:53.272] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/27 18:02:53.272] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID,
[04/27 18:02:53.275] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 899.637733 (seconds) 14.9939622167 (minutes)
[04/27 18:02:53.294] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 15.0 total purchased 15.0 active_spot SPOT_1 valid_until 2026-04-27 13:31:00
[04/27 18:02:53.295] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 15.0 already purchased 15.0
[04/27 18:02:53.300] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (624386)[P7]: 03/28_00:00 - 05/27_23:59)>] new cur_dt 2026-04-27 13:02:00 orig_cur_dt 2026-05-28 00:04:00
[04/27 18:02:53.302] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2026-03-28 00:01:34.784595
[04/27 18:02:53.305] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2026-03-28 00:01:00
[04/27 18:02:53.306] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 15.0 minutes 15.0 get_time_purchased 2026-03-28 00:01:34.784595 start_dt 0 free_min_rem
[04/27 18:02:53.308] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[04/27 18:02:53.310] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 1 payment_subtotal 25
[04/27 18:02:53.312] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[04/27 18:02:53.313] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 15.0 payments 1 FREE False
[04/27 18:02:53.315] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 15.0 PAYMENT_time_total 30.0
[04/27 18:02:53.316] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 30.0
[04/27 18:02:53.318] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 225.0
[04/27 18:02:53.321] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[04/27 18:02:53.323] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[04/27 18:02:53.324] | INFO     | micro.vio_leds | main_reactor | steady_green()
[04/27 18:02:53.326] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #170 tx_failed 4) STATE_IDLE
[04/27 18:02:53.339] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 170 (tx_seqno 170 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/27 18:02:53.340] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[04/27 18:02:53.353] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID (SPOT_1: on_parking_valid)
[04/27 18:02:53.354] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[04/27 18:02:53.358] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[04/27 18:02:53.361] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[04/27 18:02:53.362] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[04/27 18:02:53.389] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[04/27 18:02:53.390] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[04/27 18:02:53.402] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[04/27 18:02:53.402] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[04/27 18:02:53.403] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/27 18:02:53.403] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/27 18:02:53.404] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[04/27 18:02:53.405] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[04/27 18:02:53.419] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[04/27 18:02:53.433] | INFO     | gui        | main_reactor | apply_off
[04/27 18:02:53.454] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/27 18:02:53.459] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/27 18:02:53.465] | INFO     | playback   | main_reactor | play: en_coins.mp3
[04/27 18:02:53.465] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[04/27 18:02:53.466] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/27 18:02:53.469] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[04/27 18:02:53.471] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[04/27 18:02:53.475] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/27 18:02:53.521] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/27 18:02:53.532] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/27 18:02:53.578] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/27 18:02:53.588] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/27 18:02:53.652] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/27 18:02:53.707] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/27 18:02:53.709] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/27 18:02:53.738] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[04/27 18:02:53.771] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/27 18:02:54.067] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[04/27 18:02:54.181] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-50501142426311f18f0a00c008947d30.json
[04/27 18:02:54.341] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/27 18:02:54.485] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77225845}'
[04/27 18:02:54.487] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/27 18:02:54.488] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[04/27 18:02:54.508] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[04/27 18:02:54.510] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-04-25 19:54:35.814857+00:00 now 2026-04-27 18:02:54.510726+00:00 time_since_grace_origin 1 day, 22:08:18.695869 vio_grace_time 60 vio_grace_seconds_remaining 0
[04/27 18:02:54.521] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77225845, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-28T00:00:34Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-27T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 624386, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-04-27T18:02:52Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-27T18:02:53Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-04-27T18:02:52Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "a9a0e715426111f18f0a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-04-27T13:02:54Z", 624386], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 898.409536, "tax_amount": 0, "payment_received_timestamp": "2026-04-27T18:02:52Z", "payment_timestamp": "2026-04-27T18:02:52Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-04-27T18:17:52Z", "park_timestamp": "2026-04-27T18:02:43Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-27T18:02:54Z"}]}}
