[04/17 16:30:25.602] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/17 16:34:41.875] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[04/17 16:34:41.877] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 16:34:41.882] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-04-16 02:03:18.750514+00:00 now 2026-04-17 16:34:41.881947+00:00 time_since_grace_origin 1 day, 14:31:23.131433 vio_grace_time 60 vio_grace_seconds_remaining 0
[04/17 16:34:41.901] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77063892, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-04-17T16:34:25Z", "rate_block": 622688, "epoch": 1776443665.781614}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-18T00:00:06Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-17T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 622688, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1776443665.609742, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-04-17T16:44:30Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-04-17T16:34:25Z", "initial_violation_timestamp": "2026-04-17T16:34:25Z", "true_up": 0, "mobile": false, "true_up_cost": 0.0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "a1902be73a7a11f19d9d00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-04-17T16:34:25Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-04-17T16:33:22Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-17T16:34:41Z"}]}}
[04/17 16:34:41.954] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77063892, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-04-17T16:34:25Z", "rate_block": 622688, "epoch": 1776443665.781614}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-18T00:00:06Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-17T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 622688, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1776443665.609742, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-04-17T16:44:30Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-04-17T16:34:25Z", "initial_violation_timestamp": "2026-04-17T16:34:25Z", "true_up": 0, "mobile": false, "true_up_cost": 0.0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "a1902be73a7a11f19d9d00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-04-17T16:34:25Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-04-17T16:33:22Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-17T16:34:41Z"}]}} Queue amq.gen-RYXVryoKXny3d574U2xgiQ #4643
[04/17 16:34:59.008] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/17 16:34:59.009] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/17 16:35:01.534] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 0
[04/17 16:35:01.537] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2026-04-17 11:34:00
[04/17 16:35:01.541] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 16:35:02.549] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43944 rp_min_to_free 43944
[04/17 16:35:59.318] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/17 16:35:59.319] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/17 16:36:01.543] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[04/17 16:36:01.546] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-04-17 11:34:00
[04/17 16:36:01.550] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 16:36:02.567] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43943 rp_min_to_free 43943
[04/17 16:36:08.018] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77063893}'
[04/17 16:36:08.022] | INFO     | ui.multi   | SentryJSONRPCServer | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[04/17 16:36:08.025] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-04-17 11:34:00
[04/17 16:36:08.028] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/17 16:36:08.029] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-04-17 16:34:25.781587+00:00
[04/17 16:36:08.030] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[04/17 16:36:08.032] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 16:36:08.033] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-04-16 02:03:18.750514+00:00 now 2026-04-17 16:36:08.033396+00:00 time_since_grace_origin 1 day, 14:32:49.282882 vio_grace_time 60 vio_grace_seconds_remaining 0
[04/17 16:36:08.054] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77063893, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-04-17T16:34:25Z", "rate_block": 622688, "epoch": 1776443665.781614}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-18T00:00:06Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-17T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 622688, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 1, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1776443665.609742, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-04-17T16:44:30Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-04-17T16:34:25Z", "initial_violation_timestamp": "2026-04-17T16:34:25Z", "true_up": 1, "mobile": false, "true_up_cost": 1.6666666666666667, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "a1902be73a7a11f19d9d00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-04-17T16:34:25Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-04-17T16:33:22Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-17T16:36:08Z"}]}}
[04/17 16:36:08.110] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77063893, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-04-17T16:34:25Z", "rate_block": 622688, "epoch": 1776443665.781614}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-18T00:00:06Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-17T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 622688, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 1, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1776443665.609742, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-04-17T16:44:30Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-04-17T16:34:25Z", "initial_violation_timestamp": "2026-04-17T16:34:25Z", "true_up": 1, "mobile": false, "true_up_cost": 1.6666666666666667, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "a1902be73a7a11f19d9d00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-04-17T16:34:25Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-04-17T16:33:22Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-17T16:36:08Z"}]}} Queue amq.gen-z7UsqPsoKbpB2VQyWS31CA #4644
[04/17 16:36:10.507] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 16:36:10.511] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 16:36:15.708] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/17 16:36:36.861] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 16:36:36.865] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 16:36:42.444] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[04/17 16:36:42.446] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 25 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge False reserve False merchant_validated False merchant_id 0 plate_number 09010AA sl_payment_dt 2026-04-17T11:36:41-05:00
[04/17 16:36:42.447] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[04/17 16:36:42.447] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 25 parker_type normal plate_number 09010AA concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-04-17T11:36:41-05:00
[04/17 16:36:42.452] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 09010AA
[04/17 16:36:42.453] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 09010AA
[04/17 16:36:42.455] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[04/17 16:36:42.458] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[04/17 16:36:42.459] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 09010AA state None
[04/17 16:36:42.459] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 09010AA state None
[04/17 16:36:42.460] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 16:36:42.462] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: VIOLATION #1 reset cur_end_dt = 2026-04-17 16:34:25.781587+00:00
[04/17 16:36:42.462] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-04-17 16:34:25.781587+00:00
[04/17 16:36:42.464] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (622688)[P7]: 03/18_00:00 - 05/17_23:59)>] new cur_dt 2026-04-17 11:36:00 orig_cur_dt 2026-05-18 00:04:00
[04/17 16:36:42.464] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2026-03-18 00:01:06.797187 srb <ScheduleRateBlock (622688)[P7]: 03/18_00:00 - 05/17_23:59)>
[04/17 16:36:42.467] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240 p_type normal cur_min_pur 0 rate_minutes 240 origin_dt 2026-03-18 00:01:00
[04/17 16:36:42.467] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[04/17 16:36:42.495] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 25 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-04-17T11:36:41-05:00 start_dt None
[04/17 16:36:42.497] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (622688)[P7]: 03/18_00:00 - 05/17_23:59)>] new cur_dt 2026-04-17 11:36:00 orig_cur_dt 2026-05-18 00:04:00
[04/17 16:36:42.498] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-03-18 00:01:06.797187
[04/17 16:36:42.499] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2026-04-17 16:36:42.496244+00:00 start_dt 2026-03-18 00:01:06.797187
[04/17 16:36:42.499] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[04/17 16:36:42.501] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (622688)[P7]: 03/18_00:00 - 05/17_23:59)>] new cur_dt 2026-04-17 11:36:00 orig_cur_dt 2026-05-18 00:04:00
[04/17 16:36:42.501] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-03-18 00:01:06.797187
[04/17 16:36:42.502] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-03-18 00:01:06.797187 mobile True concierge False merchant_validation False
[04/17 16:36:42.502] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[04/17 16:36:42.503] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 16:36:42.504] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[04/17 16:36:42.504] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-03-18 00:01:06.797187 => payment_start_dt 2026-03-18 00:01:06.797187
[04/17 16:36:42.505] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (622688)[P7]: 03/18_00:00 - 05/17_23:59)>] new cur_dt 2026-04-17 11:36:00 orig_cur_dt 2026-05-18 00:04:00
[04/17 16:36:42.506] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-03-18 00:01:06.797187 start_dt 2026-03-18 00:01:00 curdt 2026-03-18 00:01:06.797187
[04/17 16:36:42.506] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-03-18 00:01:00
[04/17 16:36:42.508] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2026-03-18 00:01:06.797187 curdt 2026-03-18 00:15:06.797187 start_dt 2026-03-18 00:01:00 srbs_used [622688]
[04/17 16:36:42.509] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[04/17 16:36:42.510] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (622688)[P7]: 03/18_00:00 - 05/17_23:59)>] new cur_dt 2026-04-17 11:36:00 orig_cur_dt 2026-05-18 00:04:00
[04/17 16:36:42.510] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-03-18 00:01:06.797187
[04/17 16:36:42.512] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 16:36:42.512] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[04/17 16:36:42.513] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 15 remaining 240
[04/17 16:36:42.513] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/17 16:36:42.513] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x8ea5d84c> time 15.0 method virt GP False
[04/17 16:36:42.514] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/17 16:36:42.514] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[04/17 16:36:42.515] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[04/17 16:36:42.515] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[04/17 16:36:42.516] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/17 16:36:42.520] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-04-17 16:49:25.785756+00:00
[04/17 16:36:42.535] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 12.7208170833 minutes
[04/17 16:36:42.703] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:3693
[04/17 16:36:42.704] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[04/17 16:36:42.736] | INFO     | parking.session.SPOT_1 | main_reactor | Unlock count 1
[04/17 16:36:42.738] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): maxtime_minutes = 240 payment time 15.0
[04/17 16:36:42.740] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): true_up = 2
[04/17 16:36:42.741] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Post violation valid_time_purchased 15.0 true_up 2 pre vio valid 0
[04/17 16:36:42.741] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Unlock session out of violation 13.0
[04/17 16:36:42.741] | INFO     | parking.session.SPOT_1 | main_reactor | set_first_valid_payment(): _first_valid_payment 0 #payments 1
[04/17 16:36:42.742] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): LAST PURCHASE dt 2026-04-17 16:34:25.609765+00:00
[04/17 16:36:42.742] | INFO     | parking.session.SPOT_1 | main_reactor | set_pre_vio_payment_amount(): Amount = 2
[04/17 16:36:42.742] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[04/17 16:36:42.771] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/17 16:36:42.772] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_out_of_violation-9dc821983a7b11f19d9d00c008947d30.json
[04/17 16:36:42.781] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
