[04/03 02:40:39.949] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/03 02:46:40.073] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/03 02:46:40.337] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/03 02:46:54.104] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/03 02:46:54.105] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 02:46:54.105] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 02:46:54.105] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743648414,2,2

[04/03 02:46:54.280] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/03 02:46:54.281] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 02:46:54.281] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 02:46:54.282] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743648414,2,2

[04/03 02:46:59.916] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/03 02:47:01.954] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 27 rp_min_to_free 27
[04/03 02:47:04.984] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/03 02:47:05.126] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/03 02:47:05.403] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/16 (primary/good+primary/total) - primary:*23.168.136.132  17.253.26.123    2 u  652 1024  377   38.756    0.884   3.907 good:+104.152.220.10  129.134.25.123   2 u  343 1024  377   78.511    2.688   5.716, +44.190.5.123    17.253.4.125     2 u  506 1024  377   68.874    1.959   2.331, #185.125.190.57  17.253.28.251    2 u  418 1024  377  114.773    0.789   5.726 bad:-162.159.200.1   10.72.8.4        3 u   32 1024  377    8.628   -6.362   4.956, -50.218.103.254  50.205.57.38     2 u  300 1024  377   54.025   -2.387   1.915, -23.142.248.9    217.180.209.213  2 u  966 1024  377   38.344    1.596   3.383, -23.150.41.123   17.253.26.123    2 u  367 1024  377   40.792    0.234   3.292, -216.229.0.50    69.89.207.199    2 u  294 1024  377   53.579    1.794   1.941, -45.61.187.39    83.18.100.197    3 u  677 1024  377   66.817    3.578   2.573, -5.78.62.36      207.197.87.124   4 u  552 1024  377   72.200    1.966   2.185 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/03 02:47:05.578] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *23.168.136.132  17.253.26.123    2 u  652 1024  377   38.756    0.884   3.907
[04/03 02:47:05.579] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/03 02:47:08.604] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":10040057}'
[04/03 02:47:08.611] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/03 02:47:08.612] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2025-04-03 02:46:35.133467+00:00
[04/03 02:47:08.615] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[04/03 02:47:08.629] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-04-02 22:07:40.660468+00:00 now 2025-04-03 02:47:08.629795+00:00 time_since_grace_origin 4:39:27.969327 vio_grace_time 60 vio_grace_seconds_remaining 0
[04/03 02:47:08.650] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10040057, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2025-04-03T02:46:35Z", "rate_block": 11171, "epoch": 1743648395.133489}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-04-02T00:00:07Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-02T22:13:00Z", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 11171, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 28, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1743648395.012068, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-04-03T02:56:39Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 28, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-04-03T02:46:35Z", "initial_violation_timestamp": "2025-04-03T02:46:35Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "70474937101211f092c700c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-04-03T02:46:35Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-04-03T02:45:33Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-04-03T02:47:08Z"}]}}
[04/03 02:47:08.702] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10040057, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2025-04-03T02:46:35Z", "rate_block": 11171, "epoch": 1743648395.133489}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-04-02T00:00:07Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-02T22:13:00Z", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 11171, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 28, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1743648395.012068, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-04-03T02:56:39Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 28, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-04-03T02:46:35Z", "initial_violation_timestamp": "2025-04-03T02:46:35Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "70474937101211f092c700c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-04-03T02:46:35Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-04-03T02:45:33Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-04-03T02:47:08Z"}]}} Queue amq.gen-B-hT2yClYL7-PQmfmSDHsg #1151
[04/03 02:47:30.463] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":10040058}'
[04/03 02:47:30.471] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/03 02:47:30.472] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2025-04-03 02:46:35.133467+00:00
[04/03 02:47:30.474] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[04/03 02:47:30.490] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-04-02 22:07:40.660468+00:00 now 2025-04-03 02:47:30.490499+00:00 time_since_grace_origin 4:39:49.830031 vio_grace_time 60 vio_grace_seconds_remaining 0
[04/03 02:47:30.508] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10040058, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2025-04-03T02:46:35Z", "rate_block": 11171, "epoch": 1743648395.133489}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-04-02T00:00:07Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-02T22:13:00Z", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 11171, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 28, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1743648395.012068, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-04-03T02:56:39Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 28, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-04-03T02:46:35Z", "initial_violation_timestamp": "2025-04-03T02:46:35Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "70474937101211f092c700c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-04-03T02:46:35Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-04-03T02:45:33Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-04-03T02:47:30Z"}]}}
[04/03 02:47:30.563] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10040058, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2025-04-03T02:46:35Z", "rate_block": 11171, "epoch": 1743648395.133489}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-04-02T00:00:07Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-02T22:13:00Z", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 11171, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 28, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1743648395.012068, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-04-03T02:56:39Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 28, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-04-03T02:46:35Z", "initial_violation_timestamp": "2025-04-03T02:46:35Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "70474937101211f092c700c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-04-03T02:46:35Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-04-03T02:45:33Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-04-03T02:47:30Z"}]}} Queue amq.gen-4PtJTQhQC0F98jTNcwCV2w #1152
[04/03 02:47:55.906] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/03 02:47:55.908] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 02:47:55.908] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 02:47:55.909] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743648475,2,2

[04/03 02:47:56.082] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/03 02:47:56.083] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 02:47:56.083] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 02:47:56.084] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743648476,2,2

[04/03 02:48:01.930] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 26 rp_min_to_free 26
[04/03 02:48:39.534] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/03 02:48:57.804] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/03 02:48:57.806] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 02:48:57.806] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 02:48:57.806] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743648537,2,2

[04/03 02:48:57.980] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/03 02:48:57.981] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 02:48:57.981] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 02:48:57.981] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743648537,2,2

[04/03 02:49:01.923] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 25 rp_min_to_free 25
[04/03 02:49:53.383] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-51b8cfa2103611f092c700c0089e93e0.json
[04/03 02:49:54.162] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1152, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2072288, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1152, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1258, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4513081, "rmq_jsons_sent": 1258, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-03T02:49:53Z", "type": "system_alive", "id": "435a6197-6105-4aab-a72b-ae90e57a46f3", "device_id": "m:00C0089E93E0"}
[04/03 02:49:54.265] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/03 02:49:59.638] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/03 02:49:59.640] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 02:49:59.640] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 02:49:59.640] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743648599,2,2

[04/03 02:49:59.814] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/03 02:49:59.815] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 02:49:59.816] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 02:49:59.816] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743648599,2,2

[04/03 02:50:01.951] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 24 rp_min_to_free 24
[04/03 02:50:39.638] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/03 02:51:01.473] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/03 02:51:01.474] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 02:51:01.474] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 02:51:01.475] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743648661,2,2

[04/03 02:51:01.648] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/03 02:51:01.649] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 02:51:01.650] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 02:51:01.650] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743648661,2,2

[04/03 02:51:01.956] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 23 rp_min_to_free 23
[04/03 02:51:35.005] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 15551.015209 seconds; unsuspending background task
[04/03 02:51:35.005] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/03 02:51:35.006] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/03 02:51:45.084] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/03 02:51:45.084] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 3649 is running
[04/03 02:51:45.120] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[04/03 02:51:45.121] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[04/03 02:51:45.132] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/03 02:51:45.137] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/03 02:51:45.137] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/03 02:51:45.142] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/03 02:51:45.143] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 129133.864724
[04/03 02:51:45.144] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/03 02:51:45.144] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/03 02:51:45.144] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/03 02:51:45.153] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/03 02:51:45.356] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/03 02:51:45.356] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/03 02:51:45.362] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/03 02:51:45.385] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/03 02:51:45.386] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/03 02:51:45.437] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/03 02:51:45.445] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/03 02:51:45.484] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/03 02:51:45.488] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/03 02:51:49.061] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[04/03 02:51:49.067] | INFO     | playback   | main_reactor | play_clip: PID 5030 is running
[04/03 02:51:49.111] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[04/03 02:51:49.123] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/03 02:51:49.125] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-96b5a9fe103611f092c700c0089e93e0.json
[04/03 02:51:49.127] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
