[08/09 09:54:14.855] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/09 09:58:37.345] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/09 09:58:37.546] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/09 09:58:37.547] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/09 09:58:37.553] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/09 09:58:37.554] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/09 09:58:37.567] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/09 09:58:37.587] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 09:58:37.608] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/09 09:58:37.608] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/09 09:58:37.619] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/09 09:58:37.620] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/09 09:58:38.315] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 09:58:39.517] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44341 rp_min_to_free 44341
[08/09 09:58:40.230] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 09:58:41.323] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[08/09 09:58:41.325] | INFO     | playback   | main_reactor | play_clip: PID 2680 is running
[08/09 09:58:41.375] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[08/09 09:58:41.385] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[08/09 09:58:41.386] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/09 09:58:41.386] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/09 09:58:41.386] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[08/09 09:58:41.387] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[08/09 09:58:41.387] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/09 09:58:41.391] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-f4e7b8ca563511ef8ade00c0089e93e0.json
[08/09 09:58:41.397] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/09 09:58:41.411] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 09:58:41.521] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/09 09:58:41.521] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/09 09:58:41.521] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/09 09:58:41.540] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 09:58:41.540] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 09:58:41.644] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/09 09:58:41.648] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/09 09:58:41.649] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/09 09:58:41.651] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/09 09:58:41.652] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/09 09:58:41.654] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[08/09 09:58:41.656] | INFO     | gui        | main_reactor | prompt_on
[08/09 09:58:41.658] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[08/09 09:58:41.678] | INFO     | gui        | MainThread | _signal_prompt_on
[08/09 09:58:41.681] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/09 09:58:41.728] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/09 09:58:41.729] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 53fc88b5563511ef8ade00c0089e93e0 NO payment
[08/09 09:58:41.736] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/09 09:58:41.742] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 09:58:41.742] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 09:58:41.752] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/09 09:58:41.753] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/09 09:58:42.076] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2024-08-09T09:58:41Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2024-08-09T09:58:41Z", "type": "parking_event_user_entered_space", "id": "bc5eb678-82ce-4c43-85a0-ae3c7b2130d2", "device_id": "m:00C0089E93E0"}
[08/09 09:58:42.147] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 09:58:42.149] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/09 09:58:42.242] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 09:58:42.243] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 09:58:42.420] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/09 09:58:44.257] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 09:58:44.257] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 09:58:44.951] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: on_handicap_rules for spot SPOT_1
[08/09 09:58:44.962] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_handicap_rules()
[08/09 09:58:44.962] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HANDICAP_RULES
[08/09 09:58:44.963] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/09 09:58:44.963] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/09 09:58:44.964] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[08/09 09:58:44.964] | INFO     | ui.multi   | SentryJSONRPCServer | UIStateHandicapRules
[08/09 09:58:44.964] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[08/09 09:58:44.964] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[08/09 09:58:44.965] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): self._ext_count = 0
[08/09 09:58:44.965] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | inc_grace_ext_count(): to 1
[08/09 09:58:44.965] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[08/09 09:58:44.966] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_HANDICAP_RULES en
[08/09 09:58:44.971] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/09 09:58:44.971] | INFO     | gui        | MainThread | _signal_goto_screen: handicap_rules
[08/09 09:58:44.972] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  handicap_rules (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/09 09:58:44.977] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/09 09:58:44.977] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_HANDICAP_RULES (UISH: on_handicap_rules())
[08/09 09:58:47.292] | INFO     | ui.multi   | SentryJSONRPCServer | on handicap spot
[08/09 09:58:47.292] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[08/09 09:58:47.292] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[08/09 09:58:47.293] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): self._ext_count = 1
[08/09 09:58:47.293] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | inc_grace_ext_count(): to 2
[08/09 09:58:47.293] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[08/09 09:58:47.294] | INFO     | ui.multi   | SentryJSONRPCServer | handicap on spot SPOT_1
[08/09 09:58:47.294] | INFO     | ui.multi   | SentryJSONRPCServer | UISHa: on_handicap_continue
[08/09 09:58:47.337] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HANDICAP_RULES performing pre_exit_state() actions UISHa: handicap spot
[08/09 09:58:47.338] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/09 09:58:47.338] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/09 09:58:47.339] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HANDICAP_RULES completed pre_exit_state() actions proceed True
[08/09 09:58:47.339] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[08/09 09:58:47.339] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[08/09 09:58:47.340] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): self._ext_count = 2
[08/09 09:58:47.340] | WARNING  | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): unable to reset, self._ext_count = 2 >= EXT_MAX 2
[08/09 09:58:47.340] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/09 09:58:47.341] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/09 09:58:47.341] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is SPOT_1
[08/09 09:58:47.555] | INFO     | ui.multi   | SentryJSONRPCServer | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[08/09 09:58:47.556] | INFO     | ui.multi   | SentryJSONRPCServer | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[08/09 09:58:47.557] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for SPOT_1
[08/09 09:58:47.563] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_HOME en
[08/09 09:58:47.572] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 09:58:47.573] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 09:58:47.576] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/09 09:58:47.576] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: PSV State PSV_STATE_INIT_GRACE_PERIOD
[08/09 09:58:47.577] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HANDICAP_RULES -> UI_STATE_HOME (UISHa: handicap spot)
[08/09 09:58:47.592] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/09 09:58:47.593] | INFO     | gui        | MainThread | QT: Current:  handicap_rules Next:  multi_home (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/09 09:58:48.280] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 09:58:48.280] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 09:58:49.408] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[08/09 09:58:49.502] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[08/09 09:58:49.560] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[08/09 09:58:49.561] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 53fc88b5563511ef8ade00c0089e93e0
[08/09 09:58:49.561] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[08/09 09:58:49.562] | INFO     | playback   | main_reactor | Kill PID 2810
[08/09 09:58:49.564] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[08/09 09:58:49.565] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[08/09 09:58:49.565] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): self._ext_count = 2
[08/09 09:58:49.565] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): unable to reset, self._ext_count = 2 >= EXT_MAX 2
[08/09 09:58:49.565] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[08/09 09:58:49.566] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1723197529.56
[08/09 09:58:49.566] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:10:00
[08/09 09:58:49.567] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (6967)[P7]: 07/10_00:00 - 09/08_23:59)>] new cur_dt 2024-08-09 04:58:00 orig_cur_dt 2024-09-09 00:04:00
[08/09 09:58:49.568] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2024-08-09 04:58:00
[08/09 09:58:49.569] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2024-08-09 09:58:49.569058+00:00
[08/09 09:58:49.570] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (6967)[P7]: 07/10_00:00 - 09/08_23:59)>] new cur_dt 2024-08-09 04:58:00 orig_cur_dt 2024-09-09 00:04:00
[08/09 09:58:49.571] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2024-08-09 04:58:00 remaining_init_grace 60 parked_minutes 0 effective_max_secs 15000
[08/09 09:58:49.572] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2024-08-09 04:58:00
[08/09 09:58:49.573] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2024-08-09 04:58:00
[08/09 09:58:49.573] | INFO     | payment    | main_reactor | get_tot_time_granted: start_dt None origin_dt None
[08/09 09:58:49.574] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2024-08-09 04:58:00 start_dt 2024-08-09 04:58:00 curdt 2024-08-09 04:58:00
[08/09 09:58:49.574] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type handicap cur_min_purchased 0 start_dt 2024-08-09 04:58:00
[08/09 09:58:49.577] | INFO     | rates      | main_reactor | pmfm(): exit returning 30.0 30.000000 money 6.88338275268e-15 origin_dt 2024-08-09 04:58:00 curdt 2024-08-09 05:28:00 start_dt 2024-08-09 04:58:00 srbs_used [6967]
[08/09 09:58:49.581] | INFO     | payment    | main_reactor | set_purchased_time(): purchased_time 30.0
[08/09 09:58:49.581] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 250
[08/09 09:58:49.582] | INFO     | interaction | main_reactor | handle_coin(): granted 30 remaining 250
[08/09 09:58:49.582] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/09 09:58:49.583] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 250 >= 250
[08/09 09:58:49.584] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 250 is already 250 max_time_changed False
[08/09 09:58:49.584] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 250
[08/09 09:58:49.584] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 GP False
[08/09 09:58:49.585] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/09 09:58:49.585] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/09 09:58:49.585] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/09 09:58:49.586] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2024-08-09 09:58:49.568901+00:00
[08/09 09:58:49.588] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-09 10:28:49.571203+00:00
[08/09 09:58:49.620] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 29.9991532667 minutes
[08/09 09:58:49.821] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2394
[08/09 09:58:49.821] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 30.0 total 30.0
[08/09 09:58:49.863] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/09 09:58:49.863] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[08/09 09:58:49.865] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 1799.704603 (seconds) 29.9950767167 (minutes)
[08/09 09:58:49.881] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 30.0 total purchased 30.0 active_spot SPOT_1 valid_until 2024-08-09 06:07:00
[08/09 09:58:49.881] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 30.0 already purchased 30.0
[08/09 09:58:49.882] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (6967)[P7]: 07/10_00:00 - 09/08_23:59)>] new cur_dt 2024-08-09 04:58:00 orig_cur_dt 2024-09-09 00:04:00
[08/09 09:58:49.887] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 30.0 p_type handicap cur_min_pur 30.0 rate_minutes 30.0 origin_dt 2024-08-09 05:28:00
[08/09 09:58:49.888] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 30.0 minutes 30.0 get_time_purchased 2024-08-09 05:28:49.571203 start_dt 0 free_min_rem
[08/09 09:58:49.890] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[08/09 09:58:49.891] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 1 payment_subtotal 25
[08/09 09:58:49.892] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 30.0, free_mins_first_payment 10
[08/09 09:58:49.894] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 30.0
[08/09 09:58:49.895] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME TOTAL #1 60.0
[08/09 09:58:49.897] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 30.0 PAYMENT_time_total 60.0
[08/09 09:58:49.898] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 60.0
[08/09 09:58:49.900] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[08/09 09:58:49.902] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[08/09 09:58:49.903] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/09 09:58:49.905] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #97 tx_failed 0) STATE_IDLE
[08/09 09:58:49.911] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 09:58:49.911] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 09:58:49.923] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[08/09 09:58:49.925] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 97 (tx_seqno 97 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 09:58:49.935] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID (SPOT_1: on_parking_valid)
[08/09 09:58:50.167] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1149
[08/09 09:58:50.167] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 1 payments
[08/09 09:58:50.168] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 1
[08/09 09:58:50.168] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 1 payments
[08/09 09:58:50.194] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/09 09:58:50.195] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-09 04:58:32-05:00 park_timestamp 2024-08-09 09:58:32-05:00
[08/09 09:58:50.247] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/09 09:58:50.358] | INFO     | camera     | main_reactor | _recv(): <- request_len: 547 header_len: 8
[08/09 09:58:50.391] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/09 09:58:50.583] | INFO     | camera     | main_reactor | _recv(): <- request_len: 1996 header_len: 8
[08/09 09:58:50.675] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history []
[08/09 09:58:50.695] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [datetime.datetime(2024, 8, 9, 4, 58, 50, 171911), 6967, datetime.datetime(2024, 8, 9, 5, 13, 50, 171911), 6967], 'payment_method': 'coin', 'time_purchased': 30.000000000000007, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 1799.400141, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 9, 9, 58, 49, 568999, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 9, 9, 58, 49, 568901, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'handicap_payment', 'subtotal_amount': 25}]
[08/09 09:58:50.698] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_handicap-fa74bc8e563511ef8ade00c0089e93e0.json
[08/09 09:58:50.719] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[08/09 09:58:50.719] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[08/09 09:58:50.722] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[08/09 09:58:50.723] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[08/09 09:58:50.725] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 220.0 to purchasable_time 220.0
[08/09 09:58:50.725] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/09 09:58:50.728] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NOT mobile payment parker_type normal
[08/09 09:58:50.729] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): amount 9 amount 9 free_mins_on_first_payment 10
[08/09 09:58:50.729] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 9 mobile False concierge False merchant False merchant_id 0 gp_or_csr False free_on_first True preset_fixed_time 10 sl_payment_dt None start_dt None
[08/09 09:58:50.730] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 30 payment_dt 2024-08-09 09:58:50.729933+00:00 start_dt 2024-08-09 09:58:49.568901+00:00
[08/09 09:58:50.731] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 30
[08/09 09:58:50.732] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (6967)[P7]: 07/10_00:00 - 09/08_23:59)>] new cur_dt 2024-08-09 04:58:00 orig_cur_dt 2024-09-09 00:04:00
[08/09 09:58:50.733] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2024-08-09 05:28:49.571203 mobile False concierge False merchant_validation False
[08/09 09:58:50.734] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[08/09 09:58:50.734] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 220.0
[08/09 09:58:50.734] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2024-08-09 05:28:49.571203 => payment_start_dt 2024-08-09 05:28:49.571203
